*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 510501 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 73929 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp
After merging with --print-snps, LD Scores for 64236 SNPs will be printed.
Writing LD Scores for 64236 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2316   125.2852         1.5484                    7.5469                   3.1209                             42.7087          2.7366                     7.9780       15.1820                  61.9184             12.8428       19.1676                  57.9089                0.4583                           2.0173              4.9029                        10.1511             9.6458                       32.7503          43.3926                     47.3094         31.5383                    39.0954                 19.4142           48.7105                      70.6587                  5.5167           16.6934                      31.0092                 4.3162          13.9718                     26.2796        53.8339                   54.8401                      1.0656                                 3.9337           4.9528                      6.1213              58.6962                         90.2317                17.6077                           17.9296        14.2029   
std   0.1438   148.6896         3.0166                   14.5579                   3.6721                             40.4141          2.9828                     8.0890       13.9170                  54.5490             10.2618       14.8753                  46.5074                0.8614                           3.0465              7.0033                        13.4908             7.5451                       25.0612          44.7687                     47.4661         41.1757                    47.7248                 18.4246           43.9398                      62.6837                 15.3487           41.2207                      58.5125                 6.1869          17.8620                     32.2501        74.3535                   75.4487                      2.0506                                 6.2542           9.4289                     11.7065              74.7434                        106.8212                26.6158                           26.9719        13.3166   
min   0.0051    -1.6238        -0.1725                   -0.5403                  -0.1753                             -0.9538         -0.1710                    -0.4137       -0.5687                  -1.6298             -0.3779       -0.6569                  -1.2210               -0.0682                          -0.2672             -0.3318                        -0.4758            -0.3528                       -1.0831          -1.9189                     -1.9344         -0.9362                    -1.1324                 -0.4551           -1.3602                      -1.2649                 -0.7920           -2.0254                      -0.7324                -0.2817          -0.7282                     -1.2294        -2.1450                   -2.2685                     -0.1563                                -0.3502          -0.3347                     -0.3869              -1.6510                         -2.3862                -1.6367                           -1.6728        -0.5757   
25%   0.1053    50.9371         0.0460                    0.3238                   0.9094                             17.9513          0.8132                     2.8386        6.4307                  28.5278              6.0597        9.3005                  28.2126                0.0199                           0.2085              0.6954                         1.8112             4.4870                       15.9945          13.7314                     16.3653          9.5549                    12.8920                  7.4931           20.9534                      32.3303                  1.2663            4.3140                      10.3136                 0.8438           3.1792                      7.2888         4.6219                    4.8617                      0.0584                                 0.4320           0.3276                      0.4104              17.2061                         30.1691                 0.6579                            0.6847         5.8028   
50%   0.2188    86.5903         0.3527                    2.2596                   2.0126                             31.7516          1.8657                     5.7665       11.2003                  47.3732             10.1527       15.2584                  45.8548                0.1148                           0.8712              2.3068                         5.2878             7.7057                       26.3615          30.1708                     33.8395         20.3390                    26.3478                 13.8986           36.1939                      53.5822                  2.7640            9.0321                      19.3729                 2.1966           7.9360                     16.3858        29.8026                   30.4892                      0.2847                                 1.6483           1.7177                      2.1662              36.1689                         58.8777                 4.8985                            5.1012        10.4018   
75%   0.3538   151.4745         1.7292                    8.9395                   3.9668                             54.0589          3.6860                    10.5729       19.2567                  78.2609             16.5386       24.7029                  73.9485                0.5052                           2.5494              6.1771                        13.2161            12.6087                       41.9360          58.0584                     62.1996         39.6171                    49.1147                 25.1468           62.8375                      88.8020                  5.8488           18.4058                      35.8852                 5.3417          18.0350                     33.4235        73.2466                   74.7670                      1.1360                                 4.7721           5.8850                      7.3574              70.3111                        109.5252                24.1187                           24.6931        18.2068   
max   0.5000  2515.6402        34.0844                  220.3887                  38.7909                            485.5004         34.2117                    96.3591      131.9497                 619.8113             97.7534      129.4503                 517.3909               11.3414                          31.8676             61.2300                       113.3441            52.5104                      235.3246         366.9418                    405.2752        678.3654                   720.8835                159.8631          450.3632                     678.1204                343.6289          924.0707                    1259.7744                66.6950         193.9055                    350.7935       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             923.1643                       1366.1896               209.9063                          210.8958       124.2968   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0218            48.1312                      102.8955         1.7063                    3.2956        1.4026                   3.3224        0.6653                   3.2170                  2.4138                            10.4126  
std                    32.8529            60.8754                      110.0246         3.2110                    5.6104        3.2900                   7.4122        1.8749                   7.1931                  2.9551                            11.7300  
min                    -0.8106            -1.4716                       -1.5559        -0.1563                   -0.2581       -0.2106                  -0.3350       -0.1348                  -0.2975                 -0.2194                            -0.8280  
25%                    17.1679            15.4386                       40.3362         0.0639                    0.1959        0.0354                   0.1277        0.0108                   0.1269                  0.5022                             2.9934  
50%                    29.2953            29.8874                       70.4216         0.3967                    1.0630        0.2513                   0.7635        0.0930                   0.8231                  1.3998                             6.6398  
75%                    48.9706            58.7337                      127.6546         1.8370                    3.8506        1.3380                   3.3052        0.5454                   3.2111                  3.2518                            13.5827  
max                   330.3884           712.6966                     1437.6875        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1724                            99.8011  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.4570         0.7028                    0.6989             0.7375                        0.5231         0.7334                    0.7182        0.7329                   0.8191        0.6327                   0.8298                  0.4668                             0.5217  
Conserved_LindbladTohL2                                          0.3110         0.6049                    0.6381             0.6114                        0.5427         0.4563                    0.4636        0.3946                   0.4423        0.3396                   0.4605                  0.4068                             0.4621  
Conserved_LindbladToh.extend.500L2                               0.4035         0.7846                    0.8366             0.8087                        0.7450         0.5909                    0.5971        0.4967                   0.5693        0.4367                   0.5849                  0.5432                             0.6187  
CTCF_HoffmanL2                                                   0.4237         0.7225                    0.7409             0.6113                        0.6140         0.5072                    0.5389        0.5435                   0.5300        0.5219                   0.5409                  0.5352                             0.5842  
CTCF_Hoffman.extend.500L2                                        0.4477         0.7852                    0.8259             0.7306                        0.7267         0.5857                    0.6074        0.6327                   0.6361        0.6047                   0.6341                  0.5594                             0.6172  
DGF_ENCODEL2                                                     0.6223         0.9392                    0.9496             0.8531                        0.7652         0.7373                    0.7623        0.6423                   0.6642        0.6067                   0.6818                  0.7377                             0.8031  
DGF_ENCODE.extend.500L2                                          0.5076         0.8988                    0.9550             0.9048                        0.8850         0.6716                    0.6875        0.6501                   0.6776        0.6416                   0.6929                  0.6358                             0.7164  
DHS_peaks_TrynkaL2                                               0.5801         0.9011                    0.9244             0.8138                        0.7671         0.6575                    0.6850        0.5588                   0.5749        0.5385                   0.6061                  0.7129                             0.7721  
DHS_TrynkaL2                                                     0.5553         0.8940                    0.9262             0.8080                        0.7790         0.6213                    0.6514        0.5266                   0.5447        0.5040                   0.5754                  0.7017                             0.7667  
DHS_Trynka.extend.500L2                                          0.4655         0.8635                    0.9321             0.8799                        0.8957         0.6019                    0.6222        0.5873                   0.6112        0.5786                   0.6246                  0.6084                             0.6869  
Enhancer_AnderssonL2                                             0.5001         0.5217                    0.4661             0.3437                        0.2512         0.4629                    0.4736        0.2411                   0.2494        0.2011                   0.2803                  0.4843                             0.5035  
Enhancer_Andersson.extend.500L2                                  0.6027         0.6385                    0.5866             0.4533                        0.3444         0.5442                    0.5622        0.3233                   0.3396        0.2889                   0.3868                  0.5820                             0.6142  
Enhancer_HoffmanL2                                               0.7160         0.8278                    0.7420             0.5890                        0.3804         0.7277                    0.7718        0.3986                   0.4249        0.3557                   0.5155                  0.7625                             0.8341  
Enhancer_Hoffman.extend.500L2                                    0.7268         0.8738                    0.8023             0.6637                        0.4415         0.7773                    0.8207        0.4572                   0.4793        0.4245                   0.5843                  0.7921                             0.8768  
FetalDHS_TrynkaL2                                                0.6011         0.8609                    0.8681             0.7372                        0.6690         0.6394                    0.6674        0.4791                   0.4987        0.4553                   0.5472                  0.7044                             0.7642  
FetalDHS_Trynka.extend.500L2                                     0.5407         0.8596                    0.8995             0.7984                        0.7747         0.5993                    0.6311        0.5116                   0.5261        0.4870                   0.5566                  0.6622                             0.7394  
H3K27ac_HniszL2                                                  0.7707         0.8902                    0.8732             0.7449                        0.5704         0.7112                    0.7465        0.5378                   0.5517        0.5120                   0.6252                  0.7557                             0.8297  
H3K27ac_Hnisz.extend.500L2                                       0.7422         0.9038                    0.8968             0.7805                        0.6188         0.7192                    0.7514        0.5638                   0.5791        0.5408                   0.6479                  0.7478                             0.8253  
H3K27ac_PGC2L2                                                   0.6129         0.7982                    0.8112             0.7922                        0.7323         0.6815                    0.6963        0.6847                   0.6562        0.6927                   0.6918                  0.5975                             0.6591  
H3K27ac_PGC2.extend.500L2                                        0.6215         0.8305                    0.8451             0.8191                        0.7458         0.7018                    0.7177        0.6871                   0.6670        0.6921                   0.7067                  0.6241                             0.6919  
H3K4me1_peaks_TrynkaL2                                           0.7248         0.9175                    0.8988             0.7673                        0.5828         0.7323                    0.7684        0.5272                   0.5571        0.4779                   0.6078                  0.8154                             0.8819  
H3K4me1_TrynkaL2                                                 0.6549         0.9391                    0.9514             0.8605                        0.7162         0.7442                    0.7698        0.6090                   0.6434        0.5750                   0.6954                  0.7501                             0.8286  
H3K4me1_Trynka.extend.500L2                                      0.5511         0.9177                    0.9611             0.9135                        0.8262         0.7154                    0.7294        0.6371                   0.6765        0.6193                   0.7179                  0.6697                             0.7557  
H3K4me3_peaks_TrynkaL2                                           0.2920         0.5103                    0.5494             0.6272                        0.6963         0.4669                    0.4589        0.6513                   0.5896        0.7454                   0.6006                  0.2847                             0.3120  
H3K4me3_TrynkaL2                                                 0.3167         0.5363                    0.5772             0.6495                        0.7166         0.4798                    0.4779        0.6591                   0.5988        0.7493                   0.6137                  0.3052                             0.3384  
H3K4me3_Trynka.extend.500L2                                      0.3586         0.6105                    0.6587             0.7161                        0.7738         0.5172                    0.5193        0.6854                   0.6338        0.7685                   0.6534                  0.3651                             0.4074  
H3K9ac_peaks_TrynkaL2                                            0.7043         0.8463                    0.8038             0.7536                        0.5600         0.8105                    0.8283        0.6625                   0.6718        0.6097                   0.7247                  0.7278                             0.7657  
H3K9ac_TrynkaL2                                                  0.7350         0.8815                    0.8377             0.7573                        0.5577         0.8082                    0.8328        0.6381                   0.6574        0.5928                   0.7311                  0.7417                             0.7928  
H3K9ac_Trynka.extend.500L2                                       0.6908         0.8995                    0.8805             0.8312                        0.6549         0.8088                    0.8297        0.6944                   0.7080        0.6634                   0.7764                  0.7203                             0.7814  
Intron_UCSCL2                                                    0.4143         0.6993                    0.7344             0.7664                        0.6618         0.5583                    0.5586        0.4887                   0.5838        0.4616                   0.5876                  0.4782                             0.5426  
Intron_UCSC.extend.500L2                                         0.4178         0.7060                    0.7406             0.7732                        0.6672         0.5684                    0.5683        0.5020                   0.5973        0.4739                   0.6006                  0.4815                             0.5461  
PromoterFlanking_HoffmanL2                                       0.4729         0.7313                    0.7283             0.7548                        0.5870         0.7838                    0.7872        0.6069                   0.6575        0.6074                   0.7027                  0.5169                             0.5861  
PromoterFlanking_Hoffman.extend.500L2                            0.5314         0.8075                    0.7980             0.7956                        0.6174         0.8472                    0.8555        0.6194                   0.6742        0.6187                   0.7537                  0.6098                             0.6813  
Promoter_UCSCL2                                                  0.4808         0.7485                    0.7432             0.7525                        0.5750         0.7766                    0.7623        0.7373                   0.7896        0.7011                   0.8856                  0.5260                             0.5793  
Promoter_UCSC.extend.500L2                                       0.4857         0.7490                    0.7439             0.7532                        0.5696         0.7777                    0.7637        0.7349                   0.7887        0.6971                   0.8840                  0.5279                             0.5831  
Repressed_HoffmanL2                                             -0.0518         0.3151                    0.4553             0.5115                        0.8450         0.1048                    0.0946        0.3414                   0.3432        0.3998                   0.2911                  0.0270                             0.0556  
Repressed_Hoffman.extend.500L2                                  -0.0099         0.3839                    0.5237             0.5774                        0.8857         0.1588                    0.1503        0.3764                   0.3840        0.4370                   0.3396                  0.0930                             0.1289  
SuperEnhancer_HniszL2                                            0.9998         0.6533                    0.5848             0.4318                        0.2508         0.5724                    0.6057        0.3556                   0.3456        0.3238                   0.4240                  0.6613                             0.6806  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6583                    0.5910             0.4391                        0.2581         0.5776                    0.6098        0.3621                   0.3525        0.3324                   0.4317                  0.6621                             0.6822  
TFBS_ENCODEL2                                                    0.6583         1.0000                    0.9669             0.8269                        0.6931         0.8001                    0.8251        0.6015                   0.6359        0.5699                   0.6923                  0.7814                             0.8546  
TFBS_ENCODE.extend.500L2                                         0.5910         0.9669                    1.0000             0.8858                        0.8015         0.7341                    0.7551        0.6227                   0.6599        0.6013                   0.7016                  0.7204                             0.8051  
Transcr_HoffmanL2                                                0.4391         0.8269                    0.8858             1.0000                        0.8864         0.7096                    0.7045        0.6780                   0.7254        0.6745                   0.7516                  0.5390                             0.6278  
Transcr_Hoffman.extend.500L2                                     0.2581         0.6931                    0.8015             0.8864                        1.0000         0.4988                    0.4934        0.5915                   0.6214        0.6227                   0.6139                  0.3719                             0.4424  
TSS_HoffmanL2                                                    0.5776         0.8001                    0.7341             0.7096                        0.4988         1.0000                    0.9673        0.6034                   0.6401        0.5727                   0.7140                  0.6187                             0.6789  
TSS_Hoffman.extend.500L2                                         0.6098         0.8251                    0.7551             0.7045                        0.4934         0.9673                    1.0000        0.5923                   0.6285        0.5448                   0.6908                  0.6626                             0.7261  
UTR_3_UCSCL2                                                     0.3621         0.6015                    0.6227             0.6780                        0.5915         0.6034                    0.5923        1.0000                   0.9104        0.7447                   0.7489                  0.3651                             0.4069  
UTR_3_UCSC.extend.500L2                                          0.3525         0.6359                    0.6599             0.7254                        0.6214         0.6401                    0.6285        0.9104                   1.0000        0.7112                   0.7779                  0.3799                             0.4220  
UTR_5_UCSCL2                                                     0.3324         0.5699                    0.6013             0.6745                        0.6227         0.5727                    0.5448        0.7447                   0.7112        1.0000                   0.8587                  0.3013                             0.3512  
UTR_5_UCSC.extend.500L2                                          0.4317         0.6923                    0.7016             0.7516                        0.6139         0.7140                    0.6908        0.7489                   0.7779        0.8587                   1.0000                  0.4385                             0.4958  
WeakEnhancer_HoffmanL2                                           0.6621         0.7814                    0.7204             0.5390                        0.3719         0.6187                    0.6626        0.3651                   0.3799        0.3013                   0.4385                  1.0000                             0.9255  
WeakEnhancer_Hoffman.extend.500L2                                0.6822         0.8546                    0.8051             0.6278                        0.4424         0.6789                    0.7261        0.4069                   0.4220        0.3512                   0.4958                  0.9255                             1.0000  

LD Score Matrix Condition Number
1171.8058

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4560             2.3939e-01                            0.1211        0.0083                   0.0135      0.0507                 0.0482            0.0401      0.0422                 0.0347             -0.0069                        -0.0144            0.0332                       0.0361           0.0401                      0.0302         0.0531                    0.0522        0.0501                   0.0507                0.0398          0.0659                     0.0580                0.0538          0.0631                     0.0511               0.0545         0.0788                    0.0744  -7.0133e-02                  0.0356                    0.0028                               0.0178         0.1099                    0.1079            -0.0746                       -0.1179               0.0431                          0.0437       0.0592                  0.0497           0.0577   
Coding_UCSC.extend.500                NaN       0.4560                  1.0000             1.2998e-01                            0.2964        0.0199                   0.0270      0.0657                 0.0796            0.0566      0.0600                 0.0631             -0.0151                        -0.0211            0.0473                       0.0578           0.0616                      0.0526         0.0949                    0.0940        0.0928                   0.0966                0.0616          0.1216                     0.1193                0.0808          0.0966                     0.0806               0.0957         0.1404                    0.1475   1.6030e-01                  0.2190                    0.0171                               0.0478         0.2331                    0.2259            -0.1539                       -0.2479               0.0803                          0.0816       0.0867                  0.0722           0.1292   
Conserved_LindbladToh                 NaN       0.2394                  0.1300             1.0000e+00                            0.2267        0.0098                   0.0101      0.0932                 0.0687            0.1381      0.1415                 0.0907              0.0224                         0.0149            0.0461                       0.0442           0.1505                      0.1061         0.0512                    0.0498        0.0589                   0.0539                0.0698          0.0938                     0.0757                0.0567          0.0780                     0.0636               0.0507         0.0828                    0.0717   7.5494e-05                  0.0409                    0.0136                               0.0224         0.0485                    0.0477            -0.0329                       -0.0457               0.0336                          0.0334       0.0813                  0.0600           0.0039   
Conserved_LindbladToh.extend.500      NaN       0.1211                  0.2964             2.2673e-01                            1.0000        0.0432                   0.0444      0.1197                 0.1938            0.1730      0.2072                 0.2584              0.0290                         0.0477            0.1052                       0.1171           0.1940                      0.2654         0.1716                    0.1725        0.1716                   0.1680                0.1790          0.2549                     0.2437                0.0945          0.1373                     0.1359               0.1192         0.1887                    0.1924   1.4508e-01                  0.1629                    0.0375                               0.0657         0.0957                    0.0984            -0.1046                       -0.1451               0.1198                          0.1194       0.1340                  0.1568           0.0450   
CTCF_Hoffman                          NaN       0.0083                  0.0199             9.7888e-03                            0.0432        1.0000                   0.5713      0.1169                 0.1157            0.1272      0.1326                 0.1083              0.0104                         0.0108            0.0411                       0.0641           0.1245                      0.1162         0.0511                    0.0523        0.0481                   0.0496                0.0818          0.0827                     0.0702                0.0412          0.0561                     0.0647               0.0642         0.0904                    0.0956   3.1994e-03                  0.0050                   -0.0056                               0.0209         0.0096                    0.0113            -0.1488                       -0.0679               0.0262                          0.0277       0.2471                  0.1859          -0.0417   
CTCF_Hoffman.extend.500               NaN       0.0135                  0.0270             1.0143e-02                            0.0444        0.5713                   1.0000      0.0915                 0.1602            0.0990      0.1073                 0.1487              0.0137                         0.0218            0.0589                       0.0855           0.0972                      0.1464         0.0774                    0.0818        0.0737                   0.0770                0.0883          0.1077                     0.1087                0.0443          0.0628                     0.0864               0.0714         0.1097                    0.1364   3.8957e-03                  0.0063                    0.0065                               0.0322         0.0230                    0.0256            -0.1257                       -0.0878               0.0477                          0.0497       0.1817                  0.2794          -0.0218   
DGF_ENCODE                            NaN       0.0507                  0.0657             9.3165e-02                            0.1197        0.1169                   0.0915      1.0000                 0.3668            0.5203      0.5003                 0.2639              0.0986                         0.0938            0.2043                       0.2017           0.3595                      0.2298         0.2060                    0.1980        0.2322                   0.2148                0.2893          0.2885                     0.2181                0.1871          0.2429                     0.2118               0.1707         0.2523                    0.2328   5.2393e-02                  0.0636                    0.0627                               0.1036         0.0952                    0.0954            -0.1790                       -0.1906               0.1565                          0.1558       0.3684                  0.2444           0.0167   
DGF_ENCODE.extend.500                 NaN       0.0482                  0.0796             6.8692e-02                            0.1938        0.1157                   0.1602      0.3668                 1.0000            0.2657      0.3298                 0.5569              0.0536                         0.1038            0.1910                       0.2521           0.2240                      0.3776         0.3451                    0.3478        0.3473                   0.3473                0.3196          0.4691                     0.4523                0.1415          0.2398                     0.2967               0.1597         0.2855                    0.3370   9.8593e-02                  0.1066                    0.0719                               0.1328         0.0960                    0.1007            -0.2413                       -0.2553               0.2292                          0.2298       0.2826                  0.4230           0.0522   
DHS_peaks_Trynka                      NaN       0.0401                  0.0566             1.3812e-01                            0.1730        0.1272                   0.0990      0.5203                 0.2657            1.0000      0.7783                 0.3567              0.1085                         0.1032            0.2227                       0.2072           0.6585                      0.3743         0.1951                    0.1872        0.2289                   0.2050                0.3061          0.2982                     0.2206                0.2243          0.2691                     0.2261               0.2089         0.2767                    0.2406   4.2768e-02                  0.0537                    0.0472                               0.0936         0.0889                    0.0819            -0.1518                       -0.1608               0.1267                          0.1256       0.3694                  0.2447          -0.0157   
DHS_Trynka                            NaN       0.0422                  0.0600             1.4146e-01                            0.2072        0.1326                   0.1073      0.5003                 0.3298            0.7783      1.0000                 0.4488              0.1071                         0.1195            0.2526                       0.2362           0.6893                      0.4368         0.2308                    0.2225        0.2699                   0.2429                0.3528          0.3610                     0.2697                0.2398          0.3001                     0.2598               0.2270         0.3118                    0.2749   4.7695e-02                  0.0590                    0.0477                               0.0975         0.0920                    0.0847            -0.1745                       -0.1818               0.1448                          0.1434       0.4198                  0.2961          -0.0165   
DHS_Trynka.extend.500                 NaN       0.0347                  0.0631             9.0681e-02                            0.2584        0.1083                   0.1487      0.2639                 0.5569            0.3567      0.4488                 1.0000              0.0564                         0.1088            0.1971                       0.2548           0.3093                      0.6407         0.3165                    0.3222        0.3371                   0.3273                0.3250          0.4848                     0.4736                0.1444          0.2356                     0.2929               0.1613         0.2853                    0.3348   8.2224e-02                  0.0885                    0.0501                               0.1078         0.0816                    0.0783            -0.1998                       -0.2135               0.1967                          0.1971       0.2724                  0.4180           0.0137   
Enhancer_Andersson                    NaN      -0.0069                 -0.0151             2.2351e-02                            0.0290        0.0104                   0.0137      0.0986                 0.0536            0.1085      0.1071                 0.0564              1.0000                         0.4829            0.1171                       0.1036           0.1222                      0.0772         0.0689                    0.0647        0.0866                   0.0754                0.0754          0.0651                     0.0471                0.0847          0.1072                     0.0839               0.0697         0.0991                    0.0809   1.5917e-02                  0.0146                    0.0167                               0.0406         0.0175                    0.0225            -0.0440                       -0.0674               0.0814                          0.0806       0.1127                  0.0695          -0.0126   
Enhancer_Andersson.extend.500         NaN      -0.0144                 -0.0211             1.4934e-02                            0.0477        0.0108                   0.0218      0.0938                 0.1038            0.1032      0.1195                 0.1088              0.4829                         1.0000            0.1942                       0.1920           0.1225                      0.1456         0.1304                    0.1235        0.1646                   0.1461                0.1299          0.1256                     0.0942                0.1254          0.1723                     0.1518               0.1198         0.1657                    0.1484   2.6423e-02                  0.0244                    0.0293                               0.0680         0.0295                    0.0337            -0.0814                       -0.1161               0.1503                          0.1492       0.1348                  0.1307          -0.0139   
Enhancer_Hoffman                      NaN       0.0332                  0.0473             4.6094e-02                            0.1052        0.0411                   0.0589      0.2043                 0.1910            0.2227      0.2526                 0.1971              0.1171                         0.1942            1.0000                       0.6793           0.2246                      0.2326         0.2349                    0.2221        0.3199                   0.2797                0.2747          0.2305                     0.1648                0.2500          0.3120                     0.2710               0.2439         0.3290                    0.2760   4.1410e-02                  0.0483                    0.0510                               0.1429         0.1137                    0.1098            -0.2041                       -0.3173               0.2234                          0.2225       0.3300                  0.2759          -0.0156   
