*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 480110 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 68635 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp
After merging with --print-snps, LD Scores for 58127 SNPs will be printed.
Writing LD Scores for 58127 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   127.6318         1.9361                    9.0161                   2.7702                             38.0056          2.5825                     7.6980       14.9746                  62.0708             11.9605       18.1751                  56.2033                0.3797                           1.7357              4.5831                         9.9100             8.7194                       30.2987          41.5695                     45.4992         29.3967                    37.0227                 18.1714           47.4131                      69.5055                  5.4203           18.1304                      33.6767                 3.9164          13.2268                     24.8387        48.5260                   49.7517                      1.1564                                 4.2104           5.3214                      6.5899              55.8496                         87.3810                16.2471                           16.5891        14.0166   
std   0.1438   177.6474         3.2738                   13.8131                   3.0343                             33.9790          2.7853                     7.7056       13.3616                  52.8879              9.6955       14.5741                  46.1045                0.6909                           2.4669              6.3062                        12.6335             7.1153                       23.5234          39.8383                     42.2579         31.6846                    39.0082                 16.6023           41.3913                      58.5301                 13.5190           47.1614                      72.8940                 5.4893          16.3968                     28.9483        59.9177                   60.9217                      1.8193                                 5.7275           8.1792                     10.0587              76.4363                        113.3579                25.8075                           26.1840        12.8641   
min   0.0051    -2.8037        -0.2078                   -0.7584                  -0.0919                             -1.3080         -0.1898                    -0.3253       -0.5476                  -1.1971             -0.4380       -0.7044                  -0.8874               -0.0544                          -0.1865             -0.3680                        -0.7037            -0.4986                       -0.6286          -1.2520                     -1.3109         -1.3048                    -1.4681                 -0.8269           -1.8589                      -1.4256                 -0.2619           -0.7551                      -0.6463                -0.3170          -0.9626                     -0.8454        -2.3093                   -2.3710                     -0.1853                                -0.3705          -0.4286                     -0.5482              -1.9941                         -3.0044                -0.8862                           -0.8917        -0.6894   
25%   0.1063    48.8380         0.1172                    0.6568                   0.5653                             13.5426          0.7407                     2.6666        6.2677                  27.6847              5.3055        8.2961                  25.9473                0.0247                           0.2413              0.7094                         1.9864             3.7718                       14.1051          14.4302                     16.9081          9.8634                    13.0864                  7.3789           20.2602                      31.0268                  1.2755            4.7441                      10.6652                 0.8270           3.3583                      7.3921         7.2162                    7.5095                      0.1059                                 0.6525           0.5217                      0.6537              15.2645                         27.5707                 0.7058                            0.7340         5.5021   
50%   0.2198    86.3960         0.5690                    3.4315                   1.8572                             29.9690          1.7339                     5.4717       11.4875                  47.9166              9.4425       14.4070                  43.6238                0.1147                           0.8410              2.3128                         5.5654             6.7896                       23.8146          29.8343                     33.1008         20.1146                    25.7148                 13.5428           36.1912                      53.3159                  2.8472            9.6585                      20.0825                 2.0550           7.6975                     15.5717        28.2834                   29.2156                      0.4250                                 2.0089           2.1068                      2.6490              33.0020                         54.2668                 4.9548                            5.1508        10.3519   
75%   0.3548   152.3712         2.3393                   11.7819                   3.9111                             53.2136          3.4852                    10.2396       19.4135                  80.7399             15.6880       23.7901                  72.9800                0.4132                           2.2503              5.9785                        12.9315            11.4520                       39.1916          54.7939                     60.0043         37.6570                    47.5948                 23.1985           60.5427                      89.8109                  5.7254           19.0444                      37.3753                 4.6505          16.4365                     30.6341        67.5301                   69.5851                      1.4041                                 5.3542           6.6593                      8.2599              65.7692                        103.9166                21.5135                           22.0580        18.2347   
max   0.5000  2913.3788        33.2337                  148.9941                  23.8751                            355.0984         31.8188                    83.3029      169.3148                 581.0688            114.0984      172.2089                 477.4099               10.1993                          36.3395             91.9892                       174.0303            96.0856                      303.0198         598.1441                    616.5251        419.7760                   505.9343                222.3117          563.1527                     676.9064                262.2060          939.6267                    1413.1757                88.2019         253.7605                    442.2736       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             878.0177                       1351.7931               394.8056                          401.2402       169.7193   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.7245            50.0912                      103.0570         1.8894                    3.5790        1.5901                   3.6216        0.6338                   3.3670                  2.2287                            10.0631  
std                    32.1546            56.5934                      110.9514         3.3677                    5.9000        4.1352                   6.8907        1.4744                   6.1983                  2.4276                            10.1394  
min                    -0.7010            -1.8212                       -1.8138        -0.1599                   -0.2859       -0.5522                  -0.3686       -0.1227                  -0.3853                 -0.1201                            -0.3065  
25%                    16.4184            16.0309                       39.9247         0.1056                    0.2912        0.0767                   0.2244        0.0206                   0.2281                  0.5625                             3.2661  
50%                    28.8904            32.0650                       71.8888         0.5332                    1.2997        0.3816                   1.0968        0.1119                   0.9906                  1.4531                             6.9487  
75%                    49.1241            63.8644                      128.2418         2.1450                    4.2266        1.6977                   4.1623        0.5696                   3.6703                  3.0318                            13.3645  
max                   410.4472           517.8931                     1324.1757        44.3065                   91.2266       93.4479                 113.0475       25.1956                  78.7845                 25.8271                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5524         0.7047                    0.6593             0.6464                        0.4123         0.7163                    0.7400        0.4267                   0.6232        0.6443                   0.8151                  0.4990                             0.5855  
Conserved_LindbladTohL2                                          0.2434         0.4848                    0.5196             0.4106                        0.4464         0.3209                    0.3339        0.3212                   0.3632        0.2737                   0.3620                  0.2983                             0.3676  
Conserved_LindbladToh.extend.500L2                               0.3134         0.6808                    0.7585             0.6827                        0.7336         0.3787                    0.4152        0.3095                   0.4045        0.3423                   0.4416                  0.4688                             0.5567  
CTCF_HoffmanL2                                                   0.3668         0.7575                    0.7884             0.6707                        0.7100         0.4482                    0.5122        0.2501                   0.3508        0.3992                   0.4390                  0.5988                             0.6699  
CTCF_Hoffman.extend.500L2                                        0.3932         0.8111                    0.8485             0.7335                        0.7600         0.4927                    0.5540        0.2891                   0.3901        0.4141                   0.4717                  0.6328                             0.7143  
DGF_ENCODEL2                                                     0.5802         0.9502                    0.9592             0.8620                        0.7623         0.6669                    0.7249        0.3352                   0.4875        0.5117                   0.6291                  0.7648                             0.8551  
DGF_ENCODE.extend.500L2                                          0.4401         0.9028                    0.9668             0.9058                        0.8963         0.5472                    0.6072        0.3310                   0.4607        0.4498                   0.5463                  0.6847                             0.7876  
DHS_peaks_TrynkaL2                                               0.4985         0.9058                    0.9425             0.8281                        0.7813         0.5618                    0.6104        0.3085                   0.4360        0.4455                   0.5364                  0.7276                             0.8158  
DHS_TrynkaL2                                                     0.4743         0.9003                    0.9493             0.8414                        0.8196         0.5301                    0.5823        0.3116                   0.4305        0.4319                   0.5132                  0.7075                             0.7994  
DHS_Trynka.extend.500L2                                          0.3960         0.8712                    0.9503             0.8820                        0.9026         0.4831                    0.5410        0.3045                   0.4170        0.4063                   0.4843                  0.6572                             0.7602  
Enhancer_AnderssonL2                                             0.4781         0.4049                    0.3339             0.2126                        0.1259         0.3566                    0.3754        0.0939                   0.1435        0.1612                   0.2260                  0.3592                             0.3795  
Enhancer_Andersson.extend.500L2                                  0.5569         0.5116                    0.4451             0.3056                        0.1996         0.4330                    0.4683        0.1420                   0.2149        0.2329                   0.2943                  0.4643                             0.5023  
Enhancer_HoffmanL2                                               0.7200         0.7936                    0.7229             0.5872                        0.3867         0.7000                    0.7530        0.2618                   0.3891        0.4417                   0.5244                  0.7171                             0.8050  
Enhancer_Hoffman.extend.500L2                                    0.7168         0.8534                    0.8015             0.6814                        0.4825         0.7466                    0.8058        0.3021                   0.4409        0.4902                   0.5824                  0.7709                             0.8647  
FetalDHS_TrynkaL2                                                0.5385         0.8623                    0.8777             0.7413                        0.6543         0.5955                    0.6334        0.2800                   0.4152        0.4463                   0.5467                  0.7182                             0.8016  
FetalDHS_Trynka.extend.500L2                                     0.5013         0.8784                    0.9269             0.8040                        0.7616         0.5351                    0.5896        0.2814                   0.4153        0.4256                   0.5131                  0.7066                             0.8071  
H3K27ac_HniszL2                                                  0.7826         0.8622                    0.8331             0.6967                        0.4915         0.6945                    0.7505        0.3397                   0.5020        0.5154                   0.6374                  0.7346                             0.8307  
H3K27ac_Hnisz.extend.500L2                                       0.7476         0.8877                    0.8713             0.7444                        0.5586         0.6916                    0.7496        0.3479                   0.5083        0.5212                   0.6414                  0.7461                             0.8452  
H3K27ac_PGC2L2                                                   0.6729         0.8913                    0.8840             0.8050                        0.6776         0.6961                    0.7624        0.3541                   0.4827        0.5057                   0.6018                  0.7514                             0.8380  
H3K27ac_PGC2.extend.500L2                                        0.6415         0.8963                    0.8976             0.8294                        0.7061         0.6816                    0.7484        0.3560                   0.4857        0.5011                   0.5993                  0.7451                             0.8375  
H3K4me1_peaks_TrynkaL2                                           0.6981         0.9012                    0.8875             0.7974                        0.5896         0.7075                    0.7616        0.3323                   0.5003        0.5341                   0.6526                  0.7801                             0.8752  
H3K4me1_TrynkaL2                                                 0.6370         0.9163                    0.9259             0.8467                        0.6715         0.6827                    0.7368        0.3506                   0.5223        0.5415                   0.6709                  0.7413                             0.8490  
H3K4me1_Trynka.extend.500L2                                      0.5161         0.9085                    0.9552             0.9017                        0.8027         0.6074                    0.6644        0.3467                   0.4985        0.4965                   0.6127                  0.7049                             0.8178  
H3K4me3_peaks_TrynkaL2                                           0.2038         0.5989                    0.6348             0.6547                        0.7541         0.4025                    0.4562        0.2396                   0.2625        0.3068                   0.3259                  0.4440                             0.4819  
H3K4me3_TrynkaL2                                                 0.1711         0.5737                    0.6186             0.6426                        0.7613         0.3599                    0.4156        0.2219                   0.2388        0.2882                   0.3000                  0.4147                             0.4525  
H3K4me3_Trynka.extend.500L2                                      0.1895         0.6106                    0.6620             0.6843                        0.7980         0.3739                    0.4324        0.2343                   0.2583        0.3006                   0.3207                  0.4436                             0.4895  
H3K9ac_peaks_TrynkaL2                                            0.7385         0.7977                    0.7189             0.6311                        0.3799         0.8316                    0.8678        0.3464                   0.5247        0.6169                   0.7342                  0.6984                             0.7638  
H3K9ac_TrynkaL2                                                  0.7608         0.8411                    0.7756             0.6626                        0.4270         0.8076                    0.8506        0.3520                   0.5247        0.6116                   0.7311                  0.7274                             0.7975  
H3K9ac_Trynka.extend.500L2                                       0.7315         0.8834                    0.8357             0.7420                        0.5117         0.7986                    0.8495        0.3621                   0.5387        0.6162                   0.7437                  0.7398                             0.8301  
Intron_UCSCL2                                                    0.3684         0.6033                    0.6536             0.7331                        0.5660         0.4267                    0.4684        0.3139                   0.4767        0.4019                   0.5242                  0.4687                             0.5681  
Intron_UCSC.extend.500L2                                         0.3777         0.6144                    0.6618             0.7372                        0.5677         0.4423                    0.4833        0.3232                   0.4907        0.4157                   0.5399                  0.4745                             0.5752  
PromoterFlanking_HoffmanL2                                       0.4664         0.6711                    0.6636             0.6651                        0.4771         0.6728                    0.7014        0.3464                   0.5012        0.4557                   0.5984                  0.5171                             0.6318  
PromoterFlanking_Hoffman.extend.500L2                            0.5178         0.8055                    0.7946             0.7596                        0.5979         0.7666                    0.8133        0.3637                   0.5319        0.5231                   0.6641                  0.6459                             0.7443  
Promoter_UCSCL2                                                  0.5149         0.6390                    0.5962             0.5912                        0.3766         0.7170                    0.7250        0.3795                   0.5781        0.6213                   0.7917                  0.4760                             0.5520  
Promoter_UCSC.extend.500L2                                       0.5188         0.6478                    0.6055             0.6010                        0.3838         0.7180                    0.7279        0.3817                   0.5842        0.6241                   0.7914                  0.4806                             0.5607  
Repressed_HoffmanL2                                             -0.1150         0.3889                    0.5323             0.5074                        0.8599         0.0011                    0.0402        0.0796                   0.0732        0.0652                   0.0474                  0.1975                             0.2409  
Repressed_Hoffman.extend.500L2                                  -0.0804         0.4458                    0.5894             0.5740                        0.8992         0.0417                    0.0844        0.1090                   0.1125        0.0935                   0.0808                  0.2504                             0.3010  
SuperEnhancer_HniszL2                                            0.9997         0.6056                    0.5232             0.3916                        0.1749         0.5922                    0.6400        0.2440                   0.3758        0.4118                   0.4941                  0.5954                             0.6379  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6102                    0.5279             0.3953                        0.1775         0.5952                    0.6432        0.2447                   0.3782        0.4149                   0.4977                  0.5976                             0.6412  
TFBS_ENCODEL2                                                    0.6102         1.0000                    0.9633             0.8115                        0.7069         0.7277                    0.7767        0.3525                   0.5100        0.5276                   0.6332                  0.7728                             0.8608  
TFBS_ENCODE.extend.500L2                                         0.5279         0.9633                    1.0000             0.8715                        0.8205         0.6251                    0.6852        0.3457                   0.4906        0.4853                   0.5826                  0.7422                             0.8454  
Transcr_HoffmanL2                                                0.3953         0.8115                    0.8715             1.0000                        0.8697         0.5638                    0.6120        0.3752                   0.4920        0.4571                   0.5692                  0.5968                             0.7032  
Transcr_Hoffman.extend.500L2                                     0.1775         0.7069                    0.8205             0.8697                        1.0000         0.3412                    0.3940        0.2617                   0.3253        0.3034                   0.3525                  0.4825                             0.5682  
TSS_HoffmanL2                                                    0.5952         0.7277                    0.6251             0.5638                        0.3412         1.0000                    0.9680        0.3376                   0.4847        0.5457                   0.6842                  0.5749                             0.6374  
TSS_Hoffman.extend.500L2                                         0.6432         0.7767                    0.6852             0.6120                        0.3940         0.9680                    1.0000        0.3440                   0.5039        0.5545                   0.6917                  0.6365                             0.7042  
UTR_3_UCSCL2                                                     0.2447         0.3525                    0.3457             0.3752                        0.2617         0.3376                    0.3440        1.0000                   0.8463        0.3020                   0.3581                  0.2374                             0.2927  
UTR_3_UCSC.extend.500L2                                          0.3782         0.5100                    0.4906             0.4920                        0.3253         0.4847                    0.5039        0.8463                   1.0000        0.4367                   0.5239                  0.3713                             0.4410  
UTR_5_UCSCL2                                                     0.4149         0.5276                    0.4853             0.4571                        0.3034         0.5457                    0.5545        0.3020                   0.4367        1.0000                   0.8310                  0.3820                             0.4408  
UTR_5_UCSC.extend.500L2                                          0.4977         0.6332                    0.5826             0.5692                        0.3525         0.6842                    0.6917        0.3581                   0.5239        0.8310                   1.0000                  0.4598                             0.5290  
WeakEnhancer_HoffmanL2                                           0.5976         0.7728                    0.7422             0.5968                        0.4825         0.5749                    0.6365        0.2374                   0.3713        0.3820                   0.4598                  1.0000                             0.9117  
WeakEnhancer_Hoffman.extend.500L2                                0.6412         0.8608                    0.8454             0.7032                        0.5682         0.6374                    0.7042        0.2927                   0.4410        0.4408                   0.5290                  0.9117                             1.0000  

LD Score Matrix Condition Number
1145.5001

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4645                 0.2790                            0.1383        0.0169                   0.0285      0.0606                 0.0550            0.0478      0.0487                 0.0437             -0.0090                        -0.0177            0.0297                       0.0376           0.0508                      0.0414         0.0612                    0.0590        0.0616                   0.0601                0.0478          0.0785                     0.0681                0.0669          0.0815                     0.0673               0.0704         0.1013                    0.0938      -0.0817                  0.0473                    0.0123                               0.0219         0.1282                    0.1253            -0.0765                       -0.1212               0.0508                          0.0512       0.0703                  0.0576           0.0629   
Coding_UCSC.extend.500                NaN       0.4645                  1.0000                 0.1578                            0.3258        0.0236                   0.0342      0.0724                 0.0903            0.0626      0.0659                 0.0725             -0.0170                        -0.0298            0.0407                       0.0539           0.0727                      0.0635         0.0998                    0.0976        0.1000                   0.1007                0.0661          0.1389                     0.1375                0.0926          0.1211                     0.1083               0.1133         0.1654                    0.1723       0.1808                  0.2522                    0.0183                               0.0510         0.2463                    0.2377            -0.1529                       -0.2500               0.0829                          0.0830       0.0987                  0.0842           0.1359   
Conserved_LindbladToh                 NaN       0.2790                  0.1578                 1.0000                            0.2344        0.0130                   0.0122      0.0874                 0.0613            0.1223      0.1262                 0.0791              0.0194                         0.0147            0.0469                       0.0411           0.1320                      0.0928         0.0483                    0.0464        0.0618                   0.0567                0.0721          0.0906                     0.0737                0.0626          0.0842                     0.0643               0.0574         0.0916                    0.0760      -0.0182                  0.0420                    0.0165                               0.0278         0.0738                    0.0720            -0.0343                       -0.0528               0.0351                          0.0349       0.0815                  0.0582           0.0054   
Conserved_LindbladToh.extend.500      NaN       0.1383                  0.3258                 0.2344                            1.0000        0.0397                   0.0380      0.1077                 0.1724            0.1518      0.1828                 0.2337              0.0272                         0.0482            0.1017                       0.1130           0.1735                      0.2444         0.1614                    0.1625        0.1789                   0.1741                0.1647          0.2379                     0.2322                0.0955          0.1356                     0.1316               0.1178         0.1918                    0.1923       0.1297                  0.1540                    0.0428                               0.0701         0.1206                    0.1200            -0.0961                       -0.1479               0.1217                          0.1214       0.1314                  0.1516           0.0421   
CTCF_Hoffman                          NaN       0.0169                  0.0236                 0.0130                            0.0397        1.0000                   0.5650      0.1150                 0.1142            0.1275      0.1332                 0.1111              0.0124                         0.0134            0.0404                       0.0660           0.1323                      0.1251         0.0467                    0.0480        0.0483                   0.0469                0.0744          0.0805                     0.0713                0.0402          0.0575                     0.0642               0.0587         0.0891                    0.0987      -0.0023                  0.0012                   -0.0004                               0.0321         0.0145                    0.0167            -0.1361                       -0.0552               0.0282                          0.0293       0.2389                  0.1814          -0.0448   
CTCF_Hoffman.extend.500               NaN       0.0285                  0.0342                 0.0122                            0.0380        0.5650                   1.0000      0.0872                 0.1604            0.0938      0.1020                 0.1573              0.0117                         0.0253            0.0631                       0.0988           0.1004                      0.1614         0.0784                    0.0826        0.0800                   0.0796                0.0853          0.1054                     0.1116                0.0480          0.0709                     0.0924               0.0769         0.1215                    0.1467      -0.0028                  0.0025                    0.0122                               0.0506         0.0323                    0.0340            -0.1139                       -0.0720               0.0492                          0.0506       0.1758                  0.2744          -0.0232   
DGF_ENCODE                            NaN       0.0606                  0.0724                 0.0874                            0.1077        0.1150                   0.0872      1.0000                 0.3631            0.5242      0.5064                 0.2667              0.0925                         0.0860            0.2008                       0.1958           0.3569                      0.2279         0.1993                    0.1936        0.2286                   0.2116                0.2814          0.2841                     0.2117                0.1853          0.2380                     0.2041               0.1663         0.2456                    0.2269       0.0322                  0.0476                    0.0621                               0.1046         0.1009                    0.1016            -0.1714                       -0.1764               0.1506                          0.1499       0.3787                  0.2482           0.0160   
DGF_ENCODE.extend.500                 NaN       0.0550                  0.0903                 0.0613                            0.1724        0.1142                   0.1604      0.3631                 1.0000            0.2633      0.3284                 0.5666              0.0500                         0.0978            0.1902                       0.2526           0.2228                      0.3787         0.3313                    0.3348        0.3425                   0.3399                0.3059          0.4536                     0.4458                0.1441          0.2434                     0.2970               0.1540         0.2790                    0.3287       0.0710                  0.0816                    0.0768                               0.1433         0.1071                    0.1114            -0.2313                       -0.2393               0.2175                          0.2187       0.2872                  0.4222           0.0585   
DHS_peaks_Trynka                      NaN       0.0478                  0.0626                 0.1223                            0.1518        0.1275                   0.0938      0.5242                 0.2633            1.0000      0.7739                 0.3541              0.1016                         0.0912            0.2151                       0.2000           0.6510                      0.3669         0.1872                    0.1803        0.2251                   0.2007                0.2987          0.2903                     0.2132                0.2152          0.2513                     0.2071               0.1987         0.2653                    0.2300       0.0255                  0.0402                    0.0415                               0.0919         0.0979                    0.0898            -0.1455                       -0.1444               0.1194                          0.1177       0.3799                  0.2468          -0.0193   
DHS_Trynka                            NaN       0.0487                  0.0659                 0.1262                            0.1828        0.1332                   0.1020      0.5064                 0.3284            0.7739      1.0000                 0.4486              0.1030                         0.1114            0.2520                       0.2360           0.6783                      0.4296         0.2251                    0.2176        0.2688                   0.2401                0.3472          0.3553                     0.2637                0.2334          0.2824                     0.2389               0.2180         0.2999                    0.2638       0.0310                  0.0457                    0.0473                               0.1010         0.0998                    0.0917            -0.1693                       -0.1656               0.1407                          0.1388       0.4320                  0.3001          -0.0191   
DHS_Trynka.extend.500                 NaN       0.0437                  0.0725                 0.0791                            0.2337        0.1111                   0.1573      0.2667                 0.5666            0.3541      0.4486                 1.0000              0.0541                         0.1055            0.2021                       0.2661           0.3043                      0.6315         0.3131                    0.3184        0.3427                   0.3282                0.3190          0.4745                     0.4688                0.1409          0.2257                     0.2794               0.1556         0.2783                    0.3230       0.0738                  0.0828                    0.0560                               0.1160         0.0905                    0.0858            -0.1942                       -0.1985               0.1876                          0.1875       0.2834                  0.4298           0.0237   
Enhancer_Andersson                    NaN      -0.0090                 -0.0170                 0.0194                            0.0272        0.0124                   0.0117      0.0925                 0.0500            0.1016      0.1030                 0.0541              1.0000                         0.4785            0.1099                       0.0988           0.1183                      0.0749         0.0654                    0.0616        0.0818                   0.0727                0.0762          0.0632                     0.0441                0.0735          0.0914                     0.0731               0.0530         0.0844                    0.0735       0.0084                  0.0067                    0.0084                               0.0345         0.0124                    0.0155            -0.0426                       -0.0588               0.0793                          0.0782       0.1117                  0.0681          -0.0072   
Enhancer_Andersson.extend.500         NaN      -0.0177                 -0.0298                 0.0147                            0.0482        0.0134                   0.0253      0.0860                 0.0978            0.0912      0.1114                 0.1055              0.4785                         1.0000            0.1856                       0.1862           0.1121                      0.1437         0.1290                    0.1234        0.1596                   0.1426                0.1248          0.1199                     0.0894                0.1125          0.1511                     0.1348               0.1042         0.1536                    0.1392       0.0152                  0.0122                    0.0295                               0.0630         0.0231                    0.0287            -0.0767                       -0.1068               0.1448                          0.1440       0.1389                  0.1309          -0.0123   
Enhancer_Hoffman                      NaN       0.0297                  0.0407                 0.0469                            0.1017        0.0404                   0.0631      0.2008                 0.1902            0.2151      0.2520                 0.2021              0.1099                         0.1856            1.0000                       0.6708           0.2240                      0.2393         0.2424                    0.2304        0.3291                   0.2872                0.2724          0.2336                     0.1671                0.2372          0.2950                     0.2574               0.2377         0.3247                    0.2821       0.0253                  0.0332                    0.0537                               0.1404         0.1112                    0.1084            -0.1934                       -0.2969               0.2222                          0.2211       0.3295                  0.2784          -0.0238   
