*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 232363 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 26259 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp
After merging with --print-snps, LD Scores for 21991 SNPs will be printed.
Writing LD Scores for 21991 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   103.7243         4.6429                   16.5270                   2.6557                             27.7001          2.9176                     8.6785       13.6549                  50.6191              9.0514       13.3194                  40.5865                0.6039                           2.2355              4.9556                        11.5395             7.3263                       22.9021          39.3702                     42.2042         28.9774                    35.9534                 16.8307           48.0646                      65.4815                 12.4108           38.3394                      60.0822                 6.1217          18.1526                     31.0650        43.5756                   46.4681                      1.4676                                 6.5231          12.3776                     15.3583              31.5947                         52.6957                18.1877                           18.6517        15.6997   
std   0.1428   121.4056         5.6465                   15.8334                   3.3694                             28.5827          2.8703                     7.3739       11.0613                  38.4855              7.6385       11.3934                  33.4193                1.4444                           3.4487              5.1041                        10.6828             6.2337                       17.8144          34.4673                     36.3072         28.4214                    34.6087                 14.1992           44.4710                      60.5005                 19.6665           56.7686                      81.9372                 6.2671          17.3436                     27.4079        50.2424                   51.8371                      1.7662                                 6.7747          12.4817                     15.7713              52.5754                         79.5671                22.2126                           22.5266        12.1881   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1835                             -0.6298         -0.1589                    -0.2555       -0.4538                  -0.1737             -0.2985       -0.4707                  -0.0370               -0.1546                          -0.3066             -0.2430                        -0.6138            -0.2965                       -0.6671          -1.1824                     -1.0515         -0.7473                    -0.6464                 -0.2121           -0.3469                      -0.3665                 -0.8429           -1.1084                      -0.9662                -0.2552          -0.5593                     -1.0332        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.4401                     -0.5184              -1.0033                         -1.2465                -1.0388                           -1.0914        -0.5437   
25%   0.1125    39.0603         0.9985                    4.6136                   0.4546                              8.8539          0.9639                     3.4854        5.7957                  23.5553              3.7365        5.6096                  18.4996                0.0443                           0.3075              1.1366                         3.2973             2.9292                       10.2873          13.5661                     15.6183         10.4296                    13.5178                  6.5656           18.7429                      26.8536                  2.6855            8.6798                      17.0137                 1.7681           5.5113                     11.0871        12.4654                   14.0257                      0.2091                                 1.5657           3.3122                      4.1136               4.3580                         10.0644                 2.0421                            2.1243         6.7516   
50%   0.2331    67.6082         2.8584                   11.9807                   1.4862                             19.5228          2.0990                     6.7927       10.6488                  40.8395              7.1601       10.3460                  31.8830                0.1936                           1.1601              3.4729                         8.7217             5.8099                       18.3659          30.3248                     32.4946         21.3584                    26.8733                 12.9366           35.7781                      48.6289                  6.3013           21.1314                      35.6142                 4.0511          12.7592                     23.2564        30.2544                   32.6601                      0.7710                                 4.2837           8.9423                     11.0015              12.6054                         24.2939                 9.4652                            9.9114        12.7948   
75%   0.3569   115.6685         5.9644                   24.2819                   3.5501                             36.7544          3.9084                    11.4766       18.3586                  66.1705             11.8349       17.2724                  52.6637                0.6732                           3.0583              6.9266                        16.6584             9.8204                       30.5739          56.3693                     59.4904         38.9352                    48.6655                 23.2559           62.5050                      83.3734                 12.7710           42.0585                      65.9945                 8.6508          25.7726                     43.3143        55.7116                   59.7026                      2.0623                                 9.1116          17.0906                     21.1593              36.0663                         59.4589                27.0502                           27.9062        21.3275   
max   0.5000  1363.3351        38.4447                   94.0994                  27.6905                            212.6721         44.3984                    91.0160       75.2086                 295.9810             52.4512       98.0562                 322.0765               25.1592                          47.5198             36.6444                        68.9267            45.0440                      111.4537         272.2180                    300.1387        327.0375                   405.2091                 98.7396          319.2259                     455.1449                186.8132          607.0687                     931.4151                54.3013         116.2643                    202.5879       402.4152                  403.3870                     12.7383                                44.0133          98.6421                    126.3034             603.1443                        828.4064               196.0219                          197.0119        85.9876   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.8744            51.9849                       86.9008         4.6888                    8.2795        3.1536                   7.0308        1.3907                   7.4262                  2.2612                             9.8208  
std                    25.8583            54.0356                       92.1744         5.1774                    8.3010        4.7398                   9.1632        1.9764                   8.8588                  2.5464                             8.9350  
min                    -0.3316            -0.9549                       -0.1554        -0.2352                   -0.3635       -0.2334                  -0.2174       -0.1103                  -0.3456                 -0.1135                            -0.4017  
25%                    16.8005            16.3773                       32.3044         0.9479                    2.0188        0.4531                   1.3964        0.1275                   1.4415                  0.5442                             3.4571  
50%                    29.6630            34.5267                       57.7235         2.9743                    5.8514        1.5560                   4.2141        0.6247                   4.5788                  1.4662                             7.2728  
75%                    49.1721            66.7826                      100.3027         6.6257                   11.7216        3.7690                   8.8709        1.8404                   9.8625                  3.0553                            13.6378  
max                   154.1823           430.7644                      743.6695        56.4505                   70.0187       45.0563                  71.6349       21.0255                  67.2233                 25.5101                            69.6232  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.2813         0.7350                    0.7177             0.6959                        0.5513         0.6679                    0.7056        0.6896                   0.7526        0.6228                   0.8028                  0.3695                             0.4397  
Conserved_LindbladTohL2                                          0.4032         0.5537                    0.5542             0.4233                        0.3660         0.4460                    0.4571        0.3210                   0.4300        0.3081                   0.4283                  0.3977                             0.4400  
Conserved_LindbladToh.extend.500L2                               0.4634         0.6421                    0.6586             0.5758                        0.4810         0.5122                    0.5279        0.4271                   0.5294        0.4030                   0.5560                  0.4374                             0.4964  
CTCF_HoffmanL2                                                   0.4298         0.6843                    0.7245             0.5054                        0.4992         0.4104                    0.4432        0.3466                   0.3994        0.3257                   0.3916                  0.4516                             0.5393  
CTCF_Hoffman.extend.500L2                                        0.4922         0.7555                    0.8050             0.5692                        0.5538         0.4970                    0.5314        0.3843                   0.4513        0.3860                   0.4619                  0.5281                             0.6197  
DGF_ENCODEL2                                                     0.6462         0.9135                    0.9201             0.7284                        0.6104         0.7019                    0.7359        0.5026                   0.5926        0.4991                   0.6378                  0.6508                             0.7361  
DGF_ENCODE.extend.500L2                                          0.5516         0.8687                    0.9435             0.8321                        0.7646         0.5946                    0.6327        0.5603                   0.6336        0.5236                   0.6543                  0.5375                             0.6477  
DHS_peaks_TrynkaL2                                               0.6335         0.8507                    0.8864             0.7350                        0.6500         0.6198                    0.6521        0.4968                   0.5703        0.4661                   0.5758                  0.5927                             0.6692  
DHS_TrynkaL2                                                     0.6343         0.8171                    0.8671             0.7101                        0.6487         0.5773                    0.6054        0.4455                   0.5182        0.4391                   0.5257                  0.5731                             0.6514  
DHS_Trynka.extend.500L2                                          0.5631         0.7738                    0.8635             0.7477                        0.7121         0.4952                    0.5285        0.4398                   0.5084        0.4293                   0.5124                  0.4988                             0.5964  
Enhancer_AnderssonL2                                             0.2816         0.3203                    0.3363             0.2606                        0.2642         0.2357                    0.2269        0.0911                   0.1413        0.1643                   0.1531                  0.1427                             0.1563  
Enhancer_Andersson.extend.500L2                                  0.4175         0.4738                    0.4660             0.3381                        0.3079         0.3803                    0.3856        0.1705                   0.2240        0.2281                   0.2456                  0.2840                             0.3089  
Enhancer_HoffmanL2                                               0.6498         0.7630                    0.6958             0.4082                        0.2580         0.6785                    0.7388        0.3463                   0.4233        0.3404                   0.4259                  0.6588                             0.7530  
Enhancer_Hoffman.extend.500L2                                    0.6397         0.8077                    0.7504             0.4714                        0.3086         0.7417                    0.8114        0.4145                   0.4863        0.3973                   0.4933                  0.6727                             0.7774  
FetalDHS_TrynkaL2                                                0.6677         0.8538                    0.8656             0.6911                        0.6019         0.6768                    0.7043        0.4945                   0.5651        0.4561                   0.5655                  0.6281                             0.6988  
FetalDHS_Trynka.extend.500L2                                     0.6661         0.8232                    0.8764             0.6789                        0.6164         0.5839                    0.6273        0.4322                   0.4986        0.3938                   0.4908                  0.6293                             0.7227  
H3K27ac_HniszL2                                                  0.7534         0.7906                    0.8272             0.6000                        0.5148         0.5818                    0.6269        0.3393                   0.4301        0.3613                   0.4287                  0.6059                             0.7005  
H3K27ac_Hnisz.extend.500L2                                       0.7275         0.7947                    0.8409             0.6273                        0.5498         0.5727                    0.6180        0.3555                   0.4431        0.3739                   0.4421                  0.5929                             0.6907  
H3K27ac_PGC2L2                                                   0.6505         0.7794                    0.8155             0.6729                        0.5955         0.6015                    0.6305        0.4200                   0.4948        0.4311                   0.5063                  0.4982                             0.5768  
H3K27ac_PGC2.extend.500L2                                        0.6207         0.7761                    0.8238             0.6947                        0.6200         0.5791                    0.6125        0.4313                   0.5010        0.4365                   0.5163                  0.4861                             0.5703  
H3K4me1_peaks_TrynkaL2                                           0.6889         0.8769                    0.8967             0.7254                        0.5962         0.6756                    0.7227        0.4900                   0.5494        0.4448                   0.5508                  0.6748                             0.7518  
H3K4me1_TrynkaL2                                                 0.4925         0.8382                    0.8969             0.9001                        0.7851         0.6255                    0.6580        0.6810                   0.7382        0.5866                   0.7380                  0.4469                             0.5304  
H3K4me1_Trynka.extend.500L2                                      0.4222         0.7981                    0.8802             0.9217                        0.8407         0.5654                    0.5964        0.6849                   0.7342        0.5812                   0.7281                  0.3816                             0.4743  
H3K4me3_peaks_TrynkaL2                                           0.2051         0.5851                    0.6403             0.8162                        0.7938         0.4541                    0.4582        0.6694                   0.6923        0.5746                   0.7059                  0.1101                             0.1485  
H3K4me3_TrynkaL2                                                 0.2411         0.6092                    0.6655             0.8191                        0.7969         0.4676                    0.4776        0.6429                   0.6736        0.5695                   0.6900                  0.1488                             0.1925  
H3K4me3_Trynka.extend.500L2                                      0.2415         0.6061                    0.6816             0.8358                        0.8505         0.4245                    0.4393        0.6228                   0.6438        0.5352                   0.6492                  0.1589                             0.2114  
H3K9ac_peaks_TrynkaL2                                            0.6854         0.7985                    0.7314             0.5082                        0.3276         0.7418                    0.7859        0.3818                   0.4623        0.3736                   0.4774                  0.6676                             0.7145  
H3K9ac_TrynkaL2                                                  0.6946         0.8135                    0.7616             0.5282                        0.3432         0.7428                    0.7955        0.3826                   0.4635        0.3865                   0.4912                  0.6904                             0.7508  
H3K9ac_Trynka.extend.500L2                                       0.6689         0.8262                    0.7985             0.5664                        0.3863         0.7028                    0.7646        0.3928                   0.4751        0.3935                   0.5033                  0.7001                             0.7792  
Intron_UCSCL2                                                    0.3347         0.6799                    0.7225             0.8393                        0.7578         0.5103                    0.5366        0.6563                   0.7036        0.5599                   0.7326                  0.3405                             0.4042  
Intron_UCSC.extend.500L2                                         0.3395         0.6964                    0.7364             0.8421                        0.7586         0.5309                    0.5582        0.6680                   0.7190        0.5773                   0.7486                  0.3501                             0.4163  
PromoterFlanking_HoffmanL2                                       0.2642         0.6292                    0.6432             0.6571                        0.5324         0.6355                    0.6821        0.6068                   0.6143        0.5339                   0.6539                  0.2622                             0.3324  
PromoterFlanking_Hoffman.extend.500L2                            0.3323         0.7408                    0.7483             0.7159                        0.5834         0.7500                    0.7983        0.6739                   0.7171        0.6211                   0.7492                  0.3435                             0.4490  
Promoter_UCSCL2                                                  0.2764         0.7491                    0.7534             0.7407                        0.6468         0.7116                    0.7360        0.7314                   0.8161        0.7276                   0.8814                  0.2971                             0.3824  
Promoter_UCSC.extend.500L2                                       0.2786         0.7537                    0.7612             0.7558                        0.6609         0.7028                    0.7315        0.7500                   0.8276        0.7303                   0.8858                  0.2982                             0.3838  
Repressed_HoffmanL2                                              0.0038         0.2651                    0.4023             0.5704                        0.8411         0.0044                   -0.0053        0.3799                   0.3391        0.2504                   0.3026                 -0.0518                             0.0062  
Repressed_Hoffman.extend.500L2                                   0.0269         0.3229                    0.4632             0.6333                        0.8823         0.0552                    0.0484        0.4314                   0.3993        0.2950                   0.3612                 -0.0218                             0.0454  
SuperEnhancer_HniszL2                                            0.9995         0.6123                    0.5780             0.3077                        0.2217         0.5155                    0.5486        0.1475                   0.2065        0.1905                   0.2140                  0.5684                             0.6141  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6169                    0.5822             0.3088                        0.2224         0.5206                    0.5535        0.1485                   0.2086        0.1935                   0.2167                  0.5704                             0.6172  
TFBS_ENCODEL2                                                    0.6169         1.0000                    0.9546             0.7277                        0.6187         0.7917                    0.8256        0.5639                   0.6426        0.5324                   0.6570                  0.6008                             0.6999  
TFBS_ENCODE.extend.500L2                                         0.5822         0.9546                    1.0000             0.8133                        0.7399         0.6894                    0.7351        0.5907                   0.6576        0.5351                   0.6628                  0.5665                             0.6855  
Transcr_HoffmanL2                                                0.3088         0.7277                    0.8133             1.0000                        0.9195         0.5149                    0.5484        0.7164                   0.7306        0.5669                   0.7226                  0.2801                             0.3669  
Transcr_Hoffman.extend.500L2                                     0.2224         0.6187                    0.7399             0.9195                        1.0000         0.3542                    0.3738        0.6491                   0.6432        0.4900                   0.6174                  0.1820                             0.2722  
TSS_HoffmanL2                                                    0.5206         0.7917                    0.6894             0.5149                        0.3542         1.0000                    0.9632        0.5047                   0.5889        0.5459                   0.6390                  0.4525                             0.5248  
TSS_Hoffman.extend.500L2                                         0.5535         0.8256                    0.7351             0.5484                        0.3738         0.9632                    1.0000        0.5285                   0.6084        0.5369                   0.6397                  0.5164                             0.5963  
UTR_3_UCSCL2                                                     0.1485         0.5639                    0.5907             0.7164                        0.6491         0.5047                    0.5285        1.0000                   0.9267        0.5494                   0.6932                  0.1724                             0.2210  
UTR_3_UCSC.extend.500L2                                          0.2086         0.6426                    0.6576             0.7306                        0.6432         0.5889                    0.6084        0.9267                   1.0000        0.6016                   0.7584                  0.2450                             0.2981  
UTR_5_UCSCL2                                                     0.1935         0.5324                    0.5351             0.5669                        0.4900         0.5459                    0.5369        0.5494                   0.6016        1.0000                   0.8359                  0.1811                             0.2464  
UTR_5_UCSC.extend.500L2                                          0.2167         0.6570                    0.6628             0.7226                        0.6174         0.6390                    0.6397        0.6932                   0.7584        0.8359                   1.0000                  0.2295                             0.3058  
WeakEnhancer_HoffmanL2                                           0.5704         0.6008                    0.5665             0.2801                        0.1820         0.4525                    0.5164        0.1724                   0.2450        0.1811                   0.2295                  1.0000                             0.8992  
WeakEnhancer_Hoffman.extend.500L2                                0.6172         0.6999                    0.6855             0.3669                        0.2722         0.5248                    0.5963        0.2210                   0.2981        0.2464                   0.3058                  0.8992                             1.0000  

LD Score Matrix Condition Number
802.7899

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4777                 0.3574                            0.2115        0.0125                   0.0158      0.0926                 0.0726            0.0525      0.0642                 0.0412         -2.0002e-02                        -0.0372            0.0146                       0.0158           0.0529                      0.0310         0.0241                    0.0201        0.0262                   0.0215                0.0447          0.1030                     0.0808                0.1078          0.1476                     0.1190               0.0500         0.0759                    0.0643      -0.1678              5.6284e-02                   -0.0124                          -9.1940e-05         0.1101                    0.1043            -0.0820                       -0.1165               0.0059                          0.0052       0.1083                  0.0832           0.0722   
Coding_UCSC.extend.500                NaN   4.7766e-01                  1.0000                 0.2037                            0.5198        0.0241                   0.0436      0.1347                 0.1662            0.1090      0.1228                 0.1196         -3.7398e-02                        -0.0561            0.0530                       0.0717           0.1172                      0.0954         0.0843                    0.0822        0.0938                   0.0909                0.0911          0.2006                     0.1809                0.1338          0.2308                     0.2182               0.1162         0.2016                    0.2092       0.1962              3.3373e-01                    0.0031                           4.7574e-02         0.2564                    0.2442            -0.1851                       -0.2635               0.0289                          0.0295       0.1850                  0.1627           0.1324   
Conserved_LindbladToh                 NaN   3.5739e-01                  0.2037                 1.0000                            0.2706        0.0191                   0.0223      0.1179                 0.0862            0.1144      0.1234                 0.0895          1.9515e-02                         0.0078            0.0440                       0.0433           0.1157                      0.0892         0.0649                    0.0622        0.0585                   0.0546                0.0774          0.0972                     0.0764                0.0672          0.0944                     0.0654               0.0641         0.1059                    0.0945      -0.0601              7.2357e-02                   -0.0019                           1.2336e-02         0.0740                    0.0688            -0.0496                       -0.0742               0.0448                          0.0435       0.1053                  0.0755           0.0117   
Conserved_LindbladToh.extend.500      NaN   2.1149e-01                  0.5198                 0.2706                            1.0000        0.0499                   0.0704      0.1738                 0.2514            0.1807      0.2157                 0.2570          2.9781e-02                         0.0522            0.1314                       0.1552           0.1952                      0.2434         0.1908                    0.1883        0.1791                   0.1691                0.1941          0.2637                     0.2358                0.1185          0.1916                     0.1659               0.1704         0.2733                    0.2821       0.1617              2.4046e-01                    0.0202                           7.2481e-02         0.1704                    0.1625            -0.1575                       -0.2175               0.1418                          0.1410       0.2210                  0.2244           0.0621   
CTCF_Hoffman                          NaN   1.2506e-02                  0.0241                 0.0191                            0.0499        1.0000                   0.5610      0.1286                 0.1378            0.1424      0.1528                 0.1434          1.3118e-02                         0.0080            0.0461                       0.0859           0.1448                      0.1619         0.0455                    0.0507        0.0547                   0.0527                0.0825          0.0799                     0.0724                0.0329          0.0500                     0.0507               0.0558         0.0855                    0.0913      -0.0135             -2.6725e-03                   -0.0138                           2.1532e-02         0.0071                    0.0102            -0.1197                       -0.0496               0.0272                          0.0285       0.2428                  0.1983          -0.0667   
CTCF_Hoffman.extend.500               NaN   1.5835e-02                  0.0436                 0.0223                            0.0704        0.5610                   1.0000      0.0953                 0.1914            0.1057      0.1192                 0.1981          6.7653e-03                         0.0149            0.0756                       0.1328           0.1113                      0.2015         0.0881                    0.0970        0.0933                   0.0962                0.0928          0.0976                     0.1097                0.0266          0.0488                     0.0719               0.0704         0.1128                    0.1479      -0.0131             -1.1393e-03                    0.0024                           4.4051e-02         0.0198                    0.0229            -0.1037                       -0.0642               0.0496                          0.0528       0.1903                  0.2952          -0.0441   
DGF_ENCODE                            NaN   9.2580e-02                  0.1347                 0.1179                            0.1738        0.1286                   0.0953      1.0000                 0.3710            0.5143      0.5082                 0.2804          1.0420e-01                         0.0945            0.2142                       0.2166           0.4015                      0.2600         0.2064                    0.2003        0.2521                   0.2322                0.2918          0.2779                     0.2062                0.1916          0.2449                     0.1769               0.2080         0.2952                    0.2591       0.0421              9.0955e-02                    0.0484                           1.1908e-01         0.1444                    0.1406            -0.1810                       -0.2037               0.1536                          0.1528       0.4140                  0.2786           0.0004   
DGF_ENCODE.extend.500                 NaN   7.2642e-02                  0.1662                 0.0862                            0.2514        0.1378                   0.1914      0.3710                 1.0000            0.2506      0.3061                 0.5461          5.6374e-02                         0.1117            0.2166                       0.3026           0.2309                      0.3981         0.3533                    0.3574        0.3655                   0.3628                0.3091          0.4217                     0.4100                0.1144          0.2144                     0.2303               0.1981         0.3423                    0.4000       0.0979              1.3399e-01                    0.0802                           1.7124e-01         0.1632                    0.1655            -0.2702                       -0.2880               0.2374                          0.2400       0.3444                  0.4801           0.0498   
DHS_peaks_Trynka                      NaN   5.2477e-02                  0.1090                 0.1144                            0.1807        0.1424                   0.1057      0.5143                 0.2506            1.0000      0.7902                 0.3679          1.3513e-01                         0.1201            0.2529                       0.2473           0.6828                      0.3901         0.1814                    0.1720        0.2469                   0.2147                0.2889          0.2510                     0.1844                0.2318          0.2343                     0.1615               0.2452         0.3033                    0.2457       0.0186              6.4421e-02                    0.0303                           1.2171e-01         0.1299                    0.1155            -0.1482                       -0.1699               0.1286                          0.1267       0.4192                  0.2616          -0.0586   
DHS_Trynka                            NaN   6.4195e-02                  0.1228                 0.1234                            0.2157        0.1528                   0.1192      0.5082                 0.3061            0.7902      1.0000                 0.4564          1.3876e-01                         0.1400            0.2913                       0.2833           0.7268                      0.4613         0.2212                    0.2103        0.2956                   0.2575                0.3452          0.3061                     0.2238                0.2613          0.2680                     0.1864               0.2862         0.3475                    0.2848       0.0217              7.1979e-02                    0.0296                           1.2846e-01         0.1448                    0.1286            -0.1719                       -0.1981               0.1555                          0.1538       0.4877                  0.3130          -0.0665   
DHS_Trynka.extend.500                 NaN   4.1206e-02                  0.1196                 0.0895                            0.2570        0.1434                   0.1981      0.2804                 0.5461            0.3679      0.4564                 1.0000          7.7156e-02                         0.1464            0.2580                       0.3560           0.3317                      0.6620         0.3381                    0.3386        0.3843                   0.3604                0.3314          0.4262                     0.4002                0.1370          0.2114                     0.2252               0.2183         0.3563                    0.3958       0.0626              9.4017e-02                    0.0705                           1.6746e-01         0.1337                    0.1216            -0.2325                       -0.2552               0.2266                          0.2292       0.3618                  0.4928          -0.0144   
Enhancer_Andersson                    NaN  -2.0002e-02                 -0.0374                 0.0195                            0.0298        0.0131                   0.0068      0.1042                 0.0564            0.1351      0.1388                 0.0772          1.0000e+00                         0.4998            0.1028                       0.0860           0.1583                      0.1046         0.0688                    0.0651        0.0935                   0.0811                0.0831          0.0695                     0.0506                0.0722          0.0783                     0.0554               0.0664         0.0914                    0.0735       0.0063             -3.4003e-06                    0.0161                           4.0085e-02         0.0051                    0.0085            -0.0391                       -0.0517               0.0700                          0.0697       0.1067                  0.0675          -0.0233   
Enhancer_Andersson.extend.500         NaN  -3.7222e-02                 -0.0561                 0.0078                            0.0522        0.0080                   0.0149      0.0945                 0.1117            0.1201      0.1400                 0.1464          4.9977e-01                         1.0000            0.1678                       0.1744           0.1457                      0.1890         0.1343                    0.1283        0.1758                   0.1553                0.1337          0.1279                     0.0955                0.0964          0.1245                     0.0979               0.1109         0.1491                    0.1330       0.0070             -3.2174e-03                    0.0385                           7.4674e-02         0.0196                    0.0241            -0.0694                       -0.0906               0.1376                          0.1367       0.1415                  0.1346          -0.0320   
Enhancer_Hoffman                      NaN   1.4569e-02                  0.0530                 0.0440                            0.1314        0.0461                   0.0756      0.2142                 0.2166            0.2529      0.2913                 0.2580          1.0283e-01                         0.1678            1.0000                       0.6254           0.2717                      0.3072         0.2274                    0.2168        0.3224                   0.2835                0.3066          0.2375                     0.1691                0.2043          0.2350                     0.1810               0.2505         0.3222                    0.2631       0.0139              3.1573e-02                    0.0700                           2.0167e-01         0.1283                    0.1234            -0.1658                       -0.2306               0.1933                          0.1930       0.3512                  0.2897          -0.0624   
