*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 779354 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 116564 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp
After merging with --print-snps, LD Scores for 98690 SNPs will be printed.
Writing LD Scores for 98690 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  115.2290         2.3063                   10.1037                   3.3441                             42.6980          2.8984                     8.5321       16.6886                  65.5287             12.7119       19.2446                  57.5338                0.4603                           2.0123              5.5200                        11.7196             9.3919                       31.4542          46.4586                     50.1889         32.3249                    40.2790                 20.4350           51.0101                      71.8693                  4.8559           15.7396                      29.8342                 4.8615          15.9923                     28.9124        52.6002                   53.9967                      1.2768                                 4.6846           6.3779                      7.7974              47.7913                         76.4624                19.7975                           20.1798        15.8885   
std   0.1442   98.7881         3.7855                   15.1552                   3.3350                             35.8852          2.9592                     7.9079       13.9860                  51.4946              9.8582       14.6115                  43.8259                0.7726                           2.6679              7.0572                        14.0816             7.4981                       24.0394          44.1341                     46.2987         31.0654                    37.8381                 18.6145           44.1651                      59.5960                  5.2528           16.2958                      28.3731                 6.2298          19.0946                     32.3216        70.7877                   71.9151                      2.1044                                 6.3733           9.9380                     11.9428              54.2543                         79.5455                28.7662                           29.1434        14.0072   
min   0.0051   -3.5976        -0.2878                   -0.5400                  -0.2261                             -0.7131         -0.2109                    -0.4538       -0.3616                  -1.4217             -0.2872       -0.3748                  -1.0723               -0.0759                          -0.1995             -0.3257                        -0.6107            -0.2705                       -1.0651          -1.6532                     -1.7400         -1.2893                    -1.5033                 -0.4718           -1.0077                      -1.6241                 -0.3109           -0.5816                      -1.3039                -0.3118          -0.6499                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.3505          -0.4473                     -0.4783              -1.8372                         -2.6829                -1.1164                           -1.1262        -0.5209   
25%   0.1056   50.8991         0.1120                    0.6974                   0.9987                             18.5769          0.9157                     3.1719        7.1705                  30.8324              5.9261        9.1968                  28.0663                0.0260                           0.2542              0.8703                         2.2255             4.2138                       15.1307          15.6158                     18.2486         10.7169                    14.0858                  7.9521           21.6812                      32.9559                  1.3499            4.7920                      10.6575                 0.9205           3.5208                      7.8751         7.1317                    7.5468                      0.0953                                 0.6699           0.5240                      0.6634              14.6827                         27.1397                 0.8409                            0.8706         6.2869   
50%   0.2219   87.1014         0.7976                    4.1380                   2.3587                             33.1360          2.0384                     6.3737       12.8803                  51.7662             10.1180       15.5958                  46.1741                0.1397                           1.0360              2.9771                         6.7561             7.4459                       25.1822          33.2327                     36.5124         23.0987                    29.3207                 14.8241           38.0692                      54.8042                  3.1147           10.4113                      21.0492                 2.7122           9.6849                     18.6290        30.3447                   31.5946                      0.4542                                 2.2832           2.5629                      3.2688              31.3618                         53.3322                 7.7670                            8.0123        11.7835   
75%   0.3548  149.8244         3.0209                   13.4490                   4.5799                             55.6042          3.9170                    11.2822       21.7909                  85.6398             16.6072       25.1372                  75.0635                0.5553                           2.7548              7.4205                        15.9238            12.3749                       40.8367          63.2849                     67.5213         43.8350                    54.2588                 26.7474           66.2516                      92.8626                  6.4503           20.9061                      39.1605                 6.1475          21.1175                     37.8165        71.3895                   73.3556                      1.5707                                 6.2661           8.2349                     10.1594              60.4271                         97.6501                28.6561                           29.2267        20.8437   
max   0.5000  860.4554        69.6021                  208.4575                  23.8076                            281.2577         46.8101                    68.4552      113.7464                 439.6408             74.9399      119.9997                 388.3100               12.5859                          27.2133             97.3724                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8287                   348.4451                151.5075          377.4370                     511.4850                 54.8231          198.1787                     231.8556                61.5920         208.4821                    285.8988       747.2984                  750.7428                     33.3068                                66.8271         145.0942                    168.1242             622.2847                        850.5882               337.9027                          338.1361       110.0912   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.7616            49.6309                       96.7996         2.3135                    4.4142        1.6447                   3.8380        0.7331                   3.8037                  2.8369                            11.7928  
std                    33.5071            57.3685                       87.8821         3.7439                    6.5785        2.6341                   6.3702        1.4440                   6.0530                  3.0152                            11.7460  
min                    -0.8413            -2.3919                       -2.7057        -0.1955                   -0.3842       -0.2015                  -0.2629       -0.1044                  -0.3473                 -0.2028                            -0.4630  
25%                    18.1130            16.0350                       40.0208         0.1122                    0.3208        0.0794                   0.2308        0.0229                   0.2472                  0.7374                             3.7247  
50%                    31.4883            31.4234                       71.3117         0.7277                    1.7030        0.4965                   1.2984        0.1566                   1.3627                  1.8376                             8.0935  
75%                    53.2739            61.5891                      126.4269         2.8969                    5.7662        2.1229                   4.9759        0.8408                   4.8240                  3.8876                            15.8763  
max                   271.7647           560.5619                      794.2851        39.9172                   65.4214       31.8193                 103.1697       19.2233                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4410         0.6175                    0.5826             0.5558                        0.4260         0.5995                    0.6044        0.8194                   0.7843        0.5813                   0.6610                  0.4379                             0.4940  
Coding_UCSC.extend.500L2                                         0.4948         0.7044                    0.6820             0.6873                        0.5146         0.6755                    0.6799        0.7686                   0.8289        0.6047                   0.7667                  0.4862                             0.5541  
Conserved_LindbladTohL2                                          0.3311         0.5698                    0.6079             0.6162                        0.6374         0.4027                    0.4240        0.3834                   0.3978        0.3321                   0.3932                  0.3777                             0.4582  
Conserved_LindbladToh.extend.500L2                               0.4518         0.8094                    0.8646             0.8597                        0.8406         0.5655                    0.5993        0.5420                   0.5725        0.4467                   0.5660                  0.5504                             0.6766  
CTCF_HoffmanL2                                                   0.4253         0.7599                    0.7565             0.6288                        0.5994         0.5432                    0.5836        0.4783                   0.5047        0.4233                   0.5178                  0.5762                             0.6607  
CTCF_Hoffman.extend.500L2                                        0.4624         0.8282                    0.8422             0.7191                        0.6900         0.6083                    0.6482        0.5323                   0.5650        0.4691                   0.5773                  0.6336                             0.7347  
DGF_ENCODEL2                                                     0.6077         0.9466                    0.9549             0.8593                        0.7727         0.6908                    0.7336        0.5790                   0.5952        0.5096                   0.6163                  0.7367                             0.8474  
DGF_ENCODE.extend.500L2                                          0.4998         0.9081                    0.9652             0.9025                        0.8973         0.6015                    0.6457        0.5446                   0.5736        0.4709                   0.5834                  0.6460                             0.7791  
DHS_peaks_TrynkaL2                                               0.5808         0.9048                    0.9260             0.8197                        0.7802         0.6130                    0.6547        0.5120                   0.5212        0.4440                   0.5408                  0.7070                             0.8078  
DHS_TrynkaL2                                                     0.5513         0.9016                    0.9353             0.8324                        0.8202         0.5850                    0.6299        0.4980                   0.5098        0.4389                   0.5331                  0.6882                             0.7967  
DHS_Trynka.extend.500L2                                          0.4704         0.8776                    0.9447             0.8804                        0.9076         0.5448                    0.5907        0.4916                   0.5109        0.4292                   0.5336                  0.6222                             0.7530  
Enhancer_AnderssonL2                                             0.4599         0.4879                    0.4452             0.3162                        0.2423         0.4302                    0.4440        0.2639                   0.2787        0.2459                   0.2865                  0.4617                             0.4984  
Enhancer_Andersson.extend.500L2                                  0.5436         0.5631                    0.5236             0.3464                        0.2931         0.4608                    0.4879        0.2943                   0.3102        0.2702                   0.3271                  0.5465                             0.5810  
Enhancer_HoffmanL2                                               0.6945         0.8228                    0.7474             0.5921                        0.4310         0.7301                    0.7746        0.5003                   0.4881        0.4577                   0.5302                  0.7395                             0.8252  
Enhancer_Hoffman.extend.500L2                                    0.6969         0.8783                    0.8171             0.6812                        0.5044         0.7830                    0.8302        0.5604                   0.5594        0.5126                   0.5986                  0.7722                             0.8719  
FetalDHS_TrynkaL2                                                0.6164         0.8751                    0.8768             0.7603                        0.7033         0.6253                    0.6664        0.5050                   0.5077        0.4548                   0.5341                  0.7107                             0.8004  
FetalDHS_Trynka.extend.500L2                                     0.5869         0.8861                    0.9163             0.8160                        0.7819         0.5861                    0.6340        0.4972                   0.5006        0.4429                   0.5297                  0.6949                             0.8086  
H3K27ac_HniszL2                                                  0.7773         0.8813                    0.8626             0.7466                        0.5893         0.6987                    0.7385        0.6102                   0.6124        0.5185                   0.6206                  0.7330                             0.8295  
H3K27ac_Hnisz.extend.500L2                                       0.7503         0.8942                    0.8832             0.7754                        0.6270         0.7002                    0.7403        0.6148                   0.6207        0.5267                   0.6335                  0.7297                             0.8337  
H3K27ac_PGC2L2                                                   0.7551         0.8971                    0.8773             0.7632                        0.6187         0.7242                    0.7671        0.6068                   0.6031        0.5334                   0.6381                  0.7522                             0.8483  
H3K27ac_PGC2.extend.500L2                                        0.7277         0.9060                    0.8954             0.7957                        0.6525         0.7200                    0.7628        0.6180                   0.6187        0.5421                   0.6485                  0.7442                             0.8509  
H3K4me1_peaks_TrynkaL2                                           0.7061         0.9099                    0.8956             0.8093                        0.6495         0.7079                    0.7537        0.5912                   0.5828        0.5059                   0.6107                  0.7772                             0.8743  
H3K4me1_TrynkaL2                                                 0.6398         0.9173                    0.9300             0.8664                        0.7338         0.6919                    0.7343        0.6173                   0.6300        0.5278                   0.6466                  0.7199                             0.8391  
H3K4me1_Trynka.extend.500L2                                      0.5479         0.9048                    0.9438             0.9104                        0.8252         0.6511                    0.6924        0.5913                   0.6135        0.5097                   0.6313                  0.6649                             0.7990  
H3K4me3_peaks_TrynkaL2                                           0.6494         0.8654                    0.8179             0.7144                        0.5966         0.7970                    0.8236        0.6111                   0.6319        0.5613                   0.6691                  0.7017                             0.7742  
H3K4me3_TrynkaL2                                                 0.6525         0.8891                    0.8522             0.7521                        0.6376         0.7944                    0.8309        0.6396                   0.6557        0.5884                   0.7022                  0.7085                             0.7888  
H3K4me3_Trynka.extend.500L2                                      0.6248         0.9057                    0.8963             0.8127                        0.7258         0.7430                    0.7848        0.6220                   0.6456        0.5720                   0.6858                  0.7003                             0.8024  
H3K9ac_peaks_TrynkaL2                                            0.7119         0.8120                    0.7430             0.6485                        0.4437         0.8068                    0.8304        0.6217                   0.6251        0.5549                   0.6477                  0.7267                             0.7872  
H3K9ac_TrynkaL2                                                  0.7427         0.8443                    0.7878             0.6831                        0.4915         0.7946                    0.8201        0.6459                   0.6493        0.5632                   0.6602                  0.7377                             0.8037  
H3K9ac_Trynka.extend.500L2                                       0.7187         0.8712                    0.8315             0.7486                        0.5515         0.7876                    0.8164        0.6630                   0.6782        0.5697                   0.6787                  0.7333                             0.8233  
Intron_UCSCL2                                                    0.3674         0.7069                    0.7575             0.8433                        0.7220         0.5103                    0.5486        0.4834                   0.5111        0.4083                   0.5392                  0.4762                             0.6155  
Intron_UCSC.extend.500L2                                         0.3754         0.7168                    0.7653             0.8478                        0.7240         0.5237                    0.5613        0.4982                   0.5279        0.4235                   0.5554                  0.4832                             0.6222  
PromoterFlanking_HoffmanL2                                       0.4108         0.7115                    0.6903             0.6888                        0.5239         0.7138                    0.7332        0.5417                   0.5502        0.5053                   0.5941                  0.4987                             0.6195  
PromoterFlanking_Hoffman.extend.500L2                            0.5137         0.8078                    0.7831             0.7579                        0.5910         0.8064                    0.8375        0.6025                   0.6087        0.5673                   0.6662                  0.6060                             0.7272  
Promoter_UCSCL2                                                  0.4173         0.6791                    0.6474             0.5944                        0.4840         0.6999                    0.7081        0.6342                   0.7081        0.6712                   0.8164                  0.4805                             0.5514  
Promoter_UCSC.extend.500L2                                       0.4232         0.6833                    0.6510             0.5992                        0.4860         0.7036                    0.7118        0.6364                   0.7100        0.6693                   0.8164                  0.4887                             0.5586  
Repressed_HoffmanL2                                             -0.1236         0.2098                    0.3420             0.2978                        0.7062        -0.0886                   -0.0723       -0.0089                   0.0497       -0.0026                   0.0383                 -0.0137                             0.0328  
Repressed_Hoffman.extend.500L2                                  -0.0715         0.3133                    0.4491             0.4151                        0.7905        -0.0162                    0.0088        0.0432                   0.0980        0.0490                   0.0982                  0.0714                             0.1419  
SuperEnhancer_HniszL2                                            0.9998         0.6259                    0.5589             0.4057                        0.2567         0.5408                    0.5793        0.4572                   0.4340        0.3123                   0.3783                  0.6408                             0.6408  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6309                    0.5640             0.4114                        0.2614         0.5451                    0.5838        0.4614                   0.4385        0.3162                   0.3827                  0.6434                             0.6448  
TFBS_ENCODEL2                                                    0.6309         1.0000                    0.9676             0.8182                        0.7266         0.7735                    0.8122        0.6137                   0.6371        0.5451                   0.6575                  0.7580                             0.8616  
TFBS_ENCODE.extend.500L2                                         0.5640         0.9676                    1.0000             0.8735                        0.8288         0.6827                    0.7284        0.5819                   0.6119        0.5130                   0.6253                  0.7090                             0.8342  
Transcr_HoffmanL2                                                0.4114         0.8182                    0.8735             1.0000                        0.8792         0.6143                    0.6489        0.5651                   0.5835        0.4746                   0.5856                  0.5391                             0.6924  
Transcr_Hoffman.extend.500L2                                     0.2614         0.7266                    0.8288             0.8792                        1.0000         0.4268                    0.4620        0.4059                   0.4465        0.3517                   0.4503                  0.4211                             0.5569  
TSS_HoffmanL2                                                    0.5451         0.7735                    0.6827             0.6143                        0.4268         1.0000                    0.9679        0.5946                   0.6132        0.5754                   0.6797                  0.5995                             0.6824  
TSS_Hoffman.extend.500L2                                         0.5838         0.8122                    0.7284             0.6489                        0.4620         0.9679                    1.0000        0.6086                   0.6182        0.5694                   0.6857                  0.6389                             0.7269  
UTR_3_UCSCL2                                                     0.4614         0.6137                    0.5819             0.5651                        0.4059         0.5946                    0.6086        1.0000                   0.8790        0.5398                   0.6249                  0.4547                             0.5131  
UTR_3_UCSC.extend.500L2                                          0.4385         0.6371                    0.6119             0.5835                        0.4465         0.6132                    0.6182        0.8790                   1.0000        0.5356                   0.6551                  0.4393                             0.4951  
UTR_5_UCSCL2                                                     0.3162         0.5451                    0.5130             0.4746                        0.3517         0.5754                    0.5694        0.5398                   0.5356        1.0000                   0.8395                  0.4043                             0.4657  
UTR_5_UCSC.extend.500L2                                          0.3827         0.6575                    0.6253             0.5856                        0.4503         0.6797                    0.6857        0.6249                   0.6551        0.8395                   1.0000                  0.4604                             0.5370  
WeakEnhancer_HoffmanL2                                           0.6434         0.7580                    0.7090             0.5391                        0.4211         0.5995                    0.6389        0.4547                   0.4393        0.4043                   0.4604                  1.0000                             0.9036  
WeakEnhancer_Hoffman.extend.500L2                                0.6448         0.8616                    0.8342             0.6924                        0.5569         0.6824                    0.7269        0.5131                   0.4951        0.4657                   0.5370                  0.9036                             1.0000  

LD Score Matrix Condition Number
879.525

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4809                 0.2666                            0.1487        0.0200                   0.0287      0.0575                 0.0528            0.0432      0.0440                 0.0351             -0.0105                        -0.0187            0.0299                       0.0343           0.0475                      0.0387         0.0646                    0.0630        0.0643                   0.0663                0.0479          0.0756                     0.0641                0.0655          0.0829                     0.0712               0.0662         0.0974                    0.0935      -0.0917                  0.0475                    0.0047                               0.0160         0.1256                    0.1217            -0.0837                       -0.1280               0.0544                          0.0553       0.0665                  0.0522           0.0685   
Coding_UCSC.extend.500                NaN       0.4809                  1.0000                 0.1465                            0.3457        0.0267                   0.0402      0.0729                 0.0864            0.0602      0.0618                 0.0633             -0.0180                        -0.0268            0.0462                       0.0599           0.0715                      0.0632         0.1141                    0.1128        0.1094                   0.1142                0.0686          0.1396                     0.1332                0.0991          0.1337                     0.1207               0.1088         0.1663                    0.1784       0.1719                  0.2512                    0.0186                               0.0509         0.2520                    0.2428            -0.1670                       -0.2608               0.0870                          0.0878       0.0992                  0.0827           0.1421   
Conserved_LindbladToh                 NaN       0.2666                  0.1465                 1.0000                            0.2341        0.0121                   0.0141      0.0955                 0.0652            0.1362      0.1382                 0.0886              0.0192                         0.0093            0.0475                       0.0441           0.1460                      0.1048         0.0518                    0.0501        0.0626                   0.0567                0.0785          0.0982                     0.0788                0.0685          0.0900                     0.0720               0.0600         0.0946                    0.0821      -0.0198                  0.0420                    0.0131                               0.0242         0.0575                    0.0559            -0.0391                       -0.0545               0.0384                          0.0382       0.0830                  0.0612           0.0059   
Conserved_LindbladToh.extend.500      NaN       0.1487                  0.3457                 0.2341                            1.0000        0.0549                   0.0604      0.1263                 0.1943            0.1736      0.2078                 0.2572              0.0329                         0.0573            0.1176                       0.1327           0.1964                      0.2734         0.1830                    0.1813        0.1940                   0.1902                0.1955          0.2745                     0.2604                0.1203          0.1726                     0.1675               0.1397         0.2239                    0.2322       0.1436                  0.1731                    0.0415                               0.0725         0.1235                    0.1214            -0.1284                       -0.1798               0.1328                          0.1324       0.1499                  0.1730           0.0438   
CTCF_Hoffman                          NaN       0.0200                  0.0267                 0.0121                            0.0549        1.0000                   0.5696      0.1097                 0.1129            0.1203      0.1275                 0.1100              0.0061                         0.0092            0.0410                       0.0624           0.1239                      0.1273         0.0522                    0.0537        0.0555                   0.0558                0.0784          0.0796                     0.0692                0.0440          0.0640                     0.0708               0.0640         0.0924                    0.0971      -0.0032                  0.0011                   -0.0055                               0.0228         0.0154                    0.0179            -0.1443                       -0.0692               0.0398                          0.0410       0.2355                  0.1813          -0.0513   
CTCF_Hoffman.extend.500               NaN       0.0287                  0.0402                 0.0141                            0.0604        0.5696                   1.0000      0.0853                 0.1581            0.0880      0.0969                 0.1482              0.0097                         0.0205            0.0623                       0.0947           0.0943                      0.1548         0.0880                    0.0908        0.0903                   0.0940                0.0874          0.1049                     0.1084                0.0517          0.0794                     0.1014               0.0758         0.1190                    0.1426       0.0015                  0.0077                    0.0083                               0.0416         0.0364                    0.0388            -0.1260                       -0.0926               0.0682                          0.0698       0.1774                  0.2683          -0.0316   
DGF_ENCODE                            NaN       0.0575                  0.0729                 0.0955                            0.1263        0.1097                   0.0853      1.0000                 0.3538            0.5202      0.5005                 0.2621              0.0911                         0.0853            0.2084                       0.2012           0.3573                      0.2297         0.2032                    0.1969        0.2344                   0.2168                0.2927          0.2860                     0.2123                0.1915          0.2545                     0.2193               0.1748         0.2538                    0.2325       0.0347                  0.0518                    0.0605                               0.1037         0.1056                    0.1051            -0.1779                       -0.1882               0.1599                          0.1597       0.3719                  0.2426          -0.0009   
DGF_ENCODE.extend.500                 NaN       0.0528                  0.0864                 0.0652                            0.1943        0.1129                   0.1581      0.3538                 1.0000            0.2557      0.3186                 0.5566              0.0482                         0.0938            0.1881                       0.2508           0.2170                      0.3742         0.3264                    0.3296        0.3420                   0.3400                0.3073          0.4521                     0.4427                0.1494          0.2607                     0.3111               0.1587         0.2826                    0.3340       0.0708                  0.0826                    0.0704                               0.1344         0.1062                    0.1110            -0.2351                       -0.2483               0.2239                          0.2249       0.2848                  0.4195           0.0254   
DHS_peaks_Trynka                      NaN       0.0432                  0.0602                 0.1362                            0.1736        0.1203                   0.0880      0.5202                 0.2557            1.0000      0.7721                 0.3512              0.1072                         0.0986            0.2299                       0.2110           0.6524                      0.3698         0.1892                    0.1806        0.2309                   0.2042                0.3085          0.2906                     0.2127                0.2272          0.2697                     0.2223               0.2056         0.2695                    0.2319       0.0267                  0.0421                    0.0414                               0.0966         0.0968                    0.0881            -0.1501                       -0.1565               0.1261                          0.1251       0.3820                  0.2463          -0.0340   
DHS_Trynka                            NaN       0.0440                  0.0618                 0.1382                            0.2078        0.1275                   0.0969      0.5005                 0.3186            0.7721      1.0000                 0.4459              0.1053                         0.1168            0.2664                       0.2444           0.6769                      0.4338         0.2263                    0.2168        0.2745                   0.2436                0.3573          0.3541                     0.2620                0.2463          0.3040                     0.2570               0.2291         0.3074                    0.2675       0.0306                  0.0458                    0.0437                               0.1014         0.0978                    0.0886            -0.1738                       -0.1793               0.1454                          0.1441       0.4377                  0.3000          -0.0365   
DHS_Trynka.extend.500                 NaN       0.0351                  0.0633                 0.0886                            0.2572        0.1100                   0.1482      0.2621                 0.5566            0.3512      0.4459                 1.0000              0.0535                         0.1036            0.2069                       0.2688           0.3018                      0.6227         0.3079                    0.3125        0.3415                   0.3270                0.3258          0.4772                     0.4622                0.1516          0.2471                     0.2956               0.1639         0.2842                    0.3270       0.0637                  0.0725                    0.0521                               0.1149         0.0892                    0.0833            -0.1985                       -0.2096               0.1917                          0.1922       0.2880                  0.4336          -0.0036   
Enhancer_Andersson                    NaN      -0.0105                 -0.0180                 0.0192                            0.0329        0.0061                   0.0097      0.0911                 0.0482            0.1072      0.1053                 0.0535              1.0000                         0.4828            0.1148                       0.0967           0.1290                      0.0771         0.0636                    0.0602        0.0782                   0.0688                0.0726          0.0609                     0.0436                0.0831          0.1009                     0.0774               0.0620         0.0877                    0.0713       0.0127                  0.0107                    0.0131                               0.0359         0.0113                    0.0150            -0.0423                       -0.0609               0.0757                          0.0747       0.1081                  0.0650          -0.0144   
Enhancer_Andersson.extend.500         NaN      -0.0187                 -0.0268                 0.0093                            0.0573        0.0092                   0.0205      0.0853                 0.0938            0.0986      0.1168                 0.1036              0.4828                         1.0000            0.1815                       0.1790           0.1211                      0.1437         0.1223                    0.1160        0.1521                   0.1354                0.1241          0.1175                     0.0853                0.1198          0.1677                     0.1455               0.1041         0.1550                    0.1377       0.0157                  0.0126                    0.0320                               0.0647         0.0197                    0.0251            -0.0760                       -0.1074               0.1393                          0.1379       0.1369                  0.1269          -0.0242   
Enhancer_Hoffman                      NaN       0.0299                  0.0462                 0.0475                            0.1176        0.0410                   0.0623      0.2084                 0.1881            0.2299      0.2664                 0.2069              0.1148                         0.1815            1.0000                       0.6705           0.2402                      0.2494         0.2379                    0.2262        0.3255                   0.2847                0.2844          0.2364                     0.1683                0.2580          0.3239                     0.2793               0.2456         0.3328                    0.2832       0.0231                  0.0323                    0.0591                               0.1605         0.1267                    0.1219            -0.2021                       -0.3089               0.2218                          0.2212       0.3490                  0.2830          -0.0335   
