*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 269222 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 38396 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp
After merging with --print-snps, LD Scores for 32315 SNPs will be printed.
Writing LD Scores for 32315 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2414   115.9849         3.6307                   15.2287                   3.7298                             44.8759          3.8929                    11.6232       20.7091                  73.6798             14.6121       21.5289                  63.4101                0.6999                           3.0904              7.9989                        17.0979            11.2794                       36.3749          64.9101                     68.7741         44.4917                    54.4329                 27.7646           64.0742                      84.6648                  7.2639           22.4576                      40.7709                 8.7946          26.3128                     45.9339        67.8053                   70.0683                      1.6369                                 6.3355          10.7753                     13.1635              33.7477                         56.8748                31.2374                           31.8350        21.5462   
std   0.1449   225.9956         7.2357                   25.4366                   7.2088                            103.3009          9.6776                    31.6944       47.4372                 162.9543             28.8209       41.3877                 135.2157                1.4899                           5.6830             17.0251                        34.2557            20.9358                       72.0342         162.5104                    169.1172        104.9058                   128.2531                 68.9057          140.2575                     175.4437                 14.4395           42.1935                      79.5255                21.0287          63.4915                    110.5714       190.2957                  192.5789                      3.3019                                12.6233          20.9733                     26.0764              74.2641                        118.8462                84.4724                           85.6771        44.5726   
min   0.0051    -1.5134        -0.4638                   -0.6562                  -0.1856                             -0.9512         -0.2230                    -0.4486       -0.3689                  -0.7360             -0.3138       -0.4219                  -0.7001               -0.0626                          -0.1920             -0.2149                        -0.9099            -0.2733                       -0.6088          -1.1547                     -1.1393         -0.7842                    -0.7625                 -0.4837           -0.6949                      -0.6555                 -0.2023           -1.0514                      -1.1941                -0.4792          -0.4798                     -0.5951        -1.2363                   -1.1428                     -0.1044                                -0.3532          -0.5555                     -0.6938              -1.0275                         -1.0088                -0.7146                           -0.7267        -0.3025   
25%   0.1135    37.5252         0.0984                    0.6267                   0.4881                             11.0565          0.7554                     2.6428        5.5731                  23.1690              4.5991        7.0694                  21.4770                0.0349                           0.3176              0.9458                         2.4316             3.5072                       12.4319          14.9967                     16.9036          9.9097                    12.8015                  6.8559           17.8335                      25.8723                  1.2920            4.1246                       9.5314                 1.0459           3.7881                      8.2009         7.5599                    8.1464                      0.0588                                 0.4159           0.4505                      0.5557               6.2561                         13.6268                 1.3877                            1.4417         5.4150   
50%   0.2352    68.6813         1.2459                    6.1324                   1.7572                             24.2081          1.9933                     6.0604       11.1491                  42.2237              8.7059       12.9738                  37.8284                0.2090                           1.4163              3.9579                         8.8006             6.7025                       22.3172          34.3160                     36.8518         23.5542                    29.0072                 14.3133           34.9140                      47.7469                  3.4973           11.2104                      21.9962                 3.5219          11.3408                     21.4670        29.5683                   31.3400                      0.4452                                 2.5006           4.0732                      5.0884              16.8376                         31.1487                11.4510                           11.7666        11.5272   
75%   0.3671   128.2484         4.5166                   19.7197                   4.3102                             49.9810          4.2190                    12.1200       22.9106                  79.7855             16.5730       24.2837                  69.9910                0.7993                           3.6550              9.7223                        20.4573            13.0199                       41.3041          71.2913                     75.8748         49.7929                    60.1089                 30.1509           70.2949                      93.8426                  8.7008           27.0862                      47.8013                10.0317          29.8104                     50.7948        69.2418                   72.0930                      1.9202                                 7.5868          13.3405                     16.3431              36.3257                         60.6111                35.8119                           36.4808        24.3321   
max   0.5000  2997.7465        78.4515                  250.9854                  80.7387                           1379.7443        129.2399                   434.9554      642.5698                2220.3791            385.2614      552.4456                1844.7152               16.0690                          63.3050            218.7427                       434.2041           275.0244                      974.8966        2218.3196                   2307.7516       1415.6324                  1733.7825                941.2906         1889.1533                    2353.0348                181.9563          520.3985                    1022.7726               272.0136         833.8087                   1469.7053      2539.8090                 2566.5317                     34.2131                               144.0116         232.8071                    294.3983             925.6159                       1493.0559              1118.1928                         1133.6167       586.4902   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   51.8978            61.2566                       98.2002         4.6722                    8.6760        2.6802                   6.0285        1.2138                   6.1985                  3.7226                            15.8223  
std                   117.1262           115.1070                      180.0566         9.9697                   18.8920        5.7879                  11.8536        2.6461                  12.3638                  7.9831                            34.6875  
min                    -0.7533            -1.1354                       -1.4290        -0.3059                   -0.6159       -0.1918                  -0.4613       -0.1475                  -0.4188                 -0.2215                            -0.6199  
25%                    15.1282            13.2374                       29.9479         0.1155                    0.3935        0.0574                   0.1814        0.0239                   0.1924                  0.5857                             3.3456  
50%                    28.9667            29.3198                       56.4855         1.3442                    2.9508        0.7461                   1.9368        0.2442                   2.0011                  1.9395                             8.5144  
75%                    57.0873            69.4527                      110.9978         5.5697                   10.2673        3.1959                   7.4573        1.3418                   7.6096                  4.4602                            18.4704  
max                  1589.2559          1406.3093                     2320.1753       114.6651                  227.5899       64.3987                 124.1143       29.0772                 140.3174                103.8750                           458.3758  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.7869         0.8459                    0.8248             0.8673                        0.8205         0.8655                    0.8644        0.8959                   0.9126        0.8665                   0.9273                  0.7891                             0.8140  
Conserved_LindbladTohL2                                          0.8065         0.8527                    0.8506             0.8033                        0.8277         0.7974                    0.8070        0.7644                   0.7254        0.7602                   0.7985                  0.7799                             0.8134  
Conserved_LindbladToh.extend.500L2                               0.9213         0.9494                    0.9643             0.9068                        0.9361         0.8543                    0.8835        0.8262                   0.7775        0.8162                   0.8561                  0.8968                             0.9251  
CTCF_HoffmanL2                                                   0.9425         0.9629                    0.9705             0.9203                        0.9370         0.8825                    0.9125        0.8713                   0.8297        0.8331                   0.8765                  0.9329                             0.9549  
CTCF_Hoffman.extend.500L2                                        0.9552         0.9695                    0.9823             0.9241                        0.9458         0.8827                    0.9152        0.8624                   0.8228        0.8345                   0.8755                  0.9461                             0.9674  
DGF_ENCODEL2                                                     0.9656         0.9852                    0.9923             0.9517                        0.9582         0.9092                    0.9371        0.8755                   0.8464        0.8460                   0.8910                  0.9660                             0.9823  
DGF_ENCODE.extend.500L2                                          0.9562         0.9833                    0.9961             0.9583                        0.9744         0.8947                    0.9246        0.8712                   0.8442        0.8386                   0.8846                  0.9540                             0.9740  
DHS_peaks_TrynkaL2                                               0.9592         0.9812                    0.9886             0.9499                        0.9579         0.8964                    0.9253        0.8596                   0.8306        0.8384                   0.8835                  0.9597                             0.9778  
DHS_TrynkaL2                                                     0.9552         0.9827                    0.9905             0.9546                        0.9644         0.8942                    0.9238        0.8592                   0.8305        0.8364                   0.8819                  0.9571                             0.9758  
DHS_Trynka.extend.500L2                                          0.9530         0.9788                    0.9947             0.9529                        0.9740         0.8796                    0.9123        0.8549                   0.8225        0.8270                   0.8722                  0.9491                             0.9704  
Enhancer_AnderssonL2                                             0.8128         0.8093                    0.8045             0.7680                        0.7674         0.7504                    0.7677        0.6590                   0.6426        0.6886                   0.7213                  0.7844                             0.8023  
Enhancer_Andersson.extend.500L2                                  0.8566         0.8712                    0.8592             0.8499                        0.8364         0.8267                    0.8455        0.7463                   0.7296        0.7353                   0.7734                  0.8445                             0.8545  
Enhancer_HoffmanL2                                               0.9572         0.9729                    0.9627             0.9280                        0.9138         0.9322                    0.9570        0.8633                   0.8350        0.8568                   0.8931                  0.9536                             0.9752  
Enhancer_Hoffman.extend.500L2                                    0.9547         0.9743                    0.9630             0.9434                        0.9226         0.9439                    0.9671        0.8766                   0.8520        0.8599                   0.9022                  0.9546                             0.9766  
FetalDHS_TrynkaL2                                                0.9603         0.9779                    0.9799             0.9477                        0.9467         0.9106                    0.9360        0.8630                   0.8350        0.8468                   0.8908                  0.9613                             0.9786  
FetalDHS_Trynka.extend.500L2                                     0.9631         0.9782                    0.9891             0.9481                        0.9593         0.8916                    0.9227        0.8577                   0.8253        0.8369                   0.8815                  0.9613                             0.9810  
H3K27ac_HniszL2                                                  0.9738         0.9783                    0.9882             0.9469                        0.9520         0.9016                    0.9305        0.8680                   0.8422        0.8425                   0.8852                  0.9607                             0.9791  
H3K27ac_Hnisz.extend.500L2                                       0.9711         0.9791                    0.9894             0.9499                        0.9557         0.9013                    0.9301        0.8698                   0.8448        0.8434                   0.8867                  0.9598                             0.9788  
H3K27ac_PGC2L2                                                   0.9759         0.9823                    0.9870             0.9499                        0.9498         0.9140                    0.9412        0.8750                   0.8466        0.8471                   0.8917                  0.9608                             0.9808  
H3K27ac_PGC2.extend.500L2                                        0.9731         0.9817                    0.9881             0.9536                        0.9542         0.9112                    0.9387        0.8761                   0.8494        0.8471                   0.8927                  0.9600                             0.9802  
H3K4me1_peaks_TrynkaL2                                           0.9725         0.9803                    0.9891             0.9454                        0.9495         0.9038                    0.9330        0.8688                   0.8357        0.8420                   0.8855                  0.9669                             0.9841  
H3K4me1_TrynkaL2                                                 0.9664         0.9826                    0.9903             0.9606                        0.9601         0.9087                    0.9361        0.8825                   0.8529        0.8501                   0.8979                  0.9605                             0.9802  
H3K4me1_Trynka.extend.500L2                                      0.9539         0.9809                    0.9913             0.9686                        0.9728         0.9032                    0.9305        0.8833                   0.8584        0.8461                   0.8956                  0.9526                             0.9740  
H3K4me3_peaks_TrynkaL2                                           0.9495         0.9741                    0.9615             0.9481                        0.9295         0.9514                    0.9675        0.8884                   0.8627        0.8595                   0.9028                  0.9498                             0.9626  
H3K4me3_TrynkaL2                                                 0.9417         0.9687                    0.9522             0.9400                        0.9192         0.9551                    0.9702        0.8972                   0.8707        0.8732                   0.9124                  0.9424                             0.9553  
H3K4me3_Trynka.extend.500L2                                      0.9553         0.9807                    0.9737             0.9554                        0.9470         0.9387                    0.9618        0.8940                   0.8657        0.8670                   0.9091                  0.9538                             0.9691  
H3K9ac_peaks_TrynkaL2                                            0.9656         0.9698                    0.9636             0.9363                        0.9180         0.9404                    0.9617        0.8910                   0.8573        0.8636                   0.9046                  0.9602                             0.9742  
H3K9ac_TrynkaL2                                                  0.9699         0.9766                    0.9728             0.9397                        0.9264         0.9358                    0.9585        0.8929                   0.8581        0.8661                   0.9077                  0.9629                             0.9785  
H3K9ac_Trynka.extend.500L2                                       0.9695         0.9807                    0.9810             0.9501                        0.9405         0.9310                    0.9557        0.8946                   0.8626        0.8628                   0.9060                  0.9640                             0.9811  
Intron_UCSCL2                                                    0.9340         0.9610                    0.9787             0.9546                        0.9636         0.8667                    0.8970        0.8414                   0.8124        0.8108                   0.8542                  0.9279                             0.9502  
Intron_UCSC.extend.500L2                                         0.9349         0.9630                    0.9797             0.9565                        0.9645         0.8711                    0.9008        0.8471                   0.8191        0.8164                   0.8599                  0.9288                             0.9512  
PromoterFlanking_HoffmanL2                                       0.8052         0.8626                    0.8396             0.8677                        0.8275         0.8979                    0.9041        0.8515                   0.8415        0.8021                   0.8507                  0.8001                             0.8355  
PromoterFlanking_Hoffman.extend.500L2                            0.8578         0.9175                    0.8981             0.9069                        0.8784         0.9448                    0.9510        0.8821                   0.8790        0.8458                   0.8882                  0.8627                             0.8936  
Promoter_UCSCL2                                                  0.8387         0.8805                    0.8707             0.8575                        0.8466         0.8772                    0.8819        0.9019                   0.9252        0.8803                   0.9405                  0.8351                             0.8560  
Promoter_UCSC.extend.500L2                                       0.8476         0.8885                    0.8800             0.8650                        0.8557         0.8808                    0.8873        0.9059                   0.9258        0.8810                   0.9417                  0.8443                             0.8649  
Repressed_HoffmanL2                                              0.7612         0.8144                    0.8571             0.7824                        0.8961         0.6545                    0.6932        0.6673                   0.6494        0.6455                   0.6784                  0.7498                             0.7756  
Repressed_Hoffman.extend.500L2                                   0.7809         0.8389                    0.8791             0.8116                        0.9176         0.6813                    0.7201        0.6891                   0.6702        0.6650                   0.6992                  0.7731                             0.7998  
SuperEnhancer_HniszL2                                            1.0000         0.9538                    0.9566             0.9044                        0.9017         0.8903                    0.9185        0.8377                   0.7968        0.8247                   0.8621                  0.9469                             0.9633  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.9544                    0.9569             0.9052                        0.9021         0.8915                    0.9197        0.8387                   0.7980        0.8259                   0.8634                  0.9470                             0.9636  
TFBS_ENCODEL2                                                    0.9544         1.0000                    0.9919             0.9517                        0.9561         0.9370                    0.9575        0.8871                   0.8563        0.8584                   0.8974                  0.9510                             0.9739  
TFBS_ENCODE.extend.500L2                                         0.9569         0.9919                    1.0000             0.9528                        0.9704         0.9053                    0.9332        0.8706                   0.8385        0.8422                   0.8838                  0.9519                             0.9740  
Transcr_HoffmanL2                                                0.9052         0.9517                    0.9528             1.0000                        0.9760         0.8979                    0.9179        0.8753                   0.8609        0.8238                   0.8795                  0.9090                             0.9312  
Transcr_Hoffman.extend.500L2                                     0.9021         0.9561                    0.9704             0.9760                        1.0000         0.8649                    0.8923        0.8485                   0.8321        0.8066                   0.8558                  0.9025                             0.9277  
TSS_HoffmanL2                                                    0.8915         0.9370                    0.9053             0.8979                        0.8649         1.0000                    0.9904        0.8828                   0.8690        0.8663                   0.9004                  0.8899                             0.9076  
TSS_Hoffman.extend.500L2                                         0.9197         0.9575                    0.9332             0.9179                        0.8923         0.9904                    1.0000        0.8890                   0.8680        0.8718                   0.9062                  0.9187                             0.9362  
UTR_3_UCSCL2                                                     0.8387         0.8871                    0.8706             0.8753                        0.8485         0.8828                    0.8890        1.0000                   0.9611        0.8532                   0.8955                  0.8371                             0.8605  
UTR_3_UCSC.extend.500L2                                          0.7980         0.8563                    0.8385             0.8609                        0.8321         0.8690                    0.8680        0.9611                   1.0000        0.8483                   0.8976                  0.8076                             0.8283  
UTR_5_UCSCL2                                                     0.8259         0.8584                    0.8422             0.8238                        0.8066         0.8663                    0.8718        0.8532                   0.8483        1.0000                   0.9522                  0.8142                             0.8389  
UTR_5_UCSC.extend.500L2                                          0.8634         0.8974                    0.8838             0.8795                        0.8558         0.9004                    0.9062        0.8955                   0.8976        0.9522                   1.0000                  0.8549                             0.8805  
WeakEnhancer_HoffmanL2                                           0.9470         0.9510                    0.9519             0.9090                        0.9025         0.8899                    0.9187        0.8371                   0.8076        0.8142                   0.8549                  1.0000                             0.9849  
WeakEnhancer_Hoffman.extend.500L2                                0.9636         0.9739                    0.9740             0.9312                        0.9277         0.9076                    0.9362        0.8605                   0.8283        0.8389                   0.8805                  0.9849                             1.0000  

LD Score Matrix Condition Number
1761.8406

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4766                 0.3390                            0.1746        0.0268                   0.0374      0.0795                 0.0732            0.0471      0.0554                 0.0461             -0.0161                        -0.0310            0.0306                       0.0310           0.0517                      0.0446         0.0660                    0.0634        0.0669                   0.0648                0.0644          0.0941                     0.0761                0.0766          0.1208                     0.1039               0.0799         0.1253                    0.1169      -0.1459                  0.0361                   -0.0038                               0.0036         0.1407                    0.1377            -0.0842                       -0.1238               0.0462                          0.0470       0.0844                  0.0701           0.0572   
Coding_UCSC.extend.500                NaN       0.4766                  1.0000                 0.1863                            0.3891        0.0388                   0.0595      0.0963                 0.1177            0.0705      0.0787                 0.0728             -0.0281                        -0.0472            0.0410                       0.0504           0.0790                      0.0654         0.1074                    0.1055        0.1078                   0.1049                0.0797          0.1649                     0.1512                0.1144          0.1900                     0.1783               0.1226         0.2097                    0.2192       0.1460                  0.2497                    0.0072                               0.0312         0.2704                    0.2638            -0.1726                       -0.2548               0.0841                          0.0850       0.1203                  0.1053           0.1321   
Conserved_LindbladToh                 NaN       0.3390                  0.1863                 1.0000                            0.2394        0.0163                   0.0152      0.1110                 0.0727            0.1315      0.1334                 0.0795              0.0237                         0.0103            0.0526                       0.0467           0.1351                      0.0891         0.0453                    0.0428        0.0662                   0.0556                0.0794          0.0942                     0.0694                0.0768          0.1159                     0.0866               0.0693         0.1105                    0.0894      -0.0486                  0.0476                    0.0085                               0.0211         0.0830                    0.0796            -0.0472                       -0.0645               0.0361                          0.0354       0.0994                  0.0683           0.0028   
Conserved_LindbladToh.extend.500      NaN       0.1746                  0.3891                 0.2394                            1.0000        0.0491                   0.0561      0.1247                 0.1830            0.1583      0.1906                 0.2219              0.0289                         0.0398            0.1138                       0.1244           0.1757                      0.2295         0.1375                    0.1328        0.1754                   0.1577                0.1778          0.2408                     0.2102                0.1348          0.2066                     0.1929               0.1456         0.2333                    0.2271       0.1160                  0.1597                    0.0315                               0.0581         0.1369                    0.1325            -0.1205                       -0.1677               0.1109                          0.1103       0.1579                  0.1698           0.0283   
CTCF_Hoffman                          NaN       0.0268                  0.0388                 0.0163                            0.0491        1.0000                   0.5634      0.1161                 0.1127            0.1275      0.1365                 0.1109              0.0133                         0.0196            0.0466                       0.0734           0.1314                      0.1250         0.0468                    0.0463        0.0471                   0.0426                0.0853          0.0817                     0.0649                0.0565          0.0806                     0.0810               0.0677         0.0960                    0.0926      -0.0066                  0.0008                   -0.0127                               0.0144         0.0144                    0.0154            -0.1254                       -0.0668               0.0354                          0.0361       0.2377                  0.1776          -0.0640   
CTCF_Hoffman.extend.500               NaN       0.0374                  0.0595                 0.0152                            0.0561        0.5634                   1.0000      0.0917                 0.1556            0.0915      0.1009                 0.1480              0.0141                         0.0300            0.0677                       0.1104           0.0988                      0.1544         0.0811                    0.0833        0.0772                   0.0780                0.0901          0.1038                     0.1045                0.0600          0.1010                     0.1223               0.0789         0.1251                    0.1427      -0.0048                  0.0040                   -0.0011                               0.0285         0.0276                    0.0311            -0.1185                       -0.0921               0.0642                          0.0665       0.1791                  0.2665          -0.0400   
DGF_ENCODE                            NaN       0.0795                  0.0963                 0.1110                            0.1247        0.1161                   0.0917      1.0000                 0.3510            0.5212      0.5054                 0.2619              0.1043                         0.0881            0.2187                       0.2095           0.3837                      0.2453         0.2031                    0.1938        0.2384                   0.2177                0.2980          0.2830                     0.2010                0.2271          0.3022                     0.2466               0.1984         0.2875                    0.2452       0.0355                  0.0607                    0.0420                               0.0859         0.1213                    0.1195            -0.1832                       -0.2006               0.1639                          0.1623       0.3886                  0.2516          -0.0069   
DGF_ENCODE.extend.500                 NaN       0.0732                  0.1177                 0.0727                            0.1830        0.1127                   0.1556      0.3510                 1.0000            0.2496      0.3072                 0.5408              0.0546                         0.1059            0.2011                       0.2692           0.2204                      0.3842         0.3433                    0.3422        0.3557                   0.3471                0.3085          0.4514                     0.4246                0.1701          0.2996                     0.3545               0.1758         0.3107                    0.3607       0.0849                  0.1036                    0.0639                               0.1293         0.1263                    0.1283            -0.2605                       -0.2779               0.2436                          0.2442       0.2962                  0.4295           0.0252   
DHS_peaks_Trynka                      NaN       0.0471                  0.0705                 0.1315                            0.1583        0.1275                   0.0915      0.5212                 0.2496            1.0000      0.7796                 0.3463              0.1269                         0.1098            0.2419                       0.2251           0.6702                      0.3730         0.1789                    0.1695        0.2348                   0.2041                0.3061          0.2713                     0.1901                0.2594          0.2968                     0.2303               0.2256         0.2874                    0.2292       0.0289                  0.0488                    0.0199                               0.0735         0.0990                    0.0884            -0.1468                       -0.1603               0.1272                          0.1243       0.3918                  0.2463          -0.0436   
DHS_Trynka                            NaN       0.0554                  0.0787                 0.1334                            0.1906        0.1365                   0.1009      0.5054                 0.3072            0.7796      1.0000                 0.4361              0.1248                         0.1292            0.2789                       0.2579           0.7005                      0.4388         0.2134                    0.2023        0.2789                   0.2423                0.3591          0.3305                     0.2326                0.2863          0.3357                     0.2661               0.2541         0.3268                    0.2645       0.0349                  0.0568                    0.0219                               0.0783         0.1064                    0.0942            -0.1698                       -0.1843               0.1481                          0.1450       0.4479                  0.2964          -0.0490   
DHS_Trynka.extend.500                 NaN       0.0461                  0.0728                 0.0795                            0.2219        0.1109                   0.1480      0.2619                 0.5408            0.3463      0.4361                 1.0000              0.0633                         0.1251            0.2258                       0.2934           0.3055                      0.6368         0.3057                    0.3059        0.3544                   0.3330                0.3236          0.4578                     0.4263                0.1746          0.2792                     0.3288               0.1801         0.3018                    0.3370       0.0728                  0.0858                    0.0382                               0.1031         0.0911                    0.0824            -0.2046                       -0.2212               0.2037                          0.2038       0.2970                  0.4296          -0.0192   
Enhancer_Andersson                    NaN      -0.0161                 -0.0281                 0.0237                            0.0289        0.0133                   0.0141      0.1043                 0.0546            0.1269      0.1248                 0.0633              1.0000                         0.4802            0.1175                       0.0985           0.1470                      0.0868         0.0598                    0.0569        0.0829                   0.0708                0.0754          0.0643                     0.0439                0.0915          0.1034                     0.0798               0.0664         0.0860                    0.0683       0.0082                  0.0043                    0.0084                               0.0271         0.0089                    0.0127            -0.0443                       -0.0573               0.0685                          0.0676       0.1185                  0.0705          -0.0141   
Enhancer_Andersson.extend.500         NaN      -0.0310                 -0.0472                 0.0103                            0.0398        0.0196                   0.0300      0.0881                 0.1059            0.1098      0.1292                 0.1251              0.4802                         1.0000            0.1861                       0.1851           0.1346                      0.1686         0.1203                    0.1145        0.1596                   0.1405                0.1298          0.1225                     0.0860                0.1364          0.1723                     0.1474               0.1155         0.1493                    0.1269       0.0219                  0.0148                    0.0231                               0.0509         0.0168                    0.0231            -0.0807                       -0.1058               0.1325                          0.1306       0.1457                  0.1368          -0.0252   
Enhancer_Hoffman                      NaN       0.0306                  0.0410                 0.0526                            0.1138        0.0466                   0.0677      0.2187                 0.2011            0.2419      0.2789                 0.2258              0.1175                         0.1861            1.0000                       0.6556           0.2519                      0.2749         0.2238                    0.2118        0.3173                   0.2754                0.2905          0.2345                     0.1619                0.2703          0.3328                     0.2755               0.2466         0.3277                    0.2652       0.0215                  0.0320                    0.0521                               0.1481         0.1295                    0.1253            -0.1912                       -0.2685               0.2053                          0.2037       0.3511                  0.2885          -0.0474   
