*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 221626 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 36301 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp
After merging with --print-snps, LD Scores for 31359 SNPs will be printed.
Writing LD Scores for 31359 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2336   92.2307         1.6587                    8.4902                   2.5322                             32.7970          2.6281                     7.9501       14.7069                  55.2764             11.5777       17.2313                  50.7928                0.5121                           2.0568              4.5634                         9.8816             8.5204                       28.7737          42.7229                     46.0450         29.8272                    37.0247                 18.6819           46.7689                      64.1845                  4.2214           12.9659                      25.6646                 4.5977          14.3888                     26.6204        40.7481                   42.0020                      0.7907                                 3.3279           6.1166                      7.5567              35.5152                         56.0649                18.1549                           18.5055        16.5657   
std   0.1437   90.0670         3.0739                   15.9771                   3.2244                             34.6307          3.2138                     9.4569       17.0035                  56.6415             11.7658       16.6541                  47.8156                1.1069                           3.3992              7.2539                        14.9463             8.6832                       26.9561          54.0075                     56.3346         38.8983                    47.0601                 22.5404           52.4322                      67.0560                  6.2793           18.6297                      33.8888                 7.9152          23.5133                     40.5454        58.4315                   60.0057                      1.5712                                 6.1115          11.9235                     14.7964              37.7881                         55.7943                34.1872                           34.5487        19.8849   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1454                             -0.1561         -0.1254                    -0.1927       -0.2491                  -0.3991             -0.2424       -0.3831                  -0.4176               -0.0663                          -0.1441             -0.2719                        -0.3515            -0.2426                       -0.5279          -0.6723                     -0.7181         -0.5292                    -0.6352                 -0.1899           -0.2183                      -0.0864                 -0.1268           -0.3328                      -0.5784                -0.1745          -0.3981                     -0.5986        -1.4788                   -1.5116                     -0.0672                                -0.1472          -0.3693                     -0.2201              -0.6822                         -1.0970                -0.9073                           -0.9102        -0.2870   
25%   0.1063   38.0874         0.0483                    0.2931                   0.4747                             11.3308          0.6084                     2.2032        5.1075                  22.1083              4.7252        7.1746                  21.8578                0.0138                           0.1593              0.4502                         1.2748             3.4222                       12.4625          12.1740                     14.0904          8.1010                    10.6890                  6.3096           17.5354                      26.0630                  0.8781            3.1781                       7.8447                 0.5933           2.4147                      5.4384         3.2515                    3.4464                      0.0303                                 0.2344           0.2801                      0.3512              10.2086                         18.5087                 0.3468                            0.3693         5.2851   
50%   0.2219   64.6334         0.3576                    2.0507                   1.4310                             21.5545          1.5956                     5.0573        9.5661                  38.4951              8.3192       12.4723                  37.2050                0.0948                           0.7425              1.8806                         4.4018             6.0824                       21.1480          26.5061                     29.1343         17.6087                    22.5649                 11.6814           30.4796                      44.1988                  2.1901            7.0436                      14.9802                 1.8044           6.2857                     13.1523        19.8836                   20.9375                      0.1608                                 1.1036           1.6572                      2.1061              25.0983                         40.5776                 3.7990                            4.0216        10.4120   
75%   0.3569  111.3470         1.9358                    8.8143                   3.2664                             40.5816          3.4182                    10.0841       17.3624                  66.0392             13.9423       20.9026                  60.8683                0.4741                           2.4607              5.3460                        11.6707            10.3016                       34.7843          51.0413                     54.9050         34.3026                    42.7508                 21.6429           54.3743                      75.8195                  4.7594           14.2930                      29.2426                 4.9422          15.4768                     29.5939        52.5598                   53.9454                      0.8010                                 3.5597           6.3619                      7.8417              47.1326                         74.2756                21.7852                           22.4410        19.5172   
max   0.5000  657.6678        30.5042                  126.1954                  27.7218                            271.6291         27.0558                    90.1247      147.6807                 443.9052            112.9340      145.0687                 375.4785               14.2480                          33.9459             65.9675                       119.2623            83.8304                      239.0748         402.2367                    419.7112        293.4766                   349.8618                182.6321          401.3541                     520.2092                 59.0403          172.5307                     265.2348                67.4091         213.0028                    323.5570       421.5941                  431.6739                     12.4364                                47.3490         109.5344                    138.1435             294.5303                        421.2248               278.6174                          280.9781       168.7161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2709            35.8647                       66.2608         2.1576                    4.3723        1.3190                   3.2658        0.6683                   3.4171                  2.0989                             8.8907  
std                    41.5867            58.3122                       75.0563         4.1556                    7.8766        2.6351                   6.3575        1.4915                   7.2190                  3.0321                            11.6278  
min                    -0.8095            -0.8064                       -0.3993        -0.1477                   -0.2683       -0.1410                  -0.3211       -0.1213                  -0.1955                 -0.1440                            -0.2426  
25%                    15.5965             6.9213                       21.9826         0.0504                    0.1585        0.0365                   0.0991        0.0053                   0.0997                  0.2527                             1.7981  
50%                    27.6862            15.3185                       42.5882         0.4169                    1.1301        0.2590                   0.7249        0.0732                   0.6844                  0.9998                             4.8554  
75%                    48.2953            36.6611                       79.2751         2.2135                    4.7071        1.3800                   3.4824        0.5514                   3.5154                  2.6537                            11.2210  
max                   322.9429           478.8120                      574.3546        38.7211                   64.1034       24.7348                  54.2046       16.0764                  79.4724                 25.4445                            91.8908  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.6994         0.8047                    0.8249             0.8585                        0.7846         0.7294                    0.7655        0.8171                   0.8591        0.6745                   0.8453                  0.6575                             0.7590  
Conserved_LindbladTohL2                                          0.4701         0.5874                    0.6747             0.6711                        0.7574         0.4528                    0.5037        0.4644                   0.4793        0.4970                   0.5684                  0.4307                             0.5407  
Conserved_LindbladToh.extend.500L2                               0.6172         0.7430                    0.8378             0.8492                        0.8997         0.6003                    0.6529        0.6106                   0.6348        0.5911                   0.7077                  0.5801                             0.7057  
CTCF_HoffmanL2                                                   0.6199         0.7376                    0.7661             0.6674                        0.7247         0.5736                    0.5927        0.5796                   0.6190        0.5012                   0.5562                  0.6872                             0.7499  
CTCF_Hoffman.extend.500L2                                        0.6704         0.8075                    0.8399             0.7515                        0.8040         0.6156                    0.6436        0.6661                   0.7065        0.5691                   0.6425                  0.7363                             0.8135  
DGF_ENCODEL2                                                     0.8342         0.9394                    0.9579             0.8925                        0.8822         0.7790                    0.8193        0.7705                   0.7904        0.6729                   0.7880                  0.8229                             0.9123  
DGF_ENCODE.extend.500L2                                          0.7683         0.8971                    0.9642             0.9080                        0.9389         0.7070                    0.7583        0.7423                   0.7692        0.6716                   0.7877                  0.7625                             0.8702  
DHS_peaks_TrynkaL2                                               0.7857         0.9119                    0.9446             0.8761                        0.8937         0.7136                    0.7482        0.7201                   0.7331        0.6052                   0.7182                  0.7940                             0.8753  
DHS_TrynkaL2                                                     0.7824         0.9114                    0.9542             0.8762                        0.9047         0.7080                    0.7470        0.7096                   0.7294        0.6093                   0.7228                  0.7920                             0.8740  
DHS_Trynka.extend.500L2                                          0.7444         0.8855                    0.9605             0.9002                        0.9491         0.6722                    0.7233        0.7109                   0.7343        0.6401                   0.7528                  0.7465                             0.8498  
Enhancer_AnderssonL2                                             0.7200         0.7052                    0.6506             0.5774                        0.5411         0.5948                    0.6076        0.5092                   0.5045        0.4453                   0.5119                  0.6618                             0.6709  
Enhancer_Andersson.extend.500L2                                  0.7397         0.7169                    0.6802             0.5769                        0.5602         0.6339                    0.6540        0.4946                   0.5107        0.4440                   0.5113                  0.7082                             0.7146  
Enhancer_HoffmanL2                                               0.8601         0.8583                    0.8336             0.7771                        0.7086         0.8051                    0.8337        0.6609                   0.6701        0.5570                   0.6592                  0.8136                             0.8801  
Enhancer_Hoffman.extend.500L2                                    0.8704         0.8779                    0.8697             0.8185                        0.7482         0.8438                    0.8821        0.7010                   0.7111        0.6004                   0.7093                  0.8262                             0.9040  
FetalDHS_TrynkaL2                                                0.7757         0.8865                    0.9107             0.8429                        0.8570         0.7088                    0.7330        0.6865                   0.7026        0.5672                   0.6703                  0.7866                             0.8591  
FetalDHS_Trynka.extend.500L2                                     0.7754         0.8927                    0.9433             0.8743                        0.9043         0.6959                    0.7347        0.6931                   0.7051        0.5896                   0.6903                  0.7806                             0.8658  
H3K27ac_HniszL2                                                  0.8706         0.9024                    0.9366             0.9046                        0.8546         0.7664                    0.8163        0.7459                   0.7480        0.6541                   0.7780                  0.7882                             0.8803  
H3K27ac_Hnisz.extend.500L2                                       0.8547         0.9027                    0.9432             0.9128                        0.8704         0.7625                    0.8131        0.7479                   0.7539        0.6608                   0.7852                  0.7853                             0.8806  
H3K27ac_PGC2L2                                                   0.8678         0.9074                    0.9309             0.9067                        0.8679         0.7887                    0.8297        0.7372                   0.7460        0.6518                   0.7706                  0.8015                             0.8939  
H3K27ac_PGC2.extend.500L2                                        0.8514         0.9053                    0.9384             0.9207                        0.8830         0.7808                    0.8250        0.7422                   0.7523        0.6605                   0.7839                  0.7918                             0.8892  
H3K4me1_peaks_TrynkaL2                                           0.8587         0.9248                    0.9517             0.9138                        0.8750         0.7809                    0.8253        0.7626                   0.7688        0.6689                   0.7875                  0.8180                             0.9083  
H3K4me1_TrynkaL2                                                 0.8054         0.9040                    0.9564             0.9389                        0.9133         0.7484                    0.7956        0.7524                   0.7635        0.6752                   0.7958                  0.7772                             0.8792  
H3K4me1_Trynka.extend.500L2                                      0.7643         0.8863                    0.9563             0.9394                        0.9439         0.7139                    0.7632        0.7406                   0.7594        0.6749                   0.7949                  0.7491                             0.8578  
H3K4me3_peaks_TrynkaL2                                           0.8059         0.8729                    0.8613             0.8000                        0.8050         0.8159                    0.8366        0.7253                   0.7705        0.6745                   0.7640                  0.7927                             0.8712  
H3K4me3_TrynkaL2                                                 0.8323         0.8881                    0.8806             0.8169                        0.8170         0.8284                    0.8595        0.7499                   0.7950        0.6955                   0.7954                  0.8030                             0.8827  
H3K4me3_Trynka.extend.500L2                                      0.8296         0.9026                    0.9193             0.8673                        0.8752         0.7915                    0.8334        0.7711                   0.8065        0.7059                   0.8187                  0.8000                             0.8908  
H3K9ac_peaks_TrynkaL2                                            0.8747         0.9082                    0.8833             0.8602                        0.7876         0.8634                    0.8869        0.7910                   0.8096        0.6797                   0.8036                  0.8215                             0.8953  
H3K9ac_TrynkaL2                                                  0.8809         0.9183                    0.9022             0.8783                        0.8133         0.8383                    0.8730        0.8059                   0.8175        0.6950                   0.8162                  0.8195                             0.8950  
H3K9ac_Trynka.extend.500L2                                       0.8621         0.9167                    0.9245             0.9116                        0.8447         0.8276                    0.8712        0.7988                   0.8137        0.7102                   0.8351                  0.8116                             0.9010  
Intron_UCSCL2                                                    0.6352         0.7289                    0.7896             0.8825                        0.8190         0.5990                    0.6418        0.6929                   0.7065        0.5980                   0.7476                  0.6137                             0.7147  
Intron_UCSC.extend.500L2                                         0.6423         0.7382                    0.7978             0.8864                        0.8241         0.6095                    0.6524        0.7047                   0.7217        0.6087                   0.7596                  0.6224                             0.7241  
PromoterFlanking_HoffmanL2                                       0.6772         0.7460                    0.7850             0.8113                        0.7414         0.7397                    0.7850        0.6730                   0.6797        0.6192                   0.7409                  0.6477                             0.7293  
PromoterFlanking_Hoffman.extend.500L2                            0.7282         0.7924                    0.8396             0.8618                        0.8039         0.7839                    0.8329        0.7173                   0.7336        0.6655                   0.7895                  0.7020                             0.7939  
Promoter_UCSCL2                                                  0.7035         0.7888                    0.8127             0.7848                        0.7661         0.7449                    0.7906        0.8084                   0.8795        0.7735                   0.9272                  0.6788                             0.7781  
Promoter_UCSC.extend.500L2                                       0.7047         0.7891                    0.8159             0.7874                        0.7680         0.7430                    0.7916        0.8054                   0.8751        0.7788                   0.9289                  0.6789                             0.7794  
Repressed_HoffmanL2                                              0.0386         0.2111                    0.3394             0.1606                        0.4920        -0.0068                    0.0183        0.1114                   0.1832        0.1774                   0.1859                  0.0874                             0.1477  
Repressed_Hoffman.extend.500L2                                   0.1172         0.2981                    0.4287             0.2629                        0.5861         0.0681                    0.0967        0.1875                   0.2561        0.2396                   0.2579                  0.1743                             0.2414  
SuperEnhancer_HniszL2                                            0.9999         0.8361                    0.8017             0.7335                        0.6670         0.7406                    0.7784        0.6964                   0.6763        0.5502                   0.6589                  0.7505                             0.8112  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.8379                    0.8043             0.7361                        0.6697         0.7428                    0.7809        0.6984                   0.6786        0.5521                   0.6613                  0.7521                             0.8132  
TFBS_ENCODEL2                                                    0.8379         1.0000                    0.9635             0.8403                        0.8174         0.8062                    0.8366        0.7479                   0.7654        0.6376                   0.7446                  0.8081                             0.8826  
TFBS_ENCODE.extend.500L2                                         0.8043         0.9635                    1.0000             0.8915                        0.9017         0.7536                    0.8007        0.7432                   0.7662        0.6615                   0.7748                  0.7851                             0.8850  
Transcr_HoffmanL2                                                0.7361         0.8403                    0.8915             1.0000                        0.9267         0.7081                    0.7495        0.7632                   0.7603        0.6685                   0.7971                  0.6992                             0.8090  
Transcr_Hoffman.extend.500L2                                     0.6697         0.8174                    0.9017             0.9267                        1.0000         0.6358                    0.6790        0.6945                   0.7194        0.6367                   0.7505                  0.6621                             0.7747  
TSS_HoffmanL2                                                    0.7428         0.8062                    0.7536             0.7081                        0.6358         1.0000                    0.9730        0.6675                   0.7057        0.5860                   0.6955                  0.7181                             0.7787  
TSS_Hoffman.extend.500L2                                         0.7809         0.8366                    0.8007             0.7495                        0.6790         0.9730                    1.0000        0.7072                   0.7343        0.6372                   0.7463                  0.7500                             0.8193  
UTR_3_UCSCL2                                                     0.6984         0.7479                    0.7432             0.7632                        0.6945         0.6675                    0.7072        1.0000                   0.9195        0.6523                   0.7894                  0.6030                             0.6957  
UTR_3_UCSC.extend.500L2                                          0.6786         0.7654                    0.7662             0.7603                        0.7194         0.7057                    0.7343        0.9195                   1.0000        0.6754                   0.8225                  0.6347                             0.7264  
UTR_5_UCSCL2                                                     0.5521         0.6376                    0.6615             0.6685                        0.6367         0.5860                    0.6372        0.6523                   0.6754        1.0000                   0.8830                  0.5277                             0.6140  
UTR_5_UCSC.extend.500L2                                          0.6613         0.7446                    0.7748             0.7971                        0.7505         0.6955                    0.7463        0.7894                   0.8225        0.8830                   1.0000                  0.6111                             0.7145  
WeakEnhancer_HoffmanL2                                           0.7521         0.8081                    0.7851             0.6992                        0.6621         0.7181                    0.7500        0.6030                   0.6347        0.5277                   0.6111                  1.0000                             0.9335  
WeakEnhancer_Hoffman.extend.500L2                                0.8132         0.8826                    0.8850             0.8090                        0.7747         0.7787                    0.8193        0.6957                   0.7264        0.6140                   0.7145                  0.9335                             1.0000  

LD Score Matrix Condition Number
890.6474

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4686                 0.2692                            0.1562        0.0146                   0.0199      0.0707                 0.0644            0.0443      0.0542                 0.0457             -0.0111                        -0.0225            0.0256                       0.0395           0.0455                      0.0365         0.0614                    0.0593        0.0570                   0.0565                0.0501          0.0826                     0.0671                0.0665          0.0903                     0.0814               0.0679         0.1093                    0.1078      -0.0874                  0.0530                   -0.0007                               0.0126         0.1158                    0.1122            -0.0853                       -0.1302               0.0536                          0.0536       0.0666                  0.0505           0.0810   
Coding_UCSC.extend.500                NaN       0.4686                  1.0000                 0.1397                            0.3586        0.0214                   0.0349      0.0866                 0.1093            0.0623      0.0701                 0.0735             -0.0221                        -0.0345            0.0483                       0.0643           0.0703                      0.0557         0.1107                    0.1085        0.0995                   0.0998                0.0706          0.1490                     0.1314                0.1078          0.1466                     0.1402               0.1168         0.1875                    0.2020       0.1778                  0.2587                    0.0086                               0.0386         0.2485                    0.2431            -0.1706                       -0.2626               0.0888                          0.0898       0.1085                  0.0863           0.1723   
Conserved_LindbladToh                 NaN       0.2692                  0.1397                 1.0000                            0.2320        0.0030                   0.0027      0.0802                 0.0545            0.1254      0.1291                 0.0733              0.0171                         0.0058            0.0359                       0.0290           0.1352                      0.0854         0.0295                    0.0280        0.0427                   0.0346                0.0622          0.0752                     0.0597                0.0546          0.0725                     0.0557               0.0450         0.0714                    0.0540      -0.0145                  0.0418                    0.0080                               0.0149         0.0421                    0.0384            -0.0267                       -0.0369               0.0108                          0.0095       0.0596                  0.0385           0.0092   
Conserved_LindbladToh.extend.500      NaN       0.1562                  0.3586                 0.2320                            1.0000        0.0384                   0.0305      0.1016                 0.1515            0.1530      0.1821                 0.2130              0.0268                         0.0456            0.1040                       0.1102           0.1803                      0.2345         0.1124                    0.1112        0.1449                   0.1316                0.1537          0.2132                     0.1896                0.1119          0.1608                     0.1485               0.1200         0.1831                    0.1742       0.1561                  0.1856                    0.0239                               0.0481         0.1066                    0.1036            -0.0996                       -0.1398               0.0614                          0.0613       0.1177                  0.1177           0.0625   
CTCF_Hoffman                          NaN       0.0146                  0.0214                 0.0030                            0.0384        1.0000                   0.5619      0.1167                 0.1087            0.1327      0.1349                 0.1076              0.0062                         0.0058            0.0334                       0.0555           0.1272                      0.1219         0.0314                    0.0323        0.0310                   0.0265                0.0694          0.0649                     0.0524                0.0395          0.0535                     0.0587               0.0517         0.0738                    0.0831      -0.0105                 -0.0076                   -0.0109                               0.0111         0.0170                    0.0191            -0.1469                       -0.0636               0.0178                          0.0184       0.2233                  0.1617          -0.0444   
CTCF_Hoffman.extend.500               NaN       0.0199                  0.0349                 0.0027                            0.0305        0.5619                   1.0000      0.0855                 0.1487            0.0918      0.0972                 0.1485              0.0111                         0.0219            0.0525                       0.0875           0.0919                      0.1476         0.0560                    0.0586        0.0540                   0.0523                0.0728          0.0798                     0.0799                0.0496          0.0694                     0.0917               0.0618         0.0985                    0.1249      -0.0101                 -0.0063                   -0.0052                               0.0170         0.0334                    0.0372            -0.1295                       -0.0903               0.0392                          0.0408       0.1662                  0.2482          -0.0241   
DGF_ENCODE                            NaN       0.0707                  0.0866                 0.0802                            0.1016        0.1167                   0.0855      1.0000                 0.3518            0.5113      0.4933                 0.2499              0.1018                         0.0828            0.1970                       0.1913           0.3472                      0.2113         0.1927                    0.1861        0.2183                   0.1976                0.2780          0.2745                     0.1993                0.1823          0.2533                     0.2162               0.1713         0.2507                    0.2343       0.0304                  0.0485                    0.0371                               0.0715         0.1053                    0.1071            -0.1861                       -0.1996               0.1577                          0.1568       0.3595                  0.2285           0.0164   
DGF_ENCODE.extend.500                 NaN       0.0644                  0.1093                 0.0545                            0.1515        0.1087                   0.1487      0.3518                 1.0000            0.2482      0.3109                 0.5382              0.0518                         0.0969            0.1786                       0.2420           0.2070                      0.3534         0.3195                    0.3217        0.3228                   0.3158                0.2953          0.4386                     0.4218                0.1422          0.2456                     0.3010               0.1565         0.2757                    0.3347       0.0698                  0.0829                    0.0541                               0.1050         0.1126                    0.1173            -0.2555                       -0.2787               0.2151                          0.2158       0.2789                  0.3999           0.0466   
DHS_peaks_Trynka                      NaN       0.0443                  0.0623                 0.1254                            0.1530        0.1327                   0.0918      0.5113                 0.2482            1.0000      0.7746                 0.3380              0.1140                         0.0969            0.2138                       0.1950           0.6453                      0.3556         0.1720                    0.1640        0.2144                   0.1861                0.2948          0.2739                     0.1952                0.2196          0.2651                     0.2145               0.1946         0.2537                    0.2167       0.0262                  0.0413                    0.0268                               0.0694         0.0896                    0.0817            -0.1498                       -0.1505               0.1110                          0.1100       0.3559                  0.2224          -0.0301   
DHS_Trynka                            NaN       0.0542                  0.0701                 0.1291                            0.1821        0.1349                   0.0972      0.4933                 0.3109            0.7746      1.0000                 0.4272              0.1144                         0.1140            0.2426                       0.2226           0.6725                      0.4159         0.2079                    0.1993        0.2555                   0.2219                0.3472          0.3349                     0.2407                0.2405          0.3009                     0.2493               0.2193         0.2893                    0.2481       0.0329                  0.0491                    0.0297                               0.0734         0.0942                    0.0856            -0.1733                       -0.1759               0.1297                          0.1287       0.4063                  0.2686          -0.0287   
DHS_Trynka.extend.500                 NaN       0.0457                  0.0735                 0.0733                            0.2130        0.1076                   0.1485      0.2499                 0.5382            0.3380      0.4272                 1.0000              0.0562                         0.1077            0.1857                       0.2458           0.2873                      0.6115         0.2887                    0.2933        0.3206                   0.3009                0.3037          0.4526                     0.4374                0.1406          0.2332                     0.2844               0.1528         0.2607                    0.3089       0.0662                  0.0748                    0.0365                               0.0836         0.0810                    0.0756            -0.2057                       -0.2220               0.1759                          0.1761       0.2717                  0.3971           0.0059   
Enhancer_Andersson                    NaN      -0.0111                 -0.0221                 0.0171                            0.0268        0.0062                   0.0111      0.1018                 0.0518            0.1140      0.1144                 0.0562              1.0000                         0.4826            0.1156                       0.1037           0.1401                      0.0810         0.0671                    0.0628        0.0890                   0.0782                0.0834          0.0621                     0.0428                0.0814          0.1133                     0.0892               0.0716         0.1011                    0.0831       0.0057                  0.0035                    0.0176                               0.0296         0.0140                    0.0180            -0.0504                       -0.0677               0.0868                          0.0861       0.1091                  0.0670          -0.0025   
Enhancer_Andersson.extend.500         NaN      -0.0225                 -0.0345                 0.0058                            0.0456        0.0058                   0.0219      0.0828                 0.0969            0.0969      0.1140                 0.1077              0.4826                         1.0000            0.1941                       0.1955           0.1240                      0.1517         0.1289                    0.1210        0.1729                   0.1520                0.1337          0.1184                     0.0835                0.1299          0.1854                     0.1621               0.1216         0.1719                    0.1507       0.0091                  0.0054                    0.0267                               0.0515         0.0245                    0.0292            -0.0861                       -0.1213               0.1590                          0.1580       0.1349                  0.1259          -0.0045   
Enhancer_Hoffman                      NaN       0.0256                  0.0483                 0.0359                            0.1040        0.0334                   0.0525      0.1970                 0.1786            0.2138      0.2426                 0.1857              0.1156                         0.1941            1.0000                       0.6605           0.2202                      0.2309         0.2114                    0.2011        0.2941                   0.2587                0.2692          0.2163                     0.1481                0.2516          0.3239                     0.2734               0.2413         0.3263                    0.2767       0.0093                  0.0186                    0.0429                               0.1344         0.1296                    0.1280            -0.1976                       -0.2862               0.2142                          0.2136       0.3016                  0.2394          -0.0065   
