*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 324698 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 45556 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp
After merging with --print-snps, LD Scores for 39504 SNPs will be printed.
Writing LD Scores for 39504 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2308   118.6593         1.5890                    7.5909                   3.4588                             44.2335          2.7055                     8.1350       14.1056                  58.4627             11.6468       17.6508                  53.9265                0.4695                           1.9596              4.6933                        10.0640             8.8091                       29.8980          39.7518                     43.3300         28.9514                    36.1785                 18.6321           46.6880                      68.2243                  4.4650           14.5779                      27.9355                 4.2277          13.2323                     24.6181        52.3103                   53.2518                      1.2334                                 4.2896           5.2888                      6.4738              49.5025                         81.9407                16.3427                           16.6410        13.6751   
std   0.1432   129.4248         2.8566                   12.7983                   4.0860                             49.4859          3.1443                     8.7880       13.6215                  55.8455             10.7868       16.2581                  50.8871                0.9409                           3.1223              6.3683                        12.7661             8.2875                       26.9635          44.2508                     47.1432         31.5374                    38.8350                 19.5531           48.0556                      69.8858                  5.3521           17.4417                      31.8916                 5.8414          16.8325                     29.7913        92.4993                   93.3163                      2.2422                                 6.6166           8.0456                      9.7948              57.2718                         99.8314                26.4268                           26.7325        14.5358   
min   0.0051    -1.0108        -0.2459                   -0.6853                  -0.2057                             -0.7959         -0.1026                    -0.2490       -0.1526                  -0.6922             -0.2049       -0.2893                  -0.4793               -0.0835                          -0.1554             -0.2337                        -0.4979            -0.2523                       -0.9257          -0.7962                     -0.9678         -0.6838                    -0.7906                 -0.3702           -0.5328                      -1.0906                 -0.2243           -0.6420                      -0.8498                -0.1668          -0.4003                     -0.6823        -2.8723                   -2.9188                     -0.0976                                -0.2332          -0.5169                     -0.6551              -1.2250                         -1.0234                -1.0703                           -1.0924        -0.3328   
25%   0.1053    47.1646         0.0398                    0.2463                   1.1568                             17.9930          0.7316                     2.6479        5.5275                  25.1063              4.8525        7.6242                  24.2149                0.0173                           0.1841              0.5292                         1.4915             3.5021                       13.1988           9.9627                     12.2281          8.2025                    10.9400                  6.4276           18.0765                      28.1253                  1.1462            4.3290                       9.7252                 0.6170           2.4421                      5.7578         3.1621                    3.3632                      0.0759                                 0.4649           0.3614                      0.4541              13.9067                         26.2977                 0.2598                            0.2702         4.8058   
50%   0.2188    83.8980         0.3021                    1.8092                   2.4146                             31.9778          1.7518                     5.4701        9.9833                  43.5655              8.6763       13.3002                  41.2279                0.1000                           0.7919              2.1263                         5.1030             6.4676                       22.8910          24.9993                     27.7810         18.2496                    23.1624                 12.2341           32.2009                      48.5546                  2.6676            9.2538                      18.7810                 2.0120           6.8489                     13.7167        21.9670                   22.8143                      0.3562                                 1.7827           1.9493                      2.4244              31.5787                         54.0673                 3.6693                            3.7957         9.0491   
75%   0.3497   146.0069         1.8396                    8.5956                   4.4404                             53.6743          3.5441                    10.3467       17.9051                  73.6088             14.7683       22.3901                  67.7872                0.4921                           2.2938              6.4663                        14.1778            11.3534                       38.0758          54.0511                     57.4256         38.5974                    47.7592                 23.9139           57.7352                      83.0941                  5.7600           18.2521                      34.4377                 5.4894          17.7233                     32.1244        66.8269                   67.9286                      1.3217                                 5.2156           6.6857                      8.1773              63.2257                        102.2282                23.6892                           24.2347        17.5376   
max   0.5000  1349.6036        44.5140                   84.5300                  40.8973                            509.9955         51.0082                   119.0019      108.7432                 527.7163             89.4800      143.8271                 507.4179               11.5908                          29.5506             53.4405                       101.2540            62.8801                      236.1070         428.8373                    429.1609        284.8348                   332.9185                142.8757          410.9138                     664.6397                 41.1975          161.2033                     303.0258                52.0987         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1447                       1008.2570               425.8454                          426.1560       115.9600   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9258            52.8706                      102.4938         2.0011                    3.7940        1.2969                   3.3948        0.6663                   3.3207                  2.2120                             9.6360  
std                    36.7458            76.1162                      118.1613         3.3444                    5.9483        2.3886                   6.1982        1.3950                   7.0890                  2.6865                            10.8864  
min                    -0.6698            -3.0432                       -4.0829        -0.1405                   -0.2602       -0.1126                  -0.2672       -0.0761                  -0.3110                 -0.1078                            -0.2292  
25%                    14.7805            15.0820                       38.2391         0.0638                    0.1851        0.0382                   0.1687        0.0114                   0.1292                  0.4180                             2.5485  
50%                    25.9816            30.4405                       70.2199         0.4997                    1.2279        0.2830                   0.9573        0.1102                   0.8813                  1.2655                             5.9733  
75%                    46.6315            62.9295                      127.9205         2.4855                    4.8743        1.4396                   3.7067        0.6995                   3.8893                  2.9744                            12.4392  
max                   327.0096           789.8552                     1245.6218        32.4719                   50.9540       28.8928                  57.6922       23.5484                 248.2437                 27.4370                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.4857         0.7609                    0.7288             0.7343                        0.5756         0.6957                    0.7004        0.7340                   0.7536        0.5981                   0.6074                  0.5935                             0.6653  
Conserved_LindbladTohL2                                          0.2558         0.7094                    0.7611             0.7994                        0.8030         0.3207                    0.3053        0.4546                   0.5116        0.2307                   0.2709                  0.5083                             0.5563  
Conserved_LindbladToh.extend.500L2                               0.3449         0.8388                    0.8941             0.9362                        0.9154         0.4397                    0.4400        0.5356                   0.6062        0.3079                   0.3635                  0.6172                             0.6831  
CTCF_HoffmanL2                                                   0.4216         0.7834                    0.8082             0.7288                        0.7133         0.4605                    0.4834        0.4787                   0.5094        0.3323                   0.5000                  0.5815                             0.6432  
CTCF_Hoffman.extend.500L2                                        0.4379         0.8115                    0.8509             0.7695                        0.7651         0.5021                    0.5256        0.5260                   0.5470        0.3573                   0.4958                  0.5986                             0.6726  
DGF_ENCODEL2                                                     0.6405         0.9567                    0.9481             0.8606                        0.7883         0.6891                    0.7058        0.6212                   0.6353        0.4306                   0.4856                  0.8084                             0.8829  
DGF_ENCODE.extend.500L2                                          0.5062         0.9329                    0.9741             0.9354                        0.9125         0.5708                    0.5885        0.5790                   0.6112        0.3620                   0.4392                  0.7315                             0.8150  
DHS_peaks_TrynkaL2                                               0.5935         0.9231                    0.9295             0.8436                        0.8001         0.5995                    0.6137        0.5694                   0.5857        0.3789                   0.4275                  0.7916                             0.8637  
DHS_TrynkaL2                                                     0.5743         0.9277                    0.9423             0.8697                        0.8362         0.5795                    0.5936        0.5639                   0.5797        0.3543                   0.4139                  0.7831                             0.8545  
DHS_Trynka.extend.500L2                                          0.4761         0.9093                    0.9563             0.9340                        0.9249         0.5207                    0.5369        0.5458                   0.5830        0.3263                   0.4014                  0.7202                             0.7963  
Enhancer_AnderssonL2                                             0.4690         0.5573                    0.5078             0.3932                        0.3294         0.4811                    0.4977        0.3201                   0.2982        0.2045                   0.2539                  0.4949                             0.5543  
Enhancer_Andersson.extend.500L2                                  0.5201         0.6666                    0.6276             0.5250                        0.4605         0.5337                    0.5515        0.3743                   0.3694        0.2275                   0.2883                  0.5823                             0.6400  
Enhancer_HoffmanL2                                               0.6881         0.7777                    0.7043             0.5285                        0.4069         0.6912                    0.7301        0.5045                   0.4803        0.3493                   0.3586                  0.7349                             0.8288  
Enhancer_Hoffman.extend.500L2                                    0.7072         0.8306                    0.7644             0.5951                        0.4643         0.7543                    0.7910        0.5714                   0.5451        0.4013                   0.4143                  0.7791                             0.8783  
FetalDHS_TrynkaL2                                                0.6400         0.8976                    0.8854             0.7791                        0.7263         0.6248                    0.6382        0.5501                   0.5466        0.4075                   0.4564                  0.7864                             0.8608  
FetalDHS_Trynka.extend.500L2                                     0.5853         0.9110                    0.9288             0.8586                        0.8269         0.5729                    0.5938        0.5470                   0.5578        0.3646                   0.4327                  0.7748                             0.8559  
H3K27ac_HniszL2                                                  0.7932         0.8739                    0.8353             0.7022                        0.5858         0.6892                    0.7148        0.6191                   0.6049        0.4792                   0.5622                  0.7807                             0.8743  
H3K27ac_Hnisz.extend.500L2                                       0.7635         0.8950                    0.8652             0.7438                        0.6329         0.6852                    0.7101        0.6287                   0.6215        0.4768                   0.5596                  0.7855                             0.8802  
H3K27ac_PGC2L2                                                   0.7560         0.8981                    0.8697             0.7512                        0.6437         0.6942                    0.7195        0.6193                   0.6149        0.4664                   0.5428                  0.7937                             0.8875  
H3K27ac_PGC2.extend.500L2                                        0.7330         0.9082                    0.8874             0.7800                        0.6746         0.6868                    0.7125        0.6285                   0.6325        0.4699                   0.5456                  0.7909                             0.8874  
H3K4me1_peaks_TrynkaL2                                           0.6947         0.9248                    0.9024             0.8090                        0.7073         0.6878                    0.7105        0.6237                   0.6125        0.4506                   0.4773                  0.8319                             0.9122  
H3K4me1_TrynkaL2                                                 0.6213         0.9374                    0.9411             0.8919                        0.8108         0.6372                    0.6591        0.6255                   0.6447        0.4567                   0.5160                  0.7859                             0.8694  
H3K4me1_Trynka.extend.500L2                                      0.5235         0.9241                    0.9544             0.9410                        0.8914         0.5758                    0.5949        0.5976                   0.6383        0.4133                   0.4840                  0.7337                             0.8158  
H3K4me3_peaks_TrynkaL2                                           0.6741         0.9039                    0.8674             0.7712                        0.6895         0.7316                    0.7429        0.6273                   0.6262        0.4619                   0.5251                  0.7497                             0.8243  
H3K4me3_TrynkaL2                                                 0.6090         0.9217                    0.9090             0.8431                        0.7754         0.6848                    0.6992        0.6041                   0.6122        0.4237                   0.4993                  0.7427                             0.8197  
H3K4me3_Trynka.extend.500L2                                      0.5985         0.9338                    0.9411             0.8860                        0.8356         0.6289                    0.6466        0.5812                   0.5914        0.4048                   0.5035                  0.7509                             0.8315  
H3K9ac_peaks_TrynkaL2                                            0.7464         0.8101                    0.7321             0.6104                        0.4709         0.8162                    0.8282        0.6485                   0.6182        0.5018                   0.4837                  0.7609                             0.8260  
H3K9ac_TrynkaL2                                                  0.7450         0.8308                    0.7555             0.6281                        0.4887         0.8116                    0.8315        0.6696                   0.6424        0.5146                   0.4973                  0.7679                             0.8389  
H3K9ac_Trynka.extend.500L2                                       0.7166         0.8761                    0.8245             0.7275                        0.5875         0.7823                    0.8062        0.6934                   0.6879        0.5253                   0.5236                  0.7828                             0.8634  
Intron_UCSCL2                                                    0.3676         0.7835                    0.8347             0.9179                        0.8677         0.4118                    0.4138        0.4943                   0.5627        0.2734                   0.3491                  0.5925                             0.6440  
Intron_UCSC.extend.500L2                                         0.3726         0.7885                    0.8382             0.9196                        0.8675         0.4206                    0.4225        0.5028                   0.5713        0.2818                   0.3561                  0.5964                             0.6488  
PromoterFlanking_HoffmanL2                                       0.3888         0.7589                    0.7471             0.7290                        0.6397         0.6240                    0.6469        0.6092                   0.6655        0.4967                   0.4660                  0.5611                             0.6461  
PromoterFlanking_Hoffman.extend.500L2                            0.4660         0.8347                    0.8185             0.7813                        0.6827         0.7192                    0.7491        0.6463                   0.6753        0.5081                   0.5004                  0.6416                             0.7423  
Promoter_UCSCL2                                                  0.4193         0.6159                    0.5758             0.5013                        0.3836         0.6522                    0.6658        0.6648                   0.7465        0.6079                   0.5932                  0.4675                             0.5448  
Promoter_UCSC.extend.500L2                                       0.4228         0.6270                    0.5881             0.5164                        0.3964         0.6581                    0.6710        0.6778                   0.7521        0.6143                   0.6008                  0.4756                             0.5552  
Repressed_HoffmanL2                                             -0.0404         0.4003                    0.5260             0.5638                        0.7916         0.0034                    0.0084        0.0898                   0.1584        0.0041                   0.0709                  0.1710                             0.2062  
Repressed_Hoffman.extend.500L2                                   0.0428         0.5312                    0.6526             0.7119                        0.8912         0.0778                    0.0823        0.1693                   0.2373        0.0358                   0.1273                  0.2909                             0.3308  
SuperEnhancer_HniszL2                                            0.9998         0.6099                    0.5278             0.3747                        0.2641         0.5895                    0.6113        0.4102                   0.3702        0.3996                   0.5063                  0.6317                             0.6868  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6138                    0.5318             0.3785                        0.2675         0.5940                    0.6154        0.4159                   0.3771        0.4020                   0.5080                  0.6337                             0.6889  
TFBS_ENCODEL2                                                    0.6138         1.0000                    0.9706             0.8629                        0.7901         0.7237                    0.7387        0.6281                   0.6369        0.4278                   0.4973                  0.8101                             0.8796  
TFBS_ENCODE.extend.500L2                                         0.5318         0.9706                    1.0000             0.9191                        0.8833         0.6239                    0.6437        0.6000                   0.6197        0.3825                   0.4588                  0.7587                             0.8408  
Transcr_HoffmanL2                                                0.3785         0.8629                    0.9191             1.0000                        0.9452         0.5031                    0.5109        0.5604                   0.6140        0.3256                   0.4020                  0.6376                             0.7032  
Transcr_Hoffman.extend.500L2                                     0.2675         0.7901                    0.8833             0.9452                        1.0000         0.3690                    0.3780        0.4351                   0.4971        0.2352                   0.3200                  0.5384                             0.6021  
TSS_HoffmanL2                                                    0.5940         0.7237                    0.6239             0.5031                        0.3690         1.0000                    0.9719        0.5856                   0.5892        0.5053                   0.5048                  0.6216                             0.6804  
TSS_Hoffman.extend.500L2                                         0.6154         0.7387                    0.6437             0.5109                        0.3780         0.9719                    1.0000        0.5858                   0.5837        0.5148                   0.5156                  0.6365                             0.7122  
UTR_3_UCSCL2                                                     0.4159         0.6281                    0.6000             0.5604                        0.4351         0.5856                    0.5858        1.0000                   0.8682        0.5412                   0.4790                  0.5224                             0.5791  
UTR_3_UCSC.extend.500L2                                          0.3771         0.6369                    0.6197             0.6140                        0.4971         0.5892                    0.5837        0.8682                   1.0000        0.5234                   0.4782                  0.4902                             0.5413  
UTR_5_UCSCL2                                                     0.4020         0.4278                    0.3825             0.3256                        0.2352         0.5053                    0.5148        0.5412                   0.5234        1.0000                   0.7776                  0.3131                             0.3759  
UTR_5_UCSC.extend.500L2                                          0.5080         0.4973                    0.4588             0.4020                        0.3200         0.5048                    0.5156        0.4790                   0.4782        0.7776                   1.0000                  0.3411                             0.4112  
WeakEnhancer_HoffmanL2                                           0.6337         0.8101                    0.7587             0.6376                        0.5384         0.6216                    0.6365        0.5224                   0.4902        0.3131                   0.3411                  1.0000                             0.9268  
WeakEnhancer_Hoffman.extend.500L2                                0.6889         0.8796                    0.8408             0.7032                        0.6021         0.6804                    0.7122        0.5791                   0.5413        0.3759                   0.4112                  0.9268                             1.0000  

LD Score Matrix Condition Number
1134.0136

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4772                 0.2509                            0.1379        0.0065                   0.0145      0.0600                 0.0561            0.0414      0.0476                 0.0406             -0.0084                        -0.0160            0.0256                       0.0325           0.0480                      0.0353         0.0714                    0.0703        0.0651                   0.0667                0.0486          0.0821                     0.0704                0.0671          0.0784                     0.0654               0.0660         0.1002                    0.0984      -0.0631                  0.0500                3.7497e-03                               0.0157         0.1413                    0.1388            -0.0813                       -0.1309               0.0536                          0.0547       0.0678                  0.0518           0.0675   
Coding_UCSC.extend.500                NaN       0.4772                  1.0000                 0.1363                            0.3072        0.0137                   0.0247      0.0754                 0.0911            0.0605      0.0665                 0.0691             -0.0157                        -0.0248            0.0399                       0.0529           0.0709                      0.0586         0.1205                    0.1200        0.1110                   0.1155                0.0724          0.1460                     0.1458                0.0891          0.1154                     0.1015               0.1103         0.1748                    0.1878       0.1805                  0.2454                1.6130e-02                               0.0462         0.2440                    0.2383            -0.1681                       -0.2756               0.0817                          0.0826       0.0996                  0.0839           0.1530   
Conserved_LindbladToh                 NaN       0.2509                  0.1363                 1.0000                            0.2360        0.0058                   0.0041      0.0915                 0.0662            0.1382      0.1407                 0.0932              0.0212                         0.0154            0.0460                       0.0420           0.1511                      0.1115         0.0481                    0.0466        0.0616                   0.0557                0.0725          0.0961                     0.0790                0.0636          0.0826                     0.0647               0.0474         0.0832                    0.0745      -0.0039                  0.0426                1.4906e-02                               0.0230         0.0575                    0.0541            -0.0322                       -0.0419               0.0224                          0.0220       0.0777                  0.0569           0.0019   
Conserved_LindbladToh.extend.500      NaN       0.1379                  0.3072                 0.2360                            1.0000        0.0376                   0.0395      0.1159                 0.1838            0.1632      0.1959                 0.2570              0.0246                         0.0450            0.1125                       0.1258           0.1852                      0.2645         0.1610                    0.1604        0.1788                   0.1743                0.1763          0.2516                     0.2487                0.1045          0.1465                     0.1363               0.1191         0.1900                    0.1999       0.1521                  0.1728                3.1823e-02                               0.0589         0.1178                    0.1160            -0.1100                       -0.1598               0.0990                          0.0987       0.1338                  0.1582           0.0449   
CTCF_Hoffman                          NaN       0.0065                  0.0137                 0.0058                            0.0376        1.0000                   0.5659      0.1065                 0.1081            0.1219      0.1311                 0.1029              0.0077                         0.0125            0.0417                       0.0620           0.1226                      0.1147         0.0563                    0.0564        0.0573                   0.0547                0.0736          0.0754                     0.0620                0.0440          0.0632                     0.0665               0.0586         0.0837                    0.0856      -0.0097                 -0.0081               -3.1307e-03                               0.0266         0.0245                    0.0255            -0.1429                       -0.0612               0.0430                          0.0433       0.2366                  0.1789          -0.0474   
CTCF_Hoffman.extend.500               NaN       0.0145                  0.0247                 0.0041                            0.0395        0.5659                   1.0000      0.0834                 0.1543            0.0891      0.1020                 0.1438              0.0093                         0.0185            0.0627                       0.0910           0.0912                      0.1448         0.0919                    0.0930        0.0917                   0.0910                0.0817          0.0999                     0.0963                0.0504          0.0769                     0.0984               0.0721         0.1120                    0.1309      -0.0129                 -0.0104                6.1800e-03                               0.0400         0.0457                    0.0468            -0.1170                       -0.0828               0.0706                          0.0719       0.1748                  0.2694          -0.0307   
DGF_ENCODE                            NaN       0.0600                  0.0754                 0.0915                            0.1159        0.1065                   0.0834      1.0000                 0.3712            0.5258      0.5088                 0.2723              0.0981                         0.0892            0.2114                       0.2125           0.3678                      0.2410         0.2221                    0.2154        0.2503                   0.2328                0.2927          0.2913                     0.2209                0.1969          0.2681                     0.2343               0.1796         0.2665                    0.2492       0.0485                  0.0622                5.9228e-02                               0.1068         0.1100                    0.1089            -0.1745                       -0.1935               0.1830                          0.1827       0.3844                  0.2524           0.0126   
DGF_ENCODE.extend.500                 NaN       0.0561                  0.0911                 0.0662                            0.1838        0.1081                   0.1543      0.3712                 1.0000            0.2707      0.3356                 0.5618              0.0512                         0.1004            0.2021                       0.2678           0.2288                      0.3853         0.3600                    0.3608        0.3737                   0.3701                0.3228          0.4690                     0.4481                0.1668          0.2850                     0.3401               0.1697         0.3004                    0.3549       0.0900                  0.1003                7.5460e-02                               0.1447         0.1164                    0.1201            -0.2372                       -0.2655               0.2541                          0.2552       0.2916                  0.4286           0.0475   
DHS_peaks_Trynka                      NaN       0.0414                  0.0605                 0.1382                            0.1632        0.1219                   0.0891      0.5258                 0.2707            1.0000      0.7734                 0.3601              0.1075                         0.1030            0.2264                       0.2181           0.6542                      0.3762         0.2019                    0.1939        0.2419                   0.2173                0.3036          0.2952                     0.2223                0.2250          0.2749                     0.2309               0.2097         0.2789                    0.2452       0.0421                  0.0545                3.7337e-02                               0.0935         0.0981                    0.0905            -0.1490                       -0.1640               0.1433                          0.1419       0.3806                  0.2501          -0.0174   
DHS_Trynka                            NaN       0.0476                  0.0665                 0.1407                            0.1959        0.1311                   0.1020      0.5088                 0.3356            0.7734      1.0000                 0.4557              0.1069                         0.1236            0.2645                       0.2526           0.6876                      0.4415         0.2429                    0.2342        0.2895                   0.2606                0.3535          0.3593                     0.2730                0.2487          0.3122                     0.2697               0.2327         0.3159                    0.2835       0.0478                  0.0609                4.1582e-02                               0.0984         0.1018                    0.0938            -0.1737                       -0.1893               0.1690                          0.1675       0.4346                  0.3041          -0.0167   
DHS_Trynka.extend.500                 NaN       0.0406                  0.0691                 0.0932                            0.2570        0.1029                   0.1438      0.2723                 0.5618            0.3601      0.4557                 1.0000              0.0551                         0.1080            0.2098                       0.2741           0.3134                      0.6430         0.3275                    0.3305        0.3587                   0.3467                0.3286          0.4817                     0.4693                0.1587          0.2552                     0.3099               0.1684         0.2900                    0.3391       0.0841                  0.0929                4.8006e-02                               0.1115         0.0939                    0.0879            -0.1937                       -0.2190               0.2166                          0.2170       0.2833                  0.4272           0.0144   
Enhancer_Andersson                    NaN      -0.0084                 -0.0157                 0.0212                            0.0246        0.0077                   0.0093      0.0981                 0.0512            0.1075      0.1069                 0.0551              1.0000                         0.4842            0.1042                       0.0897           0.1240                      0.0746         0.0650                    0.0616        0.0817                   0.0711                0.0713          0.0596                     0.0432                0.0720          0.0957                     0.0770               0.0557         0.0881                    0.0740       0.0185                  0.0172                1.0106e-02                               0.0241         0.0114                    0.0126            -0.0404                       -0.0602               0.0813                          0.0807       0.1077                  0.0693          -0.0069   
Enhancer_Andersson.extend.500         NaN      -0.0160                 -0.0248                 0.0154                            0.0450        0.0125                   0.0185      0.0892                 0.1004            0.1030      0.1236                 0.1080              0.4842                         1.0000            0.1771                       0.1785           0.1286                      0.1424         0.1251                    0.1198        0.1558                   0.1388                0.1252          0.1176                     0.0862                0.1200          0.1642                     0.1448               0.1159         0.1592                    0.1415       0.0274                  0.0254                2.7001e-02                               0.0555         0.0215                    0.0224            -0.0775                       -0.1114               0.1458                          0.1456       0.1365                  0.1308          -0.0088   
Enhancer_Hoffman                      NaN       0.0256                  0.0399                 0.0460                            0.1125        0.0417                   0.0627      0.2114                 0.2021            0.2264      0.2645                 0.2098              0.1042                         0.1771            1.0000                       0.6730           0.2343                      0.2534         0.2523                    0.2392        0.3280                   0.2892                0.2819          0.2437                     0.1756                0.2436          0.3196                     0.2815               0.2428         0.3431                    0.2954       0.0407                  0.0482                5.5344e-02                               0.1493         0.1080                    0.1081            -0.1941                       -0.3060               0.2271                          0.2258       0.3357                  0.2856          -0.0240   
