*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 633015 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 88059 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp
After merging with --print-snps, LD Scores for 74950 SNPs will be printed.
Writing LD Scores for 74950 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2353   129.7403         1.5172                    6.7585                   3.5029                             44.3039          2.2647                     6.7298       14.4712                  60.9355             12.3498       18.7799                  57.7564                0.3901                           1.7686              3.4779                         7.6677             9.0198                       31.1505          39.8068                     43.7056         28.2110                    35.6812                 18.0639           46.7292                      69.1198                  4.6065           14.7195                      28.5817                 3.4135          11.5822                     21.7900        45.3288                   46.1872                      0.9516                                 3.4857           4.0449                      4.9538              59.4706                         94.5504                14.6803                           14.9831        13.6371   
std   0.1428   124.7007         3.1887                   11.9539                   3.6850                             38.9509          2.4792                     6.5846       12.9674                  50.1507             10.0615       14.9029                  44.9929                0.8226                           2.8451              4.9592                        10.4459             7.6499                       24.8140          42.5896                     44.7500         32.5243                    39.8029                 17.9692           43.0293                      59.6534                  9.0732           28.2885                      45.0086                 4.4461          14.2158                     24.6386        62.2590                   63.1567                      1.7645                                 5.3583           7.4963                      9.0113              61.7501                         92.3795                25.8843                           26.1674        12.1447   
min   0.0051    -5.0207        -0.1606                   -0.6602                  -0.2306                             -1.1503         -0.1620                    -0.2789       -0.3484                  -2.2357             -0.2220       -0.4259                  -1.8484               -0.0691                          -0.1618             -0.2248                        -0.4589            -0.2040                       -0.7366          -1.8051                     -2.0082         -0.7048                    -1.1770                 -0.5041           -1.8660                      -3.3348                 -0.2564           -0.4803                      -0.5748                -0.3090          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.1425                                -0.3634          -0.3424                     -0.4279              -2.2382                         -3.5037                -1.7161                           -1.6996        -0.5311   
25%   0.1104    52.8049         0.0369                    0.2350                   1.0159                             18.4974          0.6321                     2.4011        6.1221                  28.0039              5.6663        8.8962                  27.6411                0.0147                           0.1671              0.4336                         1.2284             3.9120                       14.7432          12.5096                     14.8962          8.8618                    11.9019                  6.8477           19.1901                      30.8443                  1.1671            4.1474                      10.0277                 0.6466           2.6267                      6.1244         4.0228                    4.2196                      0.0681                                 0.4464           0.2668                      0.3349              18.0881                         32.1639                 0.5913                            0.6245         5.7187   
50%   0.2260    95.1340         0.3027                    1.8294                   2.3915                             33.6394          1.4830                     4.7374       10.8972                  46.9850              9.7100       14.8759                  45.7314                0.0886                           0.7312              1.7401                         4.0996             6.9937                       24.6711          27.3845                     30.8836         19.1448                    24.7057                 12.9707           34.5410                      52.3798                  2.6282            8.7744                      18.8491                 1.8721           6.8295                     13.9565        21.6724                   22.4393                      0.2787                                 1.5180           1.3566                      1.6915              38.9979                         64.8947                 4.0117                            4.1760        10.2458   
75%   0.3558   164.7610         1.5931                    7.8432                   4.6745                             57.1400          2.9802                     8.6254       18.5824                  78.0365             15.9140       24.2643                  74.1290                0.3974                           2.2170              4.5226                         9.9695            11.6873                       40.2806          53.2425                     57.9741         35.9586                    45.5491                 22.9077           59.2832                      86.8609                  5.3043           17.1002                      34.1278                 4.4003          15.3151                     28.6638        62.2204                   63.3872                      1.0322                                 4.1732           4.7020                      5.7807              80.1390                        126.5540                17.7654                           18.3167        17.3359   
max   0.5000  1898.3441        48.9055                  116.7869                  34.3878                            388.6130         23.1488                    58.5654      125.8732                 413.7853            109.0570      144.2905                 385.1172               13.6540                          38.8890             57.6229                       127.3895            86.7551                      245.3063         427.9394                    437.4896        431.2631                   528.5657                164.7516          383.6790                     502.7731                217.3612          695.5394                    1080.1855                44.4279         122.7539                    222.3104       495.4759                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             496.9188                        750.6158               247.0047                          247.4164       104.2475   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.6683            40.3850                       92.7337         1.5127                    2.8392        1.0771                   2.5879        0.5210                   2.5150                  1.5346                             6.8393  
std                    30.6875            48.4272                       85.5250         3.0511                    5.2711        2.0460                   4.9172        1.2965                   5.2581                  2.1152                             8.1267  
min                    -1.0581            -1.6057                       -3.8261        -0.2185                   -0.4295       -0.1298                  -0.2879       -0.0908                  -0.3948                 -0.1987                            -0.4274  
25%                    17.3785            11.3353                       34.4786         0.0594                    0.1690        0.0301                   0.1028        0.0050                   0.0867                  0.2581                             1.7713  
50%                    29.5478            24.7602                       67.2628         0.3230                    0.7776        0.2293                   0.6941        0.0655                   0.5833                  0.8564                             4.3671  
75%                    47.9997            49.4904                      121.3506         1.5310                    3.1031        1.1515                   2.9397        0.3968                   2.5118                  1.9921                             8.9646  
max                   251.6265           443.5851                      626.5104        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6622                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.4914         0.7000                    0.6679             0.7344                        0.4839         0.6840                    0.7023        0.7247                   0.7593        0.6306                   0.7859                  0.5259                             0.6132  
Conserved_LindbladTohL2                                          0.3096         0.5728                    0.6227             0.5748                        0.5981         0.3493                    0.3728        0.3869                   0.3872        0.3291                   0.3757                  0.4156                             0.4898  
Conserved_LindbladToh.extend.500L2                               0.4744         0.7939                    0.8663             0.8229                        0.8229         0.4981                    0.5192        0.4960                   0.4886        0.4416                   0.5886                  0.5819                             0.6847  
CTCF_HoffmanL2                                                   0.4527         0.7639                    0.7608             0.6542                        0.6043         0.5644                    0.5996        0.5334                   0.5140        0.5272                   0.6284                  0.5398                             0.6298  
CTCF_Hoffman.extend.500L2                                        0.4584         0.7907                    0.8133             0.7094                        0.6712         0.5396                    0.5839        0.5237                   0.4952        0.5076                   0.6068                  0.5808                             0.6754  
DGF_ENCODEL2                                                     0.6566         0.9335                    0.9369             0.8258                        0.7363         0.6784                    0.7067        0.5583                   0.5324        0.5315                   0.6984                  0.7191                             0.8149  
DGF_ENCODE.extend.500L2                                          0.5484         0.8948                    0.9554             0.8574                        0.8591         0.5791                    0.6095        0.5158                   0.4935        0.4837                   0.6482                  0.6418                             0.7489  
DHS_peaks_TrynkaL2                                               0.5851         0.8870                    0.9158             0.7838                        0.7543         0.5712                    0.5961        0.4961                   0.4697        0.4611                   0.6058                  0.6931                             0.7791  
DHS_TrynkaL2                                                     0.5640         0.8845                    0.9275             0.7919                        0.7942         0.5477                    0.5730        0.4799                   0.4569        0.4479                   0.5949                  0.6642                             0.7554  
DHS_Trynka.extend.500L2                                          0.4999         0.8553                    0.9365             0.8302                        0.8860         0.5033                    0.5321        0.4610                   0.4372        0.4284                   0.5807                  0.6062                             0.7074  
Enhancer_AnderssonL2                                             0.4705         0.4597                    0.4164             0.3489                        0.2672         0.3853                    0.4034        0.2197                   0.2129        0.2390                   0.3136                  0.4057                             0.4246  
Enhancer_Andersson.extend.500L2                                  0.5612         0.5907                    0.5453             0.4693                        0.3619         0.4922                    0.5127        0.3118                   0.2922        0.3197                   0.4211                  0.5038                             0.5388  
Enhancer_HoffmanL2                                               0.7496         0.7813                    0.7009             0.5945                        0.3948         0.6762                    0.7248        0.4677                   0.4652        0.4699                   0.5951                  0.6969                             0.7741  
Enhancer_Hoffman.extend.500L2                                    0.7720         0.8394                    0.7722             0.6834                        0.4712         0.7359                    0.7905        0.5260                   0.5322        0.5235                   0.6686                  0.7414                             0.8310  
FetalDHS_TrynkaL2                                                0.5901         0.8462                    0.8688             0.7284                        0.6984         0.5594                    0.5817        0.4786                   0.4459        0.4612                   0.5949                  0.6734                             0.7566  
FetalDHS_Trynka.extend.500L2                                     0.5748         0.8467                    0.9013             0.7754                        0.7746         0.5184                    0.5503        0.4665                   0.4371        0.4432                   0.5917                  0.6579                             0.7508  
H3K27ac_HniszL2                                                  0.8070         0.8518                    0.8405             0.7399                        0.5623         0.6303                    0.6696        0.5049                   0.4899        0.4986                   0.6922                  0.7077                             0.7981  
H3K27ac_Hnisz.extend.500L2                                       0.7823         0.8666                    0.8635             0.7648                        0.6025         0.6317                    0.6697        0.5129                   0.4973        0.5071                   0.6991                  0.7083                             0.8017  
H3K27ac_PGC2L2                                                   0.7455         0.8323                    0.8250             0.7643                        0.6398         0.6360                    0.6732        0.5168                   0.4863        0.4982                   0.6637                  0.6724                             0.7580  
H3K27ac_PGC2.extend.500L2                                        0.7177         0.8415                    0.8413             0.7844                        0.6656         0.6314                    0.6679        0.5229                   0.4924        0.4999                   0.6690                  0.6714                             0.7609  
H3K4me1_peaks_TrynkaL2                                           0.7211         0.9039                    0.8948             0.8287                        0.6583         0.6897                    0.7257        0.5659                   0.5398        0.5426                   0.7204                  0.7663                             0.8591  
H3K4me1_TrynkaL2                                                 0.6516         0.9023                    0.9245             0.8616                        0.7358         0.6463                    0.6799        0.5609                   0.5330        0.5433                   0.7173                  0.7175                             0.8187  
H3K4me1_Trynka.extend.500L2                                      0.5599         0.8836                    0.9367             0.8804                        0.8241         0.5992                    0.6288        0.5381                   0.5142        0.5164                   0.6850                  0.6620                             0.7690  
H3K4me3_peaks_TrynkaL2                                           0.3850         0.5353                    0.5246             0.4955                        0.5246         0.4396                    0.4537        0.3685                   0.3262        0.3401                   0.4082                  0.3931                             0.4376  
H3K4me3_TrynkaL2                                                 0.3788         0.5345                    0.5339             0.5086                        0.5471         0.4186                    0.4340        0.3613                   0.3181        0.3302                   0.4008                  0.3850                             0.4335  
H3K4me3_Trynka.extend.500L2                                      0.3913         0.5856                    0.6012             0.5675                        0.6192         0.4163                    0.4355        0.3790                   0.3331        0.3428                   0.4196                  0.4172                             0.4752  
H3K9ac_peaks_TrynkaL2                                            0.7281         0.8430                    0.7690             0.7040                        0.4713         0.7814                    0.8117        0.5681                   0.5459        0.6025                   0.7348                  0.7339                             0.8026  
H3K9ac_TrynkaL2                                                  0.7514         0.8713                    0.8103             0.7394                        0.5122         0.7668                    0.8053        0.5800                   0.5534        0.6186                   0.7607                  0.7384                             0.8163  
H3K9ac_Trynka.extend.500L2                                       0.7299         0.8856                    0.8466             0.7844                        0.5640         0.7392                    0.7799        0.5892                   0.5635        0.6177                   0.7700                  0.7417                             0.8276  
Intron_UCSCL2                                                    0.4403         0.6779                    0.7025             0.8091                        0.6254         0.5084                    0.5255        0.4803                   0.5114        0.4566                   0.6315                  0.5389                             0.6247  
Intron_UCSC.extend.500L2                                         0.4440         0.6836                    0.7069             0.8127                        0.6269         0.5167                    0.5338        0.4883                   0.5203        0.4645                   0.6393                  0.5429                             0.6293  
PromoterFlanking_HoffmanL2                                       0.4180         0.7045                    0.6837             0.6921                        0.5363         0.6998                    0.7234        0.5305                   0.5495        0.4892                   0.6246                  0.5217                             0.6159  
PromoterFlanking_Hoffman.extend.500L2                            0.4777         0.7900                    0.7567             0.7418                        0.5878         0.7841                    0.8147        0.5811                   0.5802        0.5685                   0.6883                  0.5994                             0.7029  
Promoter_UCSCL2                                                  0.4159         0.6601                    0.5942             0.5699                        0.4220         0.7272                    0.7530        0.6202                   0.6363        0.6703                   0.7617                  0.4548                             0.5373  
Promoter_UCSC.extend.500L2                                       0.4132         0.6659                    0.6039             0.5808                        0.4320         0.7217                    0.7484        0.6278                   0.6447        0.6720                   0.7652                  0.4578                             0.5417  
Repressed_HoffmanL2                                             -0.0013         0.3427                    0.4927             0.3709                        0.7885         0.0707                    0.0843        0.1080                   0.0825        0.0833                   0.1356                  0.0846                             0.1512  
Repressed_Hoffman.extend.500L2                                   0.0341         0.4101                    0.5626             0.4507                        0.8481         0.1085                    0.1204        0.1471                   0.1238        0.1174                   0.1784                  0.1397                             0.2114  
SuperEnhancer_HniszL2                                            0.9998         0.6470                    0.5865             0.4984                        0.3047         0.5674                    0.6054        0.3970                   0.3954        0.3894                   0.5506                  0.5901                             0.6589  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6499                    0.5895             0.5006                        0.3070         0.5681                    0.6062        0.3980                   0.3968        0.3907                   0.5513                  0.5926                             0.6615  
TFBS_ENCODEL2                                                    0.6499         1.0000                    0.9567             0.8003                        0.6994         0.7459                    0.7722        0.5795                   0.5633        0.5583                   0.6975                  0.7307                             0.8247  
TFBS_ENCODE.extend.500L2                                         0.5895         0.9567                    1.0000             0.8451                        0.8175         0.6378                    0.6739        0.5397                   0.5216        0.5111                   0.6670                  0.6808                             0.7846  
Transcr_HoffmanL2                                                0.5006         0.8003                    0.8451             1.0000                        0.8368         0.6193                    0.6431        0.5233                   0.5481        0.4897                   0.6788                  0.5899                             0.6999  
Transcr_Hoffman.extend.500L2                                     0.3070         0.6994                    0.8175             0.8368                        1.0000         0.4186                    0.4379        0.3767                   0.3820        0.3435                   0.4802                  0.4060                             0.5100  
TSS_HoffmanL2                                                    0.5681         0.7459                    0.6378             0.6193                        0.4186         1.0000                    0.9636        0.5297                   0.5697        0.5642                   0.7017                  0.5523                             0.6353  
TSS_Hoffman.extend.500L2                                         0.6062         0.7722                    0.6739             0.6431                        0.4379         0.9636                    1.0000        0.5549                   0.5930        0.5768                   0.7150                  0.5910                             0.6831  
UTR_3_UCSCL2                                                     0.3980         0.5795                    0.5397             0.5233                        0.3767         0.5297                    0.5549        1.0000                   0.8412        0.5421                   0.5655                  0.4275                             0.4953  
UTR_3_UCSC.extend.500L2                                          0.3968         0.5633                    0.5216             0.5481                        0.3820         0.5697                    0.5930        0.8412                   1.0000        0.4561                   0.5306                  0.3928                             0.4722  
UTR_5_UCSCL2                                                     0.3907         0.5583                    0.5111             0.4897                        0.3435         0.5642                    0.5768        0.5421                   0.4561        1.0000                   0.8026                  0.4302                             0.4790  
UTR_5_UCSC.extend.500L2                                          0.5513         0.6975                    0.6670             0.6788                        0.4802         0.7017                    0.7150        0.5655                   0.5306        0.8026                   1.0000                  0.5410                             0.6205  
WeakEnhancer_HoffmanL2                                           0.5926         0.7307                    0.6808             0.5899                        0.4060         0.5523                    0.5910        0.4275                   0.3928        0.4302                   0.5410                  1.0000                             0.9246  
WeakEnhancer_Hoffman.extend.500L2                                0.6615         0.8247                    0.7846             0.6999                        0.5100         0.6353                    0.6831        0.4953                   0.4722        0.4790                   0.6205                  0.9246                             1.0000  

LD Score Matrix Condition Number
978.2846

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4801                 0.2428                            0.1254    2.0993e-02                   0.0269      0.0482                 0.0446            0.0385      0.0395                 0.0337             -0.0067                        -0.0127            0.0385                       0.0451           0.0418                      0.0313         0.0516                    0.0497        0.0541                   0.0574                0.0443          0.0677                     0.0654                0.0706          0.0802                     0.0634               0.0597         0.0811                    0.0786      -0.0490                  0.0497                8.5074e-03                               0.0239         0.1430                    0.1466            -0.0679                       -0.1108               0.0486                          0.0489       0.0585                  0.0461           0.0671   
Coding_UCSC.extend.500                NaN       0.4801                  1.0000                 0.1333                            0.2856    2.3850e-02                   0.0354      0.0672                 0.0815            0.0599      0.0624                 0.0650             -0.0116                        -0.0140            0.0615                       0.0760           0.0684                      0.0588         0.1003                    0.0997        0.1046                   0.1095                0.0694          0.1268                     0.1309                0.0967          0.1155                     0.0977               0.1037         0.1449                    0.1527       0.1850                  0.2406                2.0952e-02                               0.0568         0.2527                    0.2485            -0.1453                       -0.2459               0.0896                          0.0894       0.0920                  0.0794           0.1591   
Conserved_LindbladToh                 NaN       0.2428                  0.1333                 1.0000                            0.2405    1.1759e-02                   0.0147      0.1005                 0.0753            0.1466      0.1508                 0.0992              0.0229                         0.0165            0.0570                       0.0511           0.1635                      0.1206         0.0596                    0.0569        0.0715                   0.0667                0.0884          0.1085                     0.0913                0.0685          0.0902                     0.0747               0.0619         0.0892                    0.0819       0.0016                  0.0395                1.7791e-02                               0.0296         0.0613                    0.0597            -0.0323                       -0.0421               0.0437                          0.0431       0.0853                  0.0662           0.0063   
Conserved_LindbladToh.extend.500      NaN       0.1254                  0.2856                 0.2405                            1.0000    4.4396e-02                   0.0495      0.1277                 0.2153            0.1827      0.2168                 0.2856              0.0289                         0.0484            0.1112                       0.1301           0.2037                      0.2948         0.2048                    0.2063        0.2027                   0.2039                0.1947          0.2865                     0.2842                0.1021          0.1473                     0.1517               0.1195         0.1927                    0.2096       0.1537                  0.1703                3.5756e-02                               0.0690         0.1080                    0.1111            -0.0882                       -0.1308               0.1449                          0.1454       0.1425                  0.1780           0.0475   
CTCF_Hoffman                          NaN       0.0210                  0.0238                 0.0118                            0.0444    1.0000e+00                   0.5661      0.1131                 0.1097            0.1196      0.1293                 0.1030              0.0086                         0.0099            0.0362                       0.0554           0.1194                      0.1119         0.0487                    0.0504        0.0455                   0.0465                0.0708          0.0749                     0.0667                0.0408          0.0574                     0.0625               0.0589         0.0859                    0.0938       0.0124                  0.0145                9.8670e-05                               0.0222         0.0211                    0.0218            -0.1287                       -0.0558               0.0304                          0.0310       0.2353                  0.1720          -0.0255   
CTCF_Hoffman.extend.500               NaN       0.0269                  0.0354                 0.0147                            0.0495    5.6613e-01                   1.0000      0.0851                 0.1559            0.0873      0.0970                 0.1449              0.0108                         0.0186            0.0539                       0.0840           0.0866                      0.1418         0.0769                    0.0811        0.0753                   0.0775                0.0802          0.0982                     0.1058                0.0488          0.0710                     0.0921               0.0721         0.1153                    0.1367       0.0253                  0.0280                1.4159e-02                               0.0410         0.0396                    0.0420            -0.1091                       -0.0733               0.0508                          0.0525       0.1732                  0.2653          -0.0109   
DGF_ENCODE                            NaN       0.0482                  0.0672                 0.1005                            0.1277    1.1311e-01                   0.0851      1.0000                 0.3726            0.5225      0.5005                 0.2665              0.0885                         0.0841            0.1882                       0.1859           0.3479                      0.2294         0.2134                    0.2074        0.2329                   0.2191                0.2891          0.2931                     0.2236                0.1751          0.2356                     0.2079               0.1635         0.2452                    0.2328       0.0689                  0.0792                6.3681e-02                               0.1024         0.1018                    0.1015            -0.1605                       -0.1697               0.1596                          0.1588       0.3681                  0.2391           0.0239   
DGF_ENCODE.extend.500                 NaN       0.0446                  0.0815                 0.0753                            0.2153    1.0966e-01                   0.1559      0.3726                 1.0000            0.2737      0.3393                 0.5708              0.0496                         0.0967            0.1732                       0.2340           0.2256                      0.3814         0.3537                    0.3589        0.3486                   0.3527                0.3159          0.4701                     0.4649                0.1440          0.2452                     0.2990               0.1557         0.2796                    0.3365       0.1307                  0.1379                7.1493e-02                               0.1331         0.1016                    0.1055            -0.2081                       -0.2259               0.2300                          0.2306       0.2861                  0.4216           0.0538   
DHS_peaks_Trynka                      NaN       0.0385                  0.0599                 0.1466                            0.1827    1.1961e-01                   0.0873      0.5225                 0.2737            1.0000      0.7714                 0.3589              0.0929                         0.0900            0.2094                       0.1941           0.6423                      0.3689         0.2027                    0.1950        0.2284                   0.2072                0.3056          0.3057                     0.2299                0.2045          0.2488                     0.2127               0.1897         0.2611                    0.2357       0.0541                  0.0643                3.9237e-02                               0.0851         0.0903                    0.0838            -0.1365                       -0.1388               0.1260                          0.1250       0.3672                  0.2425          -0.0080   
DHS_Trynka                            NaN       0.0395                  0.0624                 0.1508                            0.2168    1.2928e-01                   0.0970      0.5005                 0.3393            0.7714      1.0000                 0.4556              0.0932                         0.1061            0.2361                       0.2207           0.6708                      0.4319         0.2411                    0.2335        0.2715                   0.2462                0.3509          0.3689                     0.2807                0.2198          0.2789                     0.2454               0.2106         0.2950                    0.2707       0.0613                  0.0715                4.1910e-02                               0.0895         0.0903                    0.0842            -0.1589                       -0.1582               0.1454                          0.1444       0.4166                  0.2959          -0.0104   
DHS_Trynka.extend.500                 NaN       0.0337                  0.0650                 0.0992                            0.2856    1.0297e-01                   0.1449      0.2665                 0.5708            0.3589      0.4556                 1.0000              0.0495                         0.0975            0.1755                       0.2326           0.3056                      0.6299         0.3279                    0.3357        0.3356                   0.3297                0.3168          0.4835                     0.4836                0.1340          0.2186                     0.2772               0.1495         0.2678                    0.3223       0.1082                  0.1143                4.5731e-02                               0.1019         0.0794                    0.0762            -0.1642                       -0.1740               0.1916                          0.1921       0.2740                  0.4182           0.0153   
Enhancer_Andersson                    NaN      -0.0067                 -0.0116                 0.0229                            0.0289    8.6013e-03                   0.0108      0.0885                 0.0496            0.0929      0.0932                 0.0495              1.0000                         0.4776            0.1108                       0.1048           0.1099                      0.0688         0.0648                    0.0616        0.0818                   0.0715                0.0709          0.0596                     0.0446                0.0715          0.0904                     0.0728               0.0580         0.0884                    0.0783       0.0199                  0.0192                1.6043e-02                               0.0367         0.0138                    0.0163            -0.0419                       -0.0609               0.0785                          0.0776       0.1029                  0.0620          -0.0025   
Enhancer_Andersson.extend.500         NaN      -0.0127                 -0.0140                 0.0165                            0.0484    9.9465e-03                   0.0186      0.0841                 0.0967            0.0900      0.1061                 0.0975              0.4776                         1.0000            0.1679                       0.1747           0.1104                      0.1317         0.1255                    0.1199        0.1531                   0.1354                0.1168          0.1161                     0.0887                0.1071          0.1485                     0.1334               0.1051         0.1619                    0.1469       0.0375                  0.0361                2.6748e-02                               0.0586         0.0226                    0.0243            -0.0723                       -0.1075               0.1414                          0.1406       0.1311                  0.1196          -0.0025   
Enhancer_Hoffman                      NaN       0.0385                  0.0615                 0.0570                            0.1112    3.6230e-02                   0.0539      0.1882                 0.1732            0.2094      0.2361                 0.1755              0.1108                         0.1679            1.0000                       0.6725           0.2172                      0.2177         0.2179                    0.2072        0.2941                   0.2564                0.2488          0.2103                     0.1522                0.2375          0.2891                     0.2438               0.2354         0.3153                    0.2699       0.0542                  0.0618                4.4210e-02                               0.1358         0.1287                    0.1227            -0.1661                       -0.2701               0.2120                          0.2106       0.3046                  0.2416          -0.0077   
