*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 366200 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 52010 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp
After merging with --print-snps, LD Scores for 45136 SNPs will be printed.
Writing LD Scores for 45136 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  114.1483         0.7996                    4.3704                   2.6354                             31.5735          1.8208                     5.7160       11.8445                  51.5560             10.6608       16.2311                  50.4253                0.2645                           1.2796              2.8287                         6.3835             7.6919                       26.6967          30.1195                     33.4900         21.2622                    27.2883                 14.1327           37.0282                      57.2365                  3.2078           10.6986                      21.8899                 2.5141           8.5835                     16.5654        37.8900                   38.4924                      0.8584                                 3.0056           2.9212                      3.6153              61.6440                         91.4024                10.0512                           10.2696        10.7865   
std   0.1436   95.6970         1.7803                    9.0517                   3.1080                             25.8781          2.0010                     5.6283        9.9235                  37.4093              8.0156       11.7969                  35.4443                0.5977                           2.0648              4.3123                         8.8833             6.1599                       19.0906          33.1495                     34.8004         22.7965                    28.2109                 13.4363           31.3963                      44.3715                  3.9384           11.8998                      20.3403                 3.7653          11.4288                     19.8471        51.6109                   52.3166                      1.7682                                 5.2241           5.1173                      6.2808              63.7976                         89.5085                20.5394                           20.8102         9.6485   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1843                             -0.7932         -0.1201                    -0.3171       -0.4143                  -1.6700             -0.3959       -0.4705                  -1.1637               -0.0525                          -0.0918             -0.1768                        -0.3547            -0.2726                       -0.9555          -0.7247                     -0.7097         -0.6214                    -0.7689                 -0.3230           -0.5811                      -0.9401                 -0.2232           -0.4327                      -0.4953                -0.2148          -0.4234                     -0.6308        -1.6692                   -1.7478                     -0.1023                                -0.2276          -0.2920                     -0.3082              -3.5372                         -4.7065                -0.9105                           -0.9248        -0.3808   
25%   0.1063   49.4017         0.0121                    0.0561                   0.6576                             13.9936          0.4866                     1.9577        5.1398                  25.2110              5.0315        7.8662                  25.1717                0.0078                           0.1161              0.2951                         0.9859             3.3964                       12.9456           7.8547                     10.2649          6.3282                     8.7769                  5.4957           16.1609                      27.2920                  0.9072            3.5716                       8.7377                 0.3617           1.7190                      4.2933         2.4002                    2.5271                      0.0561                                 0.3785           0.1864                      0.2354              19.7236                         32.9121                 0.0974                            0.1068         4.3758   
50%   0.2198   88.2351         0.1198                    0.7187                   1.6490                             24.8289          1.1930                     4.0177        9.1416                  41.9878              8.7272       13.3535                  41.9673                0.0462                           0.4882              1.1714                         3.1113             6.0771                       22.0319          19.0052                     22.2808         14.0309                    18.7149                 10.0472           27.8752                      45.5996                  1.9895            7.0789                      16.0622                 1.2010           4.6220                     10.0594        16.0728                   16.4542                      0.2321                                 1.2792           0.8527                      1.0930              41.6324                         64.5615                 1.2431                            1.2903         8.0409   
75%   0.3548  148.6262         0.7588                    4.3863                   3.4058                             41.6044          2.4032                     7.4586       15.4966                  67.9853             14.0108       21.3286                  66.3716                0.2305                           1.5976              3.5762                         8.2756            10.2196                       35.4999          41.4479                     45.4944         28.6634                    36.7087                 18.3449           48.5535                      74.8933                  4.0124           13.5747                      28.3816                 3.0865          11.1139                     21.4609        55.4412                   56.3580                      0.9410                                 3.5351           3.3094                      4.1432              81.3850                        120.0662                10.1493                           10.5157        14.1125   
max   0.5000  840.8707        21.8117                   99.4023                  23.8280                            213.7241         23.4479                    52.0980       96.8557                 338.6140             59.3422       83.5154                 235.1082                6.5593                          20.9326             35.8365                        78.5528            49.9147                      136.9853         336.4305                    371.5884        222.3657                   308.3992                127.1281          303.1872                     467.0905                 42.9612          121.7212                     173.0343                39.6383         130.1856                    206.0692       377.2871                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             506.0600                        742.1213               202.8838                          203.0127        92.2558   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   30.9545            40.4558                       95.7938         1.0138                    2.0354        0.6976                   1.8392        0.3829                   1.9296                  1.5080                             6.7576  
std                    24.4219            40.4744                       82.8446         2.4195                    4.2493        1.4750                   4.1486        1.3093                   4.4211                  2.0428                             7.3749  
min                    -0.9337            -1.7414                       -5.2548        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2563                 -0.1604                            -0.2609  
25%                    14.3264            14.2469                       39.7059         0.0186                    0.0722        0.0207                   0.0589        0.0032                   0.0622                  0.2818                             1.9579  
50%                    24.6374            28.1449                       71.9535         0.1535                    0.4187        0.1185                   0.3403        0.0424                   0.3667                  0.8645                             4.5907  
75%                    40.5765            51.8658                      126.6207         0.9308                    2.1079        0.6295                   1.7045        0.2228                   1.7275                  1.9573                             8.9143  
max                   215.5658           415.3711                      710.9707        36.1454                   56.8315       19.4236                  52.9183      100.3687                 102.1345                 35.4161                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.2999         0.4244                    0.3999             0.5214                        0.2273         0.4925                    0.5098        0.8170                   0.7077        0.4073                   0.6120                  0.3245                             0.4032  
Coding_UCSC.extend.500L2                                         0.3758         0.5082                    0.4880             0.6560                        0.2920         0.5224                    0.5495        0.7072                   0.7278        0.3949                   0.7046                  0.4283                             0.5162  
Conserved_LindbladTohL2                                          0.1185         0.3714                    0.4452             0.4654                        0.5438         0.2135                    0.1988        0.1548                   0.1679        0.0831                   0.1637                  0.1818                             0.2491  
Conserved_LindbladToh.extend.500L2                               0.3076         0.6354                    0.7136             0.7441                        0.7253         0.4126                    0.4200        0.3594                   0.3902        0.2350                   0.4247                  0.3763                             0.4903  
CTCF_HoffmanL2                                                   0.2819         0.6445                    0.6559             0.5530                        0.4724         0.4120                    0.4520        0.3380                   0.3318        0.2510                   0.4150                  0.4053                             0.4920  
CTCF_Hoffman.extend.500L2                                        0.3116         0.7113                    0.7411             0.6528                        0.5701         0.4818                    0.5190        0.3577                   0.3660        0.2740                   0.4488                  0.4464                             0.5463  
DGF_ENCODEL2                                                     0.5767         0.8550                    0.8590             0.7979                        0.6075         0.6126                    0.6477        0.4650                   0.4803        0.3502                   0.5930                  0.6831                             0.7868  
DGF_ENCODE.extend.500L2                                          0.4335         0.8553                    0.9203             0.8683                        0.8092         0.5487                    0.5766        0.4066                   0.4374        0.3066                   0.5170                  0.5626                             0.6916  
DHS_peaks_TrynkaL2                                               0.5424         0.8265                    0.8554             0.7793                        0.6781         0.5396                    0.5655        0.3885                   0.3957        0.2684                   0.4686                  0.6428                             0.7495  
DHS_TrynkaL2                                                     0.5204         0.8400                    0.8804             0.7985                        0.7257         0.5240                    0.5513        0.3837                   0.3977        0.2596                   0.4498                  0.6233                             0.7338  
DHS_Trynka.extend.500L2                                          0.3843         0.8236                    0.9053             0.8415                        0.8697         0.4647                    0.4863        0.3391                   0.3562        0.2298                   0.3988                  0.5209                             0.6410  
Enhancer_AnderssonL2                                             0.4774         0.3606                    0.3085             0.2332                        0.0998         0.3323                    0.3360        0.1624                   0.1528        0.1459                   0.2617                  0.4658                             0.4788  
Enhancer_Andersson.extend.500L2                                  0.5842         0.4819                    0.4291             0.3672                        0.2350         0.5092                    0.5034        0.1874                   0.1810        0.1753                   0.3115                  0.5471                             0.5810  
Enhancer_HoffmanL2                                               0.7220         0.6226                    0.5529             0.5073                        0.2101         0.5877                    0.6370        0.3696                   0.3547        0.2678                   0.4881                  0.6440                             0.7463  
Enhancer_Hoffman.extend.500L2                                    0.7025         0.6843                    0.6260             0.6016                        0.2852         0.6536                    0.7125        0.4406                   0.4358        0.3254                   0.5623                  0.6690                             0.7928  
FetalDHS_TrynkaL2                                                0.5880         0.7678                    0.7717             0.6841                        0.5370         0.5338                    0.5611        0.3928                   0.3934        0.2546                   0.4607                  0.6299                             0.7356  
FetalDHS_Trynka.extend.500L2                                     0.5314         0.7899                    0.8346             0.7503                        0.6735         0.4847                    0.5127        0.3770                   0.3843        0.2329                   0.4198                  0.5863                             0.7115  
H3K27ac_HniszL2                                                  0.7221         0.7007                    0.6781             0.6568                        0.3837         0.6436                    0.6811        0.4822                   0.4887        0.3396                   0.5976                  0.6778                             0.7775  
H3K27ac_Hnisz.extend.500L2                                       0.6944         0.7243                    0.7109             0.6926                        0.4327         0.6533                    0.6902        0.4908                   0.5016        0.3484                   0.6097                  0.6738                             0.7787  
H3K27ac_PGC2L2                                                   0.7178         0.7419                    0.7138             0.7014                        0.4293         0.7070                    0.7458        0.4917                   0.4818        0.3471                   0.6007                  0.6806                             0.7903  
H3K27ac_PGC2.extend.500L2                                        0.6771         0.7540                    0.7351             0.7287                        0.4583         0.7031                    0.7407        0.5099                   0.5108        0.3645                   0.6233                  0.6710                             0.7875  
H3K4me1_peaks_TrynkaL2                                           0.6977         0.7656                    0.7503             0.7438                        0.4768         0.6725                    0.7096        0.5012                   0.5027        0.3376                   0.5817                  0.7171                             0.8318  
H3K4me1_TrynkaL2                                                 0.6116         0.7832                    0.7994             0.7982                        0.5775         0.6296                    0.6622        0.5057                   0.5183        0.3376                   0.5822                  0.6609                             0.7875  
H3K4me1_Trynka.extend.500L2                                      0.4856         0.8050                    0.8561             0.8679                        0.7381         0.6081                    0.6317        0.4746                   0.5019        0.3230                   0.5559                  0.5873                             0.7219  
H3K4me3_peaks_TrynkaL2                                           0.6780         0.7223                    0.6797             0.6838                        0.4628         0.7680                    0.7940        0.4446                   0.4372        0.3390                   0.5755                  0.6762                             0.7504  
H3K4me3_TrynkaL2                                                 0.6589         0.7402                    0.7167             0.7352                        0.5445         0.7714                    0.8016        0.4758                   0.4520        0.3302                   0.5587                  0.6596                             0.7457  
H3K4me3_Trynka.extend.500L2                                      0.5989         0.7772                    0.7797             0.7881                        0.6355         0.6822                    0.7206        0.4655                   0.4599        0.3301                   0.5715                  0.6647                             0.7551  
H3K9ac_peaks_TrynkaL2                                            0.6800         0.6625                    0.5986             0.6261                        0.3221         0.7652                    0.7841        0.4871                   0.4724        0.3483                   0.5883                  0.7098                             0.7667  
H3K9ac_TrynkaL2                                                  0.6844         0.6796                    0.6345             0.6522                        0.3666         0.7348                    0.7594        0.4772                   0.4596        0.3269                   0.5586                  0.7107                             0.7828  
H3K9ac_Trynka.extend.500L2                                       0.6672         0.7142                    0.6826             0.7065                        0.4124         0.7248                    0.7568        0.5177                   0.5082        0.3434                   0.5929                  0.7023                             0.7964  
Intron_UCSCL2                                                    0.3219         0.4872                    0.4983             0.6151                        0.3557         0.3548                    0.3835        0.4435                   0.4893        0.3154                   0.5361                  0.4010                             0.4950  
Intron_UCSC.extend.500L2                                         0.3246         0.4930                    0.5035             0.6212                        0.3593         0.3624                    0.3914        0.4546                   0.5001        0.3237                   0.5481                  0.4035                             0.4983  
PromoterFlanking_HoffmanL2                                       0.3234         0.5751                    0.5651             0.6399                        0.4420         0.7400                    0.7581        0.4830                   0.5166        0.3604                   0.6224                  0.3380                             0.4601  
PromoterFlanking_Hoffman.extend.500L2                            0.3758         0.6260                    0.6137             0.6852                        0.4992         0.8174                    0.8322        0.4586                   0.4949        0.3536                   0.6104                  0.4267                             0.5441  
Promoter_UCSCL2                                                  0.4261         0.5381                    0.5135             0.6008                        0.3472         0.6091                    0.6304        0.6681                   0.6794        0.5323                   0.8181                  0.4117                             0.5042  
Promoter_UCSC.extend.500L2                                       0.4311         0.5403                    0.5161             0.6043                        0.3496         0.6035                    0.6264        0.6679                   0.6811        0.5281                   0.8101                  0.4135                             0.5080  
Repressed_HoffmanL2                                             -0.0852         0.3889                    0.5150             0.4634                        0.8618         0.1041                    0.0891       -0.0249                  -0.0084        0.0416                   0.0561                  0.0463                             0.0830  
Repressed_Hoffman.extend.500L2                                  -0.0584         0.4369                    0.5668             0.5249                        0.8977         0.1383                    0.1261        0.0021                   0.0220        0.0618                   0.0854                  0.0866                             0.1356  
SuperEnhancer_HniszL2                                            0.9998         0.4773                    0.4127             0.3645                        0.1443         0.5115                    0.5479        0.3057                   0.2562        0.1912                   0.3616                  0.5832                             0.6292  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.4799                    0.4157             0.3688                        0.1487         0.5159                    0.5524        0.3092                   0.2599        0.1934                   0.3642                  0.5840                             0.6310  
TFBS_ENCODEL2                                                    0.4799         1.0000                    0.9607             0.7661                        0.6843         0.5969                    0.6367        0.3894                   0.3887        0.3060                   0.5066                  0.5744                             0.6940  
TFBS_ENCODE.extend.500L2                                         0.4157         0.9607                    1.0000             0.8208                        0.7936         0.5360                    0.5725        0.3714                   0.3846        0.2875                   0.4838                  0.5378                             0.6722  
Transcr_HoffmanL2                                                0.3688         0.7661                    0.8208             1.0000                        0.8317         0.5989                    0.6209        0.4710                   0.5168        0.3220                   0.5637                  0.5103                             0.6334  
Transcr_Hoffman.extend.500L2                                     0.1487         0.6843                    0.7936             0.8317                        1.0000         0.3919                    0.3961        0.2197                   0.2541        0.1991                   0.3339                  0.3124                             0.4067  
TSS_HoffmanL2                                                    0.5159         0.5969                    0.5360             0.5989                        0.3919         1.0000                    0.9599        0.4087                   0.4006        0.3263                   0.5495                  0.4862                             0.5754  
TSS_Hoffman.extend.500L2                                         0.5524         0.6367                    0.5725             0.6209                        0.3961         0.9599                    1.0000        0.4378                   0.4199        0.3445                   0.5703                  0.5133                             0.6155  
UTR_3_UCSCL2                                                     0.3092         0.3894                    0.3714             0.4710                        0.2197         0.4087                    0.4378        1.0000                   0.8353        0.3707                   0.5586                  0.2741                             0.3644  
UTR_3_UCSC.extend.500L2                                          0.2599         0.3887                    0.3846             0.5168                        0.2541         0.4006                    0.4199        0.8353                   1.0000        0.3917                   0.5684                  0.2802                             0.3700  
UTR_5_UCSCL2                                                     0.1934         0.3060                    0.2875             0.3220                        0.1991         0.3263                    0.3445        0.3707                   0.3917        1.0000                   0.7307                  0.2362                             0.2717  
UTR_5_UCSC.extend.500L2                                          0.3642         0.5066                    0.4838             0.5637                        0.3339         0.5495                    0.5703        0.5586                   0.5684        0.7307                   1.0000                  0.3990                             0.4685  
WeakEnhancer_HoffmanL2                                           0.5840         0.5744                    0.5378             0.5103                        0.3124         0.4862                    0.5133        0.2741                   0.2802        0.2362                   0.3990                  1.0000                             0.8987  
WeakEnhancer_Hoffman.extend.500L2                                0.6310         0.6940                    0.6722             0.6334                        0.4067         0.5754                    0.6155        0.3644                   0.3700        0.2717                   0.4685                  0.8987                             1.0000  

LD Score Matrix Condition Number
1096.752

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4509                 0.1982                            0.1161        0.0108                   0.0144      0.0387                 0.0342            0.0410      0.0394                 0.0351             -0.0048                        -0.0081            0.0313                       0.0361           0.0413                      0.0328         0.0451                    0.0447        0.0537                   0.0551                0.0350          0.0576                     0.0538                0.0539          0.0610                     0.0472               0.0560         0.0705                    0.0655      -0.0377                  0.0415                    0.0107                               0.0228         0.1046                    0.1019            -0.0631                       -0.1085               0.0347                          0.0354       0.0485                  0.0336           0.0552   
Coding_UCSC.extend.500                NaN       0.4509                  1.0000                 0.0997                            0.2823        0.0116                   0.0205      0.0574                 0.0671            0.0574      0.0582                 0.0637             -0.0056                        -0.0064            0.0495                       0.0608           0.0646                      0.0612         0.1087                    0.1071        0.1016                   0.1094                0.0599          0.1100                     0.1123                0.0822          0.0944                     0.0803               0.0949         0.1246                    0.1331       0.1700                  0.2123                    0.0203                               0.0513         0.1940                    0.1830            -0.1476                       -0.2564               0.0937                          0.0943       0.0694                  0.0579           0.1408   
Conserved_LindbladToh                 NaN       0.1982                  0.0997                 1.0000                            0.2497        0.0048                   0.0021      0.0732                 0.0497            0.1241      0.1299                 0.0858              0.0137                         0.0118            0.0408                       0.0343           0.1379                      0.1057         0.0331                    0.0327        0.0422                   0.0374                0.0659          0.0864                     0.0701                0.0481          0.0611                     0.0483               0.0375         0.0548                    0.0490      -0.0039                  0.0215                    0.0149                               0.0223         0.0327                    0.0324            -0.0194                       -0.0235               0.0159                          0.0161       0.0677                  0.0504          -0.0067   
Conserved_LindbladToh.extend.500      NaN       0.1161                  0.2823                 0.2497                            1.0000        0.0333                   0.0348      0.0959                 0.1629            0.1605      0.1907                 0.2450              0.0190                         0.0435            0.0995                       0.1093           0.1894                      0.2735         0.1463                    0.1474        0.1549                   0.1533                0.1565          0.2327                     0.2274                0.0904          0.1237                     0.1240               0.1011         0.1534                    0.1630       0.1202                  0.1328                    0.0299                               0.0567         0.0793                    0.0780            -0.0827                       -0.1217               0.0934                          0.0937       0.1062                  0.1390           0.0212   
CTCF_Hoffman                          NaN       0.0108                  0.0116                 0.0048                            0.0333        1.0000                   0.5564      0.1105                 0.1088            0.1170      0.1190                 0.0953              0.0166                         0.0252            0.0418                       0.0621           0.1111                      0.0998         0.0456                    0.0461        0.0447                   0.0432                0.0692          0.0709                     0.0587                0.0405          0.0552                     0.0587               0.0514         0.0787                    0.0869       0.0089                  0.0114                    0.0038                               0.0385         0.0134                    0.0136            -0.1446                       -0.0567               0.0256                          0.0253       0.2313                  0.1700          -0.0292   
CTCF_Hoffman.extend.500               NaN       0.0144                  0.0205                 0.0021                            0.0348        0.5564                   1.0000      0.0834                 0.1586            0.0871      0.0913                 0.1399              0.0176                         0.0346            0.0548                       0.0888           0.0852                      0.1360         0.0774                    0.0793        0.0740                   0.0749                0.0789          0.0949                     0.0974                0.0520          0.0675                     0.0888               0.0649         0.1036                    0.1282       0.0211                  0.0237                    0.0170                               0.0562         0.0213                    0.0229            -0.1260                       -0.0902               0.0439                          0.0449       0.1638                  0.2630          -0.0050   
DGF_ENCODE                            NaN       0.0387                  0.0574                 0.0732                            0.0959        0.1105                   0.0834      1.0000                 0.3719            0.5184      0.4942                 0.2586              0.0831                         0.0805            0.1847                       0.1799           0.3378                      0.2171         0.2013                    0.1947        0.2202                   0.2075                0.2828          0.2871                     0.2150                0.1785          0.2311                     0.2002               0.1533         0.2286                    0.2161       0.0681                  0.0751                    0.0700                               0.1008         0.0831                    0.0823            -0.1787                       -0.1842               0.1398                          0.1399       0.3395                  0.2210           0.0459   
DGF_ENCODE.extend.500                 NaN       0.0342                  0.0671                 0.0497                            0.1629        0.1088                   0.1586      0.3719                 1.0000            0.2730      0.3401                 0.5602              0.0429                         0.0901            0.1722                       0.2293           0.2247                      0.3729         0.3242                    0.3266        0.3285                   0.3303                0.3057          0.4526                     0.4456                0.1490          0.2505                     0.3055               0.1456         0.2606                    0.3105       0.1237                  0.1281                    0.0707                               0.1278         0.0843                    0.0880            -0.2405                       -0.2590               0.1987                          0.1995       0.2598                  0.3953           0.0741   
DHS_peaks_Trynka                      NaN       0.0410                  0.0574                 0.1241                            0.1605        0.1170                   0.0871      0.5184                 0.2730            1.0000      0.7723                 0.3607              0.0881                         0.0888            0.2093                       0.1967           0.6409                      0.3664         0.1981                    0.1900        0.2237                   0.2031                0.3093          0.3124                     0.2331                0.2138          0.2561                     0.2151               0.1922         0.2605                    0.2331       0.0574                  0.0649                    0.0547                               0.0985         0.0784                    0.0719            -0.1531                       -0.1540               0.1179                          0.1177       0.3465                  0.2331           0.0155   
DHS_Trynka                            NaN       0.0394                  0.0582                 0.1299                            0.1907        0.1190                   0.0913      0.4942                 0.3401            0.7723      1.0000                 0.4569              0.0818                         0.0987            0.2356                       0.2219           0.6706                      0.4268         0.2358                    0.2266        0.2649                   0.2399                0.3495          0.3770                     0.2840                0.2253          0.2874                     0.2490               0.2053         0.2887                    0.2640       0.0653                  0.0727                    0.0573                               0.1037         0.0773                    0.0711            -0.1764                       -0.1738               0.1334                          0.1332       0.3926                  0.2832           0.0204   
DHS_Trynka.extend.500                 NaN       0.0351                  0.0637                 0.0858                            0.2450        0.0953                   0.1399      0.2586                 0.5602            0.3607      0.4569                 1.0000              0.0421                         0.0895            0.1746                       0.2325           0.3064                      0.6300         0.3087                    0.3145        0.3185                   0.3133                0.3078          0.4766                     0.4788                0.1398          0.2274                     0.2883               0.1407         0.2531                    0.3067       0.1091                  0.1133                    0.0523                               0.1098         0.0652                    0.0619            -0.1886                       -0.1994               0.1709                          0.1719       0.2458                  0.3921           0.0431   
Enhancer_Andersson                    NaN      -0.0048                 -0.0056                 0.0137                            0.0190        0.0166                   0.0176      0.0831                 0.0429            0.0881      0.0818                 0.0421              1.0000                         0.4599            0.0998                       0.0885           0.0997                      0.0583         0.0598                    0.0564        0.0708                   0.0611                0.0606          0.0520                     0.0373                0.0737          0.0867                     0.0646               0.0623         0.0876                    0.0726       0.0156                  0.0151                    0.0235                               0.0481         0.0213                    0.0258            -0.0382                       -0.0578               0.0570                          0.0563       0.0889                  0.0530           0.0012   
Enhancer_Andersson.extend.500         NaN      -0.0081                 -0.0064                 0.0118                            0.0435        0.0252                   0.0346      0.0805                 0.0901            0.0888      0.0987                 0.0895              0.4599                         1.0000            0.1675                       0.1696           0.1077                      0.1196         0.1223                    0.1162        0.1439                   0.1282                0.1146          0.1070                     0.0805                0.1137          0.1521                     0.1274               0.1091         0.1639                    0.1464       0.0285                  0.0276                    0.0406                               0.0741         0.0263                    0.0327            -0.0738                       -0.1110               0.1160                          0.1160       0.1141                  0.1109           0.0055   
Enhancer_Hoffman                      NaN       0.0313                  0.0495                 0.0408                            0.0995        0.0418                   0.0548      0.1847                 0.1722            0.2093      0.2356                 0.1746              0.0998                         0.1675            1.0000                       0.6610           0.2190                      0.2122         0.2384                    0.2240        0.3095                   0.2703                0.2547          0.2180                     0.1553                0.2384          0.2879                     0.2420               0.2361         0.3182                    0.2719       0.0693                  0.0746                    0.0530                               0.1389         0.1004                    0.0964            -0.1858                       -0.3019               0.1952                          0.1943       0.2889                  0.2466           0.0062   
