*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 493922 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 71092 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp
After merging with --print-snps, LD Scores for 61027 SNPs will be printed.
Writing LD Scores for 61027 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389   164.8367         2.7440                   10.6252                   3.4527                             42.8655          3.0364                     9.1534       16.3481                  66.3185             13.0286       19.5474                  60.0549                0.4074                           1.8688              5.1199                        10.7850             9.6167                       32.7352          46.3522                     50.3321         35.2214                    43.6409                 20.3185           50.9821                      73.3557                  7.4522           25.0723                      44.1348                 4.8248          15.3874                     27.8653        54.3809                   55.8548                      1.0638                                 4.1042           9.3674                     11.4631              75.9176                        114.4625                20.6547                           21.0287        15.1913   
std   0.1430   360.5874         6.1049                   18.5709                   4.5785                             47.9598          3.6021                    11.0766       15.8916                  62.7209             10.7694       15.7186                  51.4773                0.7795                           2.6925              7.0087                        14.0775             8.0071                       26.8047          51.9933                     55.2186         46.4326                    56.1162                 19.7222           47.2820                      66.1329                 23.3460           80.9779                     126.6908                 6.8707          19.8970                     33.3526        71.4688                   72.9020                      1.6689                                 5.5144          23.9726                     28.9780             170.7213                        243.9690                32.6777                           33.0586        15.0837   
min   0.0051   -23.7986        -0.2562                   -0.5528                  -0.1835                             -0.7951         -0.1612                    -0.2226       -0.6053                  -2.4425             -0.4005       -0.3722                  -1.4040               -0.0568                          -0.1767             -0.3109                        -0.4166            -0.2442                       -0.6100          -1.3938                     -1.3239         -2.1506                    -2.9251                 -0.7450           -0.9487                      -1.7539                 -2.1416           -6.9830                      -9.5911                -0.2776          -0.3347                     -0.5278        -3.0074                   -3.0182                     -0.0886                                -0.3725          -1.1070                     -1.3297              -9.0249                        -12.5325                -1.4245                           -1.4283        -0.4792   
25%   0.1145    51.9372         0.0715                    0.4515                   0.7945                             15.0042          0.8191                     2.8300        6.3852                  28.4809              5.8153        8.9599                  27.5852                0.0174                           0.2012              0.6989                         1.7908             4.2334                       15.2091          12.5935                     15.2352          9.5593                    12.5495                  7.4899           20.6529                      31.3852                  1.2210            4.3466                      10.1909                 0.8128           3.0907                      7.1176         6.6613                    6.9885                      0.0742                                 0.5272           0.3636                      0.4641              16.9860                         29.5431                 0.5784                            0.6045         5.3739   
50%   0.2301    93.2656         0.7176                    3.6371                   2.1453                             30.6347          1.9288                     5.9936       11.6931                  49.3325             10.1174       15.4297                  46.3059                0.0972                           0.8202              2.4738                         5.6595             7.4891                       25.9081          30.3780                     33.6418         21.8046                    27.6361                 14.3981           37.2957                      54.6478                  2.8027            9.2728                      19.4914                 2.3769           8.3905                     16.8616        30.1072                   31.2409                      0.3679                                 1.9747           2.5037                      3.1568              38.0892                         60.9128                 6.7728                            7.0154        10.4105   
75%   0.3609   162.9679         2.9828                   13.2309                   4.4011                             55.0709          3.9039                    11.4649       20.8867                  83.8993             16.8963       25.2026                  76.2367                0.4550                           2.4490              6.7361                        14.1682            12.4959                       42.1536          60.9721                     65.0360         42.3936                    52.5925                 26.0176           65.1436                      93.2882                  5.8175           19.3722                      36.8635                 5.7638          18.9838                     34.9130        71.0590                   73.2484                      1.3290                                 5.4536           9.5618                     11.8278              77.3107                        118.1026                27.5467                           28.1076        19.7009   
max   0.5000  5090.0871        95.4834                  206.5118                  49.1799                            468.5049         31.9356                   106.6871      135.5809                 556.1568             89.0113      126.7285                 437.1372                8.7217                          26.4459             59.5753                       112.5815            63.4357                      232.6677         423.8578                    471.1924        437.5230                   520.6290                147.9345          393.6714                     565.5088                337.7350         1109.2576                    1789.3865                59.3585         149.1769                    273.1791       458.0270                  459.0154                     17.0074                                42.3202         415.4473                    499.1589            2537.7456                       3527.9523               294.8341                          297.1984       125.2847   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4717            55.2575                      125.1813         2.1139                    3.9971        1.4053                   3.7300        0.7754                   4.0550                  2.8580                            11.7230  
std                    38.6338            85.7783                      224.9638         3.9042                    6.8453        2.1937                   5.9002        1.7859                   7.0760                  3.4419                            12.8981  
min                    -0.8818            -4.8829                      -12.9536        -0.2400                   -0.4002       -0.1776                  -0.3812       -0.2795                  -0.3393                 -0.2759                            -0.3009  
25%                    16.2486            15.2144                       39.5408         0.0664                    0.1894        0.0402                   0.1265        0.0158                   0.1656                  0.6306                             3.2857  
50%                    29.2864            30.7984                       74.7952         0.5227                    1.2385        0.3974                   1.1596        0.1412                   1.1694                  1.6808                             7.6522  
75%                    51.6294            61.2964                      135.7176         2.2733                    4.5040        1.8821                   4.8344        0.7976                   4.7046                  3.7102                            15.3393  
max                   349.5758           961.4910                     3082.5703        37.8979                   64.5208       24.3308                  51.7070       83.4946                  84.3464                 26.6137                           101.5503  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5652         0.7913                    0.8173             0.8636                        0.7829         0.6206                    0.6592        0.6293                   0.7541        0.6279                   0.8765                  0.5974                             0.6644  
Conserved_LindbladTohL2                                          0.4864         0.6882                    0.7533             0.8109                        0.7836         0.4162                    0.4501        0.3800                   0.4958        0.4870                   0.6744                  0.5148                             0.5797  
Conserved_LindbladToh.extend.500L2                               0.5711         0.7839                    0.8604             0.8883                        0.8305         0.4394                    0.4840        0.4468                   0.5676        0.5032                   0.7154                  0.5940                             0.6678  
CTCF_HoffmanL2                                                   0.5470         0.8092                    0.8384             0.7831                        0.7342         0.5265                    0.5841        0.5181                   0.6449        0.4909                   0.7046                  0.6330                             0.6896  
CTCF_Hoffman.extend.500L2                                        0.5788         0.8321                    0.8869             0.8609                        0.8206         0.5303                    0.5931        0.5132                   0.6571        0.5102                   0.7436                  0.6604                             0.7186  
DGF_ENCODEL2                                                     0.7189         0.9490                    0.9663             0.8477                        0.7192         0.6538                    0.7069        0.6156                   0.7409        0.5250                   0.7679                  0.7842                             0.8511  
DGF_ENCODE.extend.500L2                                          0.6187         0.8891                    0.9664             0.9199                        0.8465         0.5180                    0.5727        0.5267                   0.6700        0.5144                   0.7492                  0.6870                             0.7677  
DHS_peaks_TrynkaL2                                               0.6921         0.9121                    0.9360             0.7814                        0.6624         0.5913                    0.6340        0.5598                   0.6600        0.4721                   0.6856                  0.7603                             0.8295  
DHS_TrynkaL2                                                     0.6633         0.9033                    0.9392             0.7890                        0.6776         0.5531                    0.5987        0.5444                   0.6449        0.4608                   0.6654                  0.7467                             0.8178  
DHS_Trynka.extend.500L2                                          0.5961         0.8639                    0.9473             0.8824                        0.8170         0.4748                    0.5285        0.4919                   0.6212        0.4782                   0.6920                  0.6707                             0.7520  
Enhancer_AnderssonL2                                             0.5144         0.5505                    0.5250             0.3827                        0.3087         0.4091                    0.4572        0.3274                   0.3792        0.2726                   0.3858                  0.5470                             0.5580  
Enhancer_Andersson.extend.500L2                                  0.5769         0.6472                    0.6327             0.4720                        0.3904         0.4740                    0.5259        0.4248                   0.4832        0.3220                   0.4626                  0.5823                             0.6186  
Enhancer_HoffmanL2                                               0.7674         0.8515                    0.7818             0.5739                        0.3916         0.7129                    0.7670        0.5978                   0.6458        0.4162                   0.6248                  0.7562                             0.8263  
Enhancer_Hoffman.extend.500L2                                    0.7822         0.8882                    0.8248             0.6171                        0.4207         0.7505                    0.8072        0.6320                   0.6955        0.4429                   0.6666                  0.7918                             0.8672  
FetalDHS_TrynkaL2                                                0.7061         0.8889                    0.8931             0.7153                        0.5850         0.6102                    0.6517        0.5573                   0.6431        0.4569                   0.6552                  0.7707                             0.8298  
FetalDHS_Trynka.extend.500L2                                     0.6802         0.8845                    0.9313             0.7984                        0.7013         0.5354                    0.5903        0.5247                   0.6341        0.4627                   0.6663                  0.7380                             0.8079  
H3K27ac_HniszL2                                                  0.8565         0.9035                    0.8973             0.7436                        0.5827         0.6423                    0.6956        0.6115                   0.7146        0.4835                   0.7049                  0.7883                             0.8588  
H3K27ac_Hnisz.extend.500L2                                       0.8368         0.9111                    0.9160             0.7723                        0.6200         0.6326                    0.6874        0.6078                   0.7162        0.4903                   0.7176                  0.7852                             0.8578  
H3K27ac_PGC2L2                                                   0.7698         0.8820                    0.9201             0.8831                        0.7810         0.5899                    0.6521        0.5555                   0.6886        0.5236                   0.7622                  0.7384                             0.8019  
H3K27ac_PGC2.extend.500L2                                        0.7525         0.8851                    0.9290             0.8911                        0.7902         0.5813                    0.6429        0.5579                   0.6927        0.5229                   0.7648                  0.7369                             0.8026  
H3K4me1_peaks_TrynkaL2                                           0.7937         0.9173                    0.8889             0.7106                        0.5157         0.6856                    0.7361        0.6478                   0.7271        0.4764                   0.6951                  0.8226                             0.8848  
H3K4me1_TrynkaL2                                                 0.7605         0.9311                    0.9377             0.7857                        0.6138         0.6475                    0.7010        0.6359                   0.7364        0.4974                   0.7352                  0.7877                             0.8626  
H3K4me1_Trynka.extend.500L2                                      0.6796         0.9120                    0.9598             0.8592                        0.7302         0.5726                    0.6259        0.5878                   0.7033        0.5045                   0.7432                  0.7300                             0.8120  
H3K4me3_peaks_TrynkaL2                                           0.4426         0.5948                    0.6886             0.8646                        0.9189         0.3493                    0.3949        0.3088                   0.4556        0.4689                   0.6672                  0.4517                             0.4804  
H3K4me3_TrynkaL2                                                 0.4349         0.5899                    0.6867             0.8601                        0.9140         0.3442                    0.3901        0.3062                   0.4580        0.4591                   0.6594                  0.4444                             0.4724  
H3K4me3_Trynka.extend.500L2                                      0.4429         0.6036                    0.7070             0.8802                        0.9332         0.3349                    0.3830        0.3080                   0.4617        0.4641                   0.6652                  0.4548                             0.4879  
H3K9ac_peaks_TrynkaL2                                            0.7624         0.8609                    0.7769             0.6116                        0.4183         0.8285                    0.8666        0.6800                   0.7437        0.4984                   0.7202                  0.7874                             0.8200  
H3K9ac_TrynkaL2                                                  0.7896         0.8782                    0.7954             0.6181                        0.4134         0.8212                    0.8623        0.6921                   0.7587        0.5007                   0.7194                  0.8013                             0.8465  
H3K9ac_Trynka.extend.500L2                                       0.7990         0.9089                    0.8545             0.6957                        0.4935         0.7838                    0.8330        0.6895                   0.7762        0.5148                   0.7512                  0.8186                             0.8722  
Intron_UCSCL2                                                    0.4946         0.6475                    0.6855             0.6783                        0.5359         0.3776                    0.4180        0.4643                   0.5506        0.3647                   0.5412                  0.5131                             0.5858  
Intron_UCSC.extend.500L2                                         0.5068         0.6646                    0.7013             0.6941                        0.5516         0.3976                    0.4381        0.4797                   0.5686        0.3822                   0.5633                  0.5264                             0.5992  
PromoterFlanking_HoffmanL2                                       0.4910         0.6701                    0.6256             0.5006                        0.3180         0.6302                    0.6669        0.5656                   0.6127        0.3878                   0.5911                  0.5258                             0.5959  
PromoterFlanking_Hoffman.extend.500L2                            0.5944         0.7943                    0.7354             0.5686                        0.3837         0.7721                    0.8176        0.6645                   0.7190        0.4665                   0.6964                  0.6525                             0.7184  
Promoter_UCSCL2                                                  0.3965         0.6132                    0.6855             0.8341                        0.8786         0.4171                    0.4451        0.3737                   0.5216        0.5720                   0.7578                  0.4238                             0.4794  
Promoter_UCSC.extend.500L2                                       0.3992         0.6167                    0.6898             0.8369                        0.8802         0.4181                    0.4476        0.3769                   0.5247        0.5730                   0.7593                  0.4267                             0.4827  
Repressed_HoffmanL2                                              0.2330         0.4433                    0.6037             0.8182                        0.9661         0.1101                    0.1494        0.1338                   0.2823        0.4015                   0.5384                  0.2529                             0.2923  
Repressed_Hoffman.extend.500L2                                   0.2541         0.4709                    0.6310             0.8374                        0.9750         0.1266                    0.1683        0.1552                   0.3042        0.4062                   0.5520                  0.2811                             0.3235  
SuperEnhancer_HniszL2                                            0.9998         0.7364                    0.6868             0.5360                        0.3854         0.5951                    0.6410        0.5103                   0.5679        0.3860                   0.5555                  0.6852                             0.7264  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7386                    0.6888             0.5366                        0.3859         0.5974                    0.6432        0.5128                   0.5701        0.3881                   0.5583                  0.6858                             0.7274  
TFBS_ENCODEL2                                                    0.7386         1.0000                    0.9600             0.7742                        0.6183         0.7587                    0.7998        0.6613                   0.7661        0.5394                   0.7721                  0.8112                             0.8772  
TFBS_ENCODE.extend.500L2                                         0.6888         0.9600                    1.0000             0.8702                        0.7575         0.6209                    0.6753        0.5928                   0.7233        0.5246                   0.7637                  0.7596                             0.8397  
Transcr_HoffmanL2                                                0.5366         0.7742                    0.8702             1.0000                        0.9362         0.4457                    0.4954        0.4572                   0.6093        0.5283                   0.7648                  0.5682                             0.6465  
Transcr_Hoffman.extend.500L2                                     0.3859         0.6183                    0.7575             0.9362                        1.0000         0.2687                    0.3164        0.2847                   0.4419        0.4737                   0.6631                  0.4164                             0.4744  
TSS_HoffmanL2                                                    0.5974         0.7587                    0.6209             0.4457                        0.2687         1.0000                    0.9683        0.6300                   0.6744        0.4818                   0.6756                  0.6320                             0.6565  
TSS_Hoffman.extend.500L2                                         0.6432         0.7998                    0.6753             0.4954                        0.3164         0.9683                    1.0000        0.6502                   0.7053        0.4865                   0.6956                  0.6932                             0.7225  
UTR_3_UCSCL2                                                     0.5128         0.6613                    0.5928             0.4572                        0.2847         0.6300                    0.6502        1.0000                   0.8647        0.4368                   0.6069                  0.5453                             0.5920  
UTR_3_UCSC.extend.500L2                                          0.5701         0.7661                    0.7233             0.6093                        0.4419         0.6744                    0.7053        0.8647                   1.0000        0.5027                   0.7237                  0.6262                             0.6898  
UTR_5_UCSCL2                                                     0.3881         0.5394                    0.5246             0.5283                        0.4737         0.4818                    0.4865        0.4368                   0.5027        1.0000                   0.7813                  0.3974                             0.4335  
UTR_5_UCSC.extend.500L2                                          0.5583         0.7721                    0.7637             0.7648                        0.6631         0.6756                    0.6956        0.6069                   0.7237        0.7813                   1.0000                  0.5829                             0.6435  
WeakEnhancer_HoffmanL2                                           0.6858         0.8112                    0.7596             0.5682                        0.4164         0.6320                    0.6932        0.5453                   0.6262        0.3974                   0.5829                  1.0000                             0.9369  
WeakEnhancer_Hoffman.extend.500L2                                0.7274         0.8772                    0.8397             0.6465                        0.4744         0.6565                    0.7225        0.5920                   0.6898        0.4335                   0.6435                  0.9369                             1.0000  

LD Score Matrix Condition Number
1753.3221

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4927                 0.2746                            0.1487        0.0135                   0.0249      0.0647                 0.0594            0.0412      0.0452                 0.0409             -0.0085                        -0.0159            0.0335                       0.0399           0.0411                      0.0322         0.0668                    0.0650        0.0679                   0.0680                0.0498          0.0781                     0.0676                0.0660          0.0918                     0.0755               0.0677         0.1081                    0.1008      -0.0782                  0.0471                5.9765e-03                               0.0239         0.1792                    0.1747            -0.0795                       -0.1190               0.0635                          0.0641       0.0691                  0.0571       6.5200e-02   
Coding_UCSC.extend.500                NaN       0.4927                  1.0000                 0.1570                            0.3221        0.0209                   0.0425      0.0921                 0.1154            0.0667      0.0719                 0.0847             -0.0143                        -0.0210            0.0611                       0.0809           0.0725                      0.0665         0.1391                    0.1356        0.1326                   0.1355                0.0886          0.1598                     0.1494                0.1071          0.1582                     0.1397               0.1241         0.1973                    0.2042       0.1572                  0.2331                2.4676e-02                               0.0646         0.3094                    0.3007            -0.1630                       -0.2586               0.1205                          0.1215       0.1175                  0.1092       1.3799e-01   
Conserved_LindbladToh                 NaN       0.2746                  0.1570                 1.0000                            0.2428        0.0122                   0.0162      0.0917                 0.0699            0.1259      0.1294                 0.0886              0.0186                         0.0098            0.0447                       0.0435           0.1375                      0.0998         0.0612                    0.0610        0.0683                   0.0645                0.0754          0.0978                     0.0820                0.0599          0.0804                     0.0665               0.0530         0.0887                    0.0815       0.0049                  0.0572                9.8610e-03                               0.0180         0.0744                    0.0698            -0.0386                       -0.0544               0.0419                          0.0421       0.0797                  0.0633       1.6622e-02   
Conserved_LindbladToh.extend.500      NaN       0.1487                  0.3221                 0.2428                            1.0000        0.0532                   0.0634      0.1255                 0.2058            0.1636      0.1976                 0.2584              0.0242                         0.0408            0.1095                       0.1259           0.1836                      0.2610         0.2024                    0.2017        0.1989                   0.1988                0.1912          0.2741                     0.2685                0.0972          0.1381                     0.1418               0.1298         0.2126                    0.2250       0.1774                  0.2029                3.2382e-02                               0.0607         0.1322                    0.1285            -0.1193                       -0.1656               0.1508                          0.1513       0.1461                  0.1763       7.0705e-02   
CTCF_Hoffman                          NaN       0.0135                  0.0209                 0.0122                            0.0532        1.0000                   0.5684      0.1240                 0.1288            0.1344      0.1396                 0.1241              0.0057                         0.0107            0.0510                       0.0828           0.1353                      0.1372         0.0676                    0.0689        0.0683                   0.0680                0.0925          0.0976                     0.0856                0.0498          0.0720                     0.0826               0.0750         0.1093                    0.1202       0.0043                  0.0076               -2.8822e-03                               0.0289         0.0167                    0.0189            -0.1491                       -0.0807               0.0486                          0.0499       0.2561                  0.1995      -4.1348e-02   
CTCF_Hoffman.extend.500               NaN       0.0249                  0.0425                 0.0162                            0.0634        0.5684                   1.0000      0.1036                 0.1798            0.1057      0.1148                 0.1703              0.0060                         0.0221            0.0746                       0.1151           0.1063                      0.1699         0.1091                    0.1142        0.1065                   0.1074                0.1096          0.1326                     0.1348                0.0579          0.0905                     0.1154               0.0937         0.1450                    0.1746       0.0153                  0.0206                1.3200e-02                               0.0464         0.0402                    0.0419            -0.1338                       -0.1053               0.0803                          0.0821       0.1945                  0.2988      -1.7096e-02   
DGF_ENCODE                            NaN       0.0647                  0.0921                 0.0917                            0.1255        0.1240                   0.1036      1.0000                 0.3761            0.5131      0.4956                 0.2741              0.0864                         0.0809            0.2052                       0.2080           0.3531                      0.2380         0.2304                    0.2251        0.2489                   0.2330                0.2950          0.2974                     0.2362                0.1783          0.2447                     0.2208               0.1755         0.2668                    0.2548       0.0568                  0.0743                6.3136e-02                               0.1061         0.1091                    0.1093            -0.1878                       -0.2042               0.1793                          0.1793       0.3811                  0.2637       2.9078e-02   
DGF_ENCODE.extend.500                 NaN       0.0594                  0.1154                 0.0699                            0.2058        0.1288                   0.1798      0.3761                 1.0000            0.2717      0.3361                 0.5692              0.0487                         0.0972            0.1975                       0.2637           0.2289                      0.3890         0.3797                    0.3850        0.3688                   0.3729                0.3348          0.4924                     0.4883                0.1466          0.2476                     0.3066               0.1739         0.3107                    0.3742       0.1183                  0.1318                7.2011e-02                               0.1402         0.1156                    0.1197            -0.2515                       -0.2681               0.2640                          0.2654       0.3026                  0.4521       7.6026e-02   
DHS_peaks_Trynka                      NaN       0.0412                  0.0667                 0.1259                            0.1636        0.1344                   0.1057      0.5131                 0.2717            1.0000      0.7776                 0.3651              0.0970                         0.0863            0.2204                       0.2097           0.6537                      0.3782         0.2098                    0.2029        0.2384                   0.2164                0.3079          0.3008                     0.2325                0.2078          0.2468                     0.2139               0.1983         0.2707                    0.2434       0.0505                  0.0655                4.0255e-02                               0.0879         0.0903                    0.0830            -0.1547                       -0.1626               0.1420                          0.1409       0.3769                  0.2564      -6.3567e-03   
DHS_Trynka                            NaN       0.0452                  0.0719                 0.1294                            0.1976        0.1396                   0.1148      0.4956                 0.3361            0.7776      1.0000                 0.4599              0.0967                         0.1056            0.2569                       0.2439           0.6842                      0.4436         0.2506                    0.2432        0.2837                   0.2579                0.3596          0.3660                     0.2853                0.2262          0.2784                     0.2470               0.2223         0.3080                    0.2807       0.0591                  0.0747                4.1939e-02                               0.0944         0.0939                    0.0866            -0.1812                       -0.1867               0.1639                          0.1627       0.4305                  0.3103      -2.3437e-03   
DHS_Trynka.extend.500                 NaN       0.0409                  0.0847                 0.0886                            0.2584        0.1241                   0.1703      0.2741                 0.5692            0.3651      0.4599                 1.0000              0.0512                         0.1041            0.2059                       0.2688           0.3146                      0.6437         0.3538                    0.3606        0.3602                   0.3532                0.3418          0.5034                     0.5004                0.1424          0.2206                     0.2806               0.1694         0.2943                    0.3483       0.1147                  0.1253                5.1673e-02                               0.1135         0.0898                    0.0851            -0.2029                       -0.2168               0.2268                          0.2268       0.2899                  0.4426       3.7907e-02   
Enhancer_Andersson                    NaN      -0.0085                 -0.0143                 0.0186                            0.0242        0.0057                   0.0060      0.0864                 0.0487            0.0970      0.0967                 0.0512              1.0000                         0.4711            0.1172                       0.0945           0.1118                      0.0690         0.0612                    0.0586        0.0767                   0.0676                0.0664          0.0593                     0.0441                0.0681          0.0905                     0.0720               0.0543         0.0825                    0.0694       0.0126                  0.0111                1.7543e-02                               0.0287         0.0082                    0.0118            -0.0404                       -0.0577               0.0718                          0.0709       0.1044                  0.0656      -6.0122e-03   
Enhancer_Andersson.extend.500         NaN      -0.0159                 -0.0210                 0.0098                            0.0408        0.0107                   0.0221      0.0809                 0.0972            0.0863      0.1056                 0.1041              0.4711                         1.0000            0.1858                       0.1767           0.1051                      0.1349         0.1203                    0.1150        0.1464                   0.1309                0.1189          0.1153                     0.0898                0.1081          0.1464                     0.1330               0.1016         0.1469                    0.1330       0.0248                  0.0221                2.3439e-02                               0.0511         0.0168                    0.0205            -0.0744                       -0.1038               0.1307                          0.1300       0.1315                  0.1302      -7.4545e-03   
Enhancer_Hoffman                      NaN       0.0335                  0.0611                 0.0447                            0.1095        0.0510                   0.0746      0.2052                 0.1975            0.2204      0.2569                 0.2059              0.1172                         0.1858            1.0000                       0.6799           0.2279                      0.2423         0.2444                    0.2333        0.3222                   0.2838                0.2766          0.2349                     0.1737                0.2453          0.3068                     0.2643               0.2445         0.3297                    0.2833       0.0401                  0.0512                5.3239e-02                               0.1481         0.1266                    0.1232            -0.2014                       -0.3075               0.2218                          0.2211       0.3401                  0.2857      -6.5494e-03   
