*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 549971 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 75345 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp
After merging with --print-snps, LD Scores for 65167 SNPs will be printed.
Writing LD Scores for 65167 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2368   136.4979         1.2930                    6.0766                   2.6748                             39.7703          2.4509                     7.2976       15.5949                  65.3194             13.4991       20.7666                  62.8065                0.5433                           2.2162              4.0907                         8.7921            10.1827                       34.8756          42.7648                     46.7091         30.7107                    38.6303                 19.3041           49.7138                      73.6712                  4.6246           14.8800                      29.7906                 3.6710          12.5226                     23.6871        54.4813                   55.2931                      0.9179                                 3.4600           4.2588                      5.2556              67.5844                        104.4963                16.3389                           16.6476        14.7448   
std   0.1438   129.1677         2.5721                   10.2310                   3.2524                             41.4375          2.9062                     8.1737       16.1998                  59.4920             12.9602       19.5852                  54.7189                1.0722                           3.4449              7.4118                        14.6138            10.1445                       31.6773          50.3928                     53.0936         36.0055                    43.8736                 21.9045           50.8040                      69.2657                  7.2698           23.3526                      43.4558                 5.4540          17.2879                     30.0948        77.1126                   77.6654                      1.7566                                 5.5230           8.6813                     10.4963              66.8937                         99.3764                29.7898                           30.1372        16.9332   
min   0.0051    -0.8772        -0.1620                   -0.4467                  -0.2188                             -0.5287         -0.1338                    -0.3189       -0.5252                   0.1017             -0.2447       -0.4237                  -0.2239               -0.0927                          -0.1934             -0.2892                        -0.5137            -0.2726                       -0.1878          -1.2702                     -1.1401         -0.4527                    -0.5794                 -0.5003           -0.5427                      -0.4711                 -0.3432           -0.5894                      -0.5316                -0.3289          -0.5945                     -0.6303        -4.1034                   -4.1631                     -0.1218                                -0.2445          -0.3694                     -0.4551              -1.4084                         -2.0371                -1.8980                           -1.9100        -0.3329   
25%   0.1094    59.1297         0.0404                    0.3047                   0.5977                             14.8353          0.6945                     2.5761        6.2022                  29.4520              5.8612        9.2710                  29.4035                0.0266                           0.2587              0.4075                         1.2325             4.2623                       15.9820          11.6349                     14.1538          9.5001                    12.7135                  6.7944           20.3297                      32.8562                  1.1917            4.2665                      10.2663                 0.7009           2.8626                      6.5467         5.5788                    5.7654                      0.0468                                 0.3931           0.2469                      0.3234              22.3886                         38.3838                 0.3384                            0.3556         5.3714   
50%   0.2270    99.3385         0.3000                    1.8249                   1.6770                             29.0435          1.6175                     5.0792       11.0792                  48.8855              9.9504       15.4689                  47.9861                0.1298                           0.9531              1.6399                         4.0127             7.4129                       26.4551          26.9425                     30.3471         19.5910                    25.4526                 12.7765           34.9564                      54.2379                  2.5841            8.6333                      18.8606                 1.8381           6.7990                     14.1045        26.6665                   27.4271                      0.2380                                 1.4204           1.2626                      1.6086              47.8139                         75.4888                 3.1220                            3.2618         9.9353   
75%   0.3599   165.2008         1.3601                    7.3599                   3.4982                             50.3438          3.1222                     9.2149       19.1123                  81.2347             16.5613       25.6114                  78.0533                0.5523                           2.6700              4.6735                        10.3609            12.5795                       42.8958          54.7055                     59.2113         38.1281                    47.9887                 23.2870           60.1123                      89.2503                  5.1622           16.8442                      34.4021                 4.3059          15.0210                     28.8871        75.3607                   76.7527                      0.9778                                 4.1299           4.6317                      5.7308              87.2606                        132.5993                18.7630                           19.2897        17.9773   
max   0.5000  1294.5671        33.6294                   82.2248                  32.4988                            432.2357         38.8666                   114.9379      187.8276                 661.8133            152.5206      231.7355                 611.9841               14.7523                          40.6161             98.2001                       197.1236           128.0907                      388.7994         538.2767                    574.6394        427.4727                   523.5685                253.3030          584.9665                     764.8854                 99.2261          364.8478                     670.1612                65.7988         217.6196                    341.1354       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             503.3060                        741.4284               302.8170                          306.1695       219.0237   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.1720            40.2201                       95.2829         1.5847                    2.9927        1.0848                   2.5499        0.4873                   2.2492                  1.8430                             7.9054  
std                    40.0408            49.7782                       89.0845         3.5243                    6.1973        2.3304                   5.5930        1.3452                   4.2818                  3.1103                            11.8679  
min                    -0.1750            -1.1442                       -2.0095        -0.1405                   -0.2703       -0.1534                  -0.2568       -0.1111                  -0.2100                 -0.2357                            -0.3977  
25%                    16.6643            11.9526                       37.8729         0.0457                    0.1243        0.0251                   0.0804        0.0090                   0.1090                  0.2600                             1.7830  
50%                    28.9882            23.7698                       68.8140         0.2809                    0.7114        0.1928                   0.5437        0.0728                   0.6076                  0.8502                             4.3045  
75%                    49.3480            48.0413                      118.0767         1.4493                    2.9690        1.0482                   2.5747        0.3652                   2.3859                  2.1196                             9.1622  
max                   460.6379           458.5252                      677.1149        43.5438                   79.4904       36.4137                  90.5111       25.0647                  49.7665                 40.2064                           146.2390  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5187         0.6447                    0.6254             0.6458                        0.4529         0.6777                    0.6739        0.6574                   0.6846        0.5456                   0.7715                  0.4726                             0.5284  
Conserved_LindbladTohL2                                          0.3532         0.5556                    0.6044             0.6055                        0.5849         0.3459                    0.3426        0.2854                   0.3261        0.2307                   0.3247                  0.4217                             0.4582  
Conserved_LindbladToh.extend.500L2                               0.5195         0.7624                    0.8226             0.7552                        0.7346         0.5010                    0.5191        0.4608                   0.5210        0.3159                   0.4597                  0.6252                             0.6740  
CTCF_HoffmanL2                                                   0.5332         0.7716                    0.7732             0.5443                        0.5390         0.5735                    0.6032        0.5975                   0.6492        0.4320                   0.5276                  0.6346                             0.6880  
CTCF_Hoffman.extend.500L2                                        0.5702         0.8319                    0.8479             0.6068                        0.5932         0.6050                    0.6475        0.6403                   0.7057        0.4658                   0.5635                  0.7132                             0.7713  
DGF_ENCODEL2                                                     0.7018         0.9607                    0.9693             0.7634                        0.6675         0.7116                    0.7526        0.6586                   0.7041        0.4755                   0.6178                  0.8318                             0.8914  
DGF_ENCODE.extend.500L2                                          0.6181         0.9208                    0.9733             0.8286                        0.8070         0.6224                    0.6627        0.6056                   0.6617        0.4138                   0.5663                  0.7604                             0.8280  
DHS_peaks_TrynkaL2                                               0.6726         0.9367                    0.9632             0.7769                        0.7208         0.6530                    0.6929        0.6015                   0.6546        0.4205                   0.5657                  0.8028                             0.8555  
DHS_TrynkaL2                                                     0.6605         0.9314                    0.9666             0.7849                        0.7453         0.6326                    0.6736        0.5899                   0.6448        0.4096                   0.5545                  0.7942                             0.8500  
DHS_Trynka.extend.500L2                                          0.5889         0.8890                    0.9536             0.8205                        0.8403         0.5764                    0.6157        0.5600                   0.6200        0.3728                   0.5230                  0.7327                             0.7947  
Enhancer_AnderssonL2                                             0.5700         0.5469                    0.5210             0.3651                        0.2705         0.4500                    0.4659        0.3624                   0.4119        0.3075                   0.3882                  0.5120                             0.5337  
Enhancer_Andersson.extend.500L2                                  0.6448         0.6395                    0.6174             0.3871                        0.3053         0.4986                    0.5280        0.4246                   0.4818        0.3354                   0.4258                  0.6034                             0.6309  
Enhancer_HoffmanL2                                               0.7405         0.8738                    0.8187             0.5841                        0.4060         0.7318                    0.7780        0.5767                   0.6309        0.4566                   0.5583                  0.7972                             0.8448  
Enhancer_Hoffman.extend.500L2                                    0.7505         0.9112                    0.8653             0.6348                        0.4515         0.7721                    0.8209        0.6211                   0.6773        0.4805                   0.5990                  0.8328                             0.8837  
FetalDHS_TrynkaL2                                                0.6714         0.9136                    0.9312             0.7228                        0.6557         0.6434                    0.6854        0.5885                   0.6277        0.4044                   0.5472                  0.8117                             0.8540  
FetalDHS_Trynka.extend.500L2                                     0.6446         0.9048                    0.9485             0.7633                        0.7364         0.6011                    0.6478        0.5755                   0.6228        0.3859                   0.5311                  0.7915                             0.8442  
H3K27ac_HniszL2                                                  0.8187         0.9028                    0.9019             0.7203                        0.5458         0.6872                    0.7291        0.5933                   0.6387        0.4460                   0.6068                  0.7871                             0.8482  
H3K27ac_Hnisz.extend.500L2                                       0.7996         0.9104                    0.9164             0.7393                        0.5770         0.6841                    0.7264        0.6030                   0.6482        0.4459                   0.6095                  0.7873                             0.8507  
H3K27ac_PGC2L2                                                   0.7839         0.9099                    0.9150             0.7443                        0.5966         0.6945                    0.7377        0.6038                   0.6400        0.4191                   0.5900                  0.7960                             0.8518  
H3K27ac_PGC2.extend.500L2                                        0.7647         0.9111                    0.9248             0.7576                        0.6197         0.6808                    0.7253        0.6103                   0.6468        0.4150                   0.5872                  0.7972                             0.8559  
H3K4me1_peaks_TrynkaL2                                           0.7514         0.9357                    0.9394             0.7571                        0.6089         0.7047                    0.7502        0.6143                   0.6525        0.4495                   0.6112                  0.8420                             0.8968  
H3K4me1_TrynkaL2                                                 0.7158         0.9356                    0.9603             0.8001                        0.6937         0.6811                    0.7237        0.6207                   0.6682        0.4397                   0.6098                  0.8076                             0.8697  
H3K4me1_Trynka.extend.500L2                                      0.6433         0.9131                    0.9626             0.8369                        0.7905         0.6343                    0.6733        0.6012                   0.6550        0.4100                   0.5831                  0.7596                             0.8268  
H3K4me3_peaks_TrynkaL2                                           0.5457         0.7144                    0.7109             0.6317                        0.5573         0.6196                    0.6448        0.5308                   0.5666        0.3743                   0.5198                  0.5992                             0.6446  
H3K4me3_TrynkaL2                                                 0.5080         0.6684                    0.6759             0.6134                        0.5608         0.5648                    0.5916        0.5068                   0.5384        0.3528                   0.4865                  0.5556                             0.6006  
H3K4me3_Trynka.extend.500L2                                      0.4797         0.6619                    0.6915             0.6376                        0.6153         0.5011                    0.5331        0.4925                   0.5288        0.3069                   0.4390                  0.5478                             0.5996  
H3K9ac_peaks_TrynkaL2                                            0.7730         0.8823                    0.8306             0.6467                        0.4543         0.8153                    0.8379        0.6396                   0.6811        0.5700                   0.7086                  0.7689                             0.8172  
H3K9ac_TrynkaL2                                                  0.7939         0.8987                    0.8551             0.6540                        0.4719         0.7994                    0.8301        0.6542                   0.6909        0.5711                   0.7072                  0.7835                             0.8295  
H3K9ac_Trynka.extend.500L2                                       0.7789         0.9209                    0.9009             0.7106                        0.5414         0.7635                    0.8030        0.6607                   0.6948        0.5257                   0.6783                  0.8167                             0.8699  
Intron_UCSCL2                                                    0.4269         0.5958                    0.6445             0.7497                        0.6901         0.4155                    0.4211        0.3590                   0.4305        0.2940                   0.4461                  0.4592                             0.5118  
Intron_UCSC.extend.500L2                                         0.4322         0.6032                    0.6509             0.7533                        0.6917         0.4259                    0.4313        0.3716                   0.4429        0.3044                   0.4577                  0.4642                             0.5176  
PromoterFlanking_HoffmanL2                                       0.5515         0.7654                    0.7558             0.6908                        0.5033         0.7076                    0.7447        0.5936                   0.6615        0.4507                   0.6342                  0.6677                             0.7258  
PromoterFlanking_Hoffman.extend.500L2                            0.6235         0.8369                    0.8192             0.6952                        0.5230         0.7847                    0.8285        0.6427                   0.6991        0.5059                   0.6868                  0.7390                             0.7974  
Promoter_UCSCL2                                                  0.5993         0.7742                    0.7303             0.5540                        0.4252         0.7909                    0.7974        0.7390                   0.8327        0.6778                   0.8278                  0.6145                             0.6807  
Promoter_UCSC.extend.500L2                                       0.6016         0.7750                    0.7329             0.5598                        0.4303         0.7881                    0.7961        0.7402                   0.8321        0.6756                   0.8318                  0.6145                             0.6805  
Repressed_HoffmanL2                                              0.0390         0.3607                    0.4865             0.4088                        0.8123         0.0780                    0.0994        0.2018                   0.2579        0.0590                   0.0973                  0.2122                             0.2335  
Repressed_Hoffman.extend.500L2                                   0.0799         0.4224                    0.5531             0.5077                        0.8741         0.1137                    0.1363        0.2251                   0.2802        0.0765                   0.1304                  0.2676                             0.2958  
SuperEnhancer_HniszL2                                            0.9999         0.7143                    0.6700             0.5181                        0.3126         0.6193                    0.6423        0.4458                   0.5062        0.4034                   0.5189                  0.6256                             0.6625  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7164                    0.6723             0.5195                        0.3138         0.6211                    0.6441        0.4483                   0.5081        0.4059                   0.5218                  0.6270                             0.6643  
TFBS_ENCODEL2                                                    0.7164         1.0000                    0.9724             0.7455                        0.6311         0.7897                    0.8259        0.6609                   0.7080        0.5212                   0.6590                  0.8306                             0.8859  
TFBS_ENCODE.extend.500L2                                         0.6723         0.9724                    1.0000             0.7951                        0.7366         0.6982                    0.7408        0.6384                   0.6862        0.4599                   0.6097                  0.8122                             0.8739  
Transcr_HoffmanL2                                                0.5195         0.7455                    0.7951             1.0000                        0.8474         0.5663                    0.5736        0.4654                   0.5027        0.3276                   0.5243                  0.5674                             0.6378  
Transcr_Hoffman.extend.500L2                                     0.3138         0.6311                    0.7366             0.8474                        1.0000         0.3649                    0.3794        0.3591                   0.4044        0.2072                   0.3457                  0.4428                             0.4945  
TSS_HoffmanL2                                                    0.6211         0.7897                    0.6982             0.5663                        0.3649         1.0000                    0.9753        0.6273                   0.6657        0.5913                   0.7421                  0.6197                             0.6656  
TSS_Hoffman.extend.500L2                                         0.6441         0.8259                    0.7408             0.5736                        0.3794         0.9753                    1.0000        0.6571                   0.6919        0.5874                   0.7318                  0.6779                             0.7210  
UTR_3_UCSCL2                                                     0.4483         0.6609                    0.6384             0.4654                        0.3591         0.6273                    0.6571        1.0000                   0.9032        0.5698                   0.6432                  0.5510                             0.6057  
UTR_3_UCSC.extend.500L2                                          0.5081         0.7080                    0.6862             0.5027                        0.4044         0.6657                    0.6919        0.9032                   1.0000        0.5736                   0.6753                  0.5903                             0.6522  
UTR_5_UCSCL2                                                     0.4059         0.5212                    0.4599             0.3276                        0.2072         0.5913                    0.5874        0.5698                   0.5736        1.0000                   0.8204                  0.3978                             0.4338  
UTR_5_UCSC.extend.500L2                                          0.5218         0.6590                    0.6097             0.5243                        0.3457         0.7421                    0.7318        0.6432                   0.6753        0.8204                   1.0000                  0.4912                             0.5462  
WeakEnhancer_HoffmanL2                                           0.6270         0.8306                    0.8122             0.5674                        0.4428         0.6197                    0.6779        0.5510                   0.5903        0.3978                   0.4912                  1.0000                             0.9584  
WeakEnhancer_Hoffman.extend.500L2                                0.6643         0.8859                    0.8739             0.6378                        0.4945         0.6656                    0.7210        0.6057                   0.6522        0.4338                   0.5462                  0.9584                             1.0000  

LD Score Matrix Condition Number
1178.6574

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4728                 0.2187                            0.1177        0.0119                   0.0158      0.0468                 0.0453            0.0413      0.0402                 0.0339             -0.0070                        -0.0134            0.0408                       0.0421           0.0446                      0.0364         0.0547                    0.0532        0.0523                   0.0548                0.0417          0.0630                     0.0561                0.0647          0.0780                     0.0600               0.0589         0.0853                    0.0771      -0.0593                  0.0368                    0.0036                               0.0123         0.1246                    0.1212            -0.0684                       -0.1181               0.0478                          0.0477       0.0638                  0.0524           0.0678   
Coding_UCSC.extend.500                NaN       0.4728                  1.0000                 0.1218                            0.2812        0.0126                   0.0253      0.0610                 0.0743            0.0570      0.0581                 0.0627             -0.0122                        -0.0190            0.0532                       0.0685           0.0696                      0.0631         0.1049                    0.1023        0.0970                   0.1018                0.0650          0.1144                     0.1121                0.0976          0.1213                     0.0992               0.0996         0.1438                    0.1423       0.1500                  0.2051                    0.0188                               0.0513         0.2439                    0.2358            -0.1313                       -0.2331               0.0907                          0.0905       0.0896                  0.0816           0.1420   
Conserved_LindbladToh                 NaN       0.2187                  0.1218                 1.0000                            0.2307        0.0089                   0.0091      0.0871                 0.0608            0.1288      0.1338                 0.0835              0.0198                         0.0145            0.0473                       0.0431           0.1441                      0.1002         0.0550                    0.0536        0.0566                   0.0522                0.0702          0.0873                     0.0725                0.0571          0.0766                     0.0590               0.0414         0.0737                    0.0682      -0.0065                  0.0284                    0.0108                               0.0191         0.0438                    0.0435            -0.0304                       -0.0466               0.0380                          0.0381       0.0783                  0.0590           0.0056   
Conserved_LindbladToh.extend.500      NaN       0.1177                  0.2812                 0.2307                            1.0000        0.0421                   0.0498      0.1154                 0.1830            0.1625      0.1961                 0.2453              0.0317                         0.0517            0.1073                       0.1255           0.1893                      0.2621         0.1871                    0.1859        0.1838                   0.1827                0.1730          0.2430                     0.2345                0.1010          0.1446                     0.1416               0.1131         0.1860                    0.1916       0.1095                  0.1252                    0.0360                               0.0640         0.0932                    0.0936            -0.0916                       -0.1475               0.1325                          0.1328       0.1360                  0.1666           0.0417   
CTCF_Hoffman                          NaN       0.0119                  0.0126                 0.0089                            0.0421        1.0000                   0.5680      0.1120                 0.1139            0.1206      0.1277                 0.1056              0.0071                         0.0127            0.0352                       0.0604           0.1200                      0.1120         0.0423                    0.0447        0.0497                   0.0507                0.0731          0.0767                     0.0692                0.0430          0.0548                     0.0635               0.0612         0.0894                    0.0966      -0.0016                  0.0005                   -0.0035                               0.0201         0.0197                    0.0199            -0.1428                       -0.0608               0.0283                          0.0296       0.2439                  0.1802          -0.0278   
CTCF_Hoffman.extend.500               NaN       0.0158                  0.0253                 0.0091                            0.0498        0.5680                   1.0000      0.0839                 0.1601            0.0903      0.1008                 0.1511              0.0118                         0.0253            0.0540                       0.0849           0.0923                      0.1434         0.0708                    0.0761        0.0797                   0.0836                0.0823          0.1008                     0.1087                0.0507          0.0705                     0.0914               0.0724         0.1160                    0.1412       0.0008                  0.0031                    0.0065                               0.0326         0.0342                    0.0355            -0.1179                       -0.0820               0.0508                          0.0528       0.1752                  0.2742          -0.0129   
DGF_ENCODE                            NaN       0.0468                  0.0610                 0.0871                            0.1154        0.1120                   0.0839      1.0000                 0.3709            0.5170      0.4934                 0.2622              0.0942                         0.0845            0.1893                       0.1859           0.3446                      0.2226         0.2144                    0.2087        0.2299                   0.2159                0.2901          0.2905                     0.2227                0.1744          0.2321                     0.2021               0.1596         0.2411                    0.2293       0.0368                  0.0463                    0.0614                               0.1011         0.0956                    0.0948            -0.1711                       -0.1923               0.1549                          0.1545       0.3723                  0.2441           0.0290   
DGF_ENCODE.extend.500                 NaN       0.0453                  0.0743                 0.0608                            0.1830        0.1139                   0.1601      0.3709                 1.0000            0.2670      0.3324                 0.5581              0.0544                         0.0984            0.1746                       0.2341           0.2206                      0.3712         0.3476                    0.3515        0.3483                   0.3505                0.3156          0.4698                     0.4649                0.1460          0.2466                     0.2992               0.1534         0.2771                    0.3335       0.0625                  0.0697                    0.0694                               0.1309         0.1002                    0.1046            -0.2333                       -0.2630               0.2289                          0.2299       0.2902                  0.4308           0.0633   
DHS_peaks_Trynka                      NaN       0.0413                  0.0570                 0.1288                            0.1625        0.1206                   0.0903      0.5170                 0.2670            1.0000      0.7689                 0.3564              0.1049                         0.0950            0.2087                       0.1948           0.6460                      0.3670         0.2035                    0.1964        0.2337                   0.2112                0.3062          0.3018                     0.2279                0.2113          0.2550                     0.2129               0.1931         0.2663                    0.2376       0.0321                  0.0418                    0.0427                               0.0909         0.0876                    0.0816            -0.1491                       -0.1635               0.1243                          0.1234       0.3683                  0.2452          -0.0053   
DHS_Trynka                            NaN       0.0402                  0.0581                 0.1338                            0.1961        0.1277                   0.1008      0.4934                 0.3324            0.7689      1.0000                 0.4540              0.1023                         0.1110            0.2341                       0.2223           0.6802                      0.4321         0.2422                    0.2344        0.2754                   0.2493                0.3531          0.3691                     0.2817                0.2257          0.2851                     0.2436               0.2114         0.3000                    0.2730       0.0380                  0.0476                    0.0431                               0.0922         0.0893                    0.0835            -0.1740                       -0.1875               0.1426                          0.1416       0.4206                  0.3005          -0.0042   
DHS_Trynka.extend.500                 NaN       0.0339                  0.0627                 0.0835                            0.2453        0.1056                   0.1511      0.2622                 0.5581            0.3564      0.4540                 1.0000              0.0544                         0.1033            0.1765                       0.2346           0.3088                      0.6383         0.3275                    0.3338        0.3410                   0.3337                0.3178          0.4849                     0.4861                0.1377          0.2234                     0.2781               0.1485         0.2692                    0.3207       0.0650                  0.0713                    0.0489                               0.1035         0.0839                    0.0804            -0.1900                       -0.2147               0.1920                          0.1929       0.2743                  0.4245           0.0266   
Enhancer_Andersson                    NaN      -0.0070                 -0.0122                 0.0198                            0.0317        0.0071                   0.0118      0.0942                 0.0544            0.1049      0.1023                 0.0544              1.0000                         0.4854            0.1140                       0.0957           0.1220                      0.0745         0.0723                    0.0691        0.0878                   0.0767                0.0757          0.0667                     0.0499                0.0755          0.0964                     0.0772               0.0594         0.0903                    0.0801       0.0113                  0.0103                    0.0174                               0.0406         0.0105                    0.0125            -0.0451                       -0.0663               0.0861                          0.0860       0.1121                  0.0680          -0.0003   
Enhancer_Andersson.extend.500         NaN      -0.0134                 -0.0190                 0.0145                            0.0517        0.0127                   0.0253      0.0845                 0.0984            0.0950      0.1110                 0.1033              0.4854                         1.0000            0.1723                       0.1689           0.1127                      0.1365         0.1314                    0.1252        0.1575                   0.1416                0.1219          0.1218                     0.0937                0.1044          0.1512                     0.1339               0.0996         0.1530                    0.1407       0.0174                  0.0157                    0.0242                               0.0602         0.0161                    0.0177            -0.0761                       -0.1145               0.1443                          0.1440       0.1331                  0.1246          -0.0019   
Enhancer_Hoffman                      NaN       0.0408                  0.0532                 0.0473                            0.1073        0.0352                   0.0540      0.1893                 0.1746            0.2087      0.2341                 0.1765              0.1140                         0.1723            1.0000                       0.6745           0.2137                      0.2156         0.2296                    0.2178        0.2994                   0.2613                0.2490          0.2157                     0.1556                0.2308          0.2825                     0.2422               0.2281         0.3073                    0.2638       0.0387                  0.0461                    0.0461                               0.1345         0.1187                    0.1119            -0.1849                       -0.3123               0.2070                          0.2054       0.3113                  0.2529           0.0070   
