*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 729645 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 85881 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp
After merging with --print-snps, LD Scores for 74259 SNPs will be printed.
Writing LD Scores for 74259 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2367   140.2957         1.3317                    6.3040                   3.2088                             41.4716          2.1916                     6.5727       14.1377                  62.2970             12.2467       18.7448                  59.3464                0.3340                           1.3928              3.0394                         6.8750             8.5890                       30.0668          37.4328                     41.4802         25.9312                    33.0286                 16.2189           43.5661                      68.0769                  3.8688           12.8037                      25.9177                 3.0293          10.4459                     19.8722        46.6955                   47.4740                      0.8579                                 3.1531           3.9810                      4.8917              78.5412                        113.2287                12.6878                           12.9628        12.2607   
std   0.1431   116.6265         2.6094                   11.3176                   3.0451                             33.5582          2.5875                     7.1124       13.3698                  52.1258              9.9771       14.9783                  45.1126                0.7348                           2.2838              4.9439                        10.5247             7.4768                       23.6124          44.7287                     47.1931         30.8684                    37.9378                 16.4972           40.3595                      58.1290                  4.7102           14.3354                      24.9558                 4.3397          14.0172                     24.4453        70.0720                   70.8930                      1.5858                                 4.7448           7.6209                      9.1474              76.5354                        103.1261                24.2818                           24.6377        12.6598   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1783                             -0.6528         -0.1304                    -0.3479       -0.4255                  -1.7247             -0.3633       -0.3532                  -0.9164               -0.0737                          -0.1566             -0.3662                        -0.4300            -0.2947                       -0.5741          -1.2788                     -1.3292         -1.4022                    -1.5672                 -0.4729           -1.2755                      -1.2217                 -0.2859           -0.6677                      -1.2159                -0.1805          -0.6254                     -0.9958        -4.0412                   -4.0896                     -0.1006                                -0.1884          -0.3675                     -0.4080              -1.1195                         -0.9430                -1.3485                           -1.3619        -0.4600   
25%   0.1115    63.3432         0.0274                    0.1826                   1.1265                             19.1652          0.5840                     2.1712        5.8047                  28.8338              5.5641        8.8496                  29.1310                0.0106                           0.1147              0.2884                         0.8731             3.6347                       14.3225           9.3961                     11.9433          7.0381                     9.6503                  5.8286           17.5506                      30.5805                  1.0924            4.0915                       9.9132                 0.4883           2.0460                      4.9260         2.4747                    2.5478                      0.0555                                 0.4152           0.2291                      0.2897              27.7750                         44.6013                 0.2028                            0.2160         4.7331   
50%   0.2301   109.8234         0.2360                    1.4361                   2.3550                             32.7178          1.3970                     4.5606       10.2780                  48.3235              9.5966       14.9062                  47.7490                0.0621                           0.4917              1.2023                         3.0391             6.5747                       24.2744          22.8516                     26.5143         16.1150                    21.2730                 11.0348           31.4735                      51.7967                  2.3698            8.2271                      18.5594                 1.4161           5.2566                     11.3398        18.7176                   19.2238                      0.2373                                 1.3460           1.1153                      1.3953              57.3052                         85.8008                 1.9417                            2.0159         8.5414   
75%   0.3579   182.2464         1.3648                    6.9761                   4.2828                             53.7496          2.8136                     8.4103       17.7695                  78.6456             15.6954       23.9701                  75.7628                0.3121                           1.7431              3.7411                         8.4879            11.0324                       38.4255          49.7068                     54.8353         33.1708                    42.4096                 20.4834           55.6739                      85.4284                  4.8101           16.0325                      32.8930                 3.6907          13.1330                     24.8809        67.4306                   68.4151                      0.9284                                 3.7860           4.3471                      5.4802             105.2924                        151.7202                14.2641                           14.6690        15.2045   
max   0.5000  1182.8075        28.7969                  101.7270                  25.0427                            307.6817         26.9439                    70.9635      151.9285                 485.2732             85.2915      143.8909                 402.9050               11.1726                          38.6071             66.3380                       136.1701            67.1419                      209.6092         556.8156                    591.4253        359.0269                   472.6494                145.4273          354.7663                     543.7166                 65.7482          163.3816                     216.3392                41.4167         152.3825                    250.0181      1027.3372                 1032.5598                     21.4650                                62.5945          96.2447                    115.2939             903.3985                       1164.2527               268.4866                          274.4734       154.3549   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.1607            41.1510                      101.6776         1.2757                    2.4290        1.2241                   2.6821        0.4731                   2.4380                  1.2844                             6.0281  
std                    30.7422            47.9294                       87.7382         2.7157                    4.7619        3.3921                   6.3791        1.4384                   4.9097                  1.9392                             8.0221  
min                    -1.1047            -1.1627                       -2.1786        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0942                  -0.2517                 -0.1348                            -0.3842  
25%                    15.7142            13.3310                       42.6502         0.0281                    0.0858        0.0195                   0.0789        0.0043                   0.0838                  0.1443                             1.1945  
50%                    26.7971            25.8090                       78.3122         0.2100                    0.5347        0.1759                   0.5131        0.0560                   0.5283                  0.5532                             3.1711  
75%                    44.2325            49.7036                      133.0611         1.2006                    2.4860        1.0527                   2.6531        0.3464                   2.5609                  1.6411                             7.5168  
max                   319.3895           543.3316                      841.3821        29.0656                   58.7001       71.1226                 122.3150       43.0756                  71.8254                 20.7937                            81.1033  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.3734         0.6436                    0.6338             0.7385                        0.4706         0.6518                    0.6585        0.6733                   0.7389        0.4749                   0.7517                  0.4687                             0.5563  
Conserved_LindbladTohL2                                          0.1671         0.3961                    0.4790             0.5102                        0.5486         0.1870                    0.1929        0.2170                   0.2268        0.1655                   0.2709                  0.2596                             0.3216  
Conserved_LindbladToh.extend.500L2                               0.2947         0.6302                    0.7308             0.7535                        0.7659         0.4169                    0.4184        0.4487                   0.4728        0.3165                   0.4885                  0.4347                             0.5341  
CTCF_HoffmanL2                                                   0.3957         0.7777                    0.7966             0.6205                        0.6217         0.5644                    0.5929        0.4210                   0.4838        0.4258                   0.5049                  0.5247                             0.6074  
CTCF_Hoffman.extend.500L2                                        0.4421         0.8286                    0.8518             0.6648                        0.6592         0.6032                    0.6303        0.4300                   0.4998        0.4648                   0.5419                  0.5799                             0.6604  
DGF_ENCODEL2                                                     0.6229         0.9424                    0.9481             0.7799                        0.6974         0.7147                    0.7346        0.4914                   0.5628        0.4918                   0.6277                  0.6860                             0.7719  
DGF_ENCODE.extend.500L2                                          0.5024         0.8985                    0.9589             0.8221                        0.8408         0.6223                    0.6415        0.4838                   0.5549        0.4420                   0.5858                  0.5980                             0.6952  
DHS_peaks_TrynkaL2                                               0.5668         0.8844                    0.9241             0.7847                        0.7439         0.6204                    0.6388        0.4331                   0.4909        0.4237                   0.5590                  0.6500                             0.7386  
DHS_TrynkaL2                                                     0.5626         0.8961                    0.9382             0.7798                        0.7667         0.6105                    0.6294        0.4116                   0.4767        0.4208                   0.5483                  0.6394                             0.7264  
DHS_Trynka.extend.500L2                                          0.4752         0.8619                    0.9379             0.8021                        0.8627         0.5630                    0.5795        0.4143                   0.4765        0.3999                   0.5283                  0.5650                             0.6556  
Enhancer_AnderssonL2                                             0.5407         0.5745                    0.5172             0.3427                        0.2490         0.4712                    0.4853        0.1954                   0.2718        0.2343                   0.3205                  0.4145                             0.4600  
Enhancer_Andersson.extend.500L2                                  0.5506         0.6128                    0.5737             0.4154                        0.2996         0.5194                    0.5306        0.2828                   0.3362        0.2709                   0.3735                  0.4565                             0.5138  
Enhancer_HoffmanL2                                               0.7046         0.8041                    0.7316             0.5682                        0.3571         0.6937                    0.7209        0.3509                   0.4315        0.3862                   0.5123                  0.6583                             0.7547  
Enhancer_Hoffman.extend.500L2                                    0.7215         0.8572                    0.7907             0.6338                        0.4123         0.7428                    0.7811        0.3812                   0.4667        0.4289                   0.5584                  0.7048                             0.8052  
FetalDHS_TrynkaL2                                                0.5918         0.8479                    0.8647             0.7390                        0.6507         0.6321                    0.6468        0.4434                   0.5004        0.4273                   0.5499                  0.6579                             0.7397  
FetalDHS_Trynka.extend.500L2                                     0.5600         0.8621                    0.9043             0.7655                        0.7366         0.6052                    0.6206        0.4421                   0.5013        0.4268                   0.5501                  0.6347                             0.7204  
H3K27ac_HniszL2                                                  0.7101         0.8306                    0.8212             0.7138                        0.5239         0.6967                    0.7147        0.5858                   0.6175        0.4787                   0.6142                  0.6533                             0.7331  
H3K27ac_Hnisz.extend.500L2                                       0.6897         0.8461                    0.8444             0.7400                        0.5626         0.7002                    0.7177        0.5938                   0.6285        0.4853                   0.6245                  0.6539                             0.7369  
H3K27ac_PGC2L2                                                   0.6958         0.8658                    0.8515             0.7512                        0.5590         0.7309                    0.7536        0.5926                   0.6455        0.4887                   0.6475                  0.6699                             0.7688  
H3K27ac_PGC2.extend.500L2                                        0.6630         0.8664                    0.8615             0.7716                        0.5869         0.7274                    0.7483        0.6185                   0.6697        0.4963                   0.6594                  0.6633                             0.7633  
H3K4me1_peaks_TrynkaL2                                           0.6809         0.8937                    0.8857             0.7842                        0.5870         0.7348                    0.7589        0.5237                   0.5795        0.4998                   0.6408                  0.7482                             0.8334  
H3K4me1_TrynkaL2                                                 0.6210         0.9007                    0.9192             0.8223                        0.6765         0.7082                    0.7320        0.5541                   0.6230        0.4889                   0.6609                  0.6902                             0.7892  
H3K4me1_Trynka.extend.500L2                                      0.5306         0.8864                    0.9357             0.8514                        0.7830         0.6607                    0.6828        0.5486                   0.6192        0.4686                   0.6395                  0.6263                             0.7306  
H3K4me3_peaks_TrynkaL2                                           0.5404         0.7832                    0.7618             0.6870                        0.5333         0.7344                    0.7470        0.4953                   0.5562        0.4766                   0.6060                  0.6074                             0.6929  
H3K4me3_TrynkaL2                                                 0.5525         0.8060                    0.8000             0.7160                        0.5955         0.7153                    0.7459        0.5173                   0.5730        0.4886                   0.6216                  0.6110                             0.7008  
H3K4me3_Trynka.extend.500L2                                      0.5290         0.8317                    0.8544             0.7680                        0.6853         0.6813                    0.7058        0.5325                   0.5857        0.4872                   0.6246                  0.6205                             0.7186  
H3K9ac_peaks_TrynkaL2                                            0.6425         0.7999                    0.7447             0.6631                        0.4131         0.7999                    0.8190        0.5239                   0.5822        0.5225                   0.6606                  0.6837                             0.7557  
H3K9ac_TrynkaL2                                                  0.6436         0.8165                    0.7781             0.7039                        0.4740         0.7702                    0.7991        0.5896                   0.6399        0.5265                   0.6675                  0.6621                             0.7427  
H3K9ac_Trynka.extend.500L2                                       0.6086         0.8200                    0.8009             0.7542                        0.5267         0.7587                    0.7846        0.6184                   0.6657        0.5308                   0.6843                  0.6693                             0.7553  
Intron_UCSCL2                                                    0.3535         0.5747                    0.6199             0.6827                        0.5465         0.4345                    0.4430        0.4066                   0.4452        0.3240                   0.4985                  0.4182                             0.5104  
Intron_UCSC.extend.500L2                                         0.3564         0.5810                    0.6253             0.6888                        0.5499         0.4431                    0.4516        0.4172                   0.4567        0.3318                   0.5088                  0.4219                             0.5149  
PromoterFlanking_HoffmanL2                                       0.3315         0.5459                    0.5430             0.6095                        0.4094         0.6143                    0.6438        0.4984                   0.5376        0.3505                   0.5631                  0.4502                             0.5218  
PromoterFlanking_Hoffman.extend.500L2                            0.3706         0.6446                    0.6522             0.6881                        0.5085         0.7006                    0.7206        0.5732                   0.6158        0.4168                   0.6269                  0.5376                             0.6277  
Promoter_UCSCL2                                                  0.4539         0.7495                    0.7062             0.6679                        0.4862         0.7807                    0.7781        0.6737                   0.7631        0.6259                   0.8098                  0.5119                             0.6006  
Promoter_UCSC.extend.500L2                                       0.4484         0.7442                    0.7044             0.6730                        0.4882         0.7749                    0.7735        0.6821                   0.7699        0.6279                   0.8143                  0.5130                             0.6029  
Repressed_HoffmanL2                                             -0.0655         0.3238                    0.4694             0.3336                        0.8017         0.0287                    0.0335        0.1096                   0.1454        0.0643                   0.0874                  0.0350                             0.0763  
Repressed_Hoffman.extend.500L2                                  -0.0145         0.3949                    0.5427             0.4166                        0.8538         0.0852                    0.0927        0.1594                   0.1998        0.1058                   0.1439                  0.0933                             0.1481  
SuperEnhancer_HniszL2                                            0.9998         0.6480                    0.5816             0.3975                        0.2158         0.5154                    0.5483        0.2152                   0.2535        0.2859                   0.3748                  0.5479                             0.6114  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6514                    0.5854             0.4020                        0.2200         0.5190                    0.5523        0.2195                   0.2578        0.2884                   0.3780                  0.5500                             0.6139  
TFBS_ENCODEL2                                                    0.6514         1.0000                    0.9650             0.7494                        0.6547         0.7665                    0.7988        0.4685                   0.5549        0.5094                   0.6348                  0.6910                             0.7866  
TFBS_ENCODE.extend.500L2                                         0.5854         0.9650                    1.0000             0.8053                        0.7756         0.6890                    0.7183        0.4735                   0.5513        0.4781                   0.6102                  0.6565                             0.7590  
Transcr_HoffmanL2                                                0.4020         0.7494                    0.8053             1.0000                        0.8141         0.6303                    0.6327        0.5927                   0.6367        0.4449                   0.6252                  0.5072                             0.6084  
Transcr_Hoffman.extend.500L2                                     0.2200         0.6547                    0.7756             0.8141                        1.0000         0.4017                    0.4112        0.4222                   0.4710        0.3070                   0.4262                  0.3292                             0.4215  
TSS_HoffmanL2                                                    0.5190         0.7665                    0.6890             0.6303                        0.4017         1.0000                    0.9668        0.5559                   0.6122        0.5161                   0.6627                  0.5484                             0.6270  
TSS_Hoffman.extend.500L2                                         0.5523         0.7988                    0.7183             0.6327                        0.4112         0.9668                    1.0000        0.5286                   0.5952        0.5070                   0.6548                  0.5852                             0.6664  
UTR_3_UCSCL2                                                     0.2195         0.4685                    0.4735             0.5927                        0.4222         0.5559                    0.5286        1.0000                   0.9368        0.4592                   0.5885                  0.3043                             0.3570  
UTR_3_UCSC.extend.500L2                                          0.2578         0.5549                    0.5513             0.6367                        0.4710         0.6122                    0.5952        0.9368                   1.0000        0.4904                   0.6649                  0.3471                             0.4210  
UTR_5_UCSCL2                                                     0.2884         0.5094                    0.4781             0.4449                        0.3070         0.5161                    0.5070        0.4592                   0.4904        1.0000                   0.7954                  0.3372                             0.4166  
UTR_5_UCSC.extend.500L2                                          0.3780         0.6348                    0.6102             0.6252                        0.4262         0.6627                    0.6548        0.5885                   0.6649        0.7954                   1.0000                  0.4260                             0.5227  
WeakEnhancer_HoffmanL2                                           0.5500         0.6910                    0.6565             0.5072                        0.3292         0.5484                    0.5852        0.3043                   0.3471        0.3372                   0.4260                  1.0000                             0.9139  
WeakEnhancer_Hoffman.extend.500L2                                0.6139         0.7866                    0.7590             0.6084                        0.4215         0.6270                    0.6664        0.3570                   0.4210        0.4166                   0.5227                  0.9139                             1.0000  

LD Score Matrix Condition Number
1131.0242

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4732                 0.2079                            0.1204        0.0069                   0.0095      0.0422                 0.0419            0.0387      0.0404                 0.0355             -0.0051                        -0.0099            0.0343                       0.0358           0.0439                      0.0339         0.0505                    0.0486        0.0512                   0.0526                0.0405          0.0630                     0.0568                0.0612          0.0606                     0.0480               0.0580         0.0718                    0.0684      -0.0407                  0.0523                    0.0084                               0.0208         0.1111                    0.1100            -0.0738                       -0.1218               0.0409                          0.0412       0.0570                  0.0439           0.0684   
Coding_UCSC.extend.500                NaN       0.4732                  1.0000                 0.1174                            0.2804        0.0112                   0.0171      0.0621                 0.0767            0.0622      0.0648                 0.0713             -0.0086                        -0.0116            0.0613                       0.0719           0.0735                      0.0671         0.1013                    0.1004        0.0975                   0.1026                0.0667          0.1200                     0.1230                0.0861          0.1003                     0.0830               0.0980         0.1339                    0.1395       0.1825                  0.2344                    0.0274                               0.0574         0.2265                    0.2202            -0.1541                       -0.2610               0.0740                          0.0742       0.0872                  0.0768           0.1498   
Conserved_LindbladToh                 NaN       0.2079                  0.1174                 1.0000                            0.2448        0.0051                   0.0021      0.0850                 0.0625            0.1349      0.1397                 0.0924              0.0152                         0.0113            0.0378                       0.0338           0.1497                      0.1113         0.0482                    0.0464        0.0540                   0.0500                0.0774          0.0962                     0.0794                0.0549          0.0686                     0.0547               0.0434         0.0671                    0.0606      -0.0060                  0.0263                    0.0128                               0.0210         0.0443                    0.0433            -0.0329                       -0.0400               0.0267                          0.0265       0.0733                  0.0542           0.0067   
Conserved_LindbladToh.extend.500      NaN       0.1204                  0.2804                 0.2448                            1.0000        0.0310                   0.0320      0.1034                 0.1801            0.1631      0.1927                 0.2619              0.0232                         0.0413            0.0890                       0.1020           0.1873                      0.2761         0.1758                    0.1756        0.1746                   0.1764                0.1668          0.2495                     0.2525                0.0854          0.1240                     0.1328               0.0970         0.1623                    0.1772       0.1379                  0.1531                    0.0349                               0.0588         0.0984                    0.1013            -0.0963                       -0.1358               0.1128                          0.1125       0.1149                  0.1522           0.0387   
CTCF_Hoffman                          NaN       0.0069                  0.0112                 0.0051                            0.0310        1.0000                   0.5636      0.1149                 0.1126            0.1160      0.1199                 0.0995              0.0090                         0.0081            0.0260                       0.0483           0.1137                      0.1064         0.0440                    0.0463        0.0440                   0.0455                0.0662          0.0723                     0.0642                0.0420          0.0533                     0.0582               0.0494         0.0760                    0.0845       0.0119                  0.0135                   -0.0002                               0.0214         0.0155                    0.0181            -0.1481                       -0.0542               0.0260                          0.0268       0.2424                  0.1817          -0.0236   
CTCF_Hoffman.extend.500               NaN       0.0095                  0.0171                 0.0021                            0.0320        0.5636                   1.0000      0.0873                 0.1619            0.0851      0.0918                 0.1453              0.0111                         0.0186            0.0418                       0.0730           0.0837                      0.1408         0.0730                    0.0785        0.0739                   0.0780                0.0773          0.0972                     0.1060                0.0482          0.0682                     0.0891               0.0645         0.1073                    0.1338       0.0195                  0.0210                    0.0106                               0.0395         0.0259                    0.0286            -0.1241                       -0.0772               0.0435                          0.0444       0.1718                  0.2814          -0.0087   
DGF_ENCODE                            NaN       0.0422                  0.0621                 0.0850                            0.1034        0.1149                   0.0873      1.0000                 0.3750            0.5136      0.4930                 0.2615              0.0794                         0.0715            0.1770                       0.1739           0.3320                      0.2146         0.1986                    0.1930        0.2215                   0.2100                0.2778          0.2834                     0.2187                0.1777          0.2350                     0.2062               0.1534         0.2255                    0.2210       0.0605                  0.0694                    0.0680                               0.1007         0.0991                    0.0991            -0.1820                       -0.1817               0.1378                          0.1373       0.3562                  0.2334           0.0236   
DGF_ENCODE.extend.500                 NaN       0.0419                  0.0767                 0.0625                            0.1801        0.1126                   0.1619      0.3750                 1.0000            0.2716      0.3360                 0.5625              0.0452                         0.0869            0.1633                       0.2224           0.2191                      0.3660         0.3231                    0.3274        0.3371                   0.3381                0.3032          0.4530                     0.4529                0.1482          0.2549                     0.3129               0.1472         0.2665                    0.3200       0.1160                  0.1219                    0.0721                               0.1335         0.1009                    0.1063            -0.2372                       -0.2483               0.2026                          0.2038       0.2716                  0.4100           0.0489   
DHS_peaks_Trynka                      NaN       0.0387                  0.0622                 0.1349                            0.1631        0.1160                   0.0851      0.5136                 0.2716            1.0000      0.7726                 0.3603              0.0881                         0.0777            0.1980                       0.1837           0.6314                      0.3620         0.1945                    0.1869        0.2240                   0.2044                0.3009          0.3063                     0.2311                0.2054          0.2481                     0.2107               0.1857         0.2490                    0.2292       0.0538                  0.0632                    0.0515                               0.0909         0.0975                    0.0905            -0.1564                       -0.1501               0.1174                          0.1164       0.3552                  0.2377          -0.0038   
DHS_Trynka                            NaN       0.0404                  0.0648                 0.1397                            0.1927        0.1199                   0.0918      0.4930                 0.3360            0.7726      1.0000                 0.4565              0.0853                         0.0918            0.2245                       0.2107           0.6597                      0.4208         0.2296                    0.2214        0.2647                   0.2413                0.3423          0.3675                     0.2812                0.2179          0.2790                     0.2439               0.2010         0.2798                    0.2607       0.0611                  0.0705                    0.0537                               0.0945         0.0988                    0.0924            -0.1819                       -0.1716               0.1340                          0.1328       0.4013                  0.2898          -0.0043   
DHS_Trynka.extend.500                 NaN       0.0355                  0.0713                 0.0924                            0.2619        0.0995                   0.1453      0.2615                 0.5625            0.3603      0.4565                 1.0000              0.0446                         0.0863            0.1645                       0.2223           0.3011                      0.6194         0.3034                    0.3107        0.3230                   0.3158                0.3060          0.4703                     0.4790                0.1346          0.2220                     0.2814               0.1407         0.2528                    0.3062       0.1043                  0.1097                    0.0525                               0.1045         0.0900                    0.0892            -0.1916                       -0.1967               0.1767                          0.1768       0.2560                  0.4064           0.0189   
Enhancer_Andersson                    NaN      -0.0051                 -0.0086                 0.0152                            0.0232        0.0090                   0.0111      0.0794                 0.0452            0.0881      0.0853                 0.0446              1.0000                         0.4798            0.0881                       0.0811           0.1012                      0.0624         0.0590                    0.0557        0.0716                   0.0637                0.0605          0.0558                     0.0410                0.0633          0.0742                     0.0618               0.0398         0.0713                    0.0633       0.0135                  0.0128                    0.0194                               0.0340         0.0175                    0.0174            -0.0384                       -0.0576               0.0590                          0.0585       0.0935                  0.0578          -0.0018   
Enhancer_Andersson.extend.500         NaN      -0.0099                 -0.0116                 0.0113                            0.0413        0.0081                   0.0186      0.0715                 0.0869            0.0777      0.0918                 0.0863              0.4798                         1.0000            0.1388                       0.1472           0.0954                      0.1173         0.1133                    0.1085        0.1356                   0.1216                0.1022          0.1048                     0.0808                0.0950          0.1275                     0.1180               0.0848         0.1324                    0.1208       0.0253                  0.0242                    0.0326                               0.0555         0.0275                    0.0300            -0.0690                       -0.0981               0.1107                          0.1099       0.1115                  0.1108          -0.0028   
Enhancer_Hoffman                      NaN       0.0343                  0.0613                 0.0378                            0.0890        0.0260                   0.0418      0.1770                 0.1633            0.1980      0.2245                 0.1645              0.0881                         0.1388            1.0000                       0.6600           0.2043                      0.1957         0.2156                    0.2043        0.2885                   0.2530                0.2409          0.2070                     0.1491                0.2275          0.2694                     0.2264               0.2258         0.2963                    0.2522       0.0600                  0.0676                    0.0500                               0.1305         0.1302                    0.1244            -0.1783                       -0.2946               0.1826                          0.1817       0.2947                  0.2388          -0.0084   
