*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 285156 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bim
Read 53 annotations for 285156 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bed
Estimating LD Score.
Reading list of 40891 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp
After merging with --print-snps, LD Scores for 35326 SNPs will be printed.
Writing LD Scores for 35326 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2356  101.2790         1.0277                    4.7361                   2.5959                             29.4199          1.9096                     5.8427       11.0958                  48.0866             10.3097       15.5541                  47.7553                0.2852                           1.2838              3.0760                         6.6466             7.5850                       26.3125          29.9852                     33.2897         20.2915                    26.0625                 14.1441           36.9792                      55.6614                  2.8830            9.4839                      19.6407                 2.4508           8.1662                     16.0288        39.3173                   39.9251                      0.7626                                 2.8040           3.0029                      3.6791              52.1560                         80.6601                 9.5080                            9.6842        10.1438   
std   0.1434   80.8362         2.1349                    8.3741                   3.2270                             26.4441          2.1803                     5.9680        9.6889                  37.3110              8.2848       12.0579                  35.8510                0.6442                           2.1293              4.2871                         8.5999             6.0921                       20.1804          31.3583                     33.1730         20.5238                    25.4789                 12.7481           31.4807                      44.6539                  3.0247            9.4460                      17.3052                 3.1970           9.8034                     17.7386        59.6464                   60.1026                      1.4332                                 4.1038           5.3132                      6.5300              51.1696                         74.0985                18.5852                           18.7823         9.1182   
min   0.0051   -1.5113        -0.1395                   -0.3488                  -0.1812                             -0.6502         -0.1234                    -0.2567       -0.4008                  -0.5176             -0.4631       -0.6380                  -0.4921               -0.0985                          -0.1899             -0.2304                        -0.4049            -0.3152                       -0.9686          -0.5644                     -0.7137         -0.7824                    -0.4722                 -0.6918           -0.4014                      -0.8803                 -0.1489           -0.3925                      -0.7401                -0.1215          -0.4804                     -0.7817        -2.1912                   -2.2072                     -0.0777                                -0.1678          -0.2325                     -0.3084              -1.4412                         -1.9715                -0.7516                           -0.7574        -0.5304   
25%   0.1094   45.2697         0.0106                    0.0736                   0.4507                             11.1761          0.4642                     1.8911        4.4985                  21.9245              4.5148        7.0952                  22.7510                0.0076                           0.1073              0.3204                         0.9334             3.2241                       12.1623           7.7275                      9.9881          5.9004                     8.1094                  5.2136           14.8967                      25.0085                  0.8188            3.0341                       7.6185                 0.3575           1.5927                      4.0177         2.4513                    2.5171                      0.0425                                 0.3156           0.1521                      0.1916              17.1804                         30.2627                 0.0220                            0.0247         3.9242   
50%   0.2249   79.8300         0.1449                    0.9168                   1.4599                             21.7250          1.1921                     4.0274        8.2604                  37.9293              7.9909       12.3497                  38.3876                0.0481                           0.4639              1.3406                         3.2270             5.9424                       21.0473          19.0756                     22.2473         13.6326                    17.9418                 10.0038           27.0429                      42.3432                  1.8868            6.4035                      14.1991                 1.2343           4.5019                      9.7456        17.5508                   18.0302                      0.1998                                 1.2134           0.8384                      1.0620              37.0068                         59.4294                 1.0370                            1.0675         7.4006   
75%   0.3569  131.4111         1.0658                    5.4304                   3.5592                             39.5050          2.5397                     7.7519       14.6665                  62.3814             13.6063       20.3889                  61.5838                0.2247                           1.5961              4.1904                         9.1935            10.1301                       34.6295          41.1495                     44.9477         27.9007                    35.6787                 19.1299           48.7176                      72.8356                  3.9427           12.5462                      25.7813                 3.1991          10.9660                     21.2697        53.2381                   54.1683                      0.8454                                 3.4447           3.7065                      4.5454              71.2902                        109.0847                10.1673                           10.6235        13.2809   
max   0.5000  603.7230        29.0938                   67.2511                  36.1900                            237.2816         26.2932                    74.4227       86.1808                 293.7770             66.2033       98.3464                 293.2289               11.1422                          28.8813             35.1189                        61.7902            41.2875                      167.4952         223.4393                    230.2346        171.3653                   205.0498                108.0274          252.6469                     377.8071                 24.8355           68.7996                     117.2064                26.9466          73.9512                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.5903                        600.1551               190.6054                          192.6489        62.6134   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.9289            37.8062                       86.1369         1.0303                    1.9921        0.8612                   1.8865        0.4288                   1.9012                  1.6913                             7.4208  
std                    23.4312            37.5442                       70.0342         2.0428                    3.5388        2.0586                   4.1297        1.0710                   3.7123                  2.1437                             8.1070  
min                    -1.2234            -0.6894                       -0.9052        -0.0990                   -0.1380       -0.1567                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.3028  
25%                    12.6468            14.1454                       37.6771         0.0200                    0.0735        0.0078                   0.0339        0.0048                   0.0717                  0.2818                             2.0337  
50%                    22.2688            26.5215                       67.2996         0.1644                    0.4396        0.1034                   0.2868        0.0535                   0.4244                  0.9502                             4.6838  
75%                    37.7304            46.5928                      112.8220         1.0325                    2.1945        0.7051                   1.7501        0.3256                   2.0271                  2.2280                             9.9265  
max                   163.7118           431.2990                      518.0841        21.4313                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6813  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.4313         0.6866                    0.6522             0.6308                        0.4142         0.5777                    0.6072        0.5564                   0.6402        0.5201                   0.7593                  0.4534                             0.5225  
Conserved_LindbladTohL2                                         -0.0156         0.3752                    0.4565             0.4571                        0.6103         0.0388                    0.0455        0.0839                   0.1007        0.0721                   0.1411                  0.1898                             0.1967  
Conserved_LindbladToh.extend.500L2                               0.1459         0.6409                    0.7310             0.7282                        0.8507         0.2108                    0.2457        0.1874                   0.2208        0.2046                   0.3435                  0.3905                             0.4421  
CTCF_HoffmanL2                                                   0.2562         0.6962                    0.7105             0.5357                        0.5246         0.3379                    0.3964        0.3532                   0.3637        0.2943                   0.4334                  0.4898                             0.5572  
CTCF_Hoffman.extend.500L2                                        0.2506         0.7714                    0.8034             0.6283                        0.6236         0.3817                    0.4482        0.3546                   0.3885        0.2940                   0.4453                  0.5579                             0.6249  
DGF_ENCODEL2                                                     0.4465         0.9153                    0.9301             0.8148                        0.7081         0.5935                    0.6538        0.4046                   0.4775        0.3859                   0.5614                  0.7030                             0.7734  
DGF_ENCODE.extend.500L2                                          0.3510         0.8914                    0.9508             0.8510                        0.8442         0.4860                    0.5498        0.3570                   0.4307        0.3401                   0.5211                  0.6372                             0.7231  
DHS_peaks_TrynkaL2                                               0.3865         0.8679                    0.9083             0.8003                        0.7707         0.4806                    0.5324        0.3380                   0.3975        0.3252                   0.4806                  0.6686                             0.7284  
DHS_TrynkaL2                                                     0.3779         0.8730                    0.9213             0.7991                        0.8015         0.4443                    0.5018        0.3182                   0.3727        0.3103                   0.4677                  0.6591                             0.7282  
DHS_Trynka.extend.500L2                                          0.2913         0.8468                    0.9264             0.8484                        0.8958         0.4018                    0.4593        0.3049                   0.3626        0.2886                   0.4592                  0.5956                             0.6762  
Enhancer_AnderssonL2                                             0.3864         0.4470                    0.3952             0.3335                        0.2038         0.3832                    0.3968        0.2818                   0.3074        0.2751                   0.3919                  0.3232                             0.3328  
Enhancer_Andersson.extend.500L2                                  0.5024         0.5311                    0.4737             0.3693                        0.2292         0.4549                    0.4635        0.2909                   0.3307        0.2942                   0.4457                  0.4006                             0.4156  
Enhancer_HoffmanL2                                               0.5676         0.7483                    0.6846             0.5304                        0.3335         0.6109                    0.6949        0.2577                   0.2899        0.3061                   0.4347                  0.6655                             0.7499  
Enhancer_Hoffman.extend.500L2                                    0.5914         0.7965                    0.7437             0.5827                        0.3717         0.6687                    0.7580        0.2955                   0.3424        0.3551                   0.5047                  0.7073                             0.8046  
FetalDHS_TrynkaL2                                                0.4134         0.8067                    0.8388             0.7406                        0.7077         0.4816                    0.5226        0.3138                   0.3479        0.3243                   0.4500                  0.6232                             0.6769  
FetalDHS_Trynka.extend.500L2                                     0.3783         0.8184                    0.8801             0.8054                        0.8133         0.4174                    0.4714        0.2951                   0.3337        0.2933                   0.4479                  0.6060                             0.6760  
H3K27ac_HniszL2                                                  0.6867         0.8235                    0.7971             0.6069                        0.4525         0.5646                    0.6409        0.3257                   0.4129        0.3749                   0.5310                  0.6688                             0.7528  
H3K27ac_Hnisz.extend.500L2                                       0.6509         0.8443                    0.8280             0.6476                        0.5030         0.5637                    0.6396        0.3322                   0.4224        0.3772                   0.5414                  0.6794                             0.7659  
H3K27ac_PGC2L2                                                   0.6635         0.8484                    0.8167             0.6618                        0.4896         0.6352                    0.7042        0.3364                   0.4248        0.3874                   0.5686                  0.6835                             0.7653  
H3K27ac_PGC2.extend.500L2                                        0.6395         0.8611                    0.8396             0.6939                        0.5262         0.6252                    0.6937        0.3504                   0.4430        0.3980                   0.5844                  0.6903                             0.7745  
H3K4me1_peaks_TrynkaL2                                           0.5227         0.8746                    0.8729             0.7689                        0.6015         0.6049                    0.6736        0.3843                   0.4402        0.3902                   0.5481                  0.7432                             0.8189  
H3K4me1_TrynkaL2                                                 0.4816         0.8861                    0.9088             0.8089                        0.6895         0.5594                    0.6240        0.3871                   0.4688        0.3914                   0.5785                  0.7005                             0.7861  
H3K4me1_Trynka.extend.500L2                                      0.3711         0.8770                    0.9283             0.8656                        0.8074         0.5013                    0.5608        0.3671                   0.4516        0.3598                   0.5593                  0.6480                             0.7350  
H3K4me3_peaks_TrynkaL2                                           0.4975         0.7759                    0.7386             0.6598                        0.4716         0.7217                    0.7640        0.3971                   0.4352        0.4015                   0.5263                  0.6710                             0.7147  
H3K4me3_TrynkaL2                                                 0.5338         0.8326                    0.8052             0.6970                        0.5318         0.7099                    0.7702        0.4148                   0.4687        0.4405                   0.5717                  0.6930                             0.7480  
H3K4me3_Trynka.extend.500L2                                      0.5001         0.8685                    0.8662             0.7451                        0.6384         0.6372                    0.7030        0.4086                   0.4597        0.4187                   0.5534                  0.7040                             0.7683  
H3K9ac_peaks_TrynkaL2                                            0.5529         0.7255                    0.6694             0.6040                        0.3539         0.7472                    0.7816        0.4273                   0.4819        0.4337                   0.5107                  0.6673                             0.7078  
H3K9ac_TrynkaL2                                                  0.6028         0.7697                    0.7218             0.6178                        0.3823         0.7005                    0.7603        0.4215                   0.4709        0.4486                   0.5452                  0.6856                             0.7513  
H3K9ac_Trynka.extend.500L2                                       0.5820         0.8163                    0.7851             0.6829                        0.4567         0.6776                    0.7431        0.4290                   0.4846        0.4455                   0.5712                  0.7175                             0.7887  
Intron_UCSCL2                                                    0.1620         0.5695                    0.6018             0.7147                        0.6176         0.3087                    0.3203        0.3066                   0.3751        0.2619                   0.4370                  0.3684                             0.4187  
Intron_UCSC.extend.500L2                                         0.1693         0.5783                    0.6092             0.7190                        0.6195         0.3191                    0.3309        0.3148                   0.3850        0.2706                   0.4475                  0.3740                             0.4249  
PromoterFlanking_HoffmanL2                                       0.3093         0.5799                    0.5542             0.4887                        0.3318         0.6693                    0.7191        0.3566                   0.4353        0.3884                   0.5049                  0.4234                             0.5049  
PromoterFlanking_Hoffman.extend.500L2                            0.4239         0.7191                    0.6892             0.5964                        0.4265         0.7543                    0.8283        0.3766                   0.4482        0.4152                   0.5363                  0.5745                             0.6646  
Promoter_UCSCL2                                                  0.4359         0.6659                    0.6184             0.5322                        0.3596         0.6644                    0.6688        0.4643                   0.5633        0.5435                   0.7665                  0.4442                             0.5068  
Promoter_UCSC.extend.500L2                                       0.4354         0.6685                    0.6240             0.5317                        0.3652         0.6517                    0.6591        0.4583                   0.5509        0.5263                   0.7631                  0.4423                             0.5077  
Repressed_HoffmanL2                                             -0.1252         0.3332                    0.4732             0.4125                        0.8330        -0.0877                   -0.0623        0.0303                   0.0357        0.0046                   0.0359                  0.0725                             0.1022  
Repressed_Hoffman.extend.500L2                                  -0.0936         0.4237                    0.5640             0.5195                        0.8952        -0.0334                   -0.0043        0.0678                   0.0785        0.0400                   0.1007                  0.1562                             0.1934  
SuperEnhancer_HniszL2                                            0.9998         0.4898                    0.4144             0.2366                        0.0792         0.4316                    0.4705        0.1776                   0.2373        0.2437                   0.3761                  0.3946                             0.4572  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.4928                    0.4175             0.2386                        0.0811         0.4328                    0.4721        0.1772                   0.2377        0.2438                   0.3771                  0.3969                             0.4605  
TFBS_ENCODEL2                                                    0.4928         1.0000                    0.9637             0.7600                        0.6693         0.6277                    0.6864        0.4259                   0.4802        0.4172                   0.5939                  0.7305                             0.7979  
TFBS_ENCODE.extend.500L2                                         0.4175         0.9637                    1.0000             0.8131                        0.7827         0.5397                    0.6073        0.3825                   0.4398        0.3675                   0.5529                  0.6961                             0.7798  
Transcr_HoffmanL2                                                0.2386         0.7600                    0.8131             1.0000                        0.8387         0.4903                    0.5281        0.3671                   0.4606        0.3495                   0.5603                  0.5156                             0.5948  
Transcr_Hoffman.extend.500L2                                     0.0811         0.6693                    0.7827             0.8387                        1.0000         0.2453                    0.2845        0.2362                   0.2900        0.2105                   0.3536                  0.3723                             0.4423  
TSS_HoffmanL2                                                    0.4328         0.6277                    0.5397             0.4903                        0.2453         1.0000                    0.9474        0.4019                   0.4669        0.4576                   0.5487                  0.4687                             0.5181  
TSS_Hoffman.extend.500L2                                         0.4721         0.6864                    0.6073             0.5281                        0.2845         0.9474                    1.0000        0.4192                   0.4665        0.4692                   0.5629                  0.5467                             0.6063  
UTR_3_UCSCL2                                                     0.1772         0.4259                    0.3825             0.3671                        0.2362         0.4019                    0.4192        1.0000                   0.8657        0.5149                   0.4598                  0.3102                             0.3373  
UTR_3_UCSC.extend.500L2                                          0.2377         0.4802                    0.4398             0.4606                        0.2900         0.4669                    0.4665        0.8657                   1.0000        0.5048                   0.5115                  0.3211                             0.3550  
UTR_5_UCSCL2                                                     0.2438         0.4172                    0.3675             0.3495                        0.2105         0.4576                    0.4692        0.5149                   0.5048        1.0000                   0.7389                  0.2770                             0.3047  
UTR_5_UCSC.extend.500L2                                          0.3771         0.5939                    0.5529             0.5603                        0.3536         0.5487                    0.5629        0.4598                   0.5115        0.7389                   1.0000                  0.3502                             0.4110  
WeakEnhancer_HoffmanL2                                           0.3969         0.7305                    0.6961             0.5156                        0.3723         0.4687                    0.5467        0.3102                   0.3211        0.2770                   0.3502                  1.0000                             0.9057  
WeakEnhancer_Hoffman.extend.500L2                                0.4605         0.7979                    0.7798             0.5948                        0.4423         0.5181                    0.6063        0.3373                   0.3550        0.3047                   0.4110                  0.9057                             1.0000  

LD Score Matrix Condition Number
1068.7575

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000              4.7594e-01                 0.1925                            0.1272        0.0041                   0.0084      0.0464                 0.0405            0.0378      0.0405                 0.0336             -0.0063                        -0.0115            0.0237                       0.0297           0.0421                      0.0372         0.0379                    0.0365        0.0405                   0.0421                0.0286          0.0509                     0.0495                0.0512          0.0511                     0.0369               0.0500         0.0597                    0.0518      -0.0521                  0.0370                    0.0038                               0.0150         0.1153                    0.1108            -0.0673                       -0.1150               0.0376                          0.0371       0.0507                  0.0391           0.0581   
Coding_UCSC.extend.500                NaN       0.4759              1.0000e+00                 0.1022                            0.3030        0.0105                   0.0191      0.0608                 0.0715            0.0569      0.0601                 0.0610             -0.0105                        -0.0113            0.0499                       0.0656           0.0676                      0.0617         0.0862                    0.0856        0.0873                   0.0886                0.0519          0.1079                     0.1104                0.0846          0.0938                     0.0735               0.0878         0.1104                    0.1102       0.1597                  0.2110                    0.0221                               0.0517         0.2309                    0.2210            -0.1421                       -0.2470               0.0710                          0.0699       0.0783                  0.0652           0.1273   
Conserved_LindbladToh                 NaN       0.1925              1.0218e-01                 1.0000                            0.2562        0.0064                   0.0040      0.0712                 0.0524            0.1234      0.1282                 0.0837              0.0125                         0.0148            0.0275                       0.0276           0.1381                      0.1030         0.0214                    0.0208        0.0366                   0.0318                0.0603          0.0794                     0.0670                0.0456          0.0632                     0.0475               0.0334         0.0570                    0.0471      -0.0090                  0.0222                    0.0141                               0.0191         0.0416                    0.0403            -0.0212                       -0.0293               0.0073                          0.0069       0.0559                  0.0383          -0.0001   
Conserved_LindbladToh.extend.500      NaN       0.1272              3.0304e-01                 0.2562                            1.0000        0.0477                   0.0496      0.0992                 0.1574            0.1629      0.1921                 0.2334              0.0191                         0.0424            0.0904                       0.0997           0.1928                      0.2639         0.1224                    0.1211        0.1487                   0.1412                0.1553          0.2210                     0.2113                0.0989          0.1369                     0.1329               0.1056         0.1647                    0.1664       0.1101                  0.1258                    0.0333                               0.0570         0.1004                    0.0992            -0.0838                       -0.1194               0.0763                          0.0760       0.1163                  0.1358           0.0220   
CTCF_Hoffman                          NaN       0.0041              1.0536e-02                 0.0064                            0.0477        1.0000                   0.5648      0.1116                 0.1132            0.1147      0.1228                 0.1008              0.0087                         0.0131            0.0338                       0.0516           0.1171                      0.1116         0.0442                    0.0471        0.0409                   0.0393                0.0688          0.0749                     0.0667                0.0396          0.0535                     0.0600               0.0522         0.0766                    0.0875       0.0113                  0.0129                    0.0047                               0.0337         0.0165                    0.0151            -0.1457                       -0.0577               0.0265                          0.0265       0.2459                  0.1833          -0.0399   
CTCF_Hoffman.extend.500               NaN       0.0084              1.9139e-02                 0.0040                            0.0496        0.5648                   1.0000      0.0794                 0.1551            0.0823      0.0931                 0.1429              0.0098                         0.0152            0.0482                       0.0739           0.0865                      0.1401         0.0713                    0.0763        0.0676                   0.0688                0.0758          0.0923                     0.0999                0.0418          0.0587                     0.0832               0.0570         0.0917                    0.1221       0.0155                  0.0173                    0.0137                               0.0477         0.0225                    0.0222            -0.1175                       -0.0730               0.0420                          0.0430       0.1682                  0.2750          -0.0216   
DGF_ENCODE                            NaN       0.0464              6.0765e-02                 0.0712                            0.0992        0.1116                   0.0794      1.0000                 0.3680            0.5184      0.4956                 0.2568              0.0937                         0.0855            0.1969                       0.1867           0.3380                      0.2169         0.2038                    0.1968        0.2279                   0.2125                0.2790          0.2830                     0.2135                0.1842          0.2417                     0.2119               0.1592         0.2389                    0.2301       0.0625                  0.0719                    0.0683                               0.1053         0.0909                    0.0910            -0.1742                       -0.1900               0.1524                          0.1525       0.3573                  0.2300           0.0191   
DGF_ENCODE.extend.500                 NaN       0.0405              7.1453e-02                 0.0524                            0.1574        0.1132                   0.1551      0.3680                 1.0000            0.2720      0.3359                 0.5643              0.0491                         0.0971            0.1877                       0.2464           0.2215                      0.3726         0.3346                    0.3393        0.3429                   0.3440                0.3134          0.4652                     0.4525                0.1525          0.2594                     0.3176               0.1518         0.2717                    0.3301       0.1133                  0.1194                    0.0751                               0.1396         0.0897                    0.0950            -0.2437                       -0.2712               0.2210                          0.2220       0.2735                  0.4129           0.0579   
DHS_peaks_Trynka                      NaN       0.0378              5.6860e-02                 0.1234                            0.1629        0.1147                   0.0823      0.5184                 0.2720            1.0000      0.7742                 0.3561              0.0942                         0.0886            0.2092                       0.1937           0.6534                      0.3692         0.1944                    0.1882        0.2284                   0.2055                0.3077          0.3043                     0.2282                0.2200          0.2671                     0.2269               0.1943         0.2700                    0.2440       0.0534                  0.0627                    0.0554                               0.0974         0.0874                    0.0826            -0.1547                       -0.1599               0.1240                          0.1238       0.3565                  0.2371          -0.0025   
DHS_Trynka                            NaN       0.0405              6.0068e-02                 0.1282                            0.1921        0.1228                   0.0931      0.4956                 0.3359            0.7742      1.0000                 0.4500              0.0942                         0.1060            0.2407                       0.2236           0.6792                      0.4286         0.2324                    0.2250        0.2709                   0.2442                0.3515          0.3669                     0.2758                0.2305          0.2989                     0.2605               0.2137         0.3041                    0.2776       0.0600                  0.0692                    0.0577                               0.1026         0.0876                    0.0825            -0.1795                       -0.1819               0.1408                          0.1408       0.4081                  0.2881          -0.0015   
DHS_Trynka.extend.500                 NaN       0.0336              6.1016e-02                 0.0837                            0.2334        0.1008                   0.1429      0.2568                 0.5643            0.3561      0.4500                 1.0000              0.0515                         0.1011            0.1832                       0.2393           0.3057                      0.6355         0.3018                    0.3096        0.3260                   0.3188                0.3147          0.4815                     0.4778                0.1456          0.2374                     0.2954               0.1479         0.2653                    0.3199       0.1051                  0.1103                    0.0529                               0.1166         0.0753                    0.0745            -0.1991                       -0.2141               0.1823                          0.1838       0.2556                  0.4062           0.0306   
Enhancer_Andersson                    NaN      -0.0063             -1.0510e-02                 0.0125                            0.0191        0.0087                   0.0098      0.0937                 0.0491            0.0942      0.0942                 0.0515              1.0000                         0.4718            0.1151                       0.1000           0.1051                      0.0679         0.0668                    0.0629        0.0803                   0.0714                0.0732          0.0611                     0.0439                0.0888          0.1034                     0.0795               0.0632         0.0939                    0.0825       0.0355                  0.0346                    0.0267                               0.0335         0.0241                    0.0264            -0.0482                       -0.0728               0.0851                          0.0840       0.1027                  0.0679          -0.0002   
Enhancer_Andersson.extend.500         NaN      -0.0115             -1.1315e-02                 0.0148                            0.0424        0.0131                   0.0152      0.0855                 0.0971            0.0886      0.1060                 0.1011              0.4718                         1.0000            0.1784                       0.1744           0.1051                      0.1317         0.1282                    0.1221        0.1550                   0.1387                0.1214          0.1179                     0.0889                0.1230          0.1646                     0.1437               0.1114         0.1660                    0.1525       0.0593                  0.0579                    0.0390                               0.0584         0.0348                    0.0386            -0.0834                       -0.1263               0.1549                          0.1541       0.1287                  0.1260           0.0027   
Enhancer_Hoffman                      NaN       0.0237              4.9871e-02                 0.0275                            0.0904        0.0338                   0.0482      0.1969                 0.1877            0.2092      0.2407                 0.1832              0.1151                         0.1784            1.0000                       0.6748           0.2086                      0.2125         0.2519                    0.2380        0.3352                   0.2923                0.2584          0.2230                     0.1611                0.2365          0.2984                     0.2552               0.2345         0.3328                    0.2869       0.0596                  0.0660                    0.0577                               0.1512         0.1159                    0.1121            -0.1994                       -0.3394               0.2299                          0.2289       0.3270                  0.2707          -0.0186   
