*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 316981 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 44710 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp
After merging with --print-snps, LD Scores for 37656 SNPs will be printed.
Writing LD Scores for 37656 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2370    98.2918         2.2433                    9.5329                   3.3359                             37.6778          2.8150                     8.2257       14.4975                  55.4866             11.1814       16.9171                  50.8633                0.4387                           2.0740              5.2521                        11.4377             8.9387                       30.1989          42.4094                     45.6916         30.5334                    37.8310                 18.6015           46.2097                      64.2571                  4.9525           16.4326                      30.2926                 5.1716          16.2344                     29.1587        45.4031                   46.9150                      1.0574                                 4.1160           6.6300                      8.1142              35.0247                         58.8162                17.6815                           18.0638        14.7618   
std   0.1437   102.7458         4.5148                   17.8128                   4.1747                             39.2337          3.4553                     9.5503       15.6294                  51.7079             10.3597       15.2791                  44.3235                0.8034                           3.1072              7.3930                        15.8105             8.4621                       26.8888          48.2899                     50.6844         38.3422                    45.9085                 20.1702           46.4201                      59.6405                  9.2262           31.2384                      54.7255                 8.2939          24.6934                     41.1741        57.2492                   59.1516                      2.0160                                 6.6702          12.5609                     15.1975              44.6418                         70.4096                30.1371                           30.6483        16.1822   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.2097                             -1.0410         -0.3838                    -0.6840       -0.2788                  -0.4008             -0.2515       -0.2448                  -0.3795               -0.0692                          -0.1969             -0.3247                        -0.3718            -0.1912                       -0.4092          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3182           -0.4278                      -0.2109                 -0.5210           -0.9154                      -1.1418                -0.2535          -0.6562                     -0.7396        -1.8977                   -1.8756                     -0.1157                                -0.3023          -0.6762                     -0.7488              -1.7337                         -1.8217                -1.3139                           -1.1328        -0.1686   
25%   0.1115    43.6580         0.0122                    0.1098                   0.5600                             12.1054          0.6613                     2.3653        4.7287                  22.9458              4.4220        7.0241                  22.9209                0.0174                           0.2081              0.4773                         1.2569             3.3947                       13.0627          10.3611                     12.2287          7.4251                     9.9252                  5.8799           16.3197                      26.0828                  0.8039            3.0623                       7.7123                 0.5081           2.1972                      5.2918         2.9940                    3.1356                      0.0405                                 0.3198           0.0823                      0.1054               9.8021                         19.5065                 0.1443                            0.1532         4.3780   
50%   0.2290    72.5854         0.2516                    1.5679                   1.9683                             26.6006          1.6521                     5.0408        9.4022                  39.9842              8.0213       12.2358                  38.1048                0.1006                           0.8878              2.3054                         5.3461             6.2880                       22.2842          26.1805                     28.8315         17.6585                    22.7590                 11.9991           31.3637                      45.6130                  2.2050            7.2456                      15.8165                 1.9653           6.9460                     14.1817        25.3098                   26.3400                      0.2341                                 1.3681           1.1775                      1.5042              23.6884                         42.0164                 3.4032                            3.5708         9.1233   
75%   0.3589   121.6837         2.2471                   10.9543                   4.5474                             50.0631          3.6360                    10.4290       18.1951                  68.6060             14.2154       21.4250                  62.5988                0.4763                           2.6143              7.0550                        15.5175            11.5090                       37.4287          56.4061                     60.0565         38.8003                    47.4024                 23.0431           57.0978                      79.6114                  5.5597           17.9469                      34.1524                 6.1587          19.4747                     35.7702        65.6634                   67.1293                      1.1921                                 4.9703           7.4407                      9.1422              47.2649                         78.2559                23.0415                           23.6660        19.2673   
max   0.5000  1858.7749        40.8372                  164.8315                  37.6387                            287.4607         38.6389                    96.7230      125.6403                 444.1059             77.9716      114.5624                 383.1574               10.1432                          27.3209             68.3948                       118.2064            56.5140                      253.0731         374.6281                    408.6916        493.9776                   581.9830                147.7606          340.1030                     444.7132                172.9748          599.9701                    1115.3600                65.8970         210.0205                    401.3277       418.7585                  439.1352                     22.1674                                59.5896         105.6685                    116.1322             760.8610                       1230.4548               218.5873                          223.1774       130.5042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.4106            47.8937                       85.8697         2.8835                    5.4866        1.6269                   3.6089        0.7768                   3.9797                  2.5467                            10.5665  
std                    36.0406            55.2757                       82.8044         5.3842                    9.7611        3.3407                   7.2230        1.8445                   8.0568                  3.2619                            12.3322  
min                    -0.4828            -1.4253                       -0.8290        -0.2413                   -0.4000       -0.1459                  -0.2385       -0.1103                  -0.3102                 -0.1532                            -0.2135  
25%                    13.9205            14.7949                       36.2581         0.0293                    0.0977        0.0047                   0.0301        0.0000                   0.0337                  0.4387                             2.5854  
50%                    26.1011            29.3027                       63.3373         0.4478                    1.1439        0.1653                   0.4580        0.0474                   0.5109                  1.3778                             6.3295  
75%                    47.6550            57.0930                      108.3928         3.2870                    6.5792        1.5771                   3.5747        0.5741                   3.9126                  3.3542                            13.8469  
max                   269.4539           435.5891                     1168.0114        43.8784                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6991                            84.5568  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.5047         0.7615                    0.7136             0.6988                        0.5001         0.7650                    0.7700        0.9027                   0.8738        0.7721                   0.8419                  0.6255                             0.6893  
Coding_UCSC.extend.500L2                                         0.5635         0.7989                    0.7516             0.7400                        0.5185         0.7948                    0.8136        0.8302                   0.8737        0.7514                   0.8941                  0.6509                             0.7110  
Conserved_LindbladTohL2                                          0.2992         0.4976                    0.5700             0.5731                        0.6280         0.3562                    0.3610        0.3420                   0.3671        0.4269                   0.4391                  0.3636                             0.4351  
Conserved_LindbladToh.extend.500L2                               0.4323         0.6883                    0.7671             0.7666                        0.7643         0.5146                    0.5329        0.4885                   0.5140        0.5079                   0.5711                  0.5295                             0.6212  
CTCF_HoffmanL2                                                   0.5078         0.7841                    0.8068             0.7390                        0.7305         0.6224                    0.6457        0.6272                   0.6503        0.5380                   0.6114                  0.6276                             0.7003  
CTCF_Hoffman.extend.500L2                                        0.5355         0.8532                    0.8796             0.8164                        0.7840         0.6925                    0.7191        0.6935                   0.7203        0.5620                   0.6627                  0.6698                             0.7599  
DGF_ENCODEL2                                                     0.6903         0.9571                    0.9648             0.8998                        0.7915         0.8031                    0.8207        0.7164                   0.7500        0.6075                   0.7097                  0.7722                             0.8576  
DGF_ENCODE.extend.500L2                                          0.6082         0.9212                    0.9744             0.9332                        0.8858         0.7221                    0.7455        0.6792                   0.7033        0.5737                   0.6763                  0.7092                             0.8087  
DHS_peaks_TrynkaL2                                               0.6475         0.9129                    0.9467             0.8756                        0.8039         0.7250                    0.7408        0.6255                   0.6507        0.5540                   0.6352                  0.7397                             0.8248  
DHS_TrynkaL2                                                     0.6210         0.9021                    0.9459             0.8785                        0.8268         0.6974                    0.7127        0.6100                   0.6288        0.5323                   0.6088                  0.7189                             0.8105  
DHS_Trynka.extend.500L2                                          0.5607         0.8797                    0.9518             0.9102                        0.9045         0.6538                    0.6767        0.6101                   0.6293        0.5111                   0.6029                  0.6660                             0.7668  
Enhancer_AnderssonL2                                             0.5406         0.5842                    0.5577             0.5013                        0.4293         0.5171                    0.5138        0.3660                   0.3653        0.2973                   0.3326                  0.5346                             0.5746  
Enhancer_Andersson.extend.500L2                                  0.5637         0.6640                    0.6612             0.5737                        0.5361         0.5623                    0.5539        0.4126                   0.4188        0.3148                   0.3552                  0.5671                             0.6249  
Enhancer_HoffmanL2                                               0.7826         0.8739                    0.8234             0.7120                        0.5286         0.8061                    0.8340        0.6139                   0.6548        0.5800                   0.6468                  0.7938                             0.8644  
Enhancer_Hoffman.extend.500L2                                    0.7733         0.9159                    0.8686             0.7601                        0.5671         0.8607                    0.8858        0.6697                   0.7103        0.6210                   0.6974                  0.8174                             0.8961  
FetalDHS_TrynkaL2                                                0.6552         0.8788                    0.8997             0.8245                        0.7316         0.7145                    0.7275        0.5771                   0.6037        0.5320                   0.5981                  0.7206                             0.8021  
FetalDHS_Trynka.extend.500L2                                     0.6187         0.8837                    0.9272             0.8547                        0.7938         0.6978                    0.7225        0.5816                   0.6155        0.5033                   0.5947                  0.6997                             0.7926  
H3K27ac_HniszL2                                                  0.8084         0.9137                    0.9107             0.8397                        0.6693         0.7865                    0.8110        0.6774                   0.7150        0.6278                   0.7093                  0.7779                             0.8582  
H3K27ac_Hnisz.extend.500L2                                       0.7832         0.9224                    0.9270             0.8603                        0.7038         0.7843                    0.8098        0.6898                   0.7249        0.6262                   0.7147                  0.7723                             0.8562  
H3K27ac_PGC2L2                                                   0.7282         0.8839                    0.9061             0.8675                        0.7870         0.7299                    0.7449        0.6599                   0.6860        0.5980                   0.6644                  0.7288                             0.8008  
H3K27ac_PGC2.extend.500L2                                        0.7089         0.8919                    0.9204             0.8888                        0.8099         0.7315                    0.7470        0.6780                   0.7013        0.6063                   0.6780                  0.7270                             0.8039  
H3K4me1_peaks_TrynkaL2                                           0.7699         0.9378                    0.9328             0.8622                        0.6949         0.8199                    0.8387        0.6755                   0.7043        0.6338                   0.7150                  0.8097                             0.8886  
H3K4me1_TrynkaL2                                                 0.7258         0.9347                    0.9492             0.8994                        0.7534         0.7950                    0.8145        0.7014                   0.7200        0.6430                   0.7315                  0.7684                             0.8565  
H3K4me1_Trynka.extend.500L2                                      0.6411         0.9105                    0.9584             0.9306                        0.8462         0.7341                    0.7575        0.6768                   0.6933        0.6077                   0.7038                  0.7156                             0.8134  
H3K4me3_peaks_TrynkaL2                                           0.5436         0.7586                    0.7776             0.7563                        0.7764         0.6471                    0.6527        0.6166                   0.6749        0.5442                   0.6104                  0.5771                             0.6354  
H3K4me3_TrynkaL2                                                 0.5187         0.7482                    0.7622             0.7415                        0.7638         0.6423                    0.6520        0.6355                   0.6968        0.5423                   0.6164                  0.5598                             0.6170  
H3K4me3_Trynka.extend.500L2                                      0.4811         0.7249                    0.7593             0.7501                        0.7992         0.5840                    0.5970        0.6006                   0.6534        0.4911                   0.5677                  0.5264                             0.5878  
H3K9ac_peaks_TrynkaL2                                            0.7882         0.8925                    0.8344             0.7641                        0.5551         0.8613                    0.8782        0.7160                   0.7881        0.7143                   0.7945                  0.7912                             0.8484  
H3K9ac_TrynkaL2                                                  0.7768         0.9088                    0.8563             0.7875                        0.5832         0.8703                    0.8931        0.7520                   0.8254        0.7237                   0.8201                  0.7971                             0.8524  
H3K9ac_Trynka.extend.500L2                                       0.7544         0.9259                    0.8939             0.8389                        0.6448         0.8575                    0.8864        0.7637                   0.8261        0.7072                   0.8190                  0.7893                             0.8585  
Intron_UCSCL2                                                    0.5786         0.7263                    0.7566             0.8040                        0.6565         0.6033                    0.6254        0.5595                   0.5747        0.5160                   0.6158                  0.5974                             0.6720  
Intron_UCSC.extend.500L2                                         0.5885         0.7429                    0.7693             0.8129                        0.6607         0.6245                    0.6465        0.5843                   0.6018        0.5425                   0.6429                  0.6118                             0.6868  
PromoterFlanking_HoffmanL2                                       0.4985         0.7058                    0.7117             0.6976                        0.5734         0.6789                    0.7170        0.6075                   0.6640        0.6104                   0.6958                  0.5848                             0.6609  
PromoterFlanking_Hoffman.extend.500L2                            0.5595         0.7960                    0.7849             0.7306                        0.5880         0.7977                    0.8277        0.7029                   0.7475        0.6795                   0.7836                  0.6627                             0.7452  
Promoter_UCSCL2                                                  0.5755         0.8076                    0.7605             0.7088                        0.5690         0.8222                    0.8371        0.7925                   0.8741        0.7746                   0.8929                  0.6654                             0.7208  
Promoter_UCSC.extend.500L2                                       0.5845         0.8171                    0.7694             0.7192                        0.5719         0.8314                    0.8461        0.7984                   0.8802        0.7760                   0.8973                  0.6754                             0.7310  
Repressed_HoffmanL2                                             -0.1307         0.1333                    0.2956             0.3209                        0.7067        -0.1091                   -0.1092        0.0175                   0.0187       -0.0167                  -0.0136                 -0.0477                             0.0073  
Repressed_Hoffman.extend.500L2                                  -0.0907         0.1905                    0.3555             0.3793                        0.7526        -0.0647                   -0.0610        0.0606                   0.0643        0.0215                   0.0297                  0.0081                             0.0698  
SuperEnhancer_HniszL2                                            0.9998         0.7050                    0.6464             0.5712                        0.3767         0.6609                    0.6761        0.4303                   0.4878        0.5369                   0.5459                  0.6902                             0.7120  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7115                    0.6528             0.5775                        0.3818         0.6676                    0.6833        0.4390                   0.4973        0.5442                   0.5541                  0.6950                             0.7184  
TFBS_ENCODEL2                                                    0.7115         1.0000                    0.9671             0.8539                        0.7156         0.8713                    0.8869        0.7467                   0.7879        0.6343                   0.7446                  0.8078                             0.8856  
TFBS_ENCODE.extend.500L2                                         0.6528         0.9671                    1.0000             0.9081                        0.8303         0.7853                    0.8067        0.7039                   0.7356        0.5905                   0.6985                  0.7575                             0.8558  
Transcr_HoffmanL2                                                0.5775         0.8539                    0.9081             1.0000                        0.8900         0.6926                    0.7123        0.6896                   0.6921        0.5728                   0.6724                  0.6421                             0.7305  
Transcr_Hoffman.extend.500L2                                     0.3818         0.7156                    0.8303             0.8900                        1.0000         0.4802                    0.4965        0.5274                   0.5325        0.4252                   0.4997                  0.4828                             0.5760  
TSS_HoffmanL2                                                    0.6676         0.8713                    0.7853             0.6926                        0.4802         1.0000                    0.9782        0.7328                   0.7811        0.6527                   0.7637                  0.7233                             0.7865  
TSS_Hoffman.extend.500L2                                         0.6833         0.8869                    0.8067             0.7123                        0.4965         0.9782                    1.0000        0.7368                   0.7982        0.6501                   0.7751                  0.7497                             0.8164  
UTR_3_UCSCL2                                                     0.4390         0.7467                    0.7039             0.6896                        0.5274         0.7328                    0.7368        1.0000                   0.9266        0.6632                   0.7614                  0.5743                             0.6396  
UTR_3_UCSC.extend.500L2                                          0.4973         0.7879                    0.7356             0.6921                        0.5325         0.7811                    0.7982        0.9266                   1.0000        0.6816                   0.8125                  0.6177                             0.6831  
UTR_5_UCSCL2                                                     0.5442         0.6343                    0.5905             0.5728                        0.4252         0.6527                    0.6501        0.6632                   0.6816        1.0000                   0.8807                  0.5727                             0.6151  
UTR_5_UCSC.extend.500L2                                          0.5541         0.7446                    0.6985             0.6724                        0.4997         0.7637                    0.7751        0.7614                   0.8125        0.8807                   1.0000                  0.6302                             0.6747  
WeakEnhancer_HoffmanL2                                           0.6950         0.8078                    0.7575             0.6421                        0.4828         0.7233                    0.7497        0.5743                   0.6177        0.5727                   0.6302                  1.0000                             0.9354  
WeakEnhancer_Hoffman.extend.500L2                                0.7184         0.8856                    0.8558             0.7305                        0.5760         0.7865                    0.8164        0.6396                   0.6831        0.6151                   0.6747                  0.9354                             1.0000  

LD Score Matrix Condition Number
951.9708

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4753             2.5670e-01                            0.1374    1.9346e-02                   0.0272      0.0822                 0.0788            0.0448      0.0509                 0.0461             -0.0107                    -2.1215e-02            0.0245                       0.0367           0.0424                      0.0328         0.0767                    0.0768        0.0663                   0.0697                0.0562          0.0990                     0.0835                0.0732          0.1249                     0.1041               0.0741         0.1220                    0.1222      -0.0973              6.2112e-02                    0.0020                               0.0151         0.1335                    0.1354            -0.0916                       -0.1449               0.0413                          0.0425       0.0892                  0.0719           0.0748   
Coding_UCSC.extend.500                NaN       0.4753                  1.0000             1.2344e-01                            0.3046    2.6869e-02                   0.0512      0.1039                 0.1403            0.0659      0.0727                 0.0840             -0.0188                    -3.0786e-02            0.0489                       0.0689           0.0674                      0.0538         0.1400                    0.1415        0.1226                   0.1303                0.0836          0.1705                     0.1626                0.1162          0.1982                     0.1836               0.1258         0.2161                    0.2341       0.1724              2.6279e-01                    0.0095                               0.0458         0.2701                    0.2673            -0.1792                       -0.2866               0.0853                          0.0876       0.1347                  0.1267           0.1455   
Conserved_LindbladToh                 NaN       0.2567                  0.1234             1.0000e+00                            0.2463    3.2711e-03                   0.0003      0.0634                 0.0385            0.1069      0.1115                 0.0696              0.0086                    -3.1112e-06            0.0130                       0.0068           0.1202                      0.0818         0.0131                    0.0116        0.0212                   0.0153                0.0411          0.0641                     0.0523                0.0415          0.0629                     0.0436               0.0297         0.0492                    0.0351      -0.0203              3.9936e-02                    0.0025                               0.0020         0.0332                    0.0313            -0.0012                       -0.0098              -0.0021                         -0.0024       0.0458                  0.0251          -0.0023   
Conserved_LindbladToh.extend.500      NaN       0.1374                  0.3046             2.4627e-01                            1.0000    3.3518e-02                   0.0315      0.0842                 0.1288            0.1240      0.1535                 0.1874              0.0136                     1.9825e-02            0.0554                       0.0518           0.1479                      0.1990         0.0717                    0.0730        0.0828                   0.0741                0.1196          0.1658                     0.1567                0.0797          0.1204                     0.0996               0.0859         0.1313                    0.1204       0.1323              1.6252e-01                    0.0175                               0.0258         0.0788                    0.0739            -0.0481                       -0.0692               0.0259                          0.0257       0.0982                  0.1022           0.0232   
CTCF_Hoffman                          NaN       0.0193                  0.0269             3.2711e-03                            0.0335    1.0000e+00                   0.5682      0.1166                 0.1152            0.1184      0.1239                 0.1073              0.0057                     1.0609e-02            0.0461                       0.0784           0.1117                      0.1092         0.0478                    0.0476        0.0468                   0.0473                0.0765          0.0751                     0.0684                0.0473          0.0688                     0.0739               0.0615         0.0854                    0.0918      -0.0043              8.6297e-05                   -0.0062                               0.0199         0.0160                    0.0196            -0.1358                       -0.0751               0.0350                          0.0362       0.2377                  0.1777          -0.0458   
CTCF_Hoffman.extend.500               NaN       0.0272                  0.0512             2.7947e-04                            0.0315    5.6824e-01                   1.0000      0.0895                 0.1623            0.0824      0.0898                 0.1452              0.0046                     1.8546e-02            0.0630                       0.1056           0.0797                      0.1308         0.0826                    0.0861        0.0793                   0.0800                0.0859          0.0997                     0.1069                0.0521          0.0861                     0.1105               0.0772         0.1127                    0.1398       0.0030              8.9593e-03                    0.0044                               0.0364         0.0349                    0.0390            -0.1294                       -0.1088               0.0667                          0.0688       0.1799                  0.2690          -0.0153   
DGF_ENCODE                            NaN       0.0822                  0.1039             6.3385e-02                            0.0842    1.1658e-01                   0.0895      1.0000                 0.3641            0.5013      0.4840                 0.2541              0.0898                     7.9874e-02            0.1971                       0.2004           0.3431                      0.2173         0.2175                    0.2082        0.2331                   0.2164                0.2871          0.2869                     0.2137                0.1928          0.2657                     0.2265               0.1856         0.2683                    0.2444       0.0490              6.9774e-02                    0.0468                               0.0859         0.1114                    0.1132            -0.1823                       -0.2171               0.1757                          0.1757       0.3769                  0.2484           0.0166   
DGF_ENCODE.extend.500                 NaN       0.0788                  0.1403             3.8486e-02                            0.1288    1.1517e-01                   0.1623      0.3641                 1.0000            0.2459      0.3062                 0.5310              0.0468                     9.2094e-02            0.1989                       0.2673           0.2084                      0.3540         0.3571                    0.3584        0.3456                   0.3448                0.3096          0.4572                     0.4437                0.1516          0.2701                     0.3248               0.1711         0.3031                    0.3653       0.1109              1.2748e-01                    0.0631                               0.1257         0.1252                    0.1305            -0.2667                       -0.3112               0.2433                          0.2443       0.2989                  0.4299           0.0624   
DHS_peaks_Trynka                      NaN       0.0448                  0.0659             1.0692e-01                            0.1240    1.1842e-01                   0.0824      0.5013                 0.2459            1.0000      0.7732                 0.3455              0.1010                     8.6182e-02            0.2114                       0.1996           0.6535                      0.3579         0.1778                    0.1693        0.2127                   0.1880                0.2916          0.2747                     0.2023                0.2248          0.2555                     0.2039               0.1997         0.2588                    0.2167       0.0369              5.2933e-02                    0.0248                               0.0721         0.0831                    0.0753            -0.1318                       -0.1479               0.1185                          0.1177       0.3595                  0.2261          -0.0276   
DHS_Trynka                            NaN       0.0509                  0.0727             1.1145e-01                            0.1535    1.2394e-01                   0.0898      0.4840                 0.3062            0.7732      1.0000                 0.4379              0.1034                     1.0688e-01            0.2487                       0.2298           0.6984                      0.4255         0.2140                    0.2049        0.2540                   0.2245                0.3405          0.3356                     0.2491                0.2446          0.2902                     0.2376               0.2281         0.2955                    0.2502       0.0456              6.2673e-02                    0.0261                               0.0769         0.0909                    0.0820            -0.1552                       -0.1726               0.1357                          0.1346       0.4132                  0.2728          -0.0260   
DHS_Trynka.extend.500                 NaN       0.0461                  0.0840             6.9649e-02                            0.1874    1.0727e-01                   0.1452      0.2541                 0.5310            0.3455      0.4379                 1.0000              0.0515                     1.0043e-01            0.2069                       0.2661           0.3059                      0.6460         0.2975                    0.3025        0.3190                   0.3025                0.3136          0.4568                     0.4403                0.1497          0.2405                     0.2889               0.1662         0.2790                    0.3221       0.0962              1.0652e-01                    0.0398                               0.0939         0.0842                    0.0779            -0.1895                       -0.2180               0.1828                          0.1832       0.2839                  0.4088           0.0072   
Enhancer_Andersson                    NaN      -0.0107                 -0.0188             8.6320e-03                            0.0136    5.6953e-03                   0.0046      0.0898                 0.0468            0.1010      0.1034                 0.0515              1.0000                     4.6318e-01            0.0964                       0.0860           0.1245                      0.0727         0.0563                    0.0528        0.0747                   0.0646                0.0733          0.0559                     0.0394                0.0742          0.0850                     0.0674               0.0588         0.0773                    0.0679       0.0195              1.7097e-02                    0.0138                               0.0266         0.0088                    0.0101            -0.0359                       -0.0543               0.0682                          0.0677       0.0994                  0.0597          -0.0053   
Enhancer_Andersson.extend.500         NaN      -0.0212                 -0.0308            -3.1112e-06                            0.0198    1.0609e-02                   0.0185      0.0799                 0.0921            0.0862      0.1069                 0.1004              0.4632                     1.0000e+00            0.1602                       0.1585           0.1100                      0.1353         0.1110                    0.1056        0.1438                   0.1274                0.1221          0.1078                     0.0786                0.1069          0.1456                     0.1284               0.0968         0.1369                    0.1238       0.0321              2.7914e-02                    0.0267                               0.0475         0.0147                    0.0162            -0.0663                       -0.0991               0.1243                          0.1245       0.1265                  0.1146          -0.0074   
Enhancer_Hoffman                      NaN       0.0245                  0.0489             1.2959e-02                            0.0554    4.6101e-02                   0.0630      0.1971                 0.1989            0.2114      0.2487                 0.2069              0.0964                     1.6022e-01            1.0000                       0.6584           0.2141                      0.2407         0.2372                    0.2263        0.3233                   0.2841                0.2729          0.2372                     0.1692                0.2280          0.2930                     0.2551               0.2278         0.3081                    0.2655       0.0263              3.5837e-02                    0.0450                               0.1444         0.1172                    0.1156            -0.1877                       -0.2820               0.2088                          0.2090       0.3337                  0.2768          -0.0270   
