*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 839590 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 116575 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp
After merging with --print-snps, LD Scores for 100038 SNPs will be printed.
Writing LD Scores for 100038 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2371  126.3415         1.6760                    8.2241                   3.4251                             42.2409          2.7121                     8.0489       16.0963                  65.1650             13.5144       20.2763                  61.1166                0.4769                           2.1001              4.6880                        10.1649            10.0448                       34.3432          44.7875                     48.9248         31.8757                    39.8407                 20.2564           51.6547                      74.9797                  4.4794           14.3351                      28.2044                 3.9947          13.3309                     24.9441        52.5484                   53.5203                      1.0871                                 3.9466           4.6704                      5.7385              58.5405                         90.6504                17.7091                           18.0443        15.3222   
std   0.1439   95.2725         3.0859                   13.3096                   3.4253                             33.2346          2.6943                     7.1911       12.9730                  47.6854              9.9070       14.3605                  41.9160                0.8830                           3.0071              6.0581                        12.1569             7.5715                       23.9130          42.4238                     44.6160         30.7789                    37.2896                 17.8957           42.0570                      56.8680                  4.7265           14.2485                      25.0021                 4.8834          15.1590                     26.1566        67.2178                   68.1717                      1.7507                                 5.2881           7.3930                      8.9608              56.3360                         80.9214                26.5411                           26.8639        12.9615   
min   0.0051   -3.7934        -0.2536                   -0.4707                  -0.2225                             -0.7889         -0.1503                    -0.4658       -0.8500                  -2.1257             -0.6501       -1.0083                  -2.7262               -0.0675                          -0.1902             -0.3916                        -0.8076            -0.4867                       -1.7309          -1.6822                     -1.8368         -1.5617                    -1.8953                 -1.0221           -1.4311                      -2.2936                 -0.3027           -0.7734                      -1.3748                -0.2531          -0.8117                     -1.5159        -2.5105                   -2.5104                     -0.1773                                -0.2970          -0.2946                     -0.3711              -2.2837                         -2.4299                -1.5801                           -1.5837        -0.8768   
25%   0.1115   59.9470         0.0436                    0.2895                   1.0121                             18.7359          0.8344                     3.0333        6.9288                  31.7663              6.4655       10.0390                  31.3915                0.0246                           0.2511              0.5944                         1.6624             4.6610                       17.2646          13.8884                     16.6976          9.8848                    13.1567                  7.8534           22.3158                      35.8426                  1.2740            4.6405                      10.9012                 0.7324           2.8994                      6.6910         3.7359                    3.8728                      0.0764                                 0.5404           0.2505                      0.3164              20.7502                         36.1751                 0.5691                            0.5868         6.2574   
50%   0.2280   99.9679         0.3598                    2.2676                   2.4131                             33.7106          1.8755                     5.9223       12.3630                  52.1397             10.9219       16.6101                  50.4860                0.1226                           0.9609              2.3540                         5.5299             8.0950                       28.4109          31.0177                     34.7145         21.7692                    27.7188                 14.4573           39.0428                      58.7424                  2.8453            9.4363                      20.3215                 2.0955           7.6787                     15.4962        27.5000                   28.2911                      0.3557                                 1.8543           1.5118                      1.9116              41.7031                         67.9134                 5.1765                            5.3682        11.4589   
75%   0.3609  164.0208         1.8911                   10.5072                   4.8341                             55.9928          3.6698                    10.6940       21.2949                  85.0399             17.7997       26.6985                  79.8433                0.5398                           2.7532              6.5657                        14.3974            13.3429                       45.1691          62.9100                     67.6604         44.0109                    54.5621                 26.9440           67.1240                      96.2556                  6.0644           19.2340                      37.4805                 5.4604          18.4472                     34.4645        76.3472                   77.8024                      1.3327                                 5.2306           6.0430                      7.4744              77.2753                        118.4087                25.0615                           25.7499        20.2198   
max   0.5000  667.1842        38.5989                  116.1534                  40.8481                            232.3159         24.6575                    64.2284       88.5993                 313.3722             77.7610      111.2507                 284.1494               17.6762                          36.7425             71.8734                        98.3717            59.9655                      193.9232         378.2652                    397.9445        231.6448                   297.8092                133.4068          333.4064                     414.5783                 50.8592          110.5359                     198.1239                41.8873         125.0767                    202.3850       468.7203                  476.4553                     20.9607                                45.9489          73.9573                     87.2437             473.5211                        651.9329               226.6357                          231.9685        96.0217   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.5732            49.8055                      102.7861         1.9017                    3.6448        1.1685                   2.7663        0.5845                   3.0444                  2.1332                             9.5231  
std                    31.7701            52.1089                       82.5358         3.4002                    5.8517        2.1894                   4.9594        1.3342                   5.6326                  2.4885                             9.8388  
min                    -2.1884            -1.9428                       -3.0209        -0.2137                   -0.2982       -0.1920                  -0.3678       -0.0974                  -0.3902                 -0.1882                            -0.5219  
25%                    19.1224            16.9134                       45.4884         0.0579                    0.1782        0.0291                   0.1074        0.0077                   0.1040                  0.4023                             2.6313  
50%                    32.6916            32.7872                       79.8716         0.4454                    1.1388        0.2182                   0.6984        0.0862                   0.8014                  1.2444                             6.2113  
75%                    54.5356            63.2822                      134.8022         2.2907                    4.7030        1.2985                   3.1827        0.5461                   3.5572                  2.9465                            13.0361  
max                   229.3685           472.1999                      562.5073        48.6275                   66.0968       29.0078                 103.2704       31.0822                  74.7636                 21.6131                            86.8442  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.3997         0.5965                    0.5660             0.5631                        0.3940         0.5770                    0.5843        0.8578                   0.7820        0.5572                   0.6315                  0.4308                             0.4816  
Coding_UCSC.extend.500L2                                         0.4770         0.6961                    0.6692             0.7068                        0.4839         0.6523                    0.6574        0.7342                   0.7703        0.5768                   0.7584                  0.4813                             0.5597  
Conserved_LindbladTohL2                                          0.1570         0.4356                    0.4883             0.4514                        0.4991         0.2466                    0.2505        0.2811                   0.2791        0.2146                   0.2735                  0.2566                             0.3255  
Conserved_LindbladToh.extend.500L2                               0.3618         0.7499                    0.8193             0.7731                        0.7789         0.4883                    0.4982        0.4444                   0.4529        0.3752                   0.5090                  0.4873                             0.5956  
CTCF_HoffmanL2                                                   0.4176         0.7226                    0.7323             0.6200                        0.5816         0.4698                    0.4997        0.4124                   0.4434        0.3465                   0.4924                  0.5446                             0.6232  
CTCF_Hoffman.extend.500L2                                        0.4446         0.7785                    0.8013             0.6912                        0.6469         0.5289                    0.5631        0.4458                   0.4786        0.3916                   0.5475                  0.5978                             0.6798  
DGF_ENCODEL2                                                     0.6524         0.9460                    0.9423             0.7976                        0.6835         0.6981                    0.7248        0.5318                   0.5489        0.4759                   0.6231                  0.7308                             0.8245  
DGF_ENCODE.extend.500L2                                          0.5194         0.9106                    0.9680             0.8602                        0.8403         0.6086                    0.6341        0.5117                   0.5265        0.4459                   0.5968                  0.6459                             0.7576  
DHS_peaks_TrynkaL2                                               0.5921         0.9054                    0.9256             0.7730                        0.7202         0.6087                    0.6300        0.4670                   0.4678        0.4206                   0.5481                  0.6922                             0.7800  
DHS_TrynkaL2                                                     0.5777         0.9041                    0.9362             0.7816                        0.7552         0.5847                    0.6076        0.4514                   0.4532        0.4065                   0.5369                  0.6782                             0.7720  
DHS_Trynka.extend.500L2                                          0.4730         0.8715                    0.9465             0.8365                        0.8681         0.5334                    0.5575        0.4464                   0.4456        0.3875                   0.5353                  0.6047                             0.7151  
Enhancer_AnderssonL2                                             0.5084         0.4840                    0.4249             0.2742                        0.1946         0.4151                    0.4265        0.2549                   0.2705        0.2427                   0.2962                  0.4374                             0.4647  
Enhancer_Andersson.extend.500L2                                  0.5984         0.5844                    0.5359             0.3708                        0.2806         0.4759                    0.4893        0.2741                   0.3088        0.3008                   0.3891                  0.5150                             0.5589  
Enhancer_HoffmanL2                                               0.6768         0.8092                    0.7266             0.5706                        0.3846         0.7244                    0.7591        0.4482                   0.4605        0.4311                   0.5249                  0.7268                             0.8001  
Enhancer_Hoffman.extend.500L2                                    0.6786         0.8703                    0.8033             0.6593                        0.4564         0.7830                    0.8218        0.5191                   0.5321        0.4823                   0.6052                  0.7661                             0.8551  
FetalDHS_TrynkaL2                                                0.6152         0.8717                    0.8761             0.7095                        0.6508         0.6197                    0.6368        0.4547                   0.4544        0.4227                   0.5332                  0.6867                             0.7659  
FetalDHS_Trynka.extend.500L2                                     0.5713         0.8799                    0.9203             0.7744                        0.7510         0.5757                    0.5997        0.4432                   0.4383        0.4011                   0.5319                  0.6572                             0.7564  
H3K27ac_HniszL2                                                  0.7824         0.8816                    0.8578             0.7047                        0.5271         0.6836                    0.7167        0.5312                   0.5491        0.4850                   0.6139                  0.6935                             0.7890  
H3K27ac_Hnisz.extend.500L2                                       0.7551         0.8946                    0.8808             0.7344                        0.5675         0.6852                    0.7179        0.5399                   0.5596        0.4924                   0.6258                  0.6933                             0.7925  
H3K27ac_PGC2L2                                                   0.7640         0.9067                    0.8774             0.7318                        0.5543         0.7250                    0.7522        0.5351                   0.5509        0.5000                   0.6314                  0.7203                             0.8172  
H3K27ac_PGC2.extend.500L2                                        0.7346         0.9153                    0.8957             0.7623                        0.5879         0.7188                    0.7464        0.5437                   0.5631        0.5059                   0.6473                  0.7188                             0.8200  
H3K4me1_peaks_TrynkaL2                                           0.7124         0.9178                    0.8984             0.7735                        0.5961         0.7128                    0.7429        0.5269                   0.5377        0.4759                   0.6163                  0.7660                             0.8544  
H3K4me1_TrynkaL2                                                 0.6507         0.9250                    0.9358             0.8228                        0.6924         0.6850                    0.7104        0.5556                   0.5697        0.4981                   0.6485                  0.7133                             0.8180  
H3K4me1_Trynka.extend.500L2                                      0.5393         0.9054                    0.9510             0.8720                        0.8015         0.6306                    0.6549        0.5488                   0.5644        0.4802                   0.6417                  0.6573                             0.7697  
H3K4me3_peaks_TrynkaL2                                           0.6915         0.8689                    0.8196             0.6806                        0.5299         0.7883                    0.8077        0.5460                   0.5636        0.5251                   0.6287                  0.7099                             0.7892  
H3K4me3_TrynkaL2                                                 0.7049         0.8804                    0.8475             0.7057                        0.5839         0.7565                    0.7798        0.5398                   0.5593        0.5234                   0.6292                  0.7015                             0.7908  
H3K4me3_Trynka.extend.500L2                                      0.6635         0.9026                    0.8999             0.7676                        0.6756         0.7116                    0.7366        0.5320                   0.5474        0.4994                   0.6205                  0.6992                             0.8003  
H3K9ac_peaks_TrynkaL2                                            0.7246         0.8222                    0.7476             0.6291                        0.4042         0.8101                    0.8237        0.5663                   0.5950        0.5365                   0.6510                  0.7314                             0.7884  
H3K9ac_TrynkaL2                                                  0.7592         0.8464                    0.7823             0.6421                        0.4352         0.7838                    0.7995        0.5535                   0.5868        0.5336                   0.6492                  0.7231                             0.7936  
H3K9ac_Trynka.extend.500L2                                       0.7295         0.8838                    0.8368             0.7171                        0.5055         0.7812                    0.8011        0.5885                   0.6232        0.5478                   0.6853                  0.7417                             0.8229  
Intron_UCSCL2                                                    0.3832         0.6732                    0.6996             0.7555                        0.6099         0.4854                    0.4981        0.4665                   0.4995        0.3960                   0.5856                  0.4847                             0.5740  
Intron_UCSC.extend.500L2                                         0.3888         0.6799                    0.7048             0.7596                        0.6114         0.4953                    0.5077        0.4765                   0.5111        0.4062                   0.5958                  0.4900                             0.5793  
PromoterFlanking_HoffmanL2                                       0.3751         0.6912                    0.6835             0.7024                        0.5368         0.6613                    0.6977        0.5357                   0.5688        0.4875                   0.6303                  0.5171                             0.6209  
PromoterFlanking_Hoffman.extend.500L2                            0.4463         0.7726                    0.7553             0.7249                        0.5627         0.7405                    0.7807        0.5647                   0.5955        0.5395                   0.6656                  0.6073                             0.7084  
Promoter_UCSCL2                                                  0.4752         0.6941                    0.6473             0.5930                        0.4091         0.7053                    0.7163        0.6349                   0.7307        0.6457                   0.7910                  0.5025                             0.5734  
Promoter_UCSC.extend.500L2                                       0.4764         0.6970                    0.6498             0.5967                        0.4103         0.7077                    0.7206        0.6365                   0.7337        0.6468                   0.7892                  0.5069                             0.5791  
Repressed_HoffmanL2                                             -0.1373         0.1984                    0.3629             0.2757                        0.7270        -0.0823                   -0.0792       -0.0203                  -0.0286       -0.0223                  -0.0266                 -0.0231                             0.0259  
Repressed_Hoffman.extend.500L2                                  -0.0882         0.2804                    0.4456             0.3653                        0.7918        -0.0283                   -0.0217        0.0271                   0.0193        0.0171                   0.0275                  0.0559                             0.1165  
SuperEnhancer_HniszL2                                            0.9998         0.6348                    0.5636             0.3904                        0.2154         0.5452                    0.5663        0.3763                   0.3784        0.3409                   0.4027                  0.5637                             0.6046  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6391                    0.5683             0.3950                        0.2191         0.5498                    0.5707        0.3805                   0.3836        0.3456                   0.4080                  0.5674                             0.6088  
TFBS_ENCODEL2                                                    0.6391         1.0000                    0.9615             0.7850                        0.6693         0.7615                    0.7849        0.5579                   0.5789        0.5125                   0.6476                  0.7493                             0.8408  
TFBS_ENCODE.extend.500L2                                         0.5683         0.9615                    1.0000             0.8380                        0.7922         0.6716                    0.6988        0.5234                   0.5398        0.4650                   0.6099                  0.6923                             0.8012  
Transcr_HoffmanL2                                                0.3950         0.7850                    0.8380             1.0000                        0.8494         0.5824                    0.5969        0.5228                   0.5494        0.4481                   0.6525                  0.5523                             0.6619  
Transcr_Hoffman.extend.500L2                                     0.2191         0.6693                    0.7922             0.8494                        1.0000         0.3748                    0.3880        0.3474                   0.3588        0.2983                   0.4333                  0.3994                             0.5055  
TSS_HoffmanL2                                                    0.5498         0.7615                    0.6716             0.5824                        0.3748         1.0000                    0.9695        0.5446                   0.5890        0.5665                   0.6487                  0.6251                             0.6852  
TSS_Hoffman.extend.500L2                                         0.5707         0.7849                    0.6988             0.5969                        0.3880         0.9695                    1.0000        0.5605                   0.5966        0.5627                   0.6567                  0.6461                             0.7183  
UTR_3_UCSCL2                                                     0.3805         0.5579                    0.5234             0.5228                        0.3474         0.5446                    0.5605        1.0000                   0.8739        0.5188                   0.5755                  0.4241                             0.4622  
UTR_3_UCSC.extend.500L2                                          0.3836         0.5789                    0.5398             0.5494                        0.3588         0.5890                    0.5966        0.8739                   1.0000        0.5402                   0.6344                  0.4356                             0.4773  
UTR_5_UCSCL2                                                     0.3456         0.5125                    0.4650             0.4481                        0.2983         0.5665                    0.5627        0.5188                   0.5402        1.0000                   0.7934                  0.3884                             0.4272  
UTR_5_UCSC.extend.500L2                                          0.4080         0.6476                    0.6099             0.6525                        0.4333         0.6487                    0.6567        0.5755                   0.6344        0.7934                   1.0000                  0.4607                             0.5424  
WeakEnhancer_HoffmanL2                                           0.5674         0.7493                    0.6923             0.5523                        0.3994         0.6251                    0.6461        0.4241                   0.4356        0.3884                   0.4607                  1.0000                             0.9152  
WeakEnhancer_Hoffman.extend.500L2                                0.6088         0.8408                    0.8012             0.6619                        0.5055         0.6852                    0.7183        0.4622                   0.4773        0.4272                   0.5424                  0.9152                             1.0000  

LD Score Matrix Condition Number
974.085

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4553                 0.2443                            0.1292        0.0059                   0.0109      0.0486                 0.0463            0.0369      0.0380                 0.0328             -0.0076                        -0.0142            0.0280                       0.0298           0.0404                      0.0299         0.0541                    0.0538        0.0554                   0.0561                0.0378          0.0640                     0.0588                0.0575          0.0628                     0.0479               0.0549         0.0760                    0.0729      -0.0604                  0.0478                    0.0059                               0.0142         0.1126                    0.1084            -0.0743                       -0.1183               0.0387                          0.0395       0.0523                  0.0398           0.0613   
Coding_UCSC.extend.500                NaN   4.5533e-01                  1.0000                 0.1282                            0.3167        0.0081                   0.0178      0.0623                 0.0803            0.0521      0.0552                 0.0604             -0.0136                        -0.0205            0.0436                       0.0526           0.0599                      0.0532         0.0981                    0.0978        0.0984                   0.1011                0.0544          0.1175                     0.1219                0.0812          0.0945                     0.0792               0.0933         0.1336                    0.1414       0.1862                  0.2446                    0.0122                               0.0415         0.2269                    0.2189            -0.1523                       -0.2509               0.0698                          0.0705       0.0800                  0.0702           0.1392   
Conserved_LindbladToh                 NaN   2.4430e-01                  0.1282                 1.0000                            0.2462        0.0050                   0.0031      0.0845                 0.0616            0.1319      0.1350                 0.0870              0.0177                         0.0111            0.0399                       0.0367           0.1462                      0.1063         0.0429                    0.0420        0.0562                   0.0503                0.0680          0.0902                     0.0750                0.0578          0.0758                     0.0609               0.0438         0.0708                    0.0621      -0.0124                  0.0303                    0.0135                               0.0180         0.0486                    0.0465            -0.0294                       -0.0370               0.0183                          0.0180       0.0725                  0.0533          -0.0006   
Conserved_LindbladToh.extend.500      NaN   1.2917e-01                  0.3167                 0.2462                            1.0000        0.0324                   0.0314      0.1086                 0.1787            0.1628      0.1949                 0.2444              0.0267                         0.0454            0.0987                       0.1103           0.1880                      0.2628         0.1522                    0.1524        0.1695                   0.1630                0.1672          0.2417                     0.2363                0.1018          0.1445                     0.1415               0.1105         0.1763                    0.1807       0.1304                  0.1496                    0.0297                               0.0566         0.1003                    0.0991            -0.1034                       -0.1457               0.0975                          0.0973       0.1288                  0.1537           0.0323   
CTCF_Hoffman                          NaN   5.9320e-03                  0.0081                 0.0050                            0.0324        1.0000                   0.5658      0.1100                 0.1054            0.1100      0.1173                 0.0952              0.0114                         0.0131            0.0370                       0.0582           0.1082                      0.1038         0.0469                    0.0474        0.0466                   0.0466                0.0726          0.0703                     0.0604                0.0389          0.0506                     0.0572               0.0582         0.0808                    0.0876      -0.0023                 -0.0005                   -0.0051                               0.0139         0.0114                    0.0135            -0.1458                       -0.0625               0.0316                          0.0326       0.2326                  0.1714          -0.0373   
CTCF_Hoffman.extend.500               NaN   1.0884e-02                  0.0178                 0.0031                            0.0314        0.5658                   1.0000      0.0850                 0.1509            0.0826      0.0915                 0.1352              0.0120                         0.0239            0.0555                       0.0862           0.0826                      0.1344         0.0786                    0.0808        0.0821                   0.0833                0.0797          0.0935                     0.0969                0.0443          0.0665                     0.0877               0.0698         0.1099                    0.1337      -0.0027                  0.0002                    0.0061                               0.0278         0.0281                    0.0300            -0.1247                       -0.0851               0.0542                          0.0559       0.1692                  0.2636          -0.0179   
DGF_ENCODE                            NaN   4.8555e-02                  0.0623                 0.0845                            0.1086        0.1100                   0.0850      1.0000                 0.3705            0.5203      0.5009                 0.2670              0.0962                         0.0888            0.2033                       0.1960           0.3483                      0.2276         0.2168                    0.2097        0.2434                   0.2275                0.2947          0.2962                     0.2203                0.1881          0.2530                     0.2237               0.1674         0.2505                    0.2398       0.0434                  0.0544                    0.0614                               0.0906         0.0955                    0.0973            -0.1838                       -0.1929               0.1639                          0.1636       0.3654                  0.2416           0.0163   
DGF_ENCODE.extend.500                 NaN   4.6283e-02                  0.0803                 0.0616                            0.1787        0.1054                   0.1509      0.3705                 1.0000            0.2677      0.3316                 0.5621              0.0513                         0.0984            0.1860                       0.2489           0.2215                      0.3742         0.3537                    0.3563        0.3653                   0.3641                0.3177          0.4712                     0.4588                0.1536          0.2642                     0.3216               0.1560         0.2841                    0.3407       0.0857                  0.0934                    0.0695                               0.1287         0.1008                    0.1065            -0.2467                       -0.2677               0.2348                          0.2358       0.2831                  0.4178           0.0490   
DHS_peaks_Trynka                      NaN   3.6942e-02                  0.0521                 0.1319                            0.1628        0.1100                   0.0826      0.5203                 0.2677            1.0000      0.7744                 0.3563              0.1068                         0.0998            0.2183                       0.1990           0.6472                      0.3679         0.1970                    0.1889        0.2330                   0.2086                0.3075          0.3006                     0.2218                0.2163          0.2661                     0.2264               0.1946         0.2636                    0.2349       0.0291                  0.0397                    0.0400                               0.0759         0.0868                    0.0817            -0.1519                       -0.1555               0.1256                          0.1247       0.3647                  0.2409          -0.0150   
DHS_Trynka                            NaN   3.8001e-02                  0.0552                 0.1350                            0.1949        0.1173                   0.0915      0.5009                 0.3316            0.7744      1.0000                 0.4506              0.1036                         0.1158            0.2482                       0.2295           0.6794                      0.4327         0.2361                    0.2264        0.2779                   0.2485                0.3548          0.3657                     0.2725                0.2340          0.3003                     0.2634               0.2141         0.2991                    0.2715       0.0347                  0.0452                    0.0421                               0.0812         0.0873                    0.0822            -0.1771                       -0.1784               0.1463                          0.1453       0.4157                  0.2940          -0.0143   
DHS_Trynka.extend.500                 NaN   3.2814e-02                  0.0604                 0.0870                            0.2444        0.0952                   0.1352      0.2670                 0.5621            0.3563      0.4506                 1.0000              0.0532                         0.1034            0.1883                       0.2481           0.3062                      0.6358         0.3185                    0.3237        0.3428                   0.3304                0.3204          0.4826                     0.4744                0.1472          0.2408                     0.3008               0.1515         0.2705                    0.3200       0.0699                  0.0760                    0.0440                               0.0961         0.0787                    0.0756            -0.1950                       -0.2073               0.1921                          0.1927       0.2714                  0.4132           0.0116   
Enhancer_Andersson                    NaN  -7.6414e-03                 -0.0136                 0.0177                            0.0267        0.0114                   0.0120      0.0962                 0.0513            0.1068      0.1036                 0.0532              1.0000                         0.4778            0.1115                       0.0940           0.1206                      0.0728         0.0651                    0.0615        0.0817                   0.0711                0.0699          0.0618                     0.0438                0.0765          0.0972                     0.0786               0.0563         0.0895                    0.0782       0.0070                  0.0059                    0.0163                               0.0308         0.0139                    0.0168            -0.0431                       -0.0599               0.0784                          0.0778       0.1076                  0.0654          -0.0080   
Enhancer_Andersson.extend.500         NaN  -1.4223e-02                 -0.0205                 0.0111                            0.0454        0.0131                   0.0239      0.0888                 0.0984            0.0998      0.1158                 0.1034              0.4778                         1.0000            0.1741                       0.1682           0.1163                      0.1360         0.1278                    0.1212        0.1553                   0.1381                0.1192          0.1163                     0.0868                0.1177          0.1630                     0.1443               0.1062         0.1618                    0.1429       0.0137                  0.0118                    0.0219                               0.0458         0.0195                    0.0233            -0.0761                       -0.1068               0.1431                          0.1428       0.1317                  0.1226          -0.0117   
Enhancer_Hoffman                      NaN   2.7955e-02                  0.0436                 0.0399                            0.0987        0.0370                   0.0555      0.2033                 0.1860            0.2183      0.2482                 0.1883              0.1115                         0.1741            1.0000                       0.6710           0.2231                      0.2258         0.2317                    0.2196        0.3121                   0.2728                0.2633          0.2235                     0.1597                0.2428          0.3043                     0.2624               0.2294         0.3182                    0.2782       0.0357                  0.0424                    0.0472                               0.1230         0.1122                    0.1085            -0.1969                       -0.3064               0.2020                          0.2014       0.3226                  0.2629          -0.0147   
