*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:10 2021
Read list of 141123 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 20106 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp
After merging with --print-snps, LD Scores for 17261 SNPs will be printed.
Writing LD Scores for 17261 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359   90.5164         2.9806                   12.9096                   2.6546                             35.8921          2.9971                     9.3690       16.8983                  59.6743             12.3985       18.1313                  51.8408                0.5955                           2.4846              5.7214                        12.9948            10.1583                       32.8134          55.1803                     58.0184         38.0154                    46.4220                 23.6961           54.9818                      70.8041                  5.7322           18.7519                      34.5339                 8.0656          24.0804                     42.0587        49.5660                   51.5332                      1.2100                                 4.9260           8.7762                     10.7948              22.5392                         39.7839                29.0665                           29.6391        18.4828   
std   0.1442   82.8540         4.8256                   19.7659                   3.6999                             42.0111          3.1712                     9.0789       17.7595                  57.5030             12.5317       17.8858                  48.6256                1.1765                           4.1445              7.9593                        17.8027            10.4456                       31.8032          62.3082                     64.3714         44.5221                    53.3240                 25.7437           58.1228                      70.8279                  7.1214           23.6850                      41.3789                10.6128          30.3320                     51.0117        61.5969                   63.7443                      2.0396                                 7.7013          12.3746                     15.2480              27.3772                         41.3087                41.9782                           42.6759        20.6321   
min   0.0051    0.8396        -0.2586                   -0.5092                  -0.1115                             -0.4079         -0.0990                    -0.2832       -0.1602                   0.1668             -0.1731       -0.3642                   0.1619               -0.0876                          -0.1747             -0.1711                        -0.4313            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.3079                    -0.3074                 -0.3128            0.1072                      -0.0448                 -0.2149           -0.5297                      -0.8600                -0.3549          -0.2325                     -0.4291        -2.6191                   -2.6450                     -0.0800                                -0.2062          -0.3259                     -0.4105              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1084   36.3136         0.0676                    0.4474                   0.3527                              9.7680          0.7272                     2.6997        5.2490                  21.9471              4.2821        6.4986                  20.1637                0.0211                           0.1823              0.6421                         1.8075             3.3774                       12.3096          14.1865                     16.0602          9.1825                    12.1135                  6.8355           18.2517                      26.1640                  1.1841            4.0748                       9.1479                 1.3179           4.3311                      9.6879         4.7004                    5.1386                      0.0598                                 0.3574           0.5859                      0.7359               6.2937                         13.5231                 1.2106                            1.2667         4.9084   
50%   0.2280   62.6699         0.9520                    5.0638                   1.2723                             21.2086          2.0092                     6.5993       10.8703                  41.3321              8.4509       12.4709                  36.9070                0.1587                           1.0579              2.8662                         6.8338             6.7490                       22.9832          34.7131                     36.7248         22.2230                    28.0959                 14.7308           35.3904                      47.8091                  3.1409           10.6460                      21.1820                 4.1814          13.5954                     24.9377        29.3490                   30.8386                      0.3681                                 1.9709           4.0455                      5.0267              14.2319                         27.7247                13.5041                           13.9420        10.8433   
75%   0.3579  116.5670         3.9766                   17.2527                   3.1449                             45.2666          4.2299                    13.1623       21.9027                  77.1582             15.6776       23.0718                  65.7667                0.7011                           3.1348              7.7460                        17.1621            12.9706                       41.5929          72.2949                     75.2599         50.0231                    59.4823                 30.7946           69.9174                      88.1627                  7.6047           24.7778                      44.2218                10.6026          32.4767                     54.5355        68.6488                   71.4544                      1.4288                                 6.4661          12.0063                     14.7224              28.2004                         49.4885                42.2896                           43.0031        24.0721   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          87.3807                    114.2082             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.9320            47.4203                       70.6036         3.7144                    7.0227        2.4180                   5.7633        1.0953                   5.0884                  3.2469                            13.1394  
std                    42.3661            59.0542                       73.0719         6.2156                   11.0377        3.9008                   9.6032        1.9728                   7.2847                  4.0570                            15.3390  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3883       -0.1338                  -0.2579       -0.0789                  -0.2353                 -0.1143                            -0.4998  
25%                    13.9919             8.2670                       21.5989         0.1460                    0.3934        0.0976                   0.2507        0.0211                   0.2366                  0.6339                             3.4069  
50%                    27.3699            25.8591                       46.4937         1.2809                    2.9329        0.8659                   2.2325        0.2725                   1.9320                  1.8495                             8.3913  
75%                    54.5677            61.6555                       93.1678         4.8354                    8.9508        3.1417                   7.1204        1.2945                   7.4117                  4.2877                            17.0835  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.7005         0.7847                    0.8271             0.8080                        0.7846         0.8149                    0.8103        0.8374                   0.8852        0.6992                   0.8318                  0.6172                             0.6839  
Conserved_LindbladTohL2                                          0.5947         0.6069                    0.6926             0.7750                        0.7993         0.5907                    0.6008        0.6220                   0.6585        0.5590                   0.6583                  0.5781                             0.6358  
Conserved_LindbladToh.extend.500L2                               0.7375         0.7374                    0.8353             0.8861                        0.9255         0.7329                    0.7372        0.6855                   0.7408        0.5997                   0.7039                  0.6900                             0.7627  
CTCF_HoffmanL2                                                   0.6349         0.7550                    0.7884             0.6799                        0.7210         0.6518                    0.6715        0.6069                   0.6524        0.4979                   0.5817                  0.6157                             0.6909  
CTCF_Hoffman.extend.500L2                                        0.7206         0.8439                    0.8767             0.7685                        0.7954         0.7264                    0.7514        0.6378                   0.6630        0.5248                   0.6368                  0.7136                             0.7717  
DGF_ENCODEL2                                                     0.8657         0.9198                    0.9639             0.9182                        0.9008         0.8762                    0.8985        0.7360                   0.7658        0.6100                   0.7554                  0.8221                             0.8808  
DGF_ENCODE.extend.500L2                                          0.8453         0.8923                    0.9653             0.9394                        0.9462         0.8449                    0.8626        0.7293                   0.7708        0.6121                   0.7437                  0.7983                             0.8720  
DHS_peaks_TrynkaL2                                               0.8558         0.8552                    0.9288             0.9089                        0.9127         0.8376                    0.8538        0.6825                   0.7082        0.5505                   0.6866                  0.8282                             0.8863  
DHS_TrynkaL2                                                     0.8542         0.8530                    0.9317             0.9126                        0.9235         0.8312                    0.8475        0.6820                   0.7116        0.5590                   0.6917                  0.8255                             0.8878  
DHS_Trynka.extend.500L2                                          0.8368         0.8530                    0.9416             0.9274                        0.9533         0.8243                    0.8394        0.6971                   0.7406        0.5803                   0.7072                  0.7950                             0.8690  
Enhancer_AnderssonL2                                             0.7802         0.6336                    0.6877             0.6425                        0.6194         0.7528                    0.7584        0.4584                   0.4858        0.3872                   0.4760                  0.7473                             0.7714  
Enhancer_Andersson.extend.500L2                                  0.7860         0.6893                    0.7338             0.6531                        0.6351         0.8003                    0.8159        0.4969                   0.5005        0.4267                   0.5198                  0.7805                             0.8122  
Enhancer_HoffmanL2                                               0.8669         0.7976                    0.8329             0.7846                        0.7464         0.8395                    0.8706        0.5408                   0.5814        0.4643                   0.5968                  0.7992                             0.8593  
Enhancer_Hoffman.extend.500L2                                    0.9091         0.8351                    0.8879             0.8487                        0.8180         0.9009                    0.9222        0.6431                   0.6981        0.5526                   0.6743                  0.8380                             0.9092  
FetalDHS_TrynkaL2                                                0.8542         0.8444                    0.9178             0.8880                        0.8941         0.8319                    0.8467        0.6807                   0.6942        0.5345                   0.6651                  0.8174                             0.8793  
FetalDHS_Trynka.extend.500L2                                     0.8696         0.8490                    0.9324             0.9023                        0.9162         0.8329                    0.8541        0.6821                   0.7108        0.5486                   0.6749                  0.8246                             0.8931  
H3K27ac_HniszL2                                                  0.8983         0.8617                    0.9325             0.9202                        0.8964         0.8394                    0.8566        0.7083                   0.7623        0.6047                   0.7149                  0.7963                             0.8724  
H3K27ac_Hnisz.extend.500L2                                       0.8905         0.8645                    0.9370             0.9264                        0.9053         0.8403                    0.8567        0.7171                   0.7713        0.6104                   0.7226                  0.7936                             0.8707  
H3K27ac_PGC2L2                                                   0.9042         0.9087                    0.9555             0.9211                        0.8910         0.8646                    0.8824        0.7204                   0.7621        0.6056                   0.7209                  0.7873                             0.8583  
H3K27ac_PGC2.extend.500L2                                        0.8931         0.9026                    0.9564             0.9303                        0.9034         0.8573                    0.8731        0.7271                   0.7763        0.6141                   0.7289                  0.7815                             0.8560  
H3K4me1_peaks_TrynkaL2                                           0.8934         0.8763                    0.9384             0.9193                        0.8954         0.8470                    0.8708        0.6838                   0.7032        0.5691                   0.7022                  0.8367                             0.8936  
H3K4me1_TrynkaL2                                                 0.8741         0.8793                    0.9528             0.9435                        0.9298         0.8613                    0.8770        0.7285                   0.7794        0.6263                   0.7512                  0.8101                             0.8827  
H3K4me1_Trynka.extend.500L2                                      0.8377         0.8639                    0.9473             0.9477                        0.9510         0.8372                    0.8513        0.7315                   0.7886        0.6248                   0.7519                  0.7828                             0.8596  
H3K4me3_peaks_TrynkaL2                                           0.8651         0.8538                    0.8998             0.8476                        0.8295         0.9209                    0.9287        0.7380                   0.7550        0.6285                   0.7581                  0.7933                             0.8605  
H3K4me3_TrynkaL2                                                 0.8711         0.8536                    0.9044             0.8631                        0.8478         0.9312                    0.9340        0.7487                   0.7913        0.6539                   0.7768                  0.7934                             0.8696  
H3K4me3_Trynka.extend.500L2                                      0.8765         0.8623                    0.9258             0.8916                        0.8853         0.9186                    0.9234        0.7576                   0.7959        0.6520                   0.7747                  0.8070                             0.8828  
H3K9ac_peaks_TrynkaL2                                            0.9005         0.8875                    0.9206             0.8719                        0.8354         0.8996                    0.9050        0.7461                   0.7578        0.6108                   0.7211                  0.8045                             0.8632  
H3K9ac_TrynkaL2                                                  0.9067         0.8986                    0.9350             0.8825                        0.8473         0.9052                    0.9123        0.7569                   0.7848        0.6367                   0.7496                  0.8129                             0.8765  
H3K9ac_Trynka.extend.500L2                                       0.8952         0.8981                    0.9486             0.9144                        0.8839         0.8951                    0.9022        0.7661                   0.8092        0.6462                   0.7601                  0.8052                             0.8762  
Intron_UCSCL2                                                    0.7510         0.7787                    0.8548             0.9157                        0.8922         0.7380                    0.7438        0.6509                   0.7027        0.5480                   0.6989                  0.6923                             0.7556  
Intron_UCSC.extend.500L2                                         0.7558         0.7863                    0.8619             0.9192                        0.8962         0.7500                    0.7553        0.6668                   0.7202        0.5653                   0.7158                  0.6975                             0.7615  
PromoterFlanking_HoffmanL2                                       0.7445         0.7555                    0.8140             0.7954                        0.7745         0.8238                    0.8261        0.6795                   0.7321        0.5890                   0.6654                  0.6541                             0.7288  
PromoterFlanking_Hoffman.extend.500L2                            0.7999         0.7841                    0.8526             0.8217                        0.8132         0.8808                    0.8818        0.7194                   0.7728        0.6175                   0.7141                  0.7265                             0.8168  
Promoter_UCSCL2                                                  0.6742         0.7775                    0.8140             0.7797                        0.7576         0.8291                    0.8224        0.7541                   0.8431        0.7551                   0.8612                  0.6257                             0.6951  
Promoter_UCSC.extend.500L2                                       0.6862         0.7807                    0.8200             0.7862                        0.7655         0.8388                    0.8300        0.7663                   0.8556        0.7566                   0.8634                  0.6292                             0.7024  
Repressed_HoffmanL2                                              0.0334         0.1241                    0.2171             0.1592                        0.3974         0.0572                    0.0585        0.1226                   0.1570        0.1030                   0.1207                  0.1021                             0.1429  
Repressed_Hoffman.extend.500L2                                   0.1470         0.2548                    0.3582             0.3141                        0.5452         0.1653                    0.1707        0.2385                   0.2570        0.1841                   0.2267                  0.2296                             0.2763  
SuperEnhancer_HniszL2                                            0.9998         0.7957                    0.8417             0.7957                        0.7537         0.8273                    0.8477        0.6169                   0.6459        0.5057                   0.5973                  0.7910                             0.8509  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7983                    0.8444             0.7978                        0.7562         0.8308                    0.8505        0.6228                   0.6527        0.5115                   0.6031                  0.7919                             0.8523  
TFBS_ENCODEL2                                                    0.7983         1.0000                    0.9695             0.8262                        0.8027         0.8136                    0.8305        0.7210                   0.7226        0.5602                   0.6943                  0.7118                             0.7675  
TFBS_ENCODE.extend.500L2                                         0.8444         0.9695                    1.0000             0.8973                        0.8925         0.8476                    0.8649        0.7445                   0.7659        0.5994                   0.7286                  0.7716                             0.8396  
Transcr_HoffmanL2                                                0.7978         0.8262                    0.8973             1.0000                        0.9613         0.7989                    0.8091        0.6905                   0.7519        0.5828                   0.7125                  0.6945                             0.7690  
Transcr_Hoffman.extend.500L2                                     0.7562         0.8027                    0.8925             0.9613                        1.0000         0.7678                    0.7782        0.6805                   0.7327        0.5641                   0.6916                  0.6974                             0.7741  
TSS_HoffmanL2                                                    0.8308         0.8136                    0.8476             0.7989                        0.7678         1.0000                    0.9822        0.7151                   0.7598        0.6358                   0.7524                  0.7563                             0.8290  
TSS_Hoffman.extend.500L2                                         0.8505         0.8305                    0.8649             0.8091                        0.7782         0.9822                    1.0000        0.7065                   0.7467        0.6103                   0.7444                  0.7842                             0.8532  
UTR_3_UCSCL2                                                     0.6228         0.7210                    0.7445             0.6905                        0.6805         0.7151                    0.7065        1.0000                   0.9011        0.6170                   0.7031                  0.5711                             0.6174  
UTR_3_UCSC.extend.500L2                                          0.6527         0.7226                    0.7659             0.7519                        0.7327         0.7598                    0.7467        0.9011                   1.0000        0.6753                   0.7548                  0.5455                             0.6184  
UTR_5_UCSCL2                                                     0.5115         0.5602                    0.5994             0.5828                        0.5641         0.6358                    0.6103        0.6170                   0.6753        1.0000                   0.8723                  0.4618                             0.5264  
UTR_5_UCSC.extend.500L2                                          0.6031         0.6943                    0.7286             0.7125                        0.6916         0.7524                    0.7444        0.7031                   0.7548        0.8723                   1.0000                  0.5856                             0.6479  
WeakEnhancer_HoffmanL2                                           0.7919         0.7118                    0.7716             0.6945                        0.6974         0.7563                    0.7842        0.5711                   0.5455        0.4618                   0.5856                  1.0000                             0.9515  
WeakEnhancer_Hoffman.extend.500L2                                0.8523         0.7675                    0.8396             0.7690                        0.7741         0.8290                    0.8532        0.6174                   0.6184        0.5264                   0.6479                  0.9515                             1.0000  

LD Score Matrix Condition Number
963.0916

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4794                 0.3353                            0.1814        0.0181                   0.0319      0.0635                 0.0688            0.0454      0.0526                 0.0405             -0.0143                        -0.0279            0.0154                       0.0313           0.0470                      0.0335         0.0554                    0.0541        0.0624                   0.0617                0.0460          0.0860                     0.0682                0.0596          0.0919                     0.0875               0.0630         0.1000                    0.0984      -0.1193                  0.0453                   -0.0062                              -0.0046         0.1072                    0.1057            -0.0792                       -0.1213               0.0504                          0.0500       0.0665                  0.0527           0.0856   
Coding_UCSC.extend.500                NaN       0.4794                  1.0000                 0.1838                            0.4229        0.0200                   0.0304      0.0873                 0.1111            0.0619      0.0705                 0.0657             -0.0269                        -0.0420            0.0413                       0.0586           0.0691                      0.0548         0.1027                    0.0996        0.1092                   0.1074                0.0681          0.1551                     0.1387                0.0998          0.1605                     0.1533               0.1095         0.1822                    0.1969       0.1718                  0.2684                   -0.0021                               0.0180         0.2243                    0.2188            -0.1634                       -0.2495               0.0899                          0.0904       0.1121                  0.0894           0.1747   
Conserved_LindbladToh                 NaN       0.3353                  0.1838                 1.0000                            0.2279        0.0100                   0.0091      0.0864                 0.0588            0.1072      0.1083                 0.0637              0.0195                         0.0077            0.0413                       0.0433           0.1175                      0.0716         0.0449                    0.0433        0.0585                   0.0515                0.0628          0.0823                     0.0611                0.0587          0.0935                     0.0734               0.0544         0.0928                    0.0790      -0.0319                  0.0619                    0.0016                               0.0141         0.0686                    0.0645            -0.0491                       -0.0694               0.0355                          0.0349       0.0698                  0.0496           0.0248   
Conserved_LindbladToh.extend.500      NaN       0.1814                  0.4229                 0.2279                            1.0000        0.0336                   0.0315      0.1306                 0.1737            0.1620      0.1914                 0.2185              0.0291                         0.0436            0.1165                       0.1268           0.1842                      0.2301         0.1602                    0.1551        0.1912                   0.1764                0.1886          0.2528                     0.2161                0.1312          0.2055                     0.1926               0.1450         0.2321                    0.2265       0.1644                  0.2085                    0.0283                               0.0495         0.1207                    0.1166            -0.1529                       -0.2016               0.1376                          0.1365       0.1461                  0.1389           0.0887   
CTCF_Hoffman                          NaN       0.0181                  0.0200                 0.0100                            0.0336        1.0000                   0.5506      0.1163                 0.1084            0.1274      0.1358                 0.1039              0.0116                         0.0152            0.0334                       0.0613           0.1257                      0.1185         0.0395                    0.0396        0.0532                   0.0518                0.0720          0.0665                     0.0524                0.0357          0.0598                     0.0607               0.0501         0.0811                    0.0765      -0.0229                 -0.0169                   -0.0123                               0.0078         0.0176                    0.0215            -0.1259                       -0.0588               0.0228                          0.0236       0.2391                  0.1773          -0.0592   
CTCF_Hoffman.extend.500               NaN       0.0319                  0.0304                 0.0091                            0.0315        0.5506                   1.0000      0.0827                 0.1503            0.0869      0.0957                 0.1407              0.0134                         0.0288            0.0581                       0.0972           0.0878                      0.1430         0.0704                    0.0755        0.0895                   0.0927                0.0703          0.0851                     0.0864                0.0406          0.0743                     0.0901               0.0607         0.1052                    0.1222      -0.0321                 -0.0243                    0.0050                               0.0227         0.0387                    0.0469            -0.1071                       -0.0742               0.0450                          0.0487       0.1853                  0.2777          -0.0391   
DGF_ENCODE                            NaN       0.0635                  0.0873                 0.0864                            0.1306        0.1163                   0.0827      1.0000                 0.3444            0.4996      0.4835                 0.2477              0.1018                         0.0910            0.1979                       0.1970           0.3707                      0.2269         0.1877                    0.1813        0.2339                   0.2084                0.2808          0.2644                     0.1884                0.1937          0.2714                     0.2241               0.1885         0.2691                    0.2302       0.0356                  0.0552                    0.0436                               0.0901         0.1040                    0.1013            -0.1801                       -0.1893               0.1611                          0.1599       0.3623                  0.2422           0.0144   
DGF_ENCODE.extend.500                 NaN       0.0688                  0.1111                 0.0588                            0.1737        0.1084                   0.1503      0.3444                 1.0000            0.2342      0.2865                 0.4999              0.0548                         0.1018            0.1722                       0.2371           0.2064                      0.3562         0.3240                    0.3259        0.3407                   0.3320                0.2990          0.4297                     0.4068                0.1475          0.2638                     0.3119               0.1679         0.3024                    0.3572       0.0852                  0.0996                    0.0607                               0.1176         0.1062                    0.1102            -0.2653                       -0.2736               0.2346                          0.2360       0.2901                  0.4161           0.0577   
DHS_peaks_Trynka                      NaN       0.0454                  0.0619                 0.1072                            0.1620        0.1274                   0.0869      0.4996                 0.2342            1.0000      0.7812                 0.3455              0.1248                         0.1086            0.2181                       0.2024           0.6785                      0.3683         0.1692                    0.1610        0.2203                   0.1875                0.2915          0.2532                     0.1770                0.2261          0.2752                     0.2151               0.2117         0.2647                    0.2078       0.0323                  0.0510                    0.0222                               0.0758         0.0892                    0.0802            -0.1462                       -0.1561               0.1300                          0.1280       0.3447                  0.2203          -0.0258   
DHS_Trynka                            NaN       0.0526                  0.0705                 0.1083                            0.1914        0.1358                   0.0957      0.4835                 0.2865            0.7812      1.0000                 0.4327              0.1228                         0.1253            0.2520                       0.2316           0.7141                      0.4341         0.2021                    0.1926        0.2644                   0.2242                0.3486          0.3095                     0.2170                0.2575          0.3160                     0.2522               0.2402         0.3065                    0.2442       0.0396                  0.0584                    0.0327                               0.0838         0.0939                    0.0820            -0.1733                       -0.1832               0.1508                          0.1482       0.3959                  0.2673          -0.0250   
DHS_Trynka.extend.500                 NaN       0.0405                  0.0657                 0.0637                            0.2185        0.1039                   0.1407      0.2477                 0.4999            0.3455      0.4327                 1.0000              0.0632                         0.1187            0.1971                       0.2634           0.3090                      0.6605         0.2986                    0.2991        0.3374                   0.3130                0.3247          0.4422                     0.4054                0.1593          0.2580                     0.3016               0.1821         0.3024                    0.3330       0.0811                  0.0902                    0.0522                               0.1082         0.0855                    0.0751            -0.2115                       -0.2264               0.2038                          0.2040       0.2658                  0.3905           0.0097   
Enhancer_Andersson                    NaN      -0.0143                 -0.0269                 0.0195                            0.0291        0.0116                   0.0134      0.1018                 0.0548            0.1248      0.1228                 0.0632              1.0000                         0.4826            0.1105                       0.0993           0.1440                      0.0867         0.0602                    0.0560        0.0828                   0.0698                0.0736          0.0591                     0.0393                0.0837          0.1002                     0.0738               0.0646         0.0822                    0.0647       0.0017                 -0.0018                    0.0057                               0.0297         0.0088                    0.0085            -0.0408                       -0.0539               0.0757                          0.0742       0.1120                  0.0708          -0.0183   
Enhancer_Andersson.extend.500         NaN      -0.0279                 -0.0420                 0.0077                            0.0436        0.0152                   0.0288      0.0910                 0.1018            0.1086      0.1253                 0.1187              0.4826                         1.0000            0.1825                       0.1812           0.1315                      0.1552         0.1118                    0.1052        0.1548                   0.1326                0.1216          0.1110                     0.0803                0.1346          0.1678                     0.1427               0.1139         0.1479                    0.1204       0.0021                 -0.0039                    0.0259                               0.0653         0.0264                    0.0257            -0.0735                       -0.0995               0.1394                          0.1387       0.1317                  0.1312          -0.0337   
Enhancer_Hoffman                      NaN       0.0154                  0.0413                 0.0413                            0.1165        0.0334                   0.0581      0.1979                 0.1722            0.2181      0.2520                 0.1971              0.1105                         0.1825            1.0000                       0.6440           0.2300                      0.2397         0.1823                    0.1732        0.2774                   0.2360                0.2622          0.1982                     0.1350                0.2508          0.3084                     0.2528               0.2373         0.2900                    0.2264       0.0165                  0.0247                    0.0425                               0.1554         0.1227                    0.1157            -0.1609                       -0.2307               0.1835                          0.1820       0.2958                  0.2446          -0.0252   
