*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:09 2021
Read list of 138712 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 19331 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp
After merging with --print-snps, LD Scores for 16993 SNPs will be printed.
Writing LD Scores for 16993 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   90.8622         1.3995                    6.6591                   2.3920                             34.1678          2.0868                     6.1158       13.1648                  49.5808             10.5084       15.8943                  46.2262                0.5998                           2.5126              3.6301                         7.9127             8.1694                       26.8214          39.4649                     42.3791         26.5710                    33.0773                 15.8096           41.1000                      57.0121                  3.8979           12.5585                      24.5012                 3.8958          13.1334                     23.8277        35.1335                   36.0179                      0.6425                                 2.7385           5.1210                      6.4183              40.9870                         63.7132                17.4620                           17.7694        12.5709   
std   0.1429   68.8400         2.9376                   13.0472                   2.5328                             31.1379          2.6375                     6.9929       13.8715                  45.0848             10.0638       14.6163                  38.7063                1.1745                           4.1571              5.0622                        10.5916             8.0802                       23.4751          45.9490                     47.9705         30.1335                    36.5481                 17.5687           43.9537                      55.0597                  5.1037           15.5387                      27.6990                 6.0394          19.4116                     32.8330        42.9251                   44.0807                      1.1845                                 4.3404           8.9249                     11.1485              39.1419                         57.0790                27.1687                           27.5017        13.4400   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0861                             -0.3892         -0.0907                    -0.1613       -0.1180                   0.1730             -0.1694       -0.1804                  -0.1137               -0.1074                          -0.2460             -0.1875                        -0.2994            -0.1952                       -0.2649          -0.5515                     -0.5148         -0.3338                    -0.2761                 -0.1040           -0.2500                      -0.1670                 -0.1457           -0.3435                      -0.1284                -0.1320          -0.5276                     -0.5435        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4274                         -0.6604                -0.6911                           -0.7040        -0.1588   
25%   0.1155   41.9645         0.0068                    0.0786                   0.6362                             14.1064          0.3526                     1.4529        4.1123                  20.3400              4.0551        6.5509                  21.0543                0.0212                           0.1599              0.1006                         0.4005             2.9560                       11.4080           8.4082                     10.2838          5.7692                     7.8630                  4.2655           13.1823                      22.0540                  0.7534            2.9801                       7.4891                 0.2878           1.3597                      3.5585         2.2129                    2.3323                      0.0135                                 0.1216           0.1744                      0.2284              12.2240                         21.9301                 0.0568                            0.0664         3.6836   
50%   0.2290   72.6797         0.1849                    1.3199                   1.6450                             25.8640          1.1208                     3.5923        8.3143                  35.5084              7.3447       11.2605                  35.1592                0.1442                           0.9784              1.3331                         3.2406             5.5845                       19.8573          24.3850                     26.9611         15.9616                    20.4531                  9.4806           26.5532                      39.9911                  1.9839            6.8151                      14.5940                 1.5352           5.4507                     11.1417        18.9464                   19.5234                      0.1242                                 0.8515           1.4500                      1.8287              30.0735                         48.3510                 4.0937                            4.2554         7.8116   
75%   0.3640  119.9862         1.4169                    7.8527                   3.1787                             42.6608          2.7241                     8.0952       17.0203                  62.4313             13.4704       20.1119                  58.6795                0.6258                           2.9973              5.1206                        11.3891            10.7151                       34.8763          52.9051                     56.3220         36.1292                    44.6593                 20.5231           51.5098                      70.4765                  4.9606           15.5183                      30.1514                 4.6792          15.9247                     30.4106        54.4516                   55.4503                      0.7029                                 3.4190           5.9799                      7.4579              56.6897                         89.2938                24.4468                           24.8990        15.5448   
max   0.5000  476.9884        34.4921                  131.1139                  15.6453                            234.4264         20.3885                    46.2960       89.3082                 290.9259             63.4111       98.0725                 273.5884                9.6091                          34.3426             32.0309                        57.2579            53.8441                      171.2025         296.0795                    311.1975        211.1101                   259.5591                119.9599          309.0572                     379.6730                 49.2789          110.0756                     202.7895                55.9435         141.3161                    230.4977       260.2749                  281.5729                     10.7887                                36.3108          73.2266                     85.4901             270.2927                        385.9059               225.6835                          227.5070        82.9049   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.9520            30.1272                       66.5300         1.6450                    3.1105        1.0080                   2.7137        0.6180                   3.1215                  1.6940                             6.8193  
std                    30.3519            37.3462                       56.2452         3.2629                    5.5691        2.1884                   5.1031        1.3848                   5.7822                  2.6841                             8.6951  
min                    -0.1229            -0.5025                       -0.7380        -0.1595                   -0.2006       -0.1023                  -0.2117       -0.0820                  -0.2753                 -0.1214                            -0.1323  
25%                    11.9920             8.4540                       26.7303         0.0116                    0.0393        0.0103                   0.0455        0.0084                   0.1026                  0.0717                             0.7719  
50%                    21.9458            18.0168                       50.4150         0.2361                    0.5626        0.1460                   0.5289        0.0817                   0.7839                  0.6068                             3.3445  
75%                    40.7953            33.9388                       90.3229         1.7350                    3.7683        0.9941                   3.0864        0.5194                   3.4083                  2.0804                             9.5045  
max                   191.5015           308.6421                      360.4834        37.0751                   47.3724       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.4072         0.6370                    0.6189             0.7407                        0.4933         0.6296                    0.6379        0.8092                   0.8346        0.5234                   0.6821                  0.5404                             0.5299  
Coding_UCSC.extend.500L2                                         0.4926         0.7294                    0.7161             0.8494                        0.5754         0.7458                    0.7589        0.7004                   0.7759        0.5993                   0.7540                  0.5706                             0.5875  
Conserved_LindbladTohL2                                          0.3291         0.4571                    0.5635             0.5083                        0.6007         0.3270                    0.3453        0.2003                   0.3196        0.2745                   0.3855                  0.1298                             0.2261  
Conserved_LindbladToh.extend.500L2                               0.4127         0.6350                    0.7526             0.6938                        0.8028         0.4604                    0.4850        0.2599                   0.4024        0.4210                   0.5357                  0.2565                             0.3694  
CTCF_HoffmanL2                                                   0.4582         0.7757                    0.8054             0.6467                        0.6422         0.5299                    0.5722        0.4926                   0.5749        0.5276                   0.6660                  0.5726                             0.6759  
CTCF_Hoffman.extend.500L2                                        0.5010         0.8083                    0.8427             0.6639                        0.6483         0.5498                    0.6037        0.5189                   0.6030        0.5287                   0.6563                  0.6447                             0.7287  
DGF_ENCODEL2                                                     0.7226         0.9489                    0.9602             0.7635                        0.6608         0.7035                    0.7520        0.5537                   0.6245        0.5678                   0.6724                  0.7502                             0.8306  
DGF_ENCODE.extend.500L2                                          0.6491         0.9113                    0.9729             0.7867                        0.7732         0.6367                    0.6879        0.4980                   0.5987        0.5699                   0.6792                  0.6349                             0.7300  
DHS_peaks_TrynkaL2                                               0.6666         0.9069                    0.9472             0.7347                        0.7168         0.6286                    0.6850        0.4820                   0.5519        0.5329                   0.6363                  0.6653                             0.7549  
DHS_TrynkaL2                                                     0.6534         0.8974                    0.9491             0.7317                        0.7436         0.5983                    0.6502        0.4617                   0.5412        0.5327                   0.6263                  0.6378                             0.7291  
DHS_Trynka.extend.500L2                                          0.5997         0.8669                    0.9475             0.7710                        0.8192         0.5785                    0.6293        0.4548                   0.5510        0.5400                   0.6398                  0.5750                             0.6701  
Enhancer_AnderssonL2                                             0.5798         0.5966                    0.6018             0.3748                        0.3594         0.4466                    0.4613        0.2291                   0.2997        0.2494                   0.3165                  0.4378                             0.5001  
Enhancer_Andersson.extend.500L2                                  0.6704         0.7053                    0.7019             0.4598                        0.4256         0.5282                    0.5405        0.2875                   0.3719        0.2924                   0.4047                  0.5246                             0.5939  
Enhancer_HoffmanL2                                               0.6972         0.8193                    0.7661             0.6590                        0.4335         0.7074                    0.7663        0.5143                   0.5559        0.4678                   0.5581                  0.7196                             0.7868  
Enhancer_Hoffman.extend.500L2                                    0.7082         0.8757                    0.8353             0.7236                        0.5035         0.7605                    0.8195        0.5339                   0.5882        0.5157                   0.6359                  0.7455                             0.8283  
FetalDHS_TrynkaL2                                                0.6497         0.8925                    0.9145             0.7214                        0.7023         0.6350                    0.6840        0.4978                   0.5606        0.5421                   0.6466                  0.6780                             0.7535  
FetalDHS_Trynka.extend.500L2                                     0.6317         0.8826                    0.9327             0.7292                        0.7498         0.5967                    0.6518        0.4639                   0.5369        0.5259                   0.6186                  0.6341                             0.7240  
H3K27ac_HniszL2                                                  0.7731         0.8917                    0.9307             0.7540                        0.6309         0.6719                    0.7255        0.4696                   0.5568        0.5528                   0.6451                  0.6372                             0.7209  
H3K27ac_Hnisz.extend.500L2                                       0.7514         0.8948                    0.9380             0.7654                        0.6527         0.6695                    0.7226        0.4758                   0.5646        0.5600                   0.6561                  0.6311                             0.7159  
H3K27ac_PGC2L2                                                   0.8105         0.9106                    0.9322             0.7784                        0.6249         0.7391                    0.7851        0.5176                   0.6003        0.5394                   0.6490                  0.6860                             0.7712  
H3K27ac_PGC2.extend.500L2                                        0.7818         0.9137                    0.9426             0.7962                        0.6508         0.7226                    0.7700        0.5207                   0.6038        0.5621                   0.6694                  0.6791                             0.7654  
H3K4me1_peaks_TrynkaL2                                           0.7578         0.9245                    0.9403             0.7885                        0.6448         0.7274                    0.7697        0.5247                   0.5938        0.5773                   0.6753                  0.7253                             0.8087  
H3K4me1_TrynkaL2                                                 0.7018         0.9184                    0.9629             0.8315                        0.7234         0.7016                    0.7496        0.5465                   0.6351        0.5991                   0.7174                  0.6595                             0.7466  
H3K4me1_Trynka.extend.500L2                                      0.6367         0.8897                    0.9563             0.8205                        0.7822         0.6498                    0.6963        0.5006                   0.6017        0.5875                   0.7074                  0.5974                             0.6933  
H3K4me3_peaks_TrynkaL2                                           0.7486         0.8910                    0.8647             0.7240                        0.5604         0.7780                    0.8008        0.5632                   0.6180        0.5330                   0.6407                  0.7432                             0.8034  
H3K4me3_TrynkaL2                                                 0.7290         0.8929                    0.8825             0.7735                        0.6085         0.7399                    0.7863        0.5675                   0.6292        0.5618                   0.6636                  0.7318                             0.7886  
H3K4me3_Trynka.extend.500L2                                      0.7107         0.9048                    0.9197             0.7931                        0.6700         0.7048                    0.7636        0.5738                   0.6388        0.5670                   0.6677                  0.7305                             0.7828  
H3K9ac_peaks_TrynkaL2                                            0.7505         0.8860                    0.8552             0.7869                        0.5620         0.7905                    0.8243        0.6206                   0.6509        0.5518                   0.6647                  0.7816                             0.8154  
H3K9ac_TrynkaL2                                                  0.7731         0.9026                    0.8985             0.7665                        0.5923         0.7364                    0.7818        0.5809                   0.6368        0.5593                   0.6703                  0.7494                             0.7945  
H3K9ac_Trynka.extend.500L2                                       0.7400         0.9096                    0.9189             0.7935                        0.6264         0.7225                    0.7725        0.5827                   0.6441        0.5890                   0.6968                  0.7454                             0.8014  
Intron_UCSCL2                                                    0.4874         0.6581                    0.6951             0.7167                        0.5519         0.5717                    0.5944        0.4179                   0.5300        0.5150                   0.6201                  0.4546                             0.5546  
Intron_UCSC.extend.500L2                                         0.4960         0.6688                    0.7049             0.7306                        0.5599         0.5875                    0.6099        0.4354                   0.5469        0.5258                   0.6338                  0.4630                             0.5613  
PromoterFlanking_HoffmanL2                                       0.4602         0.6663                    0.7072             0.7428                        0.5601         0.6402                    0.7029        0.4843                   0.5864        0.5512                   0.6683                  0.4451                             0.5491  
PromoterFlanking_Hoffman.extend.500L2                            0.5166         0.7616                    0.7720             0.7635                        0.5679         0.7528                    0.8048        0.4769                   0.5802        0.5854                   0.7344                  0.5315                             0.6607  
Promoter_UCSCL2                                                  0.3806         0.6608                    0.6738             0.6587                        0.6095         0.5907                    0.6164        0.4924                   0.6951        0.5190                   0.7420                  0.4655                             0.5375  
Promoter_UCSC.extend.500L2                                       0.3791         0.6645                    0.6755             0.6564                        0.6070         0.5848                    0.6135        0.4984                   0.6980        0.5156                   0.7346                  0.4739                             0.5469  
Repressed_HoffmanL2                                             -0.1067         0.0804                    0.2334             0.1228                        0.6321        -0.1363                   -0.1288       -0.1178                  -0.0236       -0.0026                   0.0225                 -0.1571                            -0.1246  
Repressed_Hoffman.extend.500L2                                  -0.0468         0.1595                    0.3195             0.1901                        0.6907        -0.0821                   -0.0695       -0.0933                   0.0143        0.0439                   0.0820                 -0.1050                            -0.0524  
SuperEnhancer_HniszL2                                            0.9998         0.7046                    0.6871             0.4930                        0.3096         0.5756                    0.6069        0.3485                   0.4055        0.3313                   0.3760                  0.5723                             0.6313  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7088                    0.6907             0.4975                        0.3122         0.5785                    0.6097        0.3550                   0.4109        0.3350                   0.3797                  0.5779                             0.6361  
TFBS_ENCODEL2                                                    0.7088         1.0000                    0.9593             0.7648                        0.6309         0.7598                    0.8057        0.5827                   0.6611        0.5641                   0.7056                  0.7683                             0.8349  
TFBS_ENCODE.extend.500L2                                         0.6907         0.9593                    1.0000             0.7922                        0.7367         0.6910                    0.7489        0.5353                   0.6414        0.5785                   0.7055                  0.6880                             0.7783  
Transcr_HoffmanL2                                                0.4975         0.7648                    0.7922             1.0000                        0.8231         0.7203                    0.7354        0.5864                   0.6586        0.6031                   0.7282                  0.5462                             0.5898  
Transcr_Hoffman.extend.500L2                                     0.3122         0.6309                    0.7367             0.8231                        1.0000         0.4719                    0.4913        0.3685                   0.4789        0.4595                   0.5611                  0.3443                             0.4013  
TSS_HoffmanL2                                                    0.5785         0.7598                    0.6910             0.7203                        0.4719         1.0000                    0.9565        0.4968                   0.5747        0.5243                   0.6685                  0.5584                             0.6290  
TSS_Hoffman.extend.500L2                                         0.6097         0.8057                    0.7489             0.7354                        0.4913         0.9565                    1.0000        0.5460                   0.6196        0.5572                   0.6881                  0.6273                             0.6877  
UTR_3_UCSCL2                                                     0.3550         0.5827                    0.5353             0.5864                        0.3685         0.4968                    0.5460        1.0000                   0.8826        0.4501                   0.5653                  0.5714                             0.5299  
UTR_3_UCSC.extend.500L2                                          0.4109         0.6611                    0.6414             0.6586                        0.4789         0.5747                    0.6196        0.8826                   1.0000        0.5148                   0.6926                  0.5670                             0.5649  
UTR_5_UCSCL2                                                     0.3350         0.5641                    0.5785             0.6031                        0.4595         0.5243                    0.5572        0.4501                   0.5148        1.0000                   0.8312                  0.4146                             0.4864  
UTR_5_UCSC.extend.500L2                                          0.3797         0.7056                    0.7055             0.7282                        0.5611         0.6685                    0.6881        0.5653                   0.6926        0.8312                   1.0000                  0.4958                             0.5778  
WeakEnhancer_HoffmanL2                                           0.5779         0.7683                    0.6880             0.5462                        0.3443         0.5584                    0.6273        0.5714                   0.5670        0.4146                   0.4958                  1.0000                             0.9176  
WeakEnhancer_Hoffman.extend.500L2                                0.6361         0.8349                    0.7783             0.5898                        0.4013         0.6290                    0.6877        0.5299                   0.5649        0.4864                   0.5778                  0.9176                             1.0000  

LD Score Matrix Condition Number
844.9655

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4623                 0.2433                            0.1327        0.0096                   0.0216      0.0641                 0.0670            0.0416      0.0463                 0.0414             -0.0098                        -0.0179            0.0263                       0.0291           0.0449                      0.0328         0.0624                    0.0624        0.0388                   0.0448                0.0497          0.0920                     0.0794                0.0598          0.0721                     0.0671               0.0577         0.0763                    0.0822      -0.0260                  0.0817                    0.0047                               0.0097         0.1373                    0.1297            -0.0908                       -0.1413               0.0520                          0.0516       0.0576                  0.0504           0.0878   
Coding_UCSC.extend.500                NaN       0.4623                  1.0000                 0.1209                            0.3084        0.0255                   0.0438      0.1041                 0.1359            0.0677      0.0729                 0.0833             -0.0175                        -0.0245            0.0456                       0.0591           0.0747                      0.0713         0.1404                    0.1392        0.1013                   0.1114                0.0813          0.1810                     0.1658                0.0944          0.1373                     0.1439               0.1079         0.1598                    0.1973       0.2158                  0.2749                    0.0163                               0.0370         0.2486                    0.2370            -0.1938                       -0.3086               0.1165                          0.1177       0.1118                  0.1069           0.1961   
Conserved_LindbladToh                 NaN       0.2433                  0.1209                 1.0000                            0.2236        0.0044                   0.0016      0.0748                 0.0548            0.1219      0.1241                 0.0800              0.0137                         0.0100            0.0293                       0.0219           0.1298                      0.0900         0.0374                    0.0368        0.0473                   0.0438                0.0598          0.0793                     0.0609                0.0479          0.0583                     0.0454               0.0375         0.0552                    0.0428      -0.0088                  0.0340                    0.0161                               0.0151         0.0404                    0.0383            -0.0237                       -0.0298               0.0184                          0.0186       0.0578                  0.0362          -0.0006   
Conserved_LindbladToh.extend.500      NaN       0.1327                  0.3084                 0.2236                            1.0000        0.0299                   0.0252      0.0907                 0.1622            0.1358      0.1661                 0.2198              0.0222                         0.0447            0.0650                       0.0643           0.1503                      0.2214         0.1284                    0.1342        0.1429                   0.1414                0.1316          0.2055                     0.2073                0.0726          0.1098                     0.1140               0.0800         0.1263                    0.1352       0.1374                  0.1551                    0.0235                               0.0374         0.0885                    0.0818            -0.0758                       -0.1062               0.0724                          0.0733       0.0908                  0.1182           0.0390   
CTCF_Hoffman                          NaN       0.0096                  0.0255                 0.0044                            0.0299        1.0000                   0.5629      0.1218                 0.1185            0.1276      0.1315                 0.1125              0.0068                         0.0187            0.0480                       0.0695           0.1273                      0.1184         0.0666                    0.0656        0.0613                   0.0647                0.0796          0.0847                     0.0747                0.0597          0.0699                     0.0845               0.0683         0.0930                    0.1113       0.0062                  0.0091                   -0.0005                               0.0176         0.0078                    0.0121            -0.1402                       -0.0760               0.0414                          0.0430       0.2377                  0.1812          -0.0183   
CTCF_Hoffman.extend.500               NaN       0.0216                  0.0438                 0.0016                            0.0252        0.5629                   1.0000      0.1018                 0.1680            0.1021      0.1079                 0.1558              0.0106                         0.0381            0.0721                       0.1054           0.1049                      0.1537         0.1021                    0.1057        0.1003                   0.1079                0.0981          0.1186                     0.1146                0.0708          0.0974                     0.1270               0.0885         0.1275                    0.1635       0.0167                  0.0206                    0.0051                               0.0411         0.0276                    0.0293            -0.1366                       -0.1229               0.0695                          0.0726       0.1894                  0.2805           0.0112   
DGF_ENCODE                            NaN       0.0641                  0.1041                 0.0748                            0.0907        0.1218                   0.1018      1.0000                 0.3855            0.5052      0.4871                 0.2703              0.1085                         0.1093            0.2083                       0.2073           0.3504                      0.2319         0.2404                    0.2324        0.2600                   0.2483                0.3023          0.3126                     0.2409                0.2012          0.2774                     0.2505               0.1845         0.2741                    0.2695       0.0820                  0.0956                    0.0636                               0.1036         0.1062                    0.1089            -0.2098                       -0.2490               0.2062                          0.2058       0.3824                  0.2687           0.0360   
DGF_ENCODE.extend.500                 NaN       0.0670                  0.1359                 0.0548                            0.1622        0.1185                   0.1680      0.3855                 1.0000            0.2683      0.3304                 0.5492              0.0612                         0.1198            0.1861                       0.2565           0.2264                      0.3803         0.4078                    0.4062        0.3850                   0.3903                0.3288          0.4971                     0.4872                0.1651          0.2919                     0.3531               0.1713         0.3178                    0.3856       0.1592                  0.1700                    0.0671                               0.1323         0.1182                    0.1262            -0.2924                       -0.3495               0.3009                          0.3029       0.3104                  0.4579           0.0702   
DHS_peaks_Trynka                      NaN       0.0416                  0.0677                 0.1219                            0.1358        0.1276                   0.1021      0.5052                 0.2683            1.0000      0.7730                 0.3604              0.1212                         0.1127            0.2184                       0.2003           0.6571                      0.3741         0.2045                    0.1963        0.2421                   0.2175                0.3145          0.3009                     0.2286                0.2260          0.2739                     0.2349               0.2083         0.2775                    0.2503       0.0564                  0.0681                    0.0484                               0.0871         0.0877                    0.0836            -0.1596                       -0.1772               0.1503                          0.1494       0.3616                  0.2457          -0.0056   
DHS_Trynka                            NaN       0.0463                  0.0729                 0.1241                            0.1661        0.1315                   0.1079      0.4871                 0.3304            0.7730      1.0000                 0.4570              0.1152                         0.1261            0.2464                       0.2318           0.6878                      0.4398         0.2434                    0.2351        0.2852                   0.2557                0.3570          0.3636                     0.2785                0.2443          0.3092                     0.2690               0.2304         0.3149                    0.2831       0.0665                  0.0799                    0.0558                               0.0935         0.0945                    0.0900            -0.1834                       -0.2033               0.1758                          0.1745       0.4143                  0.2992          -0.0076   
DHS_Trynka.extend.500                 NaN       0.0414                  0.0833                 0.0800                            0.2198        0.1125                   0.1558      0.2703                 0.5492            0.3604      0.4570                 1.0000              0.0581                         0.1212            0.1892                       0.2535           0.3143                      0.6486         0.3471                    0.3509        0.3526                   0.3456                0.3317          0.4862                     0.4812                0.1564          0.2614                     0.3205               0.1687         0.2993                    0.3549       0.1298                  0.1382                    0.0487                               0.1118         0.0879                    0.0858            -0.2268                       -0.2564               0.2348                          0.2359       0.2866                  0.4299           0.0262   
Enhancer_Andersson                    NaN      -0.0098                 -0.0175                 0.0137                            0.0222        0.0068                   0.0106      0.1085                 0.0612            0.1212      0.1152                 0.0581              1.0000                         0.4859            0.1223                       0.1039           0.1301                      0.0801         0.0738                    0.0693        0.0961                   0.0859                0.0807          0.0742                     0.0536                0.0791          0.1126                     0.0912               0.0568         0.1027                    0.0928       0.0081                  0.0064                    0.0169                               0.0261         0.0167                    0.0161            -0.0568                       -0.0750               0.0873                          0.0864       0.1212                  0.0776          -0.0095   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0245                 0.0100                            0.0447        0.0187                   0.0381      0.1093                 0.1198            0.1127      0.1261                 0.1212              0.4859                         1.0000            0.2008                       0.2043           0.1279                      0.1595         0.1464                    0.1400        0.1921                   0.1690                0.1423          0.1414                     0.1054                0.1291          0.1897                     0.1733               0.1289         0.1906                    0.1739       0.0134                  0.0122                    0.0264                               0.0638         0.0299                    0.0321            -0.0990                       -0.1351               0.1715                          0.1713       0.1651                  0.1561          -0.0213   
Enhancer_Hoffman                      NaN       0.0263                  0.0456                 0.0293                            0.0650        0.0480                   0.0721      0.2083                 0.1861            0.2184      0.2464                 0.1892              0.1223                         0.2008            1.0000                       0.6649           0.2264                      0.2287         0.2189                    0.2081        0.2993                   0.2627                0.2673          0.2204                     0.1628                0.2394          0.2914                     0.2480               0.2380         0.3027                    0.2560       0.0605                  0.0682                    0.0639                               0.1628         0.1273                    0.1296            -0.1920                       -0.3066               0.2089                          0.2072       0.3186                  0.2614          -0.0234   
