*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 438106 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 63706 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp
After merging with --print-snps, LD Scores for 55885 SNPs will be printed.
Writing LD Scores for 55885 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2343  105.6942         1.4493                    6.9356                   2.9229                             34.7961          2.0992                     6.3104       13.6218                  54.8556             11.5210       17.3266                  51.3545                0.3758                           1.6716              3.6495                         7.9650             8.5888                       28.9097          40.5423                     43.7176         27.6841                    34.4084                 17.9353           44.3446                      63.1898                  4.0497           12.8578                      25.0139                 4.1403          13.1361                     23.9600        46.0793                   46.9830                      0.8547                                 3.2089           4.9439                      6.0738              47.8794                         74.7816                17.6747                           17.9814        12.8544   
std   0.1436   85.8890         2.6642                   11.3943                   3.2614                             27.8539          2.2498                     6.2481       11.9661                  42.7876              9.4345       13.6757                  37.8224                0.7223                           2.6268              5.5728                        11.1364             7.3666                       22.5428          41.5480                     43.1662         29.4720                    35.0537                 17.7243           38.7886                      50.7939                  4.8882           14.4489                      24.2892                 6.0785          17.2389                     28.0391        60.5785                   61.2650                      1.4496                                 4.6951           8.0303                      9.7939              52.4884                         76.5154                29.4508                           29.7244        12.4082   
min   0.0051   -1.0385        -0.1681                   -0.5996                  -0.1348                             -0.9774         -0.1771                    -0.3932       -0.2687                  -0.7756             -0.4099       -0.3641                  -0.2641               -0.0552                          -0.1487             -0.3554                        -0.4755            -0.2778                       -0.5365          -2.4898                     -2.6580         -1.3148                    -1.4909                 -0.6736           -0.7167                      -0.8696                 -0.3952           -0.9430                      -1.6650                -0.3122          -1.0125                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4249                     -0.4281              -2.2071                         -2.8497                -1.5642                           -1.5882        -0.3086   
25%   0.1084   48.8484         0.0389                    0.2768                   0.9391                             16.0931          0.5178                     1.9664        5.5153                  25.5540              5.0848        8.0077                  25.1894                0.0115                           0.1412              0.3388                         0.9953             3.5573                       13.4427          11.7958                     13.9708          7.8472                    10.5398                  6.3731           18.1355                      28.8131                  1.0366            3.8144                       9.0940                 0.6073           2.4307                      5.8560         4.0147                    4.1684                      0.0425                                 0.3097           0.2886                      0.3618              14.7409                         26.5318                 0.3876                            0.4073         4.5627   
50%   0.2239   81.8714         0.3435                    2.1560                   2.0819                             27.5048          1.3524                     4.3475       10.1343                  42.8537              8.9101       13.5539                  40.8269                0.0849                           0.6889              1.5021                         3.6502             6.5466                       22.7857          27.1905                     30.2452         17.9667                    23.1571                 12.3632           32.5854                      48.3988                  2.3777            7.9597                      17.2955                 1.9801           6.9764                     14.3159        25.1760                   25.9756                      0.2241                                 1.3197           1.7210                      2.1639              32.9918                         53.9807                 4.1157                            4.3063         8.8857   
75%   0.3558  132.8186         1.6482                    8.7521                   3.8584                             45.6683          2.8568                     8.4868       17.7541                  71.7738             15.0613       22.7409                  67.2687                0.3849                           2.1160              4.5731                        10.3071            11.1027                       37.5542          54.7132                     58.5248         36.8284                    45.8822                 22.7623           57.5246                      81.4661                  5.0815           16.2193                      31.9789                 4.9581          16.5783                     31.3948        65.4067                   66.6570                      1.0427                                 4.1161           6.3021                      7.8112              62.0225                         96.6466                23.6286                           24.1427        16.5662   
max   0.5000  693.7645        40.9598                  122.3905                  51.7421                            265.7667         17.4518                    43.4642       85.7759                 301.8028             75.4034      105.5465                 293.4876                8.0650                          29.4886             71.4839                       108.8581            56.1805                      173.0080         284.3637                    291.5474        236.2724                   271.6907                149.1778          281.7306                     383.0187                 51.4601          136.7535                     216.9391                66.9998         158.2973                    210.9322       533.4846                  535.4412                     14.7248                                49.0362          90.1105                    111.2501             505.8116                        692.8826               263.4521                          264.5251       114.7155   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8166            36.6349                       77.0133         1.6668                    3.1127        1.1490                   2.7515        0.6194                   3.0370                  1.7269                             7.6154  
std                    28.5522            43.6080                       69.5814         3.2447                    5.4340        2.1756                   5.0663        1.4302                   5.5287                  2.4062                             9.4261  
min                    -0.7865            -1.6062                       -1.6080        -0.2570                   -0.3082       -0.1292                  -0.3622       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1157            10.0481                       31.2171         0.0445                    0.1281        0.0253                   0.0881        0.0085                   0.1280                  0.2223                             1.5409  
50%                    25.2274            20.6143                       56.6356         0.3236                    0.8450        0.2377                   0.6858        0.0856                   0.8405                  0.8082                             4.2292  
75%                    44.6608            44.7568                       97.2938         1.7603                    3.6715        1.2439                   3.1866        0.4988                   3.2729                  2.1790                             9.7668  
max                   206.1799           338.0531                      523.2192        37.4558                   59.9526       39.8106                  62.6158       21.0957                  51.2877                 22.6747                            71.6451  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.3575         0.5964                    0.5600             0.5512                        0.3581         0.5861                    0.6023        0.8623                   0.7590        0.6060                   0.6792                  0.4419                             0.4794  
Coding_UCSC.extend.500L2                                         0.4509         0.6980                    0.6668             0.7001                        0.4427         0.6907                    0.6961        0.7603                   0.7789        0.6252                   0.7854                  0.4839                             0.5467  
Conserved_LindbladTohL2                                          0.2067         0.4711                    0.5278             0.5208                        0.5725         0.2728                    0.3119        0.2237                   0.2042        0.2023                   0.2529                  0.3117                             0.3924  
Conserved_LindbladToh.extend.500L2                               0.4388         0.7110                    0.7821             0.7233                        0.7698         0.4503                    0.4849        0.4239                   0.4254        0.3751                   0.4632                  0.4821                             0.5661  
CTCF_HoffmanL2                                                   0.5181         0.7397                    0.7460             0.5676                        0.4796         0.4941                    0.5380        0.5144                   0.5302        0.4223                   0.5094                  0.5774                             0.6453  
CTCF_Hoffman.extend.500L2                                        0.5693         0.8080                    0.8289             0.6464                        0.5619         0.5635                    0.6033        0.5669                   0.5986        0.4842                   0.5892                  0.6213                             0.7030  
DGF_ENCODEL2                                                     0.7179         0.9380                    0.9521             0.7905                        0.6588         0.6748                    0.7136        0.5754                   0.5774        0.4897                   0.6138                  0.7223                             0.8201  
DGF_ENCODE.extend.500L2                                          0.6262         0.8910                    0.9593             0.8280                        0.7961         0.5709                    0.6128        0.5542                   0.5614        0.4642                   0.5781                  0.6425                             0.7477  
DHS_peaks_TrynkaL2                                               0.6680         0.8871                    0.9292             0.7460                        0.6986         0.5688                    0.6136        0.5043                   0.5001        0.4223                   0.5339                  0.6745                             0.7679  
DHS_TrynkaL2                                                     0.6593         0.8851                    0.9343             0.7619                        0.7291         0.5570                    0.6008        0.4954                   0.4955        0.4265                   0.5272                  0.6667                             0.7614  
DHS_Trynka.extend.500L2                                          0.5872         0.8560                    0.9370             0.8117                        0.8325         0.5148                    0.5596        0.5011                   0.5007        0.4174                   0.5181                  0.6150                             0.7167  
Enhancer_AnderssonL2                                             0.5725         0.4833                    0.4556             0.2800                        0.1909         0.4194                    0.4278        0.2472                   0.2397        0.2208                   0.2627                  0.4132                             0.4559  
Enhancer_Andersson.extend.500L2                                  0.6644         0.5805                    0.5563             0.3445                        0.2482         0.4557                    0.4787        0.2750                   0.2677        0.2424                   0.2887                  0.4959                             0.5535  
Enhancer_HoffmanL2                                               0.7106         0.8153                    0.7416             0.6286                        0.3629         0.7340                    0.7729        0.4924                   0.4682        0.4353                   0.5334                  0.7329                             0.8009  
Enhancer_Hoffman.extend.500L2                                    0.7118         0.8580                    0.7954             0.6982                        0.4191         0.7650                    0.8117        0.5455                   0.5301        0.4683                   0.5844                  0.7782                             0.8520  
FetalDHS_TrynkaL2                                                0.7038         0.8696                    0.8938             0.6980                        0.6318         0.5945                    0.6354        0.4892                   0.4751        0.4253                   0.5259                  0.6893                             0.7749  
FetalDHS_Trynka.extend.500L2                                     0.6752         0.8694                    0.9222             0.7470                        0.7190         0.5481                    0.5949        0.4846                   0.4787        0.4132                   0.5126                  0.6647                             0.7601  
H3K27ac_HniszL2                                                  0.8327         0.8795                    0.8826             0.7122                        0.5107         0.6465                    0.6889        0.5387                   0.5452        0.4778                   0.5951                  0.7010                             0.7935  
H3K27ac_Hnisz.extend.500L2                                       0.8137         0.8883                    0.8977             0.7327                        0.5391         0.6454                    0.6877        0.5489                   0.5582        0.4860                   0.6051                  0.7005                             0.7964  
H3K27ac_PGC2L2                                                   0.8410         0.8959                    0.8921             0.7287                        0.5370         0.6781                    0.7212        0.5573                   0.5511        0.4851                   0.5959                  0.7173                             0.8093  
H3K27ac_PGC2.extend.500L2                                        0.8183         0.9011                    0.9060             0.7494                        0.5630         0.6657                    0.7087        0.5672                   0.5639        0.4912                   0.6062                  0.7107                             0.8080  
H3K4me1_peaks_TrynkaL2                                           0.7907         0.9150                    0.9178             0.7686                        0.5759         0.6881                    0.7338        0.5573                   0.5452        0.4890                   0.6107                  0.7747                             0.8603  
H3K4me1_TrynkaL2                                                 0.7367         0.9172                    0.9461             0.8066                        0.6549         0.6485                    0.6885        0.5883                   0.5881        0.5086                   0.6343                  0.7125                             0.8146  
H3K4me1_Trynka.extend.500L2                                      0.6447         0.8889                    0.9482             0.8342                        0.7537         0.5884                    0.6281        0.5741                   0.5795        0.4911                   0.6112                  0.6583                             0.7662  
H3K4me3_peaks_TrynkaL2                                           0.7063         0.8781                    0.8374             0.7009                        0.5190         0.8006                    0.8356        0.6025                   0.6031        0.5343                   0.6662                  0.7355                             0.8001  
H3K4me3_TrynkaL2                                                 0.7156         0.8990                    0.8670             0.7364                        0.5533         0.7903                    0.8313        0.6286                   0.6255        0.5387                   0.6688                  0.7280                             0.8056  
H3K4me3_Trynka.extend.500L2                                      0.7164         0.9114                    0.9123             0.7823                        0.6393         0.7220                    0.7684        0.6209                   0.6141        0.5193                   0.6463                  0.7249                             0.8132  
H3K9ac_peaks_TrynkaL2                                            0.7620         0.8473                    0.7914             0.6498                        0.4148         0.7806                    0.8205        0.5858                   0.5759        0.5173                   0.6273                  0.7459                             0.8016  
H3K9ac_TrynkaL2                                                  0.7831         0.8764                    0.8324             0.6775                        0.4459         0.7641                    0.8050        0.6185                   0.6109        0.5403                   0.6554                  0.7395                             0.8050  
H3K9ac_Trynka.extend.500L2                                       0.7801         0.8981                    0.8723             0.7306                        0.4948         0.7426                    0.7862        0.6405                   0.6316        0.5518                   0.6736                  0.7437                             0.8206  
Intron_UCSCL2                                                    0.5054         0.6608                    0.7131             0.7377                        0.6336         0.4426                    0.4760        0.4974                   0.4944        0.3849                   0.4955                  0.5228                             0.6122  
Intron_UCSC.extend.500L2                                         0.5092         0.6700                    0.7202             0.7435                        0.6353         0.4557                    0.4887        0.5104                   0.5089        0.3994                   0.5109                  0.5285                             0.6179  
PromoterFlanking_HoffmanL2                                       0.4306         0.6579                    0.6685             0.6818                        0.4825         0.6099                    0.6576        0.4833                   0.4958        0.4383                   0.5757                  0.5125                             0.6177  
PromoterFlanking_Hoffman.extend.500L2                            0.4958         0.7610                    0.7568             0.7413                        0.5368         0.7143                    0.7722        0.5928                   0.5837        0.4911                   0.6340                  0.6080                             0.7172  
Promoter_UCSCL2                                                  0.4689         0.7056                    0.6791             0.6090                        0.4248         0.6998                    0.7029        0.6482                   0.7130        0.6549                   0.7858                  0.5110                             0.5992  
Promoter_UCSC.extend.500L2                                       0.4667         0.7019                    0.6795             0.6136                        0.4303         0.6878                    0.6910        0.6513                   0.7167        0.6536                   0.7821                  0.5067                             0.5977  
Repressed_HoffmanL2                                             -0.0625         0.1101                    0.2637             0.1903                        0.6875        -0.1396                   -0.1349       -0.0447                  -0.0293       -0.0239                  -0.0488                 -0.0910                            -0.0526  
Repressed_Hoffman.extend.500L2                                  -0.0058         0.1846                    0.3444             0.2791                        0.7567        -0.0893                   -0.0763        0.0208                   0.0328        0.0199                   0.0066                 -0.0209                             0.0277  
SuperEnhancer_HniszL2                                            0.9998         0.7035                    0.6773             0.4659                        0.3021         0.5597                    0.5929        0.3904                   0.3840        0.3746                   0.4351                  0.6106                             0.6704  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7073                    0.6816             0.4688                        0.3055         0.5616                    0.5948        0.3939                   0.3885        0.3781                   0.4388                  0.6115                             0.6721  
TFBS_ENCODEL2                                                    0.7073         1.0000                    0.9637             0.7727                        0.6138         0.7664                    0.7991        0.6079                   0.6234        0.5384                   0.6655                  0.7521                             0.8401  
TFBS_ENCODE.extend.500L2                                         0.6816         0.9637                    1.0000             0.8185                        0.7317         0.6676                    0.7084        0.5848                   0.6034        0.5097                   0.6330                  0.7101                             0.8102  
Transcr_HoffmanL2                                                0.4688         0.7727                    0.8185             1.0000                        0.8232         0.6149                    0.6465        0.5887                   0.5966        0.4812                   0.6078                  0.6013                             0.6928  
Transcr_Hoffman.extend.500L2                                     0.3055         0.6138                    0.7317             0.8232                        1.0000         0.3673                    0.3972        0.3930                   0.4007        0.3189                   0.3915                  0.3888                             0.4725  
TSS_HoffmanL2                                                    0.5616         0.7664                    0.6676             0.6149                        0.3673         1.0000                    0.9674        0.5586                   0.5755        0.5549                   0.6945                  0.6186                             0.6789  
TSS_Hoffman.extend.500L2                                         0.5948         0.7991                    0.7084             0.6465                        0.3972         0.9674                    1.0000        0.5898                   0.5901        0.5434                   0.6841                  0.6730                             0.7345  
UTR_3_UCSCL2                                                     0.3939         0.6079                    0.5848             0.5887                        0.3930         0.5586                    0.5898        1.0000                   0.8617        0.5559                   0.6135                  0.4859                             0.5302  
UTR_3_UCSC.extend.500L2                                          0.3885         0.6234                    0.6034             0.5966                        0.4007         0.5755                    0.5901        0.8617                   1.0000        0.6208                   0.6873                  0.4715                             0.5225  
UTR_5_UCSCL2                                                     0.3781         0.5384                    0.5097             0.4812                        0.3189         0.5549                    0.5434        0.5559                   0.6208        1.0000                   0.8405                  0.3939                             0.4423  
UTR_5_UCSC.extend.500L2                                          0.4388         0.6655                    0.6330             0.6078                        0.3915         0.6945                    0.6841        0.6135                   0.6873        0.8405                   1.0000                  0.4907                             0.5586  
WeakEnhancer_HoffmanL2                                           0.6115         0.7521                    0.7101             0.6013                        0.3888         0.6186                    0.6730        0.4859                   0.4715        0.3939                   0.4907                  1.0000                             0.9216  
WeakEnhancer_Hoffman.extend.500L2                                0.6721         0.8401                    0.8102             0.6928                        0.4725         0.6789                    0.7345        0.5302                   0.5225        0.4423                   0.5586                  0.9216                             1.0000  

LD Score Matrix Condition Number
909.0712

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4633                 0.2279                            0.1400        0.0190                   0.0276      0.0630                 0.0590            0.0408      0.0470                 0.0414             -0.0079                        -0.0154            0.0390                       0.0452           0.0476                      0.0402         0.0630                    0.0617        0.0631                   0.0640                0.0472          0.0769                     0.0651                0.0702          0.0894                     0.0748               0.0636         0.0963                    0.0926      -0.0704                  0.0476                    0.0076                               0.0213         0.1358                    0.1322            -0.0811                       -0.1243               0.0417                          0.0420       0.0718                  0.0595           0.0750   
Coding_UCSC.extend.500                NaN       0.4633                  1.0000                 0.1171                            0.3288        0.0218                   0.0396      0.0817                 0.1031            0.0639      0.0669                 0.0744             -0.0147                        -0.0209            0.0612                       0.0786           0.0738                      0.0687         0.1280                    0.1273        0.1200                   0.1266                0.0742          0.1489                     0.1406                0.1021          0.1411                     0.1278               0.1132         0.1723                    0.1865       0.1715                  0.2370                    0.0194                               0.0528         0.2482                    0.2384            -0.1787                       -0.2786               0.0915                          0.0923       0.1091                  0.1007           0.1817   
Conserved_LindbladToh                 NaN       0.2279                  0.1171                 1.0000                            0.2459        0.0075                   0.0078      0.0872                 0.0644            0.1358      0.1422                 0.0937              0.0131                         0.0089            0.0362                       0.0343           0.1517                      0.1096         0.0449                    0.0434        0.0577                   0.0516                0.0755          0.0951                     0.0765                0.0576          0.0770                     0.0630               0.0435         0.0741                    0.0662      -0.0079                  0.0352                    0.0145                               0.0200         0.0420                    0.0399            -0.0313                       -0.0358               0.0197                          0.0193       0.0719                  0.0546           0.0069   
Conserved_LindbladToh.extend.500      NaN       0.1400                  0.3288                 0.2459                            1.0000        0.0526                   0.0574      0.1188                 0.1932            0.1762      0.2132                 0.2672              0.0282                         0.0483            0.1040                       0.1162           0.2023                      0.2830         0.1721                    0.1738        0.1809                   0.1784                0.1832          0.2640                     0.2488                0.1107          0.1618                     0.1588               0.1247         0.1976                    0.2038       0.1385                  0.1601                    0.0301                               0.0578         0.1005                    0.0964            -0.1054                       -0.1423               0.1054                          0.1052       0.1408                  0.1668           0.0428   
CTCF_Hoffman                          NaN       0.0190                  0.0218                 0.0075                            0.0526        1.0000                   0.5676      0.1191                 0.1164            0.1239      0.1321                 0.1077              0.0128                         0.0166            0.0387                       0.0597           0.1300                      0.1218         0.0518                    0.0541        0.0506                   0.0520                0.0795          0.0829                     0.0722                0.0480          0.0659                     0.0702               0.0671         0.0911                    0.0998      -0.0014                  0.0033                   -0.0025                               0.0224         0.0163                    0.0181            -0.1366                       -0.0783               0.0317                          0.0332       0.2471                  0.1834          -0.0317   
CTCF_Hoffman.extend.500               NaN       0.0276                  0.0396                 0.0078                            0.0574        0.5676                   1.0000      0.0933                 0.1660            0.0930      0.1028                 0.1547              0.0149                         0.0272            0.0585                       0.0934           0.0974                      0.1562         0.0880                    0.0921        0.0871                   0.0929                0.0912          0.1128                     0.1177                0.0540          0.0814                     0.1046               0.0808         0.1242                    0.1517       0.0040                  0.0097                    0.0058                               0.0357         0.0380                    0.0429            -0.1304                       -0.1141               0.0607                          0.0630       0.1893                  0.2854          -0.0092   
DGF_ENCODE                            NaN       0.0630                  0.0817                 0.0872                            0.1188        0.1191                   0.0933      1.0000                 0.3702            0.5203      0.4995                 0.2685              0.0910                         0.0835            0.1941                       0.1921           0.3560                      0.2344         0.2141                    0.2081        0.2380                   0.2232                0.2914          0.2948                     0.2253                0.1913          0.2592                     0.2270               0.1746         0.2549                    0.2436       0.0582                  0.0720                    0.0517                               0.0928         0.1029                    0.1041            -0.1807                       -0.2021               0.1599                          0.1595       0.3721                  0.2500           0.0236   
DGF_ENCODE.extend.500                 NaN       0.0590                  0.1031                 0.0644                            0.1932        0.1164                   0.1660      0.3702                 1.0000            0.2718      0.3371                 0.5714              0.0501                         0.0954            0.1802                       0.2433           0.2290                      0.3884         0.3601                    0.3653        0.3666                   0.3667                0.3235          0.4832                     0.4731                0.1593          0.2757                     0.3357               0.1690         0.3012                    0.3619       0.1090                  0.1195                    0.0667                               0.1300         0.1051                    0.1107            -0.2588                       -0.2922               0.2398                          0.2410       0.2929                  0.4370           0.0609   
DHS_peaks_Trynka                      NaN       0.0408                  0.0639                 0.1358                            0.1762        0.1239                   0.0930      0.5203                 0.2718            1.0000      0.7726                 0.3582              0.0997                         0.0938            0.2132                       0.1970           0.6547                      0.3724         0.1995                    0.1926        0.2355                   0.2108                0.3084          0.3023                     0.2255                0.2252          0.2752                     0.2313               0.1989         0.2667                    0.2363       0.0474                  0.0590                    0.0378                               0.0867         0.0896                    0.0836            -0.1492                       -0.1578               0.1268                          0.1255       0.3712                  0.2500          -0.0141   
DHS_Trynka                            NaN       0.0470                  0.0669                 0.1422                            0.2132        0.1321                   0.1028      0.4995                 0.3371            0.7726      1.0000                 0.4541              0.0999                         0.1098            0.2399                       0.2253           0.6814                      0.4386         0.2395                    0.2314        0.2796                   0.2509                0.3598          0.3685                     0.2784                0.2436          0.3078                     0.2669               0.2242         0.3047                    0.2728       0.0574                  0.0695                    0.0413                               0.0912         0.0918                    0.0851            -0.1752                       -0.1840               0.1511                          0.1498       0.4245                  0.3055          -0.0109   
DHS_Trynka.extend.500                 NaN       0.0414                  0.0744                 0.0937                            0.2672        0.1077                   0.1547      0.2685                 0.5714            0.3582      0.4541                 1.0000              0.0539                         0.1017            0.1868                       0.2472           0.3094                      0.6381         0.3342                    0.3401        0.3487                   0.3385                0.3309          0.4990                     0.4908                0.1524          0.2516                     0.3139               0.1644         0.2861                    0.3386       0.1063                  0.1140                    0.0448                               0.1037         0.0844                    0.0818            -0.2113                       -0.2359               0.2050                          0.2050       0.2811                  0.4331           0.0279   
Enhancer_Andersson                    NaN      -0.0079                 -0.0147                 0.0131                            0.0282        0.0128                   0.0149      0.0910                 0.0501            0.0997      0.0999                 0.0539              1.0000                         0.4723            0.1082                       0.0961           0.1144                      0.0698         0.0616                    0.0589        0.0766                   0.0669                0.0687          0.0579                     0.0447                0.0694          0.0954                     0.0744               0.0580         0.0877                    0.0727       0.0157                  0.0143                    0.0126                               0.0347         0.0211                    0.0230            -0.0406                       -0.0596               0.0798                          0.0789       0.1042                  0.0670          -0.0028   
Enhancer_Andersson.extend.500         NaN      -0.0154                 -0.0209                 0.0089                            0.0483        0.0166                   0.0272      0.0835                 0.0954            0.0938      0.1098                 0.1017              0.4723                         1.0000            0.1733                       0.1779           0.1116                      0.1314         0.1210                    0.1159        0.1479                   0.1329                0.1189          0.1130                     0.0873                0.1155          0.1604                     0.1410               0.1141         0.1629                    0.1405       0.0315                  0.0291                    0.0282                               0.0565         0.0302                    0.0378            -0.0748                       -0.1088               0.1464                          0.1454       0.1319                  0.1256          -0.0029   
Enhancer_Hoffman                      NaN       0.0390                  0.0612                 0.0362                            0.1040        0.0387                   0.0585      0.1941                 0.1802            0.2132      0.2399                 0.1868              0.1082                         0.1733            1.0000                       0.6687           0.2267                      0.2295         0.2169                    0.2069        0.2947                   0.2588                0.2564          0.2155                     0.1557                0.2539          0.3121                     0.2604               0.2377         0.3083                    0.2635       0.0650                  0.0730                    0.0411                               0.1361         0.1304                    0.1264            -0.1829                       -0.2862               0.1955                          0.1950       0.3234                  0.2637           0.0060   
