*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 287001 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 42410 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp
After merging with --print-snps, LD Scores for 36291 SNPs will be printed.
Writing LD Scores for 36291 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2363  104.4360         2.0374                    9.8949                   2.8237                             36.1245          2.8433                     8.3521       15.6434                  60.3342             12.6785       18.9641                  54.7667                0.4728                           2.1542              5.9570                        12.3965             9.7159                       31.5007          49.6754                     53.0673         33.7854                    41.8285                 21.4810           52.6603                      72.2253                  4.8047           15.0356                      28.6091                 5.0600          16.6803                     30.0445        56.2550                   57.4836                      1.2848                                 4.7495           6.6057                      8.0079              36.6108                         61.5676                23.3275                           23.7622        14.9665   
std   0.1452   90.9270         3.4875                   15.7448                   3.6020                             40.3265          3.1088                     8.5030       15.2005                  53.8382             11.3754       16.8439                  46.7002                0.8423                           3.0975              8.1595                        16.1008             8.9271                       27.2815          53.6769                     55.7763         37.7216                    45.1261                 22.6273           51.6051                      67.3122                  5.4588           16.2031                      28.6742                 6.4275          19.8778                     34.3204        70.0210                   71.3045                      2.1502                                 6.6659          10.7213                     12.7219              38.1472                         57.6827                35.5572                           35.9736        15.1789   
min   0.0051   -3.2411        -0.1726                   -0.6207                  -0.2689                             -2.1905         -0.1458                    -0.3133       -0.7009                  -2.5887             -0.6387       -0.8943                  -2.3261               -0.0740                          -0.2208             -0.2732                        -0.5626            -0.3808                       -1.2134          -2.5570                     -2.6849         -2.0316                    -2.2846                 -1.0146           -1.5972                      -2.0724                 -0.1687           -0.8289                      -1.4564                -0.2140          -1.1962                     -1.8085        -3.0011                   -3.0707                     -0.1113                                -0.2385          -0.6097                     -0.6500              -3.4008                         -3.3373                -1.6320                           -1.6547        -0.5921   
25%   0.1084   43.0156         0.0438                    0.3409                   0.3003                              9.3152          0.6515                     2.3740        5.2762                  23.7669              4.8893        7.5592                  23.0386                0.0199                           0.2103              0.6048                         1.5600             3.5648                       13.0061          12.3862                     14.4838          8.4064                    11.3101                  6.5307           18.2296                      27.6736                  1.1192            3.9861                       9.0266                 0.6796           2.8029                      6.2183         5.0966                    5.3085                      0.0590                                 0.4707           0.3247                      0.4063              13.8370                         25.4847                 0.5506                            0.5729         4.5712   
50%   0.2260   75.2297         0.5131                    3.1310                   1.5668                             23.7614          1.7334                     5.5411       10.4868                  42.7027              9.1122       13.6916                  40.2547                0.1271                           0.9454              2.7088                         6.2155             6.9185                       23.3936          31.9559                     34.6374         20.7105                    26.3685                 13.6352           35.1769                      49.6448                  2.8298            8.9669                      18.4236                 2.4792           8.7238                     16.6786        31.3302                   31.9979                      0.3625                                 1.9272           2.1884                      2.6956              26.4056                         46.2642                 8.4159                            8.7196         9.5441   
75%   0.3630  133.6819         2.5635                   13.0353                   3.9385                             48.4554          4.0725                    11.7344       20.5748                  77.3514             16.6925       24.6732                  70.3813                0.5528                           2.8406              8.1901                        17.4002            12.9267                       41.0054          67.9199                     71.7328         45.5210                    55.9480                 28.0286           68.2092                      91.3009                  6.5162           20.3104                      37.8590                 7.0823          23.4176                     41.5924        79.1102                   80.9042                      1.5063                                 6.1023           8.2276                      9.9905              48.4551                         80.3667                31.6855                           32.4377        19.8440   
max   0.5000  918.0066        31.4165                  138.2253                  30.2218                            304.2534         42.8967                    90.4072       98.8446                 365.1752             72.8091      117.9656                 315.6231                9.7776                          31.8411             75.0475                       116.0884            62.7620                      201.9478         398.3524                    410.4014        290.3466                   333.7066                166.1221          362.4810                     446.6243                 66.4919          139.0810                     196.2732                56.9725         139.4205                    244.1431       430.2894                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             686.3954                        915.6101               268.1403                          268.6911        97.0400   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.1828            50.3982                       87.8654         2.4068                    4.4835        1.7256                   3.9203        0.8206                   4.0435                  2.9690                            12.3642  
std                    35.5427            60.9608                       81.5857         4.2006                    7.1979        2.9250                   6.8784        1.6094                   6.6828                  3.7494                            14.3270  
min                    -1.6188            -1.9132                       -2.8474        -0.1856                   -0.2964       -0.1507                  -0.5906       -0.1092                  -0.3631                 -0.1628                            -0.6689  
25%                    13.8922            12.3386                       33.5602         0.0549                    0.1710        0.0388                   0.1398        0.0105                   0.1334                  0.4222                             2.5562  
50%                    26.2245            26.6719                       59.6209         0.5678                    1.3458        0.4089                   1.1046        0.1331                   1.0809                  1.6473                             7.3213  
75%                    50.0698            62.5525                      112.9785         2.9182                    5.7118        2.1183                   4.8350        0.9121                   5.1339                  3.9572                            16.7255  
max                   223.6252           420.0228                      781.0866        38.4058                   60.7621       32.9462                  99.2856       15.9369                  60.5245                 26.8362                            89.8461  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5271         0.7250                    0.7372             0.8084                        0.6895         0.6860                    0.6918        0.7689                   0.7013        0.6568                   0.8427                  0.4870                             0.5791  
Conserved_LindbladTohL2                                          0.3218         0.4767                    0.5266             0.5567                        0.5785         0.3650                    0.3844        0.4613                   0.4080        0.4525                   0.5064                  0.3296                             0.4039  
Conserved_LindbladToh.extend.500L2                               0.4946         0.6546                    0.7148             0.7385                        0.7401         0.4825                    0.5122        0.5698                   0.5285        0.5123                   0.6119                  0.4622                             0.5570  
CTCF_HoffmanL2                                                   0.6022         0.8064                    0.8120             0.6519                        0.6501         0.6265                    0.6849        0.5560                   0.5341        0.4592                   0.5798                  0.6854                             0.7603  
CTCF_Hoffman.extend.500L2                                        0.6318         0.8384                    0.8578             0.6987                        0.6945         0.6689                    0.7239        0.5970                   0.5770        0.5139                   0.6279                  0.7129                             0.7911  
DGF_ENCODEL2                                                     0.8028         0.9552                    0.9675             0.8672                        0.8184         0.7312                    0.7709        0.6281                   0.5708        0.5286                   0.6641                  0.8152                             0.8865  
DGF_ENCODE.extend.500L2                                          0.7361         0.9379                    0.9749             0.9178                        0.8940         0.7126                    0.7529        0.6473                   0.5942        0.5662                   0.7027                  0.7710                             0.8560  
DHS_peaks_TrynkaL2                                               0.7755         0.9268                    0.9501             0.8412                        0.8112         0.6667                    0.7032        0.5803                   0.5052        0.4861                   0.6177                  0.8072                             0.8695  
DHS_TrynkaL2                                                     0.7755         0.9259                    0.9544             0.8544                        0.8265         0.6634                    0.6991        0.5838                   0.5104        0.4904                   0.6237                  0.7958                             0.8643  
DHS_Trynka.extend.500L2                                          0.7245         0.9195                    0.9642             0.8994                        0.8847         0.6715                    0.7113        0.6070                   0.5371        0.5244                   0.6611                  0.7605                             0.8444  
Enhancer_AnderssonL2                                             0.5067         0.5678                    0.5355             0.3967                        0.3618         0.5322                    0.5241        0.3252                   0.3067        0.1957                   0.2989                  0.4983                             0.5179  
Enhancer_Andersson.extend.500L2                                  0.5834         0.6590                    0.6345             0.4921                        0.4521         0.5852                    0.5782        0.3977                   0.3654        0.2506                   0.3703                  0.5715                             0.5964  
Enhancer_HoffmanL2                                               0.8090         0.8795                    0.8518             0.7082                        0.6171         0.7338                    0.7785        0.5185                   0.4555        0.4300                   0.5501                  0.8100                             0.8685  
Enhancer_Hoffman.extend.500L2                                    0.8132         0.9202                    0.8982             0.7643                        0.6694         0.7894                    0.8307        0.5569                   0.4999        0.4827                   0.6070                  0.8406                             0.9064  
FetalDHS_TrynkaL2                                                0.7787         0.9076                    0.9228             0.7991                        0.7682         0.6775                    0.7107        0.5677                   0.4976        0.4603                   0.5932                  0.7995                             0.8539  
FetalDHS_Trynka.extend.500L2                                     0.7700         0.9132                    0.9449             0.8386                        0.8151         0.6712                    0.7078        0.5655                   0.4953        0.4815                   0.6156                  0.7943                             0.8631  
H3K27ac_HniszL2                                                  0.8625         0.9097                    0.9331             0.8495                        0.7722         0.7084                    0.7464        0.6056                   0.5362        0.5459                   0.6773                  0.7963                             0.8751  
H3K27ac_Hnisz.extend.500L2                                       0.8474         0.9148                    0.9414             0.8641                        0.7917         0.7125                    0.7503        0.6165                   0.5489        0.5582                   0.6910                  0.7916                             0.8738  
H3K27ac_PGC2L2                                                   0.8727         0.9062                    0.9224             0.8464                        0.7634         0.7197                    0.7579        0.5994                   0.5327        0.5378                   0.6637                  0.7993                             0.8778  
H3K27ac_PGC2.extend.500L2                                        0.8558         0.9143                    0.9350             0.8646                        0.7867         0.7232                    0.7611        0.6132                   0.5499        0.5482                   0.6772                  0.8006                             0.8811  
H3K4me1_peaks_TrynkaL2                                           0.8217         0.9252                    0.9448             0.8658                        0.7870         0.7219                    0.7658        0.6100                   0.5470        0.5298                   0.6593                  0.8269                             0.8950  
H3K4me1_TrynkaL2                                                 0.7828         0.9264                    0.9597             0.9063                        0.8389         0.7161                    0.7549        0.6556                   0.5918        0.5674                   0.7102                  0.7891                             0.8718  
H3K4me1_Trynka.extend.500L2                                      0.7237         0.9173                    0.9604             0.9324                        0.8877         0.7062                    0.7437        0.6683                   0.6125        0.5860                   0.7288                  0.7489                             0.8400  
H3K4me3_peaks_TrynkaL2                                           0.7155         0.8693                    0.8585             0.7963                        0.7310         0.7697                    0.7965        0.7042                   0.6855        0.5531                   0.6649                  0.7043                             0.7698  
H3K4me3_TrynkaL2                                                 0.7534         0.8989                    0.8946             0.8122                        0.7515         0.7725                    0.8090        0.6926                   0.6597        0.5373                   0.6577                  0.7438                             0.8147  
H3K4me3_Trynka.extend.500L2                                      0.7675         0.9229                    0.9324             0.8531                        0.8061         0.7541                    0.7963        0.6847                   0.6491        0.5495                   0.6749                  0.7727                             0.8494  
H3K9ac_peaks_TrynkaL2                                            0.7980         0.8809                    0.8667             0.7741                        0.6703         0.8235                    0.8514        0.6406                   0.5830        0.5279                   0.6814                  0.7856                             0.8481  
H3K9ac_TrynkaL2                                                  0.8296         0.8994                    0.8920             0.7982                        0.7039         0.7803                    0.8189        0.6603                   0.5933        0.5561                   0.7077                  0.7932                             0.8594  
H3K9ac_Trynka.extend.500L2                                       0.8167         0.9171                    0.9194             0.8400                        0.7453         0.7837                    0.8248        0.6757                   0.6091        0.5741                   0.7331                  0.8017                             0.8764  
Intron_UCSCL2                                                    0.5513         0.7497                    0.8014             0.8847                        0.8502         0.5514                    0.5811        0.5909                   0.5341        0.5362                   0.6750                  0.5603                             0.6523  
Intron_UCSC.extend.500L2                                         0.5551         0.7560                    0.8067             0.8886                        0.8530         0.5612                    0.5908        0.6016                   0.5452        0.5469                   0.6854                  0.5634                             0.6563  
PromoterFlanking_HoffmanL2                                       0.5268         0.7608                    0.7666             0.7548                        0.6767         0.7484                    0.7807        0.5971                   0.5733        0.5695                   0.6631                  0.5689                             0.6603  
PromoterFlanking_Hoffman.extend.500L2                            0.5963         0.8416                    0.8496             0.8085                        0.7380         0.7882                    0.8322        0.6252                   0.5991        0.5987                   0.7128                  0.6761                             0.7706  
Promoter_UCSCL2                                                  0.4455         0.6621                    0.6645             0.7032                        0.6322         0.6729                    0.6937        0.7682                   0.8384        0.7128                   0.8376                  0.4459                             0.5300  
Promoter_UCSC.extend.500L2                                       0.4632         0.6875                    0.6892             0.7230                        0.6505         0.6923                    0.7152        0.7752                   0.8371        0.7239                   0.8514                  0.4685                             0.5542  
Repressed_HoffmanL2                                             -0.0289         0.1389                    0.2159             0.2465                        0.5746        -0.0316                   -0.0151        0.0715                   0.1587        0.1655                   0.0817                  0.0261                             0.0520  
Repressed_Hoffman.extend.500L2                                   0.0893         0.2894                    0.3719             0.4004                        0.7030         0.0792                    0.1050        0.1774                   0.2435        0.2586                   0.2102                  0.1665                             0.2066  
SuperEnhancer_HniszL2                                            0.9998         0.7556                    0.7513             0.6265                        0.5408         0.5768                    0.6163        0.4512                   0.3827        0.3694                   0.4971                  0.7279                             0.7788  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7589                    0.7545             0.6294                        0.5439         0.5806                    0.6199        0.4541                   0.3855        0.3723                   0.5001                  0.7301                             0.7816  
TFBS_ENCODEL2                                                    0.7589         1.0000                    0.9790             0.8330                        0.7780         0.8068                    0.8431        0.6460                   0.5923        0.5287                   0.6748                  0.8334                             0.8989  
TFBS_ENCODE.extend.500L2                                         0.7545         0.9790                    1.0000             0.8781                        0.8397         0.7596                    0.8016        0.6486                   0.5913        0.5483                   0.6900                  0.8171                             0.8946  
Transcr_HoffmanL2                                                0.6294         0.8330                    0.8781             1.0000                        0.9275         0.6866                    0.7143        0.6892                   0.6455        0.6013                   0.7449                  0.6169                             0.7192  
Transcr_Hoffman.extend.500L2                                     0.5439         0.7780                    0.8397             0.9275                        1.0000         0.5859                    0.6174        0.6048                   0.5979        0.5677                   0.6584                  0.5682                             0.6627  
TSS_HoffmanL2                                                    0.5806         0.8068                    0.7596             0.6866                        0.5859         1.0000                    0.9733        0.6277                   0.5894        0.5182                   0.6576                  0.6241                             0.6949  
TSS_Hoffman.extend.500L2                                         0.6199         0.8431                    0.8016             0.7143                        0.6174         0.9733                    1.0000        0.6340                   0.5995        0.5343                   0.6735                  0.6754                             0.7486  
UTR_3_UCSCL2                                                     0.4541         0.6460                    0.6486             0.6892                        0.6048         0.6277                    0.6340        1.0000                   0.8938        0.5971                   0.6911                  0.4376                             0.5063  
UTR_3_UCSC.extend.500L2                                          0.3855         0.5923                    0.5913             0.6455                        0.5979         0.5894                    0.5995        0.8938                   1.0000        0.5758                   0.6584                  0.3872                             0.4536  
UTR_5_UCSCL2                                                     0.3723         0.5287                    0.5483             0.6013                        0.5677         0.5182                    0.5343        0.5971                   0.5758        1.0000                   0.8386                  0.3515                             0.4285  
UTR_5_UCSC.extend.500L2                                          0.5001         0.6748                    0.6900             0.7449                        0.6584         0.6576                    0.6735        0.6911                   0.6584        0.8386                   1.0000                  0.4715                             0.5583  
WeakEnhancer_HoffmanL2                                           0.7301         0.8334                    0.8171             0.6169                        0.5682         0.6241                    0.6754        0.4376                   0.3872        0.3515                   0.4715                  1.0000                             0.9460  
WeakEnhancer_Hoffman.extend.500L2                                0.7816         0.8989                    0.8946             0.7192                        0.6627         0.6949                    0.7486        0.5063                   0.4536        0.4285                   0.5583                  0.9460                             1.0000  

LD Score Matrix Condition Number
890.5537

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4565                 0.2512                            0.1294        0.0131                   0.0185      0.0545                 0.0527            0.0432      0.0455                 0.0390             -0.0094                        -0.0179            0.0257                       0.0343           0.0434                      0.0323         0.0558                    0.0528        0.0568                   0.0574                0.0445          0.0715                     0.0641                0.0548          0.0687                     0.0580               0.0578         0.0866                    0.0829      -0.0896                  0.0343                    0.0059                               0.0103         0.1045                    0.1040            -0.0780                       -0.1225               0.0456                          0.0453       0.0640                  0.0563           0.0642   
Coding_UCSC.extend.500                NaN       0.4565                  1.0000                 0.1300                            0.2991        0.0195                   0.0325      0.0659                 0.0935            0.0618      0.0679                 0.0787             -0.0177                        -0.0276            0.0375                       0.0493           0.0646                      0.0593         0.0944                    0.0928        0.0974                   0.0979                0.0633          0.1305                     0.1298                0.0850          0.1034                     0.0917               0.0987         0.1449                    0.1528       0.1643                  0.2308                    0.0144                               0.0379         0.1977                    0.1927            -0.1632                       -0.2553               0.0716                          0.0713       0.0927                  0.0813           0.1465   
Conserved_LindbladToh                 NaN       0.2512                  0.1300                 1.0000                            0.2443        0.0078                   0.0042      0.0766                 0.0599            0.1189      0.1219                 0.0786              0.0127                         0.0057            0.0327                       0.0334           0.1297                      0.0908         0.0333                    0.0326        0.0461                   0.0419                0.0587          0.0798                     0.0669                0.0475          0.0732                     0.0615               0.0421         0.0706                    0.0591      -0.0297                  0.0211                    0.0145                               0.0193         0.0386                    0.0382            -0.0212                       -0.0346               0.0156                          0.0152       0.0670                  0.0502          -0.0022   
Conserved_LindbladToh.extend.500      NaN       0.1294                  0.2991                 0.2443                            1.0000        0.0396                   0.0366      0.0916                 0.1610            0.1373      0.1653                 0.2182              0.0141                         0.0247            0.0774                       0.0856           0.1533                      0.2160         0.1160                    0.1175        0.1390                   0.1352                0.1338          0.2074                     0.2075                0.0892          0.1340                     0.1329               0.0977         0.1591                    0.1593       0.0982                  0.1198                    0.0321                               0.0581         0.0859                    0.0863            -0.0812                       -0.1178               0.0627                          0.0626       0.1072                  0.1284           0.0280   
CTCF_Hoffman                          NaN       0.0131                  0.0195                 0.0078                            0.0396        1.0000                   0.5678      0.1163                 0.1173            0.1208      0.1281                 0.1105              0.0111                         0.0122            0.0509                       0.0781           0.1240                      0.1237         0.0526                    0.0549        0.0541                   0.0520                0.0782          0.0773                     0.0675                0.0497          0.0692                     0.0736               0.0591         0.0938                    0.1014      -0.0070                 -0.0037                   -0.0062                               0.0290         0.0246                    0.0258            -0.1412                       -0.0643               0.0391                          0.0409       0.2519                  0.1897          -0.0593   
CTCF_Hoffman.extend.500               NaN       0.0185                  0.0325                 0.0042                            0.0366        0.5678                   1.0000      0.0842                 0.1589            0.0873      0.0958                 0.1481              0.0117                         0.0221            0.0639                       0.1014           0.0906                      0.1498         0.0767                    0.0804        0.0835                   0.0860                0.0823          0.1000                     0.1061                0.0497          0.0766                     0.0997               0.0728         0.1195                    0.1429      -0.0066                 -0.0021                    0.0029                               0.0455         0.0491                    0.0503            -0.1164                       -0.0775               0.0611                          0.0638       0.1801                  0.2837          -0.0444   
DGF_ENCODE                            NaN       0.0545                  0.0659                 0.0766                            0.0916        0.1163                   0.0842      1.0000                 0.3605            0.5240      0.5037                 0.2638              0.0940                         0.0839            0.2055                       0.2025           0.3618                      0.2302         0.2020                    0.1936        0.2402                   0.2199                0.2872          0.2803                     0.2080                0.1868          0.2554                     0.2220               0.1700         0.2552                    0.2340       0.0290                  0.0427                    0.0581                               0.1071         0.0828                    0.0836            -0.1715                       -0.1830               0.1611                          0.1609       0.3802                  0.2490           0.0008   
DGF_ENCODE.extend.500                 NaN       0.0527                  0.0935                 0.0599                            0.1610        0.1173                   0.1589      0.3605                 1.0000            0.2660      0.3295                 0.5633              0.0479                         0.0931            0.1994                       0.2626           0.2271                      0.3859         0.3438                    0.3449        0.3642                   0.3579                0.3126          0.4648                     0.4512                0.1550          0.2652                     0.3222               0.1634         0.2928                    0.3482       0.0708                  0.0802                    0.0716                               0.1373         0.0860                    0.0908            -0.2447                       -0.2603               0.2395                          0.2403       0.2907                  0.4312           0.0340   
DHS_peaks_Trynka                      NaN       0.0432                  0.0618                 0.1189                            0.1373        0.1208                   0.0873      0.5240                 0.2660            1.0000      0.7758                 0.3569              0.1006                         0.0930            0.2275                       0.2145           0.6596                      0.3766         0.1931                    0.1849        0.2407                   0.2122                0.3072          0.2888                     0.2117                0.2283          0.2855                     0.2380               0.2088         0.2800                    0.2432       0.0310                  0.0435                    0.0399                               0.0980         0.0781                    0.0699            -0.1426                       -0.1528               0.1324                          0.1310       0.3868                  0.2552          -0.0310   
DHS_Trynka                            NaN       0.0455                  0.0679                 0.1219                            0.1653        0.1281                   0.0958      0.5037                 0.3295            0.7758      1.0000                 0.4508              0.1006                         0.1112            0.2645                       0.2510           0.6887                      0.4434         0.2342                    0.2249        0.2880                   0.2544                0.3601          0.3545                     0.2615                0.2511          0.3215                     0.2761               0.2346         0.3201                    0.2816       0.0405                  0.0527                    0.0451                               0.1043         0.0757                    0.0671            -0.1670                       -0.1776               0.1556                          0.1544       0.4411                  0.3093          -0.0327   
DHS_Trynka.extend.500                 NaN       0.0390                  0.0787                 0.0786                            0.2182        0.1105                   0.1481      0.2638                 0.5633            0.3569      0.4508                 1.0000              0.0506                         0.1019            0.2117                       0.2752           0.3105                      0.6388         0.3255                    0.3306        0.3596                   0.3451                0.3296          0.4888                     0.4716                0.1528          0.2555                     0.3170               0.1674         0.2946                    0.3457       0.0812                  0.0876                    0.0529                               0.1170         0.0542                    0.0499            -0.1965                       -0.2074               0.2070                          0.2074       0.2869                  0.4378           0.0009   
Enhancer_Andersson                    NaN      -0.0094                 -0.0177                 0.0127                            0.0141        0.0111                   0.0117      0.0940                 0.0479            0.1006      0.1006                 0.0506              1.0000                         0.4725            0.1050                       0.0896           0.1187                      0.0718         0.0585                    0.0548        0.0766                   0.0658                0.0662          0.0535                     0.0392                0.0698          0.0942                     0.0749               0.0574         0.0845                    0.0721       0.0048                  0.0031                    0.0188                               0.0351         0.0121                    0.0122            -0.0406                       -0.0562               0.0671                          0.0664       0.1061                  0.0661          -0.0093   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0276                 0.0057                            0.0247        0.0122                   0.0221      0.0839                 0.0931            0.0930      0.1112                 0.1019              0.4725                         1.0000            0.1700                       0.1656           0.1110                      0.1378         0.1105                    0.1057        0.1437                   0.1256                0.1134          0.1066                     0.0799                0.1049          0.1604                     0.1402               0.0998         0.1423                    0.1286       0.0026                 -0.0003                    0.0275                               0.0528         0.0137                    0.0154            -0.0668                       -0.0964               0.1205                          0.1191       0.1278                  0.1262          -0.0213   
Enhancer_Hoffman                      NaN       0.0257                  0.0375                 0.0327                            0.0774        0.0509                   0.0639      0.2055                 0.1994            0.2275      0.2645                 0.2117              0.1050                         0.1700            1.0000                       0.6782           0.2355                      0.2479         0.2358                    0.2235        0.3273                   0.2841                0.2763          0.2296                     0.1636                0.2528          0.3228                     0.2808               0.2499         0.3365                    0.2877       0.0172                  0.0229                    0.0551                               0.1481         0.0831                    0.0807            -0.2010                       -0.3096               0.2215                          0.2195       0.3513                  0.2946          -0.0268   
