*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 589569 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 75316 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp
After merging with --print-snps, LD Scores for 65848 SNPs will be printed.
Writing LD Scores for 65848 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2376   125.6065         1.5955                    7.1301                   2.9797                             38.8771          2.5392                     7.7095       15.7990                  64.2318             12.3689       18.5755                  57.2113                0.3885                           1.7486              4.0667                         9.1776             9.0401                       31.1217          42.7332                     46.8363         29.5303                    37.3707                 18.7147           47.7727                      70.7758                  4.9385           15.8267                      30.6818                 3.8081          12.8918                     24.1457        55.0542                   56.0797                      1.0650                                 4.0824           5.5271                      6.7857              55.2005                         87.8306                13.8747                           14.2099        14.6800   
std   0.1437   116.3625         3.0077                   10.9896                   3.3197                             33.6415          2.9980                     8.5043       16.1935                  57.8769             10.7878       15.2843                  46.2265                0.8159                           2.9749              6.1279                        13.4799             8.0201                       25.4372          52.2791                     55.3072         36.6832                    45.5436                 20.1461           47.6061                      66.9275                  8.6376           26.5969                      43.2110                 5.8134          18.6588                     32.8986        69.0766                   69.9517                      2.0458                                 7.0238           9.3768                     11.3933              53.2920                         80.8514                25.7638                           26.2325        15.2616   
min   0.0051    -1.4543        -0.1516                   -0.4253                  -0.2218                             -1.0221         -0.1781                    -0.2418       -0.5265                  -0.5175             -0.4094       -0.4511                  -0.7458               -0.0951                          -0.1934             -0.3185                        -0.5308            -0.4913                       -0.6229          -0.7677                     -0.6792         -1.1047                    -0.9941                 -0.5509           -1.1626                      -0.5922                 -0.1949           -0.4391                      -0.6443                -0.2074          -0.5988                     -0.6587        -2.3713                   -2.4373                     -0.1156                                -0.2168          -0.4518                     -0.4293              -1.5888                         -1.6433                -0.9736                           -0.9895        -0.5940   
25%   0.1104    57.0032         0.0732                    0.5382                   0.8522                             16.8297          0.7098                     2.6046        6.6564                  30.8064              5.6876        8.8000                  28.4809                0.0182                           0.2055              0.5857                         1.6559             3.8889                       14.7366          13.0515                     15.9893          9.5022                    12.6985                  7.0422           20.4424                      33.0267                  1.3077            4.6878                      10.9674                 0.7318           2.9011                      6.7241         7.4127                    7.6978                      0.0719                                 0.5326           0.3930                      0.4912              18.6427                         33.2675                 0.4772                            0.4979         5.7270   
50%   0.2290    94.5222         0.3985                    2.6093                   1.9607                             29.8089          1.6372                     5.2894       11.4072                  49.8522              9.6698       14.7480                  45.6017                0.0906                           0.7618              1.9046                         4.6795             6.8955                       24.6594          28.1533                     31.8245         19.1347                    24.8306                 12.8384           34.8259                      53.2626                  2.7273            9.1299                      19.8664                 1.9076           6.8999                     14.0880        32.7157                   33.7478                      0.3316                                 1.8253           1.8939                      2.4102              39.3838                         64.6184                 3.1053                            3.2287        10.2484   
75%   0.3609   158.0069         1.7416                    9.0935                   3.9425                             49.4861          3.2733                     9.8303       19.1538                  79.4472             15.2562       23.1357                  71.6019                0.3871                           2.1351              5.0033                        11.5476            11.6032                       39.2956          54.2342                     59.0256         36.4570                    46.1006                 22.6879           58.0477                      85.8961                  5.5081           17.5995                      34.9062                 4.4320          15.3906                     29.3089        75.3199                   76.8378                      1.1962                                 4.9428           6.1727                      7.6084              74.1912                        115.5038                15.4248                           15.9029        18.0525   
max   0.5000  1236.5470        40.4136                  108.0661                  41.7683                            291.0913         34.6196                   104.5639      189.9671                 706.8710            113.4936      151.5216                 468.1491               14.5019                          74.8875             66.4646                       148.6728            97.8209                      273.7814         628.8626                    668.0107        425.2882                   533.0598                226.1272          547.5567                     804.8995                188.1654          608.8108                     862.9484                68.9321         220.4025                    399.1664       852.8496                  861.6978                     25.8152                                91.4397          85.7794                    100.9174             460.0347                        678.6126               224.9955                          226.1234       163.3523   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.1126            45.5513                       93.8890         1.8862                    3.5174        1.4551                   3.2845        0.7586                   3.4455                  1.8295                             8.4019  
std                    36.8792            64.2386                       94.1508         3.9364                    6.6698        3.1639                   6.6681        1.9136                   6.8279                  2.6068                            11.0790  
min                    -0.6228            -1.1294                       -1.2328        -0.3073                   -0.4412       -0.2029                  -0.3016       -0.1184                  -0.2958                 -0.1356                            -0.4063  
25%                    17.3298            12.8656                       38.0980         0.0782                    0.2120        0.0444                   0.1309        0.0140                   0.1764                  0.2969                             2.0441  
50%                    29.4442            25.7087                       67.8246         0.4520                    1.0970        0.2717                   0.7885        0.1104                   0.9270                  0.9562                             4.9316  
75%                    48.5252            53.1693                      118.5525         1.8839                    4.0087        1.3761                   3.3638        0.5919                   3.5199                  2.2965                            10.5609  
max                   417.8390           849.2467                     1067.9264        46.0030                   76.7658       42.9946                  78.0787       34.9547                 106.1881                 38.7164                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.4299         0.6731                    0.6451             0.6143                        0.4884         0.6685                    0.6673        0.6875                   0.7298        0.6190                   0.7627                  0.4879                             0.5465  
Conserved_LindbladTohL2                                          0.0871         0.4069                    0.4540             0.3859                        0.4359         0.2085                    0.2099        0.1842                   0.2085        0.1228                   0.2119                  0.2751                             0.3192  
Conserved_LindbladToh.extend.500L2                               0.2598         0.6634                    0.7365             0.6865                        0.7357         0.3957                    0.4044        0.3926                   0.4259        0.2720                   0.4321                  0.4740                             0.5551  
CTCF_HoffmanL2                                                   0.4382         0.7915                    0.7973             0.7052                        0.6621         0.6647                    0.6821        0.6233                   0.6728        0.4617                   0.6232                  0.6004                             0.6894  
CTCF_Hoffman.extend.500L2                                        0.4769         0.8518                    0.8706             0.7816                        0.7377         0.6881                    0.7151        0.6445                   0.7008        0.4841                   0.6512                  0.6733                             0.7696  
DGF_ENCODEL2                                                     0.5841         0.9554                    0.9657             0.8817                        0.8041         0.7524                    0.7701        0.6619                   0.7094        0.4909                   0.6527                  0.7760                             0.8671  
DGF_ENCODE.extend.500L2                                          0.4986         0.9237                    0.9743             0.9115                        0.8996         0.6852                    0.7040        0.6428                   0.6940        0.4461                   0.6310                  0.7041                             0.8111  
DHS_peaks_TrynkaL2                                               0.5230         0.9044                    0.9318             0.8056                        0.7857         0.6465                    0.6659        0.5582                   0.5923        0.3978                   0.5573                  0.7305                             0.8114  
DHS_TrynkaL2                                                     0.5075         0.8938                    0.9262             0.7941                        0.7905         0.6154                    0.6350        0.5373                   0.5643        0.3912                   0.5413                  0.7155                             0.7937  
DHS_Trynka.extend.500L2                                          0.4575         0.8824                    0.9417             0.8435                        0.8751         0.6039                    0.6221        0.5654                   0.5981        0.3875                   0.5553                  0.6674                             0.7666  
Enhancer_AnderssonL2                                             0.4768         0.4690                    0.4236             0.3451                        0.2775         0.4118                    0.4100        0.2638                   0.2515        0.2923                   0.3434                  0.4426                             0.4678  
Enhancer_Andersson.extend.500L2                                  0.5530         0.5861                    0.5508             0.4743                        0.3914         0.5068                    0.5184        0.3631                   0.3693        0.3207                   0.3945                  0.5704                             0.6038  
Enhancer_HoffmanL2                                               0.6496         0.8642                    0.8252             0.7383                        0.6022         0.7570                    0.7820        0.5967                   0.6505        0.4911                   0.6257                  0.7257                             0.8147  
Enhancer_Hoffman.extend.500L2                                    0.6536         0.9041                    0.8775             0.8083                        0.6662         0.8008                    0.8261        0.6463                   0.7115        0.5126                   0.6682                  0.7653                             0.8605  
FetalDHS_TrynkaL2                                                0.5119         0.8581                    0.8712             0.7370                        0.7030         0.6262                    0.6442        0.5158                   0.5421        0.3800                   0.5170                  0.7296                             0.7973  
FetalDHS_Trynka.extend.500L2                                     0.5036         0.8544                    0.8903             0.7592                        0.7597         0.5715                    0.5922        0.5022                   0.5273        0.3616                   0.4988                  0.7086                             0.7889  
H3K27ac_HniszL2                                                  0.7069         0.9016                    0.9075             0.8345                        0.7185         0.7318                    0.7539        0.6342                   0.6997        0.4800                   0.6333                  0.7512                             0.8493  
H3K27ac_Hnisz.extend.500L2                                       0.6811         0.9092                    0.9221             0.8533                        0.7477         0.7320                    0.7542        0.6444                   0.7107        0.4805                   0.6407                  0.7485                             0.8508  
H3K27ac_PGC2L2                                                   0.6776         0.8945                    0.9013             0.8394                        0.7372         0.7490                    0.7727        0.6549                   0.7148        0.4942                   0.6477                  0.7294                             0.8305  
H3K27ac_PGC2.extend.500L2                                        0.6502         0.9028                    0.9160             0.8571                        0.7581         0.7412                    0.7654        0.6568                   0.7169        0.4867                   0.6447                  0.7346                             0.8388  
H3K4me1_peaks_TrynkaL2                                           0.6610         0.9245                    0.9276             0.8403                        0.7269         0.7302                    0.7522        0.6158                   0.6613        0.4743                   0.6216                  0.8096                             0.8881  
H3K4me1_TrynkaL2                                                 0.6030         0.9294                    0.9553             0.8754                        0.7885         0.7185                    0.7377        0.6339                   0.6880        0.4754                   0.6467                  0.7656                             0.8614  
H3K4me1_Trynka.extend.500L2                                      0.5173         0.9126                    0.9627             0.9031                        0.8613         0.6807                    0.7002        0.6385                   0.6938        0.4446                   0.6341                  0.7120                             0.8198  
H3K4me3_peaks_TrynkaL2                                           0.4000         0.5974                    0.5900             0.5643                        0.5740         0.5647                    0.5866        0.5291                   0.5553        0.3985                   0.4860                  0.4559                             0.5227  
H3K4me3_TrynkaL2                                                 0.4076         0.6019                    0.6016             0.5759                        0.5916         0.5563                    0.5821        0.5318                   0.5592        0.3900                   0.4850                  0.4576                             0.5272  
H3K4me3_Trynka.extend.500L2                                      0.4160         0.6679                    0.6841             0.6574                        0.6847         0.5748                    0.6035        0.5609                   0.5925        0.3901                   0.5070                  0.5080                             0.5894  
H3K9ac_peaks_TrynkaL2                                            0.6626         0.8677                    0.8173             0.7438                        0.5864         0.8637                    0.8771        0.6915                   0.7402        0.5630                   0.6859                  0.7641                             0.8322  
H3K9ac_TrynkaL2                                                  0.6712         0.8919                    0.8523             0.7658                        0.6205         0.8488                    0.8664        0.7060                   0.7531        0.5529                   0.6874                  0.7676                             0.8442  
H3K9ac_Trynka.extend.500L2                                       0.6463         0.9106                    0.8888             0.8159                        0.6732         0.8329                    0.8515        0.7092                   0.7615        0.5459                   0.6951                  0.7733                             0.8622  
Intron_UCSCL2                                                    0.3676         0.6683                    0.7149             0.7533                        0.6950         0.4475                    0.4660        0.4056                   0.4712        0.3168                   0.4690                  0.5765                             0.6452  
Intron_UCSC.extend.500L2                                         0.3745         0.6794                    0.7246             0.7611                        0.7008         0.4637                    0.4819        0.4210                   0.4880        0.3339                   0.4862                  0.5838                             0.6538  
PromoterFlanking_HoffmanL2                                       0.4428         0.7465                    0.7474             0.7199                        0.6311         0.7261                    0.7503        0.6522                   0.6871        0.4910                   0.6429                  0.5154                             0.6382  
PromoterFlanking_Hoffman.extend.500L2                            0.4557         0.8206                    0.8236             0.7846                        0.6948         0.8026                    0.8294        0.6954                   0.7489        0.5202                   0.6968                  0.6024                             0.7246  
Promoter_UCSCL2                                                  0.4871         0.7037                    0.6747             0.6207                        0.5447         0.7466                    0.7503        0.6662                   0.7773        0.7024                   0.8276                  0.5184                             0.5917  
Promoter_UCSC.extend.500L2                                       0.4942         0.7144                    0.6879             0.6354                        0.5582         0.7507                    0.7565        0.6751                   0.7844        0.7022                   0.8319                  0.5262                             0.6014  
Repressed_HoffmanL2                                             -0.0897         0.2272                    0.3465             0.2919                        0.6609         0.0532                    0.0607        0.1680                   0.1743        0.0464                   0.1393                 -0.0101                             0.0561  
Repressed_Hoffman.extend.500L2                                  -0.0315         0.3324                    0.4562             0.4096                        0.7549         0.1259                    0.1386        0.2334                   0.2483        0.0877                   0.2005                  0.0933                             0.1724  
SuperEnhancer_HniszL2                                            0.9997         0.5960                    0.5376             0.4483                        0.3116         0.5392                    0.5538        0.3758                   0.4288        0.4113                   0.4568                  0.5632                             0.5839  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6021                    0.5443             0.4550                        0.3186         0.5450                    0.5598        0.3821                   0.4359        0.4135                   0.4607                  0.5668                             0.5889  
TFBS_ENCODEL2                                                    0.6021         1.0000                    0.9718             0.8439                        0.7571         0.8153                    0.8324        0.6769                   0.7259        0.5396                   0.6884                  0.7797                             0.8681  
TFBS_ENCODE.extend.500L2                                         0.5443         0.9718                    1.0000             0.8904                        0.8449         0.7435                    0.7659        0.6628                   0.7128        0.4899                   0.6658                  0.7435                             0.8478  
Transcr_HoffmanL2                                                0.4550         0.8439                    0.8904             1.0000                        0.9005         0.6703                    0.6835        0.6455                   0.7006        0.4329                   0.6255                  0.6595                             0.7651  
Transcr_Hoffman.extend.500L2                                     0.3186         0.7571                    0.8449             0.9005                        1.0000         0.5456                    0.5615        0.5693                   0.6168        0.3510                   0.5368                  0.5194                             0.6318  
TSS_HoffmanL2                                                    0.5450         0.8153                    0.7435             0.6703                        0.5456         1.0000                    0.9784        0.6933                   0.7443        0.5926                   0.7005                  0.6318                             0.7118  
TSS_Hoffman.extend.500L2                                         0.5598         0.8324                    0.7659             0.6835                        0.5615         0.9784                    1.0000        0.7021                   0.7612        0.5839                   0.6979                  0.6650                             0.7503  
UTR_3_UCSCL2                                                     0.3821         0.6769                    0.6628             0.6455                        0.5693         0.6933                    0.7021        1.0000                   0.9149        0.5039                   0.6199                  0.5040                             0.5821  
UTR_3_UCSC.extend.500L2                                          0.4359         0.7259                    0.7128             0.7006                        0.6168         0.7443                    0.7612        0.9149                   1.0000        0.5623                   0.7024                  0.5414                             0.6285  
UTR_5_UCSCL2                                                     0.4135         0.5396                    0.4899             0.4329                        0.3510         0.5926                    0.5839        0.5039                   0.5623        1.0000                   0.8664                  0.4184                             0.4570  
UTR_5_UCSC.extend.500L2                                          0.4607         0.6884                    0.6658             0.6255                        0.5368         0.7005                    0.6979        0.6199                   0.7024        0.8664                   1.0000                  0.4997                             0.5720  
WeakEnhancer_HoffmanL2                                           0.5668         0.7797                    0.7435             0.6595                        0.5194         0.6318                    0.6650        0.5040                   0.5414        0.4184                   0.4997                  1.0000                             0.9292  
WeakEnhancer_Hoffman.extend.500L2                                0.5889         0.8681                    0.8478             0.7651                        0.6318         0.7118                    0.7503        0.5821                   0.6285        0.4570                   0.5720                  0.9292                             1.0000  

LD Score Matrix Condition Number
1051.4017

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4710                 0.2276                            0.1301        0.0147                   0.0258      0.0576                 0.0549            0.0486      0.0492                 0.0451             -0.0073                        -0.0134            0.0338                       0.0396           0.0491                      0.0395         0.0545                    0.0529        0.0538                   0.0515                0.0505          0.0733                     0.0630                0.0634          0.0799                     0.0658               0.0615         0.0903                    0.0851      -0.0730                  0.0351                    0.0053                               0.0160         0.1155                    0.1116            -0.0714                       -0.1154               0.0533                          0.0532       0.0686                  0.0582           0.0661   
Coding_UCSC.extend.500                NaN       0.4710                  1.0000                 0.1294                            0.3188        0.0178                   0.0355      0.0809                 0.0997            0.0679      0.0716                 0.0791             -0.0131                        -0.0163            0.0548                       0.0734           0.0749                      0.0695         0.1061                    0.1042        0.0968                   0.0979                0.0741          0.1370                     0.1327                0.0932          0.1227                     0.1082               0.1032         0.1583                    0.1663       0.1490                  0.2103                    0.0225                               0.0522         0.2309                    0.2240            -0.1414                       -0.2323               0.0872                          0.0873       0.1037                  0.0943           0.1376   
Conserved_LindbladToh                 NaN       0.2276                  0.1294                 1.0000                            0.2413        0.0092                   0.0073      0.0858                 0.0665            0.1333      0.1386                 0.0907              0.0124                         0.0091            0.0413                       0.0380           0.1455                      0.1046         0.0423                    0.0411        0.0548                   0.0489                0.0730          0.0968                     0.0777                0.0530          0.0719                     0.0560               0.0422         0.0736                    0.0635       0.0058                  0.0471                    0.0134                               0.0207         0.0514                    0.0486            -0.0282                       -0.0353               0.0208                          0.0203       0.0773                  0.0592           0.0007   
Conserved_LindbladToh.extend.500      NaN       0.1301                  0.3188                 0.2413                            1.0000        0.0388                   0.0385      0.1034                 0.1741            0.1575      0.1904                 0.2459              0.0191                         0.0358            0.0895                       0.1015           0.1810                      0.2554         0.1352                    0.1372        0.1471                   0.1435                0.1576          0.2400                     0.2366                0.0812          0.1171                     0.1126               0.0976         0.1626                    0.1673       0.1596                  0.1803                    0.0312                               0.0547         0.1011                    0.0986            -0.0790                       -0.1114               0.0722                          0.0716       0.1259                  0.1504           0.0345   
CTCF_Hoffman                          NaN       0.0147                  0.0178                 0.0092                            0.0388        1.0000                   0.5644      0.1124                 0.1101            0.1134      0.1218                 0.1020              0.0044                         0.0059            0.0343                       0.0581           0.1139                      0.1112         0.0444                    0.0463        0.0498                   0.0499                0.0700          0.0749                     0.0665                0.0390          0.0605                     0.0635               0.0554         0.0841                    0.0956       0.0022                  0.0051                   -0.0039                               0.0235         0.0184                    0.0189            -0.1359                       -0.0649               0.0224                          0.0230       0.2329                  0.1764          -0.0296   
CTCF_Hoffman.extend.500               NaN       0.0258                  0.0355                 0.0073                            0.0385        0.5644                   1.0000      0.0861                 0.1527            0.0845      0.0932                 0.1427              0.0100                         0.0147            0.0531                       0.0874           0.0869                      0.1406         0.0713                    0.0772        0.0781                   0.0820                0.0811          0.0999                     0.1039                0.0434          0.0675                     0.0891               0.0713         0.1118                    0.1385       0.0080                  0.0116                    0.0074                               0.0384         0.0322                    0.0341            -0.1184                       -0.0879               0.0392                          0.0407       0.1754                  0.2679          -0.0068   
DGF_ENCODE                            NaN       0.0576                  0.0809                 0.0858                            0.1034        0.1124                   0.0861      1.0000                 0.3681            0.5060      0.4869                 0.2626              0.0881                         0.0792            0.1908                       0.1850           0.3392                      0.2208         0.2053                    0.1984        0.2255                   0.2114                0.2867          0.2925                     0.2205                0.1783          0.2362                     0.2040               0.1660         0.2491                    0.2379       0.0503                  0.0631                    0.0636                               0.0981         0.1042                    0.1038            -0.1790                       -0.1906               0.1420                          0.1415       0.3706                  0.2488           0.0351   
DGF_ENCODE.extend.500                 NaN       0.0549                  0.0997                 0.0665                            0.1741        0.1101                   0.1527      0.3681                 1.0000            0.2603      0.3231                 0.5509              0.0468                         0.0903            0.1727                       0.2387           0.2166                      0.3654         0.3314                    0.3356        0.3332                   0.3352                0.3039          0.4571                     0.4546                0.1367          0.2340                     0.2894               0.1523         0.2755                    0.3387       0.1014                  0.1103                    0.0701                               0.1315         0.1070                    0.1111            -0.2435                       -0.2635               0.2007                          0.2016       0.2883                  0.4282           0.0774   
DHS_peaks_Trynka                      NaN       0.0486                  0.0679                 0.1333                            0.1575        0.1134                   0.0845      0.5060                 0.2603            1.0000      0.7750                 0.3600              0.1009                         0.0904            0.2079                       0.1900           0.6464                      0.3672         0.1904                    0.1824        0.2226                   0.1985                0.3029          0.2994                     0.2228                0.2123          0.2525                     0.2109               0.1967         0.2661                    0.2370       0.0481                  0.0600                    0.0431                               0.0829         0.0921                    0.0854            -0.1428                       -0.1495               0.1110                          0.1099       0.3660                  0.2451          -0.0064   
DHS_Trynka                            NaN       0.0492                  0.0716                 0.1386                            0.1904        0.1218                   0.0932      0.4869                 0.3231            0.7750      1.0000                 0.4546              0.0995                         0.1074            0.2373                       0.2184           0.6753                      0.4318         0.2274                    0.2190        0.2632                   0.2353                0.3483          0.3625                     0.2738                0.2262          0.2803                     0.2409               0.2159         0.2990                    0.2693       0.0568                  0.0684                    0.0466                               0.0883         0.0927                    0.0871            -0.1670                       -0.1703               0.1270                          0.1260       0.4191                  0.2996          -0.0058   
DHS_Trynka.extend.500                 NaN       0.0451                  0.0791                 0.0907                            0.2459        0.1020                   0.1427      0.2626                 0.5509            0.3600      0.4546                 1.0000              0.0527                         0.1035            0.1822                       0.2435           0.3070                      0.6332         0.3015                    0.3082        0.3243                   0.3131                0.3152          0.4744                     0.4725                0.1375          0.2202                     0.2741               0.1534         0.2722                    0.3248       0.1030                  0.1102                    0.0502                               0.1065         0.0869                    0.0840            -0.1882                       -0.2035               0.1663                          0.1664       0.2798                  0.4251           0.0263   
Enhancer_Andersson                    NaN      -0.0073                 -0.0131                 0.0124                            0.0191        0.0044                   0.0100      0.0881                 0.0468            0.1009      0.0995                 0.0527              1.0000                         0.4800            0.0943                       0.0836           0.1199                      0.0713         0.0619                    0.0585        0.0785                   0.0680                0.0677          0.0592                     0.0435                0.0683          0.0844                     0.0691               0.0545         0.0809                    0.0715       0.0131                  0.0120                    0.0110                               0.0230         0.0117                    0.0162            -0.0389                       -0.0565               0.0708                          0.0699       0.1000                  0.0633          -0.0002   
Enhancer_Andersson.extend.500         NaN      -0.0134                 -0.0163                 0.0091                            0.0358        0.0059                   0.0147      0.0792                 0.0903            0.0904      0.1074                 0.1035              0.4800                         1.0000            0.1459                       0.1542           0.1089                      0.1354         0.1215                    0.1157        0.1505                   0.1324                0.1134          0.1133                     0.0862                0.0981          0.1456                     0.1299               0.0954         0.1440                    0.1323       0.0260                  0.0242                    0.0257                               0.0504         0.0267                    0.0309            -0.0704                       -0.1028               0.1322                          0.1313       0.1209                  0.1206           0.0038   
Enhancer_Hoffman                      NaN       0.0338                  0.0548                 0.0413                            0.0895        0.0343                   0.0531      0.1908                 0.1727            0.2079      0.2373                 0.1822              0.0943                         0.1459            1.0000                       0.6561           0.2125                      0.2181         0.2201                    0.2085        0.2975                   0.2597                0.2539          0.2162                     0.1550                0.2299          0.2822                     0.2346               0.2351         0.3092                    0.2604       0.0450                  0.0525                    0.0508                               0.1427         0.1129                    0.1100            -0.1741                       -0.2726               0.1861                          0.1855       0.3087                  0.2496           0.0042   
