*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 706350 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 96664 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp
After merging with --print-snps, LD Scores for 83286 SNPs will be printed.
Writing LD Scores for 83286 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2395   132.9937         1.7435                    8.0373                   3.6716                             45.8445          2.4704                     7.3538       15.9298                  66.3617             13.1684       20.0798                  61.9008                0.4125                           1.8896              4.0263                         8.8238             9.7483                       33.4991          44.6095                     48.7185         31.1423                    39.2879                 19.9771           51.1750                      74.9320                  4.3167           14.2957                      28.3598                 4.0936          13.8012                     25.3135        57.3908                   58.4944                      1.0077                                 3.7117           5.0819                      6.2900              64.5747                         99.8766                17.1947                           17.5226        14.3028   
std   0.1436   121.5086         3.4977                   14.6369                   3.8933                             37.0642          2.9915                     7.7778       14.0520                  53.9443             10.2910       15.2686                  47.4311                0.8463                           2.9805              5.6561                        11.5292             7.9245                       25.5415          46.0768                     48.5220         32.3757                    39.4847                 19.3822           46.6649                      63.5354                  5.0124           16.4667                      28.9680                 6.4458          19.6969                     32.2310        78.0797                   79.3577                      1.7293                                 5.3738           8.7884                     10.7570              76.2336                        108.5747                27.9038                           28.3047        13.6367   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2141                             -0.9494         -0.3291                    -0.7300       -0.3283                  -1.8048             -0.7427       -0.2974                  -1.5697               -0.1170                          -0.3668             -0.6224                        -1.2346            -0.6533                       -1.6059          -1.2226                     -1.2706         -0.5856                    -0.7189                 -0.4080           -1.0589                      -0.9061                 -0.2331           -1.4884                      -1.9391                -0.4881          -0.3774                     -0.6496        -2.3776                   -2.4242                     -0.1626                                -0.3406          -0.6569                     -0.7035              -1.5537                         -1.8098                -2.0328                           -2.0850        -0.9185   
25%   0.1145    56.3606         0.0446                    0.3559                   1.2456                             20.9304          0.6170                     2.3762        6.7332                  30.5199              6.1042        9.5299                  29.6542                0.0198                           0.1928              0.4842                         1.4499             4.3750                       16.0184          13.6217                     16.3467         10.0274                    13.4303                  7.7128           21.7771                      34.2347                  1.2446            4.4520                      10.3241                 0.6769           2.9266                      6.6950         7.3557                    7.5378                      0.0642                                 0.4516           0.3458                      0.4338              20.0485                         35.1842                 0.5236                            0.5449         5.4692   
50%   0.2311    98.1344         0.3448                    2.0701                   2.5685                             36.1620          1.5680                     5.0757       11.9395                  51.7833             10.4859       16.1837                  49.7142                0.0991                           0.7791              1.8707                         4.6003             7.6248                       27.0055          30.2048                     33.9046         20.9002                    26.9789                 14.0759           37.7625                      57.3253                  2.7080            9.0474                      19.7460                 1.9680           7.1921                     14.7844        33.0353                   33.7614                      0.3217                                 1.6748           1.7810                      2.2539              42.1737                         69.0129                 4.0582                            4.2235        10.2649   
75%   0.3630   166.4526         1.8321                    9.2607                   4.6866                             59.0512          3.2383                     9.6016       20.4109                  84.8844             17.1638       26.1548                  79.6026                0.4352                           2.3316              5.1792                        11.7142            12.7149                       43.2557          59.0814                     63.8418         40.9268                    51.4515                 25.1058           63.6286                      93.7132                  5.5000           17.8623                      35.5550                 4.7858          16.4612                     31.2627        77.6733                   78.9604                      1.1863                                 4.5828           6.0565                      7.5546              79.5735                        123.0623                22.9289                           23.3660        18.3459   
max   0.5000  1088.0116        35.3655                  151.0263                  50.7998                            407.8337         54.2324                   111.5614      144.3459                 472.2207            128.3415      176.9725                 413.4746               15.7738                          47.4911             66.9929                        93.9336            96.2986                      246.4805         423.1093                    447.0175        311.2772                   381.1800                187.4141          420.0922                     537.9229                 42.2594          147.0516                     240.6180                58.5010         171.7569                    271.3122       842.5687                  847.8651                     29.9878                                54.5356          82.9136                    101.3496             742.9114                       1036.7049               272.2776                          275.1796       139.3293   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.4187            43.5323                       97.7961         1.7030                    3.1723        1.2882                   3.0000        0.6177                   3.0984                  1.7876                             8.2565  
std                    33.7026            51.3225                       94.6408         3.3567                    5.8343        2.4557                   5.8015        1.3498                   5.9918                  2.4436                             9.8653  
min                    -1.3355            -1.3964                       -2.1468        -0.3408                   -0.5988       -0.1674                  -0.4581       -0.1400                  -0.2169                 -0.2463                            -0.9110  
25%                    16.9704            12.5286                       37.7614         0.0550                    0.1528        0.0352                   0.1217        0.0127                   0.1509                  0.2847                             2.1036  
50%                    29.9956            25.8608                       69.2695         0.3798                    0.8884        0.2615                   0.7983        0.1031                   0.8589                  0.9644                             5.0991  
75%                    50.8378            53.7417                      123.7621         1.8332                    3.6879        1.3565                   3.3196        0.5699                   3.3969                  2.3202                            10.6686  
max                   317.1177           434.8391                      800.5749        31.4261                   55.4132       25.6811                  78.8016       15.9373                  67.2795                 25.8986                            95.2565  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5468         0.7407                    0.6831             0.7454                        0.4451         0.8080                    0.8191        0.7905                   0.8440        0.7321                   0.8733                  0.5969                             0.6713  
Conserved_LindbladTohL2                                          0.3067         0.5744                    0.6181             0.6249                        0.6338         0.4317                    0.4511        0.3490                   0.3963        0.3969                   0.4485                  0.3614                             0.4461  
Conserved_LindbladToh.extend.500L2                               0.4376         0.7778                    0.8404             0.8108                        0.8054         0.5577                    0.5769        0.4938                   0.5252        0.4948                   0.5663                  0.5617                             0.6576  
CTCF_HoffmanL2                                                   0.4716         0.7467                    0.7652             0.6113                        0.6148         0.5309                    0.5514        0.4693                   0.4842        0.4680                   0.5307                  0.5801                             0.6580  
CTCF_Hoffman.extend.500L2                                        0.4993         0.8021                    0.8311             0.6843                        0.6677         0.5952                    0.6180        0.5121                   0.5302        0.4970                   0.5723                  0.6513                             0.7273  
DGF_ENCODEL2                                                     0.6684         0.9500                    0.9537             0.8402                        0.7258         0.7180                    0.7391        0.5864                   0.6122        0.5748                   0.6651                  0.7518                             0.8384  
DGF_ENCODE.extend.500L2                                          0.5362         0.9062                    0.9669             0.8619                        0.8668         0.6179                    0.6392        0.5264                   0.5491        0.5226                   0.5951                  0.6744                             0.7670  
DHS_peaks_TrynkaL2                                               0.6107         0.9007                    0.9301             0.8111                        0.7587         0.6231                    0.6457        0.5101                   0.5251        0.5025                   0.5815                  0.6974                             0.7841  
DHS_TrynkaL2                                                     0.5889         0.8966                    0.9391             0.8180                        0.7982         0.5945                    0.6157        0.4946                   0.5107        0.4914                   0.5634                  0.6829                             0.7686  
DHS_Trynka.extend.500L2                                          0.4763         0.8563                    0.9371             0.8377                        0.9005         0.5471                    0.5677        0.4670                   0.4890        0.4663                   0.5330                  0.6204                             0.7130  
Enhancer_AnderssonL2                                             0.5571         0.5523                    0.5121             0.3523                        0.2580         0.4324                    0.4512        0.2963                   0.2982        0.3438                   0.3987                  0.5845                             0.5726  
Enhancer_Andersson.extend.500L2                                  0.6781         0.6668                    0.6147             0.4612                        0.3150         0.5479                    0.5621        0.4022                   0.4017        0.4149                   0.4841                  0.6408                             0.6630  
Enhancer_HoffmanL2                                               0.7276         0.8093                    0.7286             0.6533                        0.3869         0.7283                    0.7484        0.4990                   0.5254        0.5070                   0.6012                  0.7172                             0.7885  
Enhancer_Hoffman.extend.500L2                                    0.7367         0.8565                    0.7852             0.7155                        0.4393         0.7904                    0.8163        0.5593                   0.5957        0.5611                   0.6666                  0.7549                             0.8372  
FetalDHS_TrynkaL2                                                0.6333         0.8731                    0.8892             0.7709                        0.6906         0.6392                    0.6582        0.5155                   0.5338        0.5147                   0.5901                  0.7127                             0.7934  
FetalDHS_Trynka.extend.500L2                                     0.5838         0.8731                    0.9198             0.8054                        0.7788         0.5992                    0.6253        0.4970                   0.5180        0.4952                   0.5704                  0.6919                             0.7832  
H3K27ac_HniszL2                                                  0.8164         0.8818                    0.8526             0.7525                        0.5210         0.7155                    0.7410        0.6041                   0.6121        0.5644                   0.6629                  0.7337                             0.8196  
H3K27ac_Hnisz.extend.500L2                                       0.7910         0.8980                    0.8774             0.7792                        0.5642         0.7229                    0.7487        0.6114                   0.6230        0.5758                   0.6752                  0.7386                             0.8281  
H3K27ac_PGC2L2                                                   0.8033         0.9010                    0.8740             0.7760                        0.5681         0.7465                    0.7744        0.6193                   0.6278        0.5921                   0.6913                  0.7551                             0.8381  
H3K27ac_PGC2.extend.500L2                                        0.7750         0.9116                    0.8945             0.8016                        0.6031         0.7448                    0.7731        0.6227                   0.6347        0.5960                   0.6976                  0.7548                             0.8424  
H3K4me1_peaks_TrynkaL2                                           0.7270         0.9117                    0.8964             0.8192                        0.6092         0.7547                    0.7811        0.6067                   0.6240        0.5829                   0.6835                  0.7972                             0.8846  
H3K4me1_TrynkaL2                                                 0.6852         0.9235                    0.9296             0.8534                        0.6877         0.7390                    0.7665        0.6141                   0.6372        0.5936                   0.6982                  0.7647                             0.8602  
H3K4me1_Trynka.extend.500L2                                      0.5765         0.9035                    0.9474             0.8750                        0.8011         0.6756                    0.7009        0.5699                   0.5915        0.5549                   0.6457                  0.7221                             0.8183  
H3K4me3_peaks_TrynkaL2                                           0.6828         0.8804                    0.8531             0.7858                        0.6143         0.8066                    0.8192        0.6124                   0.6331        0.6231                   0.7157                  0.7536                             0.8167  
H3K4me3_TrynkaL2                                                 0.6928         0.8973                    0.8739             0.7953                        0.6347         0.8102                    0.8308        0.6349                   0.6606        0.6312                   0.7398                  0.7327                             0.8102  
H3K4me3_Trynka.extend.500L2                                      0.6576         0.9123                    0.9164             0.8339                        0.7213         0.7652                    0.7851        0.6194                   0.6405        0.6050                   0.7042                  0.7384                             0.8230  
H3K9ac_peaks_TrynkaL2                                            0.7079         0.8357                    0.7662             0.7267                        0.4689         0.8623                    0.8799        0.6594                   0.6995        0.6467                   0.7639                  0.7317                             0.7942  
H3K9ac_TrynkaL2                                                  0.7512         0.8700                    0.8061             0.7420                        0.4926         0.8367                    0.8590        0.6591                   0.6945        0.6456                   0.7599                  0.7304                             0.8054  
H3K9ac_Trynka.extend.500L2                                       0.7396         0.8953                    0.8470             0.7878                        0.5422         0.8334                    0.8582        0.6759                   0.7099        0.6503                   0.7639                  0.7557                             0.8375  
Intron_UCSCL2                                                    0.4029         0.6770                    0.7128             0.7432                        0.6308         0.5489                    0.5657        0.4600                   0.4783        0.4710                   0.5481                  0.6180                             0.6891  
Intron_UCSC.extend.500L2                                         0.4113         0.6873                    0.7204             0.7514                        0.6333         0.5644                    0.5812        0.4748                   0.4955        0.4857                   0.5653                  0.6241                             0.6963  
PromoterFlanking_HoffmanL2                                       0.4630         0.6505                    0.6276             0.6344                        0.4237         0.6646                    0.7009        0.5425                   0.5317        0.4914                   0.6065                  0.4857                             0.5665  
PromoterFlanking_Hoffman.extend.500L2                            0.5594         0.7911                    0.7593             0.7621                        0.5153         0.8164                    0.8514        0.6582                   0.6807        0.6236                   0.7357                  0.5986                             0.6963  
Promoter_UCSCL2                                                  0.5834         0.7723                    0.7162             0.7056                        0.4595         0.8368                    0.8478        0.7330                   0.7983        0.7530                   0.8751                  0.5934                             0.6810  
Promoter_UCSC.extend.500L2                                       0.5858         0.7757                    0.7210             0.7102                        0.4649         0.8348                    0.8469        0.7394                   0.8030        0.7493                   0.8691                  0.5892                             0.6795  
Repressed_HoffmanL2                                             -0.0777         0.2934                    0.4539             0.3261                        0.8003         0.0002                    0.0019        0.0165                   0.0220        0.0441                   0.0237                  0.1101                             0.1239  
Repressed_Hoffman.extend.500L2                                  -0.0329         0.3680                    0.5303             0.4090                        0.8532         0.0513                    0.0562        0.0567                   0.0623        0.0872                   0.0708                  0.1778                             0.2032  
SuperEnhancer_HniszL2                                            0.9998         0.6832                    0.6078             0.4840                        0.2523         0.5681                    0.5963        0.4739                   0.4617        0.4163                   0.5036                  0.6144                             0.6603  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6869                    0.6117             0.4878                        0.2555         0.5722                    0.6005        0.4774                   0.4655        0.4196                   0.5076                  0.6162                             0.6627  
TFBS_ENCODEL2                                                    0.6869         1.0000                    0.9648             0.8260                        0.6867         0.7737                    0.7910        0.6116                   0.6477        0.6127                   0.7065                  0.7511                             0.8419  
TFBS_ENCODE.extend.500L2                                         0.6117         0.9648                    1.0000             0.8587                        0.8056         0.6881                    0.7109        0.5675                   0.5925        0.5589                   0.6418                  0.7206                             0.8152  
Transcr_HoffmanL2                                                0.4878         0.8260                    0.8587             1.0000                        0.8160         0.6890                    0.7062        0.5946                   0.6315        0.5726                   0.6690                  0.6105                             0.7082  
Transcr_Hoffman.extend.500L2                                     0.2555         0.6867                    0.8056             0.8160                        1.0000         0.4241                    0.4371        0.3604                   0.3883        0.3730                   0.4169                  0.4470                             0.5184  
TSS_HoffmanL2                                                    0.5722         0.7737                    0.6881             0.6890                        0.4241         1.0000                    0.9757        0.6517                   0.7150        0.6687                   0.7783                  0.6229                             0.6911  
TSS_Hoffman.extend.500L2                                         0.6005         0.7910                    0.7109             0.7062                        0.4371         0.9757                    1.0000        0.6591                   0.7187        0.6672                   0.7858                  0.6448                             0.7176  
UTR_3_UCSCL2                                                     0.4774         0.6116                    0.5675             0.5946                        0.3604         0.6517                    0.6591        1.0000                   0.8980        0.6383                   0.6967                  0.4458                             0.5036  
UTR_3_UCSC.extend.500L2                                          0.4655         0.6477                    0.5925             0.6315                        0.3883         0.7150                    0.7187        0.8980                   1.0000        0.6889                   0.7628                  0.4706                             0.5296  
UTR_5_UCSCL2                                                     0.4196         0.6127                    0.5589             0.5726                        0.3730         0.6687                    0.6672        0.6383                   0.6889        1.0000                   0.8677                  0.4651                             0.5289  
UTR_5_UCSC.extend.500L2                                          0.5076         0.7065                    0.6418             0.6690                        0.4169         0.7783                    0.7858        0.6967                   0.7628        0.8677                   1.0000                  0.5480                             0.6208  
WeakEnhancer_HoffmanL2                                           0.6162         0.7511                    0.7206             0.6105                        0.4470         0.6229                    0.6448        0.4458                   0.4706        0.4651                   0.5480                  1.0000                             0.9277  
WeakEnhancer_Hoffman.extend.500L2                                0.6627         0.8419                    0.8152             0.7082                        0.5184         0.6911                    0.7176        0.5036                   0.5296        0.5289                   0.6208                  0.9277                             1.0000  

LD Score Matrix Condition Number
1165.8109

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4721                 0.2234                            0.1214        0.0141                   0.0203      0.0515                 0.0520            0.0383      0.0399                 0.0348             -0.0069                        -0.0133            0.0309                       0.0362           0.0410                      0.0318         0.0590                    0.0580        0.0654                   0.0666                0.0445          0.0697                     0.0623                0.0618          0.0712                     0.0581               0.0638         0.0885                    0.0841      -0.0641                  0.0391                    0.0060                               0.0172         0.1323                    0.1273            -0.0772                       -0.1265               0.0494                          0.0499       0.0607                  0.0472           0.0723   
Coding_UCSC.extend.500                NaN       0.4721                  1.0000                 0.1237                            0.2880        0.0220                   0.0334      0.0690                 0.0884            0.0601      0.0631                 0.0665             -0.0128                        -0.0198            0.0446                       0.0585           0.0656                      0.0581         0.1083                    0.1074        0.1109                   0.1156                0.0690          0.1275                     0.1252                0.0900          0.1151                     0.0982               0.1075         0.1546                    0.1630       0.1551                  0.2126                    0.0231                               0.0573         0.2414                    0.2335            -0.1531                       -0.2577               0.0817                          0.0826       0.0906                  0.0818           0.1528   
Conserved_LindbladToh                 NaN       0.2234                  0.1237                 1.0000                            0.2361        0.0068                   0.0059      0.0889                 0.0610            0.1341      0.1384                 0.0904              0.0149                         0.0101            0.0389                       0.0359           0.1460                      0.1052         0.0458                    0.0447        0.0577                   0.0518                0.0740          0.0946                     0.0783                0.0607          0.0802                     0.0650               0.0492         0.0802                    0.0692       0.0040                  0.0434                    0.0129                               0.0194         0.0492                    0.0481            -0.0322                       -0.0427               0.0290                          0.0289       0.0753                  0.0546           0.0054   
Conserved_LindbladToh.extend.500      NaN       0.1214                  0.2880                 0.2361                            1.0000        0.0395                   0.0445      0.1134                 0.1847            0.1713      0.2039                 0.2690              0.0234                         0.0455            0.1019                       0.1138           0.1939                      0.2805         0.1764                    0.1767        0.1843                   0.1800                0.1791          0.2624                     0.2585                0.1011          0.1484                     0.1485               0.1167         0.1890                    0.1991       0.1553                  0.1731                    0.0353                               0.0639         0.1009                    0.1016            -0.1044                       -0.1497               0.1145                          0.1143       0.1315                  0.1643           0.0408   
CTCF_Hoffman                          NaN       0.0141                  0.0220                 0.0068                            0.0395        1.0000                   0.5669      0.1102                 0.1062            0.1161      0.1224                 0.1009              0.0125                         0.0142            0.0297                       0.0541           0.1170                      0.1094         0.0469                    0.0481        0.0498                   0.0507                0.0697          0.0742                     0.0631                0.0370          0.0518                     0.0592               0.0554         0.0847                    0.0939       0.0033                  0.0065                   -0.0032                               0.0200         0.0132                    0.0142            -0.1374                       -0.0635               0.0343                          0.0349       0.2396                  0.1757          -0.0332   
CTCF_Hoffman.extend.500               NaN       0.0203                  0.0334                 0.0059                            0.0445        0.5669                   1.0000      0.0836                 0.1508            0.0876      0.0941                 0.1432              0.0152                         0.0245            0.0482                       0.0798           0.0864                      0.1428         0.0755                    0.0786        0.0784                   0.0812                0.0775          0.0984                     0.1017                0.0431          0.0633                     0.0852               0.0723         0.1119                    0.1376       0.0114                  0.0150                    0.0073                               0.0355         0.0273                    0.0290            -0.1177                       -0.0863               0.0551                          0.0565       0.1752                  0.2716          -0.0157   
DGF_ENCODE                            NaN       0.0515                  0.0690                 0.0889                            0.1134        0.1102                   0.0836      1.0000                 0.3654            0.5247      0.5019                 0.2614              0.0828                         0.0762            0.1886                       0.1828           0.3465                      0.2208         0.2090                    0.2025        0.2346                   0.2185                0.2888          0.2891                     0.2175                0.1801          0.2368                     0.2089               0.1578         0.2381                    0.2293       0.0526                  0.0636                    0.0611                               0.0929         0.0895                    0.0901            -0.1764                       -0.1889               0.1578                          0.1575       0.3646                  0.2386           0.0227   
DGF_ENCODE.extend.500                 NaN       0.0520                  0.0884                 0.0610                            0.1847        0.1062                   0.1508      0.3654                 1.0000            0.2631      0.3267                 0.5593              0.0455                         0.0917            0.1733                       0.2343           0.2159                      0.3698         0.3469                    0.3516        0.3588                   0.3591                0.3102          0.4661                     0.4552                0.1467          0.2538                     0.3119               0.1503         0.2746                    0.3318       0.1026                  0.1108                    0.0691                               0.1274         0.1025                    0.1066            -0.2428                       -0.2623               0.2289                          0.2301       0.2764                  0.4167           0.0590   
DHS_peaks_Trynka                      NaN       0.0383                  0.0601                 0.1341                            0.1713        0.1161                   0.0876      0.5247                 0.2631            1.0000      0.7704                 0.3534              0.0910                         0.0835            0.2065                       0.1903           0.6409                      0.3652         0.1939                    0.1861        0.2281                   0.2059                0.3048          0.2980                     0.2221                0.2113          0.2568                     0.2169               0.1833         0.2553                    0.2308       0.0491                  0.0592                    0.0436                               0.0852         0.0854                    0.0799            -0.1513                       -0.1570               0.1204                          0.1195       0.3668                  0.2413          -0.0088   
DHS_Trynka                            NaN       0.0399                  0.0631                 0.1384                            0.2039        0.1224                   0.0941      0.5019                 0.3267            0.7704      1.0000                 0.4492              0.0888                         0.0997            0.2353                       0.2176           0.6727                      0.4277         0.2320                    0.2235        0.2701                   0.2430                0.3493          0.3611                     0.2714                0.2273          0.2885                     0.2518               0.2051         0.2894                    0.2640       0.0561                  0.0661                    0.0450                               0.0859         0.0854                    0.0800            -0.1760                       -0.1811               0.1397                          0.1388       0.4177                  0.2949          -0.0093   
DHS_Trynka.extend.500                 NaN       0.0348                  0.0665                 0.0904                            0.2690        0.1009                   0.1432      0.2614                 0.5593            0.3534      0.4492                 1.0000              0.0464                         0.0952            0.1800                       0.2390           0.3021                      0.6258         0.3179                    0.3241        0.3396                   0.3293                0.3153          0.4795                     0.4758                0.1388          0.2293                     0.2876               0.1471         0.2643                    0.3149       0.1020                  0.1087                    0.0475                               0.1019         0.0825                    0.0808            -0.1973                       -0.2128               0.1858                          0.1865       0.2694                  0.4179           0.0228   
Enhancer_Andersson                    NaN      -0.0069                 -0.0128                 0.0149                            0.0234        0.0125                   0.0152      0.0828                 0.0455            0.0910      0.0888                 0.0464              1.0000                         0.4648            0.1029                       0.0891           0.1043                      0.0627         0.0603                    0.0569        0.0762                   0.0668                0.0651          0.0565                     0.0413                0.0677          0.0930                     0.0720               0.0506         0.0814                    0.0713       0.0125                  0.0115                    0.0189                               0.0337         0.0138                    0.0135            -0.0392                       -0.0589               0.0687                          0.0680       0.0992                  0.0605          -0.0024   
Enhancer_Andersson.extend.500         NaN      -0.0133                 -0.0198                 0.0101                            0.0455        0.0142                   0.0245      0.0762                 0.0917            0.0835      0.0997                 0.0952              0.4648                         1.0000            0.1712                       0.1719           0.1016                      0.1271         0.1229                    0.1176        0.1524                   0.1351                0.1126          0.1122                     0.0836                0.1016          0.1513                     0.1368               0.0960         0.1490                    0.1358       0.0231                  0.0213                    0.0291                               0.0569         0.0202                    0.0240            -0.0762                       -0.1126               0.1339                          0.1331       0.1248                  0.1213           0.0012   
Enhancer_Hoffman                      NaN       0.0309                  0.0446                 0.0389                            0.1019        0.0297                   0.0482      0.1886                 0.1733            0.2065      0.2353                 0.1800              0.1029                         0.1712            1.0000                       0.6697           0.2125                      0.2174         0.2226                    0.2116        0.3023                   0.2631                0.2461          0.2117                     0.1519                0.2262          0.2836                     0.2484               0.2271         0.3035                    0.2598       0.0473                  0.0535                    0.0427                               0.1239         0.0942                    0.0920            -0.1855                       -0.3074               0.2043                          0.2036       0.3104                  0.2559          -0.0003   
