*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 664016 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 91491 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp
After merging with --print-snps, LD Scores for 80218 SNPs will be printed.
Writing LD Scores for 80218 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2331   175.6253         3.6475                   13.2399                   3.6213                             46.9112          4.4208                    13.2075       25.1340                  94.4737             18.4051       27.4630                  81.4304                0.8212                           3.5219              8.7217                        18.5789            13.9651                       45.7123          64.8933                     70.3059         46.4761                    57.4115                 28.0511           70.1237                     100.3143                  8.7171           27.2755                      48.5377                 6.9032          22.0301                     39.2244        57.7346                   60.7411                      2.1432                                 8.8778          13.7311                     16.4867              80.5856                        124.2359                29.5812                           30.3783        27.9768   
std   0.1441   213.8112         8.5713                   26.5967                   4.1117                             46.6170          7.7352                    22.6509       37.9240                 125.2397             22.7909       33.0025                  95.0711                2.3032                           8.3798             18.2122                        37.2653            18.4473                       55.6682          95.4754                    101.4718         69.0753                    82.1255                 39.4949           93.3466                     124.7711                 16.6865           49.7380                      77.8929                13.1074          39.6609                     65.1751        75.2575                   79.3972                      5.3555                                21.8397          36.1783                     42.9402             105.5803                        153.7756                59.7981                           61.4780        50.8078   
min   0.0051    -1.0273        -0.3765                   -0.6073                  -0.2332                             -1.3676         -0.6825                    -0.3742       -0.5442                  -0.8292             -0.3979       -0.6362                  -1.2430               -0.1313                          -0.1973             -0.3095                        -0.4874            -0.3049                       -0.9900          -1.6892                     -1.6346         -1.1240                    -1.2363                 -0.6364           -0.9043                      -1.3294                 -0.3078           -0.6741                      -0.7523                -0.2838          -0.5102                     -0.8747        -2.8986                   -2.9029                     -0.2248                                -0.4033          -0.3261                     -0.3713              -4.5563                         -7.3539                -1.4877                           -1.4997        -0.4132   
25%   0.1074    57.9103         0.0921                    0.5659                   0.8525                             16.6711          0.8848                     3.1340        7.5973                  33.3167              6.6254       10.2722                  31.3340                0.0301                           0.3509              0.9788                         2.5180             4.7282                       17.1547          16.3970                     19.0874         12.2893                    16.1093                  8.4554           23.3542                      36.0797                  1.5861            5.6279                      12.6065                 0.9803           3.7829                      8.3777         6.8037                    7.0618                      0.1009                                 0.6982           0.4957                      0.6272              18.0935                         32.8673                 1.0276                            1.0612         7.1434   
50%   0.2219   103.6263         0.5554                    3.1045                   2.2899                             33.2474          2.0064                     6.3096       13.3914                  55.9165             11.3695       17.3314                  52.3330                0.1347                           1.1436              2.7784                         6.5385             8.3502                       29.0199          34.9828                     38.8358         24.4944                    31.2274                 15.4604           40.9723                      61.4219                  3.3866           11.1171                      23.2405                 2.4546           9.0721                     18.1140        31.6984                   32.6161                      0.4040                                 2.1605           2.1409                      2.7080              43.3862                         71.0103                 6.5194                            6.7537        12.6663   
75%   0.3558   193.4239         2.4673                   11.8318                   4.8755                             60.4103          4.2229                    12.1434       24.2927                  97.1355             19.8321       29.8697                  89.6077                0.6545                           3.2787              7.2013                        15.8051            14.5864                       49.1754          69.1356                     74.5841         48.1472                    60.4309                 28.8278           72.9744                     107.9707                  6.9653           22.5189                      44.8418                 5.8821          19.8352                     37.8397        80.4557                   83.6578                      1.6102                                 6.0253           7.3980                      9.1729              98.0077                        147.5134                30.8048                           31.5151        23.0720   
max   0.5000  1682.8129        97.4917                  237.7523                  30.0027                            386.7746         69.4336                   196.0552      353.4623                1105.0203            207.2582      300.0629                 840.1439               51.3650                         190.8246            248.9613                       446.4622           175.1975                      594.8416        1044.1756                   1075.5076        839.3443                   921.5952                366.9003          878.5604                    1109.6931                155.0061          470.6796                     711.0195               119.4881         371.7937                    613.3879       859.3294                  860.6295                     63.1697                               245.9807         350.0678                    417.3689             997.1431                       1406.8621               873.7967                          884.7269       510.6664   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   64.1508            53.5344                      117.2310         6.2243                   10.6531        3.0074                   7.6523        1.6263                   6.8887                  2.9360                            13.0259  
std                    95.1699            64.6651                      128.6384        17.3430                   28.4820        7.4772                  19.7437        4.5600                  16.9163                  4.7706                            20.1060  
min                    -0.7665            -1.1636                       -1.6972        -0.3716                   -0.4850       -0.4110                  -0.6146       -0.3577                  -0.2710                 -0.2495                            -0.5038  
25%                    20.3837            13.9204                       38.2019         0.1421                    0.3784        0.0607                   0.1905        0.0244                   0.2291                  0.4152                             2.6275  
50%                    35.2388            30.1469                       74.4111         0.6385                    1.5252        0.3675                   1.0050        0.1435                   1.1359                  1.2719                             6.0420  
75%                    61.1747            65.3610                      142.1831         2.8332                    5.5371        1.8818                   4.2863        0.8463                   4.4106                  3.1448                            13.7799  
max                   866.6364           523.3498                     1170.0041       169.0601                  280.2831       96.6625                 239.8004       53.4339                 153.3013                 47.9758                           183.9550  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
baseL2                                                           0.7029         0.8392                    0.8858             0.8673                        0.9627         0.7695                    0.7770        0.7304               7.5132e-01        0.7309                   0.7735                  0.7354                             0.7896  
Coding_UCSCL2                                                    0.8502         0.9285                    0.9178             0.7554                        0.6438         0.9114                    0.9111        0.9549               9.6312e-01        0.8611                   0.9047                  0.8333                             0.8618  
Coding_UCSC.extend.500L2                                         0.8633         0.9288                    0.9213             0.7740                        0.6559         0.9090                    0.9100        0.9152               9.3449e-01        0.8490                   0.9068                  0.8328                             0.8584  
Conserved_LindbladTohL2                                          0.5385         0.6287                    0.6674             0.7020                        0.7372         0.5785                    0.5827        0.5619               5.7561e-01        0.5304                   0.5798                  0.6056                             0.6303  
Conserved_LindbladToh.extend.500L2                               0.6388         0.7114                    0.7639             0.8199                        0.8566         0.6363                    0.6447        0.6303               6.4112e-01        0.5740                   0.6408                  0.6765                             0.7126  
CTCF_HoffmanL2                                                   0.8210         0.9307                    0.9392             0.7607                        0.7209         0.8578                    0.8663        0.8508               8.7152e-01        0.8808                   0.8791                  0.8180                             0.8669  
CTCF_Hoffman.extend.500L2                                        0.8443         0.9526                    0.9605             0.7822                        0.7449         0.8865                    0.8942        0.8720               8.9515e-01        0.8933                   0.9002                  0.8421                             0.8904  
DGF_ENCODEL2                                                     0.8840         0.9846                    0.9913             0.8378                        0.7733         0.9380                    0.9427        0.8916               9.1736e-01        0.8967                   0.9340                  0.9023                             0.9410  
DGF_ENCODE.extend.500L2                                          0.8615         0.9713                    0.9900             0.8546                        0.8231         0.9105                    0.9173        0.8705               8.9440e-01        0.8712                   0.9095                  0.8715                             0.9149  
DHS_peaks_TrynkaL2                                               0.8595         0.9641                    0.9806             0.8557                        0.8011         0.9103                    0.9170        0.8686               8.9041e-01        0.8698                   0.9137                  0.8864                             0.9246  
DHS_TrynkaL2                                                     0.8555         0.9618                    0.9809             0.8571                        0.8125         0.9023                    0.9088        0.8594               8.8192e-01        0.8631                   0.9046                  0.8838                             0.9222  
DHS_Trynka.extend.500L2                                          0.8410         0.9503                    0.9770             0.8621                        0.8475         0.8805                    0.8876        0.8449               8.6903e-01        0.8369                   0.8780                  0.8536                             0.8954  
Enhancer_AnderssonL2                                             0.8297         0.7631                    0.7349             0.4650                        0.4454         0.7312                    0.7407        0.6236               6.5253e-01        0.5558                   0.6250                  0.6410                             0.6386  
Enhancer_Andersson.extend.500L2                                  0.8513         0.7815                    0.7572             0.4999                        0.4846         0.7522                    0.7615        0.6475               6.7540e-01        0.5591                   0.6386                  0.6596                             0.6621  
Enhancer_HoffmanL2                                               0.9039         0.9605                    0.9441             0.7416                        0.6566         0.9456                    0.9555        0.8526               8.8083e-01        0.8780                   0.9240                  0.8604                             0.9016  
Enhancer_Hoffman.extend.500L2                                    0.9055         0.9720                    0.9591             0.7718                        0.6802         0.9591                    0.9680        0.8700               8.9803e-01        0.8842                   0.9358                  0.8851                             0.9249  
FetalDHS_TrynkaL2                                                0.8916         0.9706                    0.9773             0.8196                        0.7653         0.9303                    0.9364        0.8706               8.9655e-01        0.8555                   0.9098                  0.8889                             0.9221  
FetalDHS_Trynka.extend.500L2                                     0.8808         0.9601                    0.9761             0.8259                        0.7939         0.8968                    0.9045        0.8514               8.7761e-01        0.8341                   0.8798                  0.8685                             0.9042  
H3K27ac_HniszL2                                                  0.9355         0.9628                    0.9627             0.7939                        0.7010         0.9182                    0.9248        0.8649               8.9002e-01        0.8365                   0.8879                  0.8906                             0.9218  
H3K27ac_Hnisz.extend.500L2                                       0.9283         0.9658                    0.9683             0.8034                        0.7168         0.9191                    0.9258        0.8673               8.9244e-01        0.8410                   0.8914                  0.8912                             0.9235  
H3K27ac_PGC2L2                                                   0.9337         0.9650                    0.9648             0.8077                        0.7239         0.9312                    0.9371        0.8634               8.9172e-01        0.8337                   0.8922                  0.8942                             0.9245  
H3K27ac_PGC2.extend.500L2                                        0.9249         0.9660                    0.9698             0.8241                        0.7403         0.9271                    0.9333        0.8680               8.9462e-01        0.8396                   0.8957                  0.8977                             0.9294  
H3K4me1_peaks_TrynkaL2                                           0.8830         0.9643                    0.9715             0.8431                        0.7368         0.9168                    0.9221        0.8767               9.0209e-01        0.8909                   0.9226                  0.9148                             0.9494  
H3K4me1_TrynkaL2                                                 0.8902         0.9690                    0.9808             0.8470                        0.7667         0.9124                    0.9190        0.8789               9.0243e-01        0.8738                   0.9109                  0.8940                             0.9306  
H3K4me1_Trynka.extend.500L2                                      0.8641         0.9616                    0.9816             0.8663                        0.8156         0.8999                    0.9071        0.8676               8.9060e-01        0.8586                   0.9008                  0.8733                             0.9133  
H3K4me3_peaks_TrynkaL2                                           0.8735         0.9729                    0.9698             0.8170                        0.7537         0.9617                    0.9646        0.8823               9.1355e-01        0.9023                   0.9489                  0.8935                             0.9311  
H3K4me3_TrynkaL2                                                 0.8695         0.9709                    0.9713             0.8266                        0.7708         0.9548                    0.9570        0.8722               9.0568e-01        0.8886                   0.9371                  0.8982                             0.9346  
H3K4me3_Trynka.extend.500L2                                      0.8549         0.9646                    0.9741             0.8503                        0.8088         0.9339                    0.9370        0.8616               8.9337e-01        0.8766                   0.9229                  0.8973                             0.9362  
H3K9ac_peaks_TrynkaL2                                            0.8744         0.9561                    0.9476             0.7953                        0.6751         0.9413                    0.9420        0.8872               9.1757e-01        0.9085                   0.9404                  0.9029                             0.9364  
H3K9ac_TrynkaL2                                                  0.8750         0.9613                    0.9563             0.8072                        0.6927         0.9439                    0.9455        0.8913               9.1921e-01        0.9107                   0.9448                  0.9084                             0.9431  
H3K9ac_Trynka.extend.500L2                                       0.8745         0.9626                    0.9632             0.8311                        0.7151         0.9341                    0.9379        0.8995               9.2222e-01        0.9115                   0.9446                  0.9114                             0.9483  
Intron_UCSCL2                                                    0.4408         0.5151                    0.5734             0.7338                        0.6980         0.4357                    0.4430        0.4816               4.7820e-01        0.4378                   0.4880                  0.5133                             0.5540  
Intron_UCSC.extend.500L2                                         0.5092         0.5875                    0.6411             0.7693                        0.7272         0.5100                    0.5170        0.5513               5.5160e-01        0.5077                   0.5579                  0.5745                             0.6155  
PromoterFlanking_HoffmanL2                                       0.7144         0.8286                    0.8249             0.7447                        0.6578         0.8700                    0.8768        0.7969               8.1089e-01        0.7912                   0.8717                  0.7444                             0.7926  
PromoterFlanking_Hoffman.extend.500L2                            0.7839         0.9045                    0.8977             0.7687                        0.6862         0.9333                    0.9388        0.8635               8.8389e-01        0.8559                   0.9271                  0.8106                             0.8563  
Promoter_UCSCL2                                                  0.8274         0.9481                    0.9355             0.7612                        0.6791         0.9646                    0.9679        0.8985               9.2631e-01        0.9162                   0.9714                  0.8433                             0.8820  
Promoter_UCSC.extend.500L2                                       0.8285         0.9477                    0.9353             0.7616                        0.6797         0.9645                    0.9681        0.8982               9.2561e-01        0.9125                   0.9699                  0.8426                             0.8812  
Repressed_HoffmanL2                                              0.4713         0.6137                    0.6737             0.6465                        0.8874         0.5314                    0.5375        0.4849               5.0566e-01        0.4958                   0.5249                  0.4892                             0.5357  
Repressed_Hoffman.extend.500L2                                   0.5065         0.6590                    0.7199             0.7017                        0.9218         0.5754                    0.5822        0.5341               5.5418e-01        0.5520                   0.5807                  0.5399                             0.5909  
SuperEnhancer_HniszL2                                            0.9998         0.9051                    0.8823             0.6730                        0.5776         0.8810                    0.8875        0.8215               8.4417e-01        0.7590                   0.8173                  0.8116                             0.8388  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.9092                    0.8865             0.6764                        0.5815         0.8852                    0.8916        0.8244               8.4789e-01        0.7649                   0.8223                  0.8147                             0.8423  
TFBS_ENCODEL2                                                    0.9092         1.0000                    0.9914             0.7893                        0.7243         0.9676                    0.9712        0.9062               9.3506e-01        0.8927                   0.9392                  0.8831                             0.9203  
TFBS_ENCODE.extend.500L2                                         0.8865         0.9914                    1.0000             0.8363                        0.7883         0.9429                    0.9484        0.8993               9.2412e-01        0.8861                   0.9299                  0.8853                             0.9272  
Transcr_HoffmanL2                                                0.6764         0.7893                    0.8363             1.0000                        0.9018         0.7293                    0.7360        0.7485               7.5404e-01        0.7220                   0.7679                  0.7579                             0.8147  
Transcr_Hoffman.extend.500L2                                     0.5815         0.7243                    0.7883             0.9018                        1.0000         0.6507                    0.6575        0.6378               6.4959e-01        0.6301                   0.6742                  0.6537                             0.7136  
TSS_HoffmanL2                                                    0.8852         0.9676                    0.9429             0.7293                        0.6507         1.0000                    0.9967        0.8828               9.2052e-01        0.8729                   0.9385                  0.8510                             0.8832  
TSS_Hoffman.extend.500L2                                         0.8916         0.9712                    0.9484             0.7360                        0.6575         0.9967                    1.0000        0.8852               9.2041e-01        0.8784                   0.9443                  0.8547                             0.8870  
UTR_3_UCSCL2                                                     0.8244         0.9062                    0.8993             0.7485                        0.6378         0.8828                    0.8852        1.0000               9.8058e-01        0.8642                   0.8951                  0.7948                             0.8333  
UTR_3_UCSC.extend.500L2                                          0.8479         0.9351                    0.9241             0.7540                        0.6496         0.9205                    0.9204        0.9806               1.0000e+00        0.8821                   0.9179                  0.8222                             0.8604  
UTR_5_UCSCL2                                                     0.7649         0.8927                    0.8861             0.7220                        0.6301         0.8729                    0.8784        0.8642               8.8206e-01        1.0000                   0.9635                  0.7980                             0.8375  
UTR_5_UCSC.extend.500L2                                          0.8223         0.9392                    0.9299             0.7679                        0.6742         0.9385                    0.9443        0.8951               9.1786e-01        0.9635                   1.0000                  0.8390                             0.8752  
WeakEnhancer_HoffmanL2                                           0.8147         0.8831                    0.8853             0.7579                        0.6537         0.8510                    0.8547        0.7948               8.2217e-01        0.7980                   0.8390                  1.0000                             0.9669  
WeakEnhancer_Hoffman.extend.500L2                                0.8423         0.9203                    0.9272             0.8147                        0.7136         0.8832                    0.8870        0.8333               8.6035e-01        0.8375                   0.8752                  0.9669                             1.0000  

LD Score Matrix Condition Number
1407.1901

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4936                 0.2261                            0.1366        0.0130                   0.0197      0.0638                 0.0544            0.0510      0.0519                 0.0430             -0.0087                        -0.0162            0.0325                       0.0423           0.0571                      0.0458         0.0670                    0.0661        0.0744                   0.0724                0.0522          0.0750                     0.0653                0.0844          0.0895                     0.0700               0.0860         0.1011                    0.0928      -0.0660                  0.0619                    0.0105                               0.0260         0.1429                    0.1382            -0.0791                       -0.1244               0.0593                          0.0596       0.0814                  0.0602           0.0643   
Coding_UCSC.extend.500                NaN       0.4936                  1.0000                 0.1289                            0.2985        0.0144                   0.0268      0.0768                 0.0875            0.0683      0.0703                 0.0735             -0.0128                        -0.0228            0.0524                       0.0674           0.0802                      0.0739         0.1135                    0.1121        0.1246                   0.1227                0.0783          0.1309                     0.1258                0.1187          0.1476                     0.1214               0.1257         0.1712                    0.1693       0.1687                  0.2443                    0.0200                               0.0584         0.2707                    0.2594            -0.1524                       -0.2437               0.1041                          0.1044       0.1179                  0.0944           0.1386   
Conserved_LindbladToh                 NaN       0.2261                  0.1289                 1.0000                            0.2404        0.0076                   0.0074      0.0880                 0.0622            0.1314      0.1352                 0.0866              0.0226                         0.0165            0.0405                       0.0395           0.1456                      0.1033         0.0447                    0.0440        0.0609                   0.0551                0.0736          0.0904                     0.0726                0.0633          0.0816                     0.0643               0.0578         0.0847                    0.0720      -0.0131                  0.0305                    0.0108                               0.0201         0.0505                    0.0479            -0.0344                       -0.0455               0.0296                          0.0292       0.0784                  0.0568           0.0041   
Conserved_LindbladToh.extend.500      NaN       0.1366                  0.2985                 0.2404                            1.0000        0.0374                   0.0386      0.1158                 0.1810            0.1674      0.2005                 0.2497              0.0340                         0.0537            0.1108                       0.1244           0.1921                      0.2630         0.1718                    0.1736        0.1937                   0.1897                0.1766          0.2493                     0.2408                0.1139          0.1609                     0.1550               0.1251         0.1959                    0.2023       0.1314                  0.1552                    0.0280                               0.0580         0.1042                    0.1007            -0.1085                       -0.1534               0.1256                          0.1245       0.1358                  0.1563           0.0427   
CTCF_Hoffman                          NaN       0.0130                  0.0144                 0.0076                            0.0374        1.0000                   0.5636      0.1067                 0.1072            0.1130      0.1222                 0.0998              0.0091                         0.0143            0.0327                       0.0520           0.1131                      0.1112         0.0397                    0.0423        0.0403                   0.0414                0.0711          0.0721                     0.0642                0.0388          0.0524                     0.0601               0.0545         0.0770                    0.0877      -0.0036                 -0.0012                   -0.0050                               0.0172         0.0076                    0.0104            -0.1402                       -0.0587               0.0235                          0.0243       0.2138                  0.1631          -0.0305   
CTCF_Hoffman.extend.500               NaN       0.0197                  0.0268                 0.0074                            0.0386        0.5636                   1.0000      0.0780                 0.1512            0.0837      0.0929                 0.1429              0.0183                         0.0315            0.0511                       0.0814           0.0888                      0.1456         0.0724                    0.0774        0.0736                   0.0753                0.0817          0.0958                     0.1042                0.0482          0.0695                     0.0919               0.0690         0.1068                    0.1334      -0.0027                  0.0008                    0.0089                               0.0391         0.0232                    0.0250            -0.1195                       -0.0827               0.0490                          0.0509       0.1615                  0.2503          -0.0148   
DGF_ENCODE                            NaN       0.0638                  0.0768                 0.0880                            0.1158        0.1067                   0.0780      1.0000                 0.3694            0.5237      0.5057                 0.2717              0.0968                         0.0897            0.2107                       0.2036           0.3629                      0.2362         0.2177                    0.2100        0.2434                   0.2267                0.2981          0.2968                     0.2252                0.2011          0.2588                     0.2236               0.1708         0.2525                    0.2379       0.0374                  0.0532                    0.0602                               0.1038         0.1192                    0.1188            -0.1946                       -0.2106               0.1656                          0.1649       0.3776                  0.2509           0.0217   
DGF_ENCODE.extend.500                 NaN       0.0544                  0.0875                 0.0622                            0.1810        0.1072                   0.1512      0.3694                 1.0000            0.2700      0.3349                 0.5709              0.0542                         0.1071            0.1922                       0.2580           0.2290                      0.3893         0.3580                    0.3621        0.3599                   0.3623                0.3131          0.4698                     0.4648                0.1585          0.2702                     0.3258               0.1572         0.2814                    0.3402       0.0834                  0.0947                    0.0718                               0.1373         0.1230                    0.1289            -0.2669                       -0.2896               0.2366                          0.2374       0.2974                  0.4305           0.0578   
DHS_peaks_Trynka                      NaN       0.0510                  0.0683                 0.1314                            0.1674        0.1130                   0.0837      0.5237                 0.2700            1.0000      0.7755                 0.3605              0.1067                         0.0995            0.2273                       0.2096           0.6550                      0.3762         0.2020                    0.1938        0.2397                   0.2158                0.3144          0.3049                     0.2273                0.2337          0.2773                     0.2300               0.2066         0.2791                    0.2487       0.0353                  0.0500                    0.0488                               0.1000         0.1088                    0.1012            -0.1661                       -0.1778               0.1258                          0.1246       0.3713                  0.2488          -0.0111   
DHS_Trynka                            NaN       0.0519                  0.0703                 0.1352                            0.2005        0.1222                   0.0929      0.5057                 0.3349            0.7755      1.0000                 0.4556              0.1042                         0.1162            0.2595                       0.2434           0.6804                      0.4391         0.2393                    0.2299        0.2833                   0.2559                0.3613          0.3695                     0.2782                0.2477          0.3083                     0.2653               0.2243         0.3126                    0.2839       0.0428                  0.0577                    0.0516                               0.1032         0.1100                    0.1028            -0.1947                       -0.2055               0.1454                          0.1440       0.4231                  0.3002          -0.0108   
DHS_Trynka.extend.500                 NaN       0.0430                  0.0735                 0.0866                            0.2497        0.0998                   0.1429      0.2717                 0.5709            0.3605      0.4556                 1.0000              0.0547                         0.1116            0.2016                       0.2647           0.3100                      0.6362         0.3259                    0.3324        0.3503                   0.3426                0.3228          0.4897                     0.4841                0.1518          0.2457                     0.3045               0.1562         0.2770                    0.3335       0.0830                  0.0927                    0.0539                               0.1156         0.0997                    0.0957            -0.2240                       -0.2437               0.1955                          0.1956       0.2832                  0.4258           0.0260   
Enhancer_Andersson                    NaN      -0.0087                 -0.0128                 0.0226                            0.0340        0.0091                   0.0183      0.0968                 0.0542            0.1067      0.1042                 0.0547              1.0000                         0.4654            0.1119                       0.0994           0.1269                      0.0785         0.0697                    0.0661        0.0855                   0.0747                0.0753          0.0660                     0.0487                0.0854          0.0987                     0.0779               0.0585         0.0893                    0.0766       0.0030                  0.0015                    0.0134                               0.0329         0.0138                    0.0171            -0.0493                       -0.0682               0.0804                          0.0798       0.1131                  0.0711          -0.0114   
Enhancer_Andersson.extend.500         NaN      -0.0162                 -0.0228                 0.0165                            0.0537        0.0143                   0.0315      0.0897                 0.1071            0.0995      0.1162                 0.1116              0.4654                         1.0000            0.1865                       0.1903           0.1233                      0.1496         0.1381                    0.1320        0.1666                   0.1485                0.1280          0.1309                     0.0990                0.1159          0.1652                     0.1460               0.1014         0.1533                    0.1439       0.0061                  0.0034                    0.0232                               0.0539         0.0202                    0.0255            -0.0869                       -0.1217               0.1511                          0.1500       0.1464                  0.1398          -0.0198   
